www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
99031 is Class.
99031 SubClassOf 99307.
99032 is Class.
99032 SubClassOf 99031.
99033 is Class.
99033 SubClassOf 99031.
99034 is Class.
99034 SubClassOf 99031.
99035 is Class.
99035 SubClassOf 99031.
99036 is Class.
99036 SubClassOf 99031.
99037 is Class.
99037 SubClassOf 99031.
99038 is Class.
99038 SubClassOf 99031.
99039 is Class.
99039 SubClassOf 99031.
99040 is Class.
99040 SubClassOf 99031.
99041 is Class.
99041 SubClassOf 99031.
99042 is Class.
99042 SubClassOf 99031.
99043 is Class.
99043 SubClassOf 99031.
99044 is Class.
99044 SubClassOf 99031.
99045 is Class.
99045 SubClassOf 99031.
99046 is Class.
99046 SubClassOf 99031.
99047 is Class.
99047 SubClassOf 99031.
99048 is Class.
99048 SubClassOf 99031.
99049 is Class.
99049 SubClassOf 99031.
99050 is Class.
99050 SubClassOf 99031.
99051 is Class.
99051 SubClassOf 99031.
99052 is Class.
99052 SubClassOf 99031.
99053 is Class.
99053 SubClassOf 99031.
99054 is Class.
99054 SubClassOf 99031.
99055 is Class.
99055 SubClassOf 99031.
99056 is Class.
99056 SubClassOf 99031.
99057 is Class.
99057 SubClassOf 99031.
99058 is Class.
99058 SubClassOf 99031.
99059 is Class.
99059 SubClassOf 99031.
99060 is Class.
99060 SubClassOf 99031.
99061 is Class.
99061 SubClassOf 99031.
99062 is Class.
99062 SubClassOf 99031.
99063 is Class.
99063 SubClassOf 99031.
99064 is Class.
99064 SubClassOf 99031.
99065 is Class.
99065 SubClassOf 99031.
99066 is Class.
99066 SubClassOf 99031.
99067 is Class.
99067 SubClassOf 99031.
99068 is Class.
99068 SubClassOf 99031.
99069 is Class.
99069 SubClassOf 99031.
99070 is Class.
99070 SubClassOf 99031.
99071 is Class.
99071 SubClassOf 99031.
99072 is Class.
99072 SubClassOf 99031.
99073 is Class.
99073 SubClassOf 99031.
99074 is Class.
99074 SubClassOf 99031.
99075 is Class.
99075 SubClassOf 99031.
99076 is Class.
99076 SubClassOf 99031.
99077 is Class.
99077 SubClassOf 99031.
99078 is Class.
99078 SubClassOf 99031.
99079 is Class.
99079 SubClassOf 99031.
99080 is Class.
99080 SubClassOf 99031.
99081 is Class.
99081 SubClassOf 99031.
99082 is Class.
99082 SubClassOf 99031.
99083 is Class.
99083 SubClassOf 99031.
99084 is Class.
99084 SubClassOf 99031.
99085 is Class.
99085 SubClassOf 99031.
99086 is Class.
99086 SubClassOf 99031.
99087 is Class.
