has-part is ObjectProperty.
BIOMD0000000292 is Class.
BIOMD0000000292 SubClassOf has-part only (has-part some v228 in BIOMD0000000255).
v228 in BIOMD0000000255 is Class.
v2 in BIOMD0000000292 is Class.
v2 in BIOMD0000000292 DisjointWith has-part some v228 in BIOMD0000000255.
F07C6 is Class.
F07C6 SubClassOf F07C6CZ.
F07C6CZ is Class.
MTHU000002 is Class.
MTHU000002 SubClassOf MTHU000083.
MTHU000003 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000004 is Class.
MTHU000004 SubClassOf MTHU000003.
MTHU000006 is Class.
MTHU000006 SubClassOf MTHU000004.
MTHU000013 is Class.
MTHU000013 SubClassOf MTHU000004.
MTHU000015 is Class.
MTHU000019 is Class.
MTHU000025 is Class.
MTHU000026 is Class.
MTHU000029 is Class.
MTHU000031 is Class.
MTHU000031 SubClassOf MTHU000034.
MTHU000032 is Class.
MTHU000033 is Class.
MTHU000033 SubClassOf MTHU000032,.
MTHU000033 SubClassOf MTHU000086.
MTHU000034 is Class.
MTHU000034 SubClassOf MTHU000029.
MTHU000035 is Class.
MTHU000035 SubClassOf MTHU000034.
MTHU000036 is Class.
MTHU000036 SubClassOf MTHU000034.
MTHU000037 is Class.
MTHU000037 SubClassOf MTHU000029.
MTHU000038 is Class.
MTHU000038 SubClassOf MTHU000037.
MTHU000039 is Class.
MTHU000039 SubClassOf MTHU000037.
MTHU000040 is Class.
MTHU000041 is Class.
MTHU000041 SubClassOf MTHU000040.
MTHU000044 is Class.
MTHU000044 SubClassOf MTHU000029.
MTHU000046 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000047 is Class.
MTHU000047 SubClassOf MTHU000046.
MTHU000050 is Class.
MTHU000050 SubClassOf MTHU000046.
MTHU000052 is Class.
MTHU000052 SubClassOf MTHU000019.
MTHU000053 is Class.
MTHU000053 SubClassOf MTHU000052.
MTHU000055 is Class.
MTHU000057 is Class.
MTHU000063 is Class.
MTHU000063 SubClassOf MTHU000003.
MTHU000064 is Class.
MTHU000064 SubClassOf MTHU000063.
MTHU000065 is Class.
MTHU000065 SubClassOf MTHU000003.
MTHU000066 is Class.
MTHU000066 SubClassOf MTHU000063,.
MTHU000066 SubClassOf MTHU000065.
MTHU000067 is Class.
MTHU000068 is Class.
MTHU000068 SubClassOf MTHU000106.
MTHU000069 is Class.
MTHU000069 SubClassOf MTHU000209.
MTHU000072 is Class.
MTHU000072 SubClassOf MTHU000029.
MTHU000073 is Class.
MTHU000073 SubClassOf MTHU000034,.
MTHU000073 SubClassOf MTHU000040,.
MTHU000073 SubClassOf MTHU000072,.
MTHU000073 SubClassOf MTHU000075.
MTHU000074 is Class.
MTHU000074 SubClassOf MTHU000072.
MTHU000075 is Class.
MTHU000075 SubClassOf MTHU000029.
MTHU000077 is Class.
MTHU000078 is Class.
MTHU000078 SubClassOf MTHU000219.
MTHU000079 is Class.
MTHU000079 SubClassOf MTHU000078,.
MTHU000079 SubClassOf MTHU001433.
MTHU000080 is Class.
MTHU000080 SubClassOf MTHU000046.
MTHU000081 is Class.
MTHU000081 SubClassOf MTHU000050,.
MTHU000081 SubClassOf MTHU000080.
MTHU000083 is Class.
MTHU000083 SubClassOf MTHU000102.
MTHU000084 is Class.
MTHU000084 SubClassOf MTHU000083.
MTHU000086 is Class.
MTHU000086 SubClassOf MTHU000019.
MTHU000088 is Class.
MTHU000088 SubClassOf MTHU000032,.
MTHU000088 SubClassOf MTHU000072,.
MTHU000088 SubClassOf MTHU000086.
MTHU000089 is Class.
MTHU000089 SubClassOf MTHU000019.
MTHU000090 is Class.
MTHU000090 SubClassOf MTHU000086,.
MTHU000090 SubClassOf MTHU000089.
MTHU000091 is Class.
MTHU000091 SubClassOf MTHU000089.
MTHU000092 is Class.
MTHU000092 SubClassOf MTHU000052.
MTHU000093 is Class.
MTHU000093 SubClassOf MTHU000052.
MTHU000094 is Class.
MTHU000094 SubClassOf MTHU000089.
MTHU000095 is Class.
MTHU000095 SubClassOf MTHU000113.
MTHU000097 is Class.
MTHU000097 SubClassOf MTHU000113.
MTHU000098 is Class.
MTHU000098 SubClassOf MTHU000113.
MTHU000102 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000103 is Class.
MTHU000103 SubClassOf MTHU000083.
MTHU000104 is Class.
MTHU000106 is Class.
MTHU000106 SubClassOf MTHU000104.
MTHU000109 is Class.
MTHU000110 is Class.
MTHU000113 is Class.
MTHU000113 SubClassOf MTHU000109.
MTHU000114 is Class.
MTHU000114 SubClassOf MTHU000113.
MTHU000115 is Class.
MTHU000115 SubClassOf MTHU000113.
MTHU000116 is Class.
MTHU000116 SubClassOf MTHU000113.
MTHU000119 is Class.
MTHU000122 is Class.
MTHU000123 is Class.
MTHU000123 SubClassOf MTHU000122.
MTHU000126 is Class.
MTHU000127 is Class.
MTHU000127 SubClassOf MTHU000083,.
MTHU000127 SubClassOf MTHU000126.
MTHU000128 is Class.
MTHU000128 SubClassOf MTHU000083,.
MTHU000128 SubClassOf MTHU000126.
MTHU000129 is Class.
MTHU000129 SubClassOf MTHU000083,.
MTHU000129 SubClassOf MTHU000126.
MTHU000131 is Class.
MTHU000132 is Class.
MTHU000132 SubClassOf MTHU000063,.
MTHU000132 SubClassOf MTHU000065.
MTHU000136 is Class.
MTHU000136 SubClassOf MTHU000139.
MTHU000137 is Class.
MTHU000137 SubClassOf MTHU000139.
MTHU000139 is Class.
MTHU000139 SubClassOf MTHU000057.
MTHU000140 is Class.
MTHU000140 SubClassOf MTHU000139.
MTHU000141 is Class.
MTHU000141 SubClassOf MTHU000139.
MTHU000144 is Class.
MTHU000144 SubClassOf MTHU000050.
MTHU000145 is Class.
MTHU000145 SubClassOf MTHU000047,.
MTHU000145 SubClassOf MTHU000050,.
MTHU000145 SubClassOf MTHU000080.
MTHU000146 is Class.
MTHU000146 SubClassOf MTHU000083.
MTHU000148 is Class.
MTHU000148 SubClassOf MTHU000083.
MTHU000149 is Class.
MTHU000149 SubClassOf MTHU000083.
MTHU000151 is Class.
MTHU000151 SubClassOf MTHU000089.
MTHU000152 is Class.
MTHU000152 SubClassOf MTHU000052.
MTHU000159 is Class.
MTHU000159 SubClassOf MTHU000004,.
MTHU000159 SubClassOf MTHU000176.
MTHU000166 is Class.
MTHU000166 SubClassOf MTHU000047,.
MTHU000166 SubClassOf MTHU000080.
MTHU000168 is Class.
MTHU000168 SubClassOf MTHU000113.
MTHU000176 is Class.
MTHU000185 is Class.
MTHU000185 SubClassOf MTHU000080.
MTHU000186 is Class.
MTHU000186 SubClassOf MTHU000034.
MTHU000187 is Class.
MTHU000187 SubClassOf MTHU000040.
MTHU000189 is Class.
MTHU000189 SubClassOf MTHU000040,.
MTHU000189 SubClassOf MTHU000072,.
MTHU000189 SubClassOf MTHU000075.
MTHU000190 is Class.
MTHU000195 is Class.
MTHU000195 SubClassOf MTHU000052.
MTHU000197 is Class.
MTHU000197 SubClassOf MTHU000139.
MTHU000209 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000210 is Class.
MTHU000210 SubClassOf MTHU000209.
MTHU000211 is Class.
MTHU000211 SubClassOf MTHU000209.
MTHU000212 is Class.
MTHU000212 SubClassOf MTHU000209.
MTHU000213 is Class.
MTHU000213 SubClassOf MTHU000083.
MTHU000219 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000220 is Class.
MTHU000220 SubClassOf MTHU000219.
MTHU000222 is Class.
MTHU000222 SubClassOf MTHU000219.
MTHU000223 is Class.
MTHU000223 SubClassOf MTHU000222.
MTHU000224 is Class.
MTHU000224 SubClassOf MTHU000219.
MTHU000225 is Class.
MTHU000225 SubClassOf MTHU000078,.
MTHU000225 SubClassOf MTHU000224.
MTHU000226 is Class.
MTHU000226 SubClassOf MTHU000224.
MTHU000228 is Class.
MTHU000228 SubClassOf MTHU000086.
MTHU000229 is Class.
MTHU000229 SubClassOf MTHU000089.
MTHU000231 is Class.
MTHU000231 SubClassOf MTHU000052.
MTHU000243 is Class.
MTHU000243 SubClassOf MTHU000057.
MTHU000244 is Class.
MTHU000244 SubClassOf MTHU000243.
MTHU000246 is Class.
MTHU000246 SubClassOf MTHU000243.
MTHU000247 is Class.
MTHU000247 SubClassOf MTHU000243.
MTHU000248 is Class.
MTHU000248 SubClassOf MTHU000243.
MTHU000249 is Class.
MTHU000249 SubClassOf MTHU000072,.
MTHU000249 SubClassOf MTHU000083.
MTHU000250 is Class.
MTHU000250 SubClassOf MTHU000080.
MTHU000251 is Class.
MTHU000251 SubClassOf MTHU000015.
MTHU000252 is Class.
MTHU000252 SubClassOf MTHU000102.
MTHU000257 is Class.
MTHU000257 SubClassOf MTHU000086,.
MTHU000257 SubClassOf MTHU000089.
MTHU000258 is Class.
MTHU000258 SubClassOf MTHU000089.
MTHU000259 is Class.
MTHU000259 SubClassOf MTHU000089.
MTHU000260 is Class.
MTHU000260 SubClassOf MTHU000089.
MTHU000261 is Class.
MTHU000261 SubClassOf MTHU000052.
MTHU000263 is Class.
MTHU000263 SubClassOf MTHU000089.
MTHU000265 is Class.
MTHU000265 SubClassOf MTHU000119.
MTHU000283 is Class.
MTHU000283 SubClassOf MTHU000139,.
MTHU000283 SubClassOf MTHU000243.
MTHU000290 is Class.
MTHU000290 SubClassOf MTHU000034.
MTHU000291 is Class.
MTHU000291 SubClassOf MTHU000034.
MTHU000292 is Class.
MTHU000292 SubClassOf MTHU000034.
MTHU000293 is Class.
MTHU000293 SubClassOf MTHU000086.
MTHU000295 is Class.
MTHU000295 SubClassOf MTHU000050.
MTHU000299 is Class.
MTHU000299 SubClassOf MTHU000052.
MTHU000300 is Class.
MTHU000300 SubClassOf MTHU000139.
MTHU000301 is Class.
MTHU000301 SubClassOf MTHU000243.
MTHU000313 is Class.
MTHU000313 SubClassOf MTHU000032.
MTHU000314 is Class.
MTHU000314 SubClassOf MTHU000032.
MTHU000316 is Class.
MTHU000316 SubClassOf MTHU000106.
