www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
BFO 0000050 is ObjectProperty.
HAO# is ObjectProperty.
fig 10177.svg is Class.
fig 10775.svg is Class.
fig 10778.svg is Class.
fig 10800.svg is Class.
fig 11219.svg is Class.
fig 11303.svg is Class.
fig 11317.svg is Class.
fig 11655.svg is Class.
fig 12515.svg is Class.
fig 12617.svg is Class.
fig 12629.svg is Class.
fig 12630.svg is Class.
fig 12639.svg is Class.
fig 12644.svg is Class.
fig 12645.svg is Class.
fig 12653.svg is Class.
fig 12658.svg is Class.
fig 12666.svg is Class.
fig 12668.svg is Class.
fig 12674.svg is Class.
fig 12675.svg is Class.
fig 12693.svg is Class.
fig 12696.svg is Class.
fig 12716.svg is Class.
fig 12723.svg is Class.
fig 12724.svg is Class.
fig 12739.svg is Class.
fig 12740.svg is Class.
fig 12741.svg is Class.
fig 12748.svg is Class.
fig 12754.svg is Class.
fig 12771.svg is Class.
fig 12810.svg is Class.
fig 12811.svg is Class.
fig 12817.svg is Class.
fig 12824.svg is Class.
fig 12834.svg is Class.
fig 12838.svg is Class.
fig 12839.svg is Class.
fig 12845.svg is Class.
fig 12886.svg is Class.
fig 12887.svg is Class.
fig 13048.svg is Class.
fig 13246.svg is Class.
fig 13250.svg is Class.
fig 13349.svg is Class.
fig 13407.svg is Class.
fig 13526.svg is Class.
fig 13555.svg is Class.
fig 13557.svg is Class.
fig 13772.svg is Class.
fig 13781.svg is Class.
fig 13955.svg is Class.
fig 14242.svg is Class.
fig 14247.svg is Class.
fig 14482.svg is Class.
fig 14490.svg is Class.
fig 14495.svg is Class.
fig 14728.svg is Class.
fig 14729.svg is Class.
fig 14731.svg is Class.
fig 14805.svg is Class.
fig 15075.svg is Class.
fig 15083.svg is Class.
fig 15085.svg is Class.
fig 15125.svg is Class.
fig 16151.svg is Class.
fig 16260.svg is Class.
fig 16443.svg is Class.
fig 16449.svg is Class.
fig 16855.svg is Class.
fig 17068.svg is Class.
fig 17075.svg is Class.
fig 17079.svg is Class.
fig 17085.svg is Class.
fig 17242.svg is Class.
fig 17248.svg is Class.
fig 17309.svg is Class.
fig 17317.svg is Class.
fig 17544.svg is Class.
fig 17788.svg is Class.
fig 17808.svg is Class.
fig 17816.svg is Class.
fig 17901.svg is Class.
fig 17911.svg is Class.
fig 17913.svg is Class.
fig 18001.svg is Class.
fig 18103.svg is Class.
fig 18142.svg is Class.
fig 19121.svg is Class.
fig 21554.svg is Class.
fig 22618.svg is Class.
fig 24070.svg is Class.
fig 24554.svg is Class.
fig 24913.svg is Class.
fig 25730.svg is Class.
fig 25740.svg is Class.
fig 25742.svg is Class.
fig 25752.svg is Class.
fig 25757.svg is Class.
fig 25784.svg is Class.
fig 25790.svg is Class.
fig 25812.svg is Class.
fig 26188.svg is Class.
fig 26195.svg is Class.
fig 26197.svg is Class.
fig 27188.svg is Class.
fig 27212.svg is Class.
fig 27219.svg is Class.
fig 27225.svg is Class.
fig 27228.svg is Class.
fig 27235.svg is Class.
fig 27238.svg is Class.
fig 28079.svg is Class.
fig 28083.svg is Class.
fig 28115.svg is Class.
