www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
10005 is Class.
10005 SubClassOf withdrawn.
1000 is Class.
1000 SubClassOf withdrawn.
10014 is Class.
10014 SubClassOf withdrawn.
10015 is Class.
10015 SubClassOf withdrawn.
10016 is Class.
10016 SubClassOf withdrawn.
10022 is Class.
10022 SubClassOf withdrawn.
10028 is Class.
10028 SubClassOf withdrawn.
10029 is Class.
10029 SubClassOf withdrawn.
10030 is Class.
10030 SubClassOf withdrawn.
10032 is Class.
10032 SubClassOf withdrawn.
10033 is Class.
10033 SubClassOf withdrawn.
10034 is Class.
10034 SubClassOf withdrawn.
10035 is Class.
10035 SubClassOf withdrawn.
10036 is Class.
10036 SubClassOf withdrawn.
1003 is Class.
1003 SubClassOf withdrawn.
10051 is Class.
10051 SubClassOf withdrawn.
10052 is Class.
10052 SubClassOf withdrawn.
10053 is Class.
10053 SubClassOf withdrawn.
10054 is Class.
10054 SubClassOf withdrawn.
10076 is Class.
10076 SubClassOf withdrawn.
10077 is Class.
10077 SubClassOf withdrawn.
10081 is Class.
10081 SubClassOf withdrawn.
10087 is Class.
10087 SubClassOf withdrawn.
10088 is Class.
10088 SubClassOf withdrawn.
10089 is Class.
10089 SubClassOf withdrawn.
10090 is Class.
10090 SubClassOf withdrawn.
10091 is Class.
10091 SubClassOf withdrawn.
10092 is Class.
10092 SubClassOf withdrawn.
10093 is Class.
10093 SubClassOf withdrawn.
10094 is Class.
10094 SubClassOf withdrawn.
10095 is Class.
10095 SubClassOf withdrawn.
1009 is Class.
1009 SubClassOf withdrawn.
10102 is Class.
10102 SubClassOf withdrawn.
1010 is Class.
1010 SubClassOf withdrawn.
10117 is Class.
10117 SubClassOf withdrawn.
1011 is Class.
1011 SubClassOf withdrawn.
10121 is Class.
10121 SubClassOf withdrawn.
10124 is Class.
10124 SubClassOf withdrawn.
10125 is Class.
10125 SubClassOf withdrawn.
10126 is Class.
10126 SubClassOf withdrawn.
10127 is Class.
10127 SubClassOf withdrawn.
10129 is Class.
10129 SubClassOf withdrawn.
10131 is Class.
10131 SubClassOf withdrawn.
10132 is Class.
10132 SubClassOf withdrawn.
10134 is Class.
10134 SubClassOf withdrawn.
10135 is Class.
10135 SubClassOf withdrawn.
10136 is Class.
10136 SubClassOf withdrawn.
10138 is Class.
10138 SubClassOf withdrawn.
1013 is Class.
1013 SubClassOf withdrawn.
10141 is Class.
10141 SubClassOf withdrawn.
10156 is Class.
10156 SubClassOf withdrawn.
10167 is Class.
10167 SubClassOf withdrawn.
10169 is Class.
10169 SubClassOf withdrawn.
10170 is Class.
10170 SubClassOf withdrawn.
10171 is Class.
10171 SubClassOf withdrawn.
10172 is Class.
10172 SubClassOf withdrawn.
10173 is Class.
10173 SubClassOf withdrawn.
10174 is Class.
10174 SubClassOf withdrawn.
10176 is Class.
10176 SubClassOf withdrawn.
10190 is Class.
10190 SubClassOf withdrawn.
10191 is Class.
10191 SubClassOf withdrawn.
1019 is Class.
