www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
UMLS TUI T151 is ObjectProperty.
UMLS TUI T155 is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Activity is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Activity is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Activity is www.bridgmodel.org/#.
ExperimentalUnit is www.bridgmodel.org/#.
ExperimentalUnit.involvingActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Activity is www.bridgmodel.org/#.
Subject is www.bridgmodel.org/#.
Subject.involvingActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Activity is www.bridgmodel.org/#.
DSET CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdministrativeMemberCRA is www.bridgmodel.org/#.
ResearchStaff is www.bridgmodel.org/#.
ResearchStaff.performedAdministrativeMemberCRA is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AdministrativeMemberCRA is www.bridgmodel.org/#.
CooperativeGroupMember is www.bridgmodel.org/#.
CooperativeGroupMember.staffingAdministrativeMemberCRA is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AdministrativeMemberPI is www.bridgmodel.org/#.
ResearchStaff is www.bridgmodel.org/#.
ResearchStaff.performedAdministrativeMemberPI is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AdministrativeMemberPI is www.bridgmodel.org/#.
CooperativeGroupMember is www.bridgmodel.org/#.
CooperativeGroupMember.staffingAdministrativeMemberPI is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
AdverseEvent is www.bridgmodel.org/#.
DSET CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEventSeriousness is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEventSeriousness is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AdverseEventSeriousness is www.bridgmodel.org/#.
AdverseEvent is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Animal is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Animal is www.bridgmodel.org/#.
ED is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Animal is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Animal is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Animal is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Arm is www.bridgmodel.org/#.
PlannedActivity is www.bridgmodel.org/#.
PlannedActivity.containingArm is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Arm is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Arm is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Arm is www.bridgmodel.org/#.
RTO INT.NONNEG INT.POS is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Arm is www.bridgmodel.org/#.
StudyProtocolVersion is www.bridgmodel.org/#.
StudyProtocolVersion.subdividingArm is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Arm is www.bridgmodel.org/#.
URG INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Arm is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
AssessedActivityRelationship is www.bridgmodel.org/#.
PerformedActivity is www.bridgmodel.org/#.
PerformedActivity.assessingAssessedActivityRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AssessedActivityRelationship is www.bridgmodel.org/#.
PerformedObservation is www.bridgmodel.org/#.
PerformedObservation.assessedAssessedActivityRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AssessedResultRelationship is www.bridgmodel.org/#.
PerformedObservationResult is www.bridgmodel.org/#.
PerformedObservationResult.assessingAssessedResultRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AssessedResultRelationship is www.bridgmodel.org/#.
PerformedObservation is www.bridgmodel.org/#.
PerformedObservation.assessedAssessedResultRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AssessedResultRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Assessor is www.bridgmodel.org/#.
AssociatedBiologicEntity is www.bridgmodel.org/#.
AssociatedBiologicEntity.performedAssessor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Assessor is www.bridgmodel.org/#.
Device is www.bridgmodel.org/#.
Device.performedAssessor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Assessor is www.bridgmodel.org/#.
HealthcareProvider is www.bridgmodel.org/#.
HealthcareProvider.performedAssessor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Assessor is www.bridgmodel.org/#.
Laboratory is www.bridgmodel.org/#.
Laboratory.performedAssessor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Assessor is www.bridgmodel.org/#.
OversightCommittee is www.bridgmodel.org/#.
OversightCommittee.performedAssessor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Assessor is www.bridgmodel.org/#.
ResearchStaff is www.bridgmodel.org/#.
ResearchStaff.performedAssessor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Assessor is www.bridgmodel.org/#.
Subject is www.bridgmodel.org/#.
Subject.performedAssessor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Assessor.performingAssociatedBiologicEntity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
AssociatedBiologicEntity is www.bridgmodel.org/#.
BiologicEntity is www.bridgmodel.org/#.
BiologicEntity.performedAssociatedBiologicEntity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AssociatedBiologicEntity is www.bridgmodel.org/#.
BiologicEntity is www.bridgmodel.org/#.
BiologicEntity.scopedAssociatedBiologicEntity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
AssociatedBiologicEntity is www.bridgmodel.org/#.
DSET CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Biologic is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Biologic is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Biologic is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntity is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntity is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntity is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
BiologicEntity is www.bridgmodel.org/#.
