encodes is ObjectProperty.
DPB1 0101 is Class.
DPB1 0101 SubClassOf HLA-DPB1.
DPB1 0102 is Class.
DPB1 0102 SubClassOf HLA-DPB1.
DPB1 0201 is Class.
DPB1 0201 SubClassOf HLA-DPB1.
DPB1 0202 is Class.
DPB1 0202 SubClassOf HLA-DPB1.
DPB1 0203 is Class.
DPB1 0203 SubClassOf HLA-DPB1.
DPB1 0301 is Class.
DPB1 0301 SubClassOf HLA-DPB1.
DPB1 0302 is Class.
DPB1 0302 SubClassOf HLA-DPB1.
DPB1 0401 is Class.
DPB1 0401 SubClassOf HLA-DPB1.
DPB1 0402 is Class.
DPB1 0402 SubClassOf HLA-DPB1.
DPB1 0403 is Class.
DPB1 0403 SubClassOf HLA-DPB1.
DPB1 0501 is Class.
DPB1 0501 SubClassOf HLA-DPB1.
DPB1 0502 is Class.
DPB1 0502 SubClassOf HLA-DPB1.
DPB1 0601 is Class.
DPB1 0601 SubClassOf HLA-DPB1.
DPB1 0602 is Class.
DPB1 0602 SubClassOf HLA-DPB1.
DPB1 0801 is Class.
DPB1 0801 SubClassOf HLA-DPB1.
DPB1 0802 is Class.
DPB1 0802 SubClassOf HLA-DPB1.
DPB1 0901 is Class.
DPB1 0901 SubClassOf HLA-DPB1.
DPB1 0902 is Class.
DPB1 0902 SubClassOf HLA-DPB1.
DPB1 1001 is Class.
DPB1 1001 SubClassOf HLA-DPB1.
DPB1 1002 is Class.
DPB1 1002 SubClassOf HLA-DPB1.
DPB1 1101 is Class.
DPB1 1101 SubClassOf HLA-DPB1.
DPB1 1102 is Class.
DPB1 1102 SubClassOf HLA-DPB1.
DPB1 1301 is Class.
DPB1 1301 SubClassOf HLA-DPB1.
DPB1 1302 is Class.
DPB1 1302 SubClassOf HLA-DPB1.
DPB1 1401 is Class.
DPB1 1401 SubClassOf HLA-DPB1.
DPB1 1402 is Class.
DPB1 1402 SubClassOf HLA-DPB1.
DPB1 1501 is Class.
DPB1 1501 SubClassOf HLA-DPB1.
DPB1 1502 is Class.
DPB1 1502 SubClassOf HLA-DPB1.
DPB1 1601 is Class.
DPB1 1601 SubClassOf HLA-DPB1.
DPB1 1602 is Class.
DPB1 1602 SubClassOf HLA-DPB1.
DPB1 1701 is Class.
DPB1 1701 SubClassOf HLA-DPB1.
DPB1 1702 is Class.
DPB1 1702 SubClassOf HLA-DPB1.
DPB1 1801 is Class.
DPB1 1801 SubClassOf HLA-DPB1.
DPB1 1802 is Class.
DPB1 1802 SubClassOf HLA-DPB1.
DPB1 1901 is Class.
DPB1 1901 SubClassOf HLA-DPB1.
DPB1 1902 is Class.
DPB1 1902 SubClassOf HLA-DPB1.
DPB1 2001 is Class.
DPB1 2001 SubClassOf HLA-DPB1.
DPB1 2002 is Class.
DPB1 2002 SubClassOf HLA-DPB1.
DPB1 2101 is Class.
DPB1 2101 SubClassOf HLA-DPB1.
DPB1 2102 is Class.
DPB1 2102 SubClassOf HLA-DPB1.
DPB1 2201 is Class.
DPB1 2201 SubClassOf HLA-DPB1.
DPB1 2202 is Class.
DPB1 2202 SubClassOf HLA-DPB1.
DPB1 2301 is Class.
DPB1 2301 SubClassOf HLA-DPB1.
DPB1 2302N is Class.
DPB1 2302N SubClassOf HLA-DPB1.
DPB1 2401 is Class.
DPB1 2401 SubClassOf HLA-DPB1.
DPB1 2402 is Class.
