www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
BFO 0000050 is ObjectProperty.
HAO# is ObjectProperty.
fig 10781.svg is Class.
fig 10782.svg is Class.
fig 10814.svg is Class.
fig 11220.svg is Class.
fig 11306.svg is Class.
fig 11313.svg is Class.
fig 11627.svg is Class.
fig 11629.svg is Class.
fig 11656.svg is Class.
fig 12497.svg is Class.
fig 12506.svg is Class.
fig 12514.svg is Class.
fig 12616.svg is Class.
fig 12620.svg is Class.
fig 12633.svg is Class.
fig 12655.svg is Class.
fig 12681.svg is Class.
fig 12719.svg is Class.
fig 12728.svg is Class.
fig 12729.svg is Class.
fig 12733.svg is Class.
fig 12757.svg is Class.
fig 12758.svg is Class.
fig 12782.svg is Class.
fig 12790.svg is Class.
fig 12791.svg is Class.
fig 12797.svg is Class.
fig 12806.svg is Class.
fig 12813.svg is Class.
fig 12816.svg is Class.
fig 12842.svg is Class.
fig 12843.svg is Class.
fig 12849.svg is Class.
fig 12945.svg is Class.
fig 13036.svg is Class.
fig 13041.svg is Class.
fig 13050.svg is Class.
fig 13248.svg is Class.
fig 13532.svg is Class.
fig 13534.svg is Class.
fig 13556.svg is Class.
fig 13702.svg is Class.
fig 14248.svg is Class.
fig 14487.svg is Class.
fig 14730.svg is Class.
fig 14734.svg is Class.
fig 14807.svg is Class.
fig 14818.svg is Class.
fig 14903.svg is Class.
fig 14905.svg is Class.
fig 15126.svg is Class.
fig 15127.svg is Class.
fig 15129.svg is Class.
fig 15134.svg is Class.
fig 15135.svg is Class.
fig 15137.svg is Class.
fig 15574.svg is Class.
fig 15584.svg is Class.
fig 16135.svg is Class.
fig 16150.svg is Class.
fig 16155.svg is Class.
fig 16425.svg is Class.
fig 16444.svg is Class.
fig 16445.svg is Class.
fig 16851.svg is Class.
fig 16873.svg is Class.
fig 17072.svg is Class.
fig 17074.svg is Class.
fig 17168.svg is Class.
fig 17171.svg is Class.
fig 17549.svg is Class.
fig 17748.svg is Class.
fig 17755.svg is Class.
fig 17756.svg is Class.
fig 17792.svg is Class.
fig 17796.svg is Class.
fig 17812.svg is Class.
fig 17819.svg is Class.
fig 17907.svg is Class.
fig 17971.svg is Class.
fig 17993.svg is Class.
fig 18078.svg is Class.
fig 18107.svg is Class.
fig 18498.svg is Class.
fig 18507.svg is Class.
fig 18508.svg is Class.
fig 21097.svg is Class.
fig 23604.svg is Class.
fig 25750.svg is Class.
fig 25751.svg is Class.
fig 25785.svg is Class.
fig 26160.svg is Class.
fig 26162.svg is Class.
fig 26165.svg is Class.
fig 26187.svg is Class.
fig 27144.svg is Class.
fig 27146.svg is Class.
fig 27152.svg is Class.
fig 27223.svg is Class.
fig 27231.svg is Class.
fig 28070.svg is Class.
fig 28073.svg is Class.
fig 28085.svg is Class.
fig 28123.svg is Class.
fig 28127.svg is Class.
fig 28135.svg is Class.
fig 28195.svg is Class.
fig 28236.svg is Class.
fig 28240.svg is Class.
fig 28387.svg is Class.
fig 28392.svg is Class.
fig 28429.svg is Class.
fig 28442.svg is Class.
fig 28597.svg is Class.
fig 28602.svg is Class.
fig 28653.svg is Class.
