www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
gene is Class.
gene SubClassOf Biomarker.
Biomarker is Class.
ExperimentCycle is Class.
Thing is www.w3.org/2002/07/#.
FtuIllustrationFile is Class.
Thing is www.w3.org/2002/07/#.
FtuIllustrationNode is Class.
Thing is www.w3.org/2002/07/#.
SpatialObjectReference is Class.
Thing is www.w3.org/2002/07/#.
fma0326258 is Class.
fma0326259 is Class.
fma0326259 SubClassOf fma85453.
fma0326260 is Class.
fma0327509 is Class.
fma0328100 is Class.
fma0328100 SubClassOf fma5022.
fma0329023 is Class.
fma0329044 is Class.
fma0329044 SubClassOf fma5022.
fma0329099 is Class.
fma0329118 is Class.
fma0329299 is Class.
fma0329300 is Class.
fma0329300 SubClassOf fma0329299.
fma10093 is Class.
fma10093 SubClassOf fma9153.
fma10474 is Class.
fma10483 is Class.
fma10641 is Class.
fma10650 is Class.
fma10650 SubClassOf fma10641.
fma10654 is Class.
fma10654 SubClassOf fma10641.
fma10982 is Class.
fma10982 SubClassOf fma65132.
fma11196 is Class.
fma11196 SubClassOf fma5985.
fma11222 is Class.
fma11222 SubClassOf fma6040.
fma11223 is Class.
fma11223 SubClassOf fma5988.
fma11761 is Class.
fma11761 SubClassOf fma6621.
fma11949 is Class.
fma11950 is Class.
fma11951 is Class.
fma11952 is Class.
fma11953 is Class.
fma11954 is Class.
fma11954 SubClassOf fma11952.
fma12131 is Class.
fma12132 is Class.
fma12134 is Class.
fma12134 SubClassOf fma12132.
fma12155 is Class.
fma12155 SubClassOf fma24008.
fma12207 is Class.
fma12215 is Class.
fma12215 SubClassOf fma10483.
fma12245 is Class.
fma12245 SubClassOf fma45090.
fma12288 is Class.
fma12288 SubClassOf fma4176.
fma12289 is Class.
fma12686 is Class.
fma12686 SubClassOf fma5875.
fma12765 is Class.
fma12771 is Class.
fma12819 is Class.
fma12846 is Class.
fma12896 is Class.
fma12896 SubClassOf fma5979.
fma12897 is Class.
fma12897 SubClassOf fma12896.
fma12920 is Class.
fma12921 is Class.
fma12922 is Class.
fma12950 is Class.
fma12950 SubClassOf fma12920.
fma12952 is Class.
fma12952 SubClassOf fma12920.
fma12954 is Class.
fma12954 SubClassOf fma12920.
fma12958 is Class.
fma12958 SubClassOf fma12921.
fma12959 is Class.
fma12959 SubClassOf fma12921.
fma12961 is Class.
fma12961 SubClassOf fma12922.
fma13117 is Class.
fma13117 SubClassOf fma62649.
fma13188 is Class.
fma13189 is Class.
fma13190 is Class.
fma13194 is Class.
fma13268 is Class.
fma13268 SubClassOf fma13285.
fma13269 is Class.
fma13269 SubClassOf fma13285.
fma13271 is Class.
fma13272 is Class.
fma13272 SubClassOf fma7407.
fma13273 is Class.
fma13276 is Class.
fma13278 is Class.
fma13279 is Class.
fma13279 SubClassOf fma13278.
fma13285 is Class.
fma13285 SubClassOf fma7407.
fma13428 is Class.
fma13428 SubClassOf fma7406.
fma13480 is Class.
fma13573 is Class.
fma13573 SubClassOf fma65159.
fma13577 is Class.
fma13610 is Class.
fma13610 SubClassOf fma9146.
fma13613 is Class.
fma13905 is Class.
fma13905 SubClassOf fma13915.
fma13911 is Class.
fma13912 is Class.
fma13912 SubClassOf fma66327.
fma13915 is Class.
fma13915 SubClassOf fma12819.
fma13921 is Class.
fma13921 SubClassOf fma66328.
fma14092 is Class.
fma14187 is Class.
fma14187 SubClassOf fma12771.
fma14346 is Class.
fma14347 is Class.
fma14347 SubClassOf fma14346.
fma14486 is Class.
fma14486 SubClassOf fma17535.
fma14517 is Class.
fma14517 SubClassOf fma86185.
fma14687 is Class.
fma14817 is Class.
fma14817 SubClassOf fma21520.
fma14821 is Class.
fma14928 is Class.
fma14928 SubClassOf fma222904.
fma15077 is Class.
fma15077 SubClassOf fma14687.
fma15387 is Class.
fma15387 SubClassOf fma50736.
fma15415 is Class.
fma15415 SubClassOf fma71903.
fma15758 is Class.
fma15758 SubClassOf fma3724.
fma15791 is Class.
fma15791 SubClassOf fma17541.
fma15793 is Class.
fma15797 is Class.
fma15797 SubClassOf fma15791.
fma15798 is Class.
fma15798 SubClassOf fma15791.
fma15800 is Class.
fma15800 SubClassOf fma15793.
fma15837 is Class.
fma15837 SubClassOf fma37330.
fma16077 is Class.
fma16077 SubClassOf fma11950.
fma16080 is Class.
fma16080 SubClassOf fma11949.
fma16098 is Class.
fma16098 SubClassOf fma16077.
fma16127 is Class.
fma16127 SubClassOf fma11954.
fma16229 is Class.
fma16266 is Class.
fma16267 is Class.
fma16275 is Class.
fma16275 SubClassOf fma16266.
fma16291 is Class.
fma16291 SubClassOf fma16267.
fma16313 is Class.
fma16313 SubClassOf fma16229.
fma16339 is Class.
fma16349 is Class.
fma16349 SubClassOf fma16339.
fma16479 is Class.
fma16482 is Class.
fma16482 SubClassOf fma65239.
fma17535 is Class.
fma17541 is Class.
fma17753 is Class.
fma18302 is Class.
fma18305 is Class.
fma18306 is Class.
fma18306 SubClassOf fma18302.
fma18491 is Class.
fma18491 SubClassOf fma18305.
fma18492 is Class.
fma18492 SubClassOf fma18305.
fma18494 is Class.
fma18494 SubClassOf fma18306.
fma18889 is Class.
fma18893 is Class.
fma18895 is Class.
fma18895 SubClassOf fma18893.
fma18896 is Class.
fma18896 SubClassOf fma18889.
fma18897 is Class.
fma18897 SubClassOf fma18896.
fma18908 is Class.
fma18908 SubClassOf fma18889.
fma18935 is Class.
fma18935 SubClassOf fma4767.
fma19083 is Class.
fma19083 SubClassOf fma64922.
fma19234 is Class.
fma19235 is Class.
fma19235 SubClassOf fma19234.
fma20358 is Class.
fma20358 SubClassOf fma0329023.
fma20510 is Class.
fma20510 SubClassOf fma16479.
fma20603 is Class.
fma20619 is Class.
fma20619 SubClassOf fma20603.
fma20640 is Class.
fma20640 SubClassOf fma82980.
fma20684 is Class.
fma20684 SubClassOf fma73204.
fma20809 is Class.
fma20809 SubClassOf fma69459.
fma20839 is Class.
fma20839 SubClassOf fma69805.
fma20886 is Class.
fma20886 SubClassOf fma20839.
fma20958 is Class.
fma20966 is Class.
fma20966 SubClassOf fma20958.
fma21242 is Class.
fma21313 is Class.
fma21313 SubClassOf fma21242.
fma21314 is Class.
fma21314 SubClassOf fma21242.
fma21520 is Class.
fma21520 SubClassOf fma14821.
fma21862 is Class.
fma21862 SubClassOf fma65269.
fma21865 is Class.
fma21865 SubClassOf fma21862.
fma21870 is Class.
fma21870 SubClassOf fma21862.
fma21883 is Class.
fma21883 SubClassOf fma21862.
fma21894 is Class.
fma21899 is Class.
fma21899 SubClassOf fma21894.
fma21900 is Class.
fma21900 SubClassOf fma21894.
fma22050 is Class.
fma22051 is Class.
fma22051 SubClassOf fma22050.
fma222904 is Class.
fma222904 SubClassOf fma86140.
fma22298 is Class.
fma22298 SubClassOf fma19083.
fma223074 is Class.
fma223074 SubClassOf fma59027.
fma223078 is Class.
fma223078 SubClassOf fma59026.
fma22424 is Class.
fma22424 SubClassOf fma22470.
fma22470 is Class.
fma22471 is Class.
fma22471 SubClassOf fma37368.
fma22473 is Class.
fma224876 is Class.
fma224876 SubClassOf fma17753.
fma22540 is Class.
fma22540 SubClassOf fma22473.
fma226482 is Class.
fma226577 is Class.
fma22680 is Class.
fma22680 SubClassOf fma323487.
fma22799 is Class.
fma22799 SubClassOf fma70345.
fma22823 is Class.
fma22823 SubClassOf fma32560.
fma22845 is Class.
fma228667 is Class.
fma23047 is Class.
fma23047 SubClassOf fma85109.
fma23303 is Class.
fma23303 SubClassOf fma37010.
fma23306 is Class.
fma23306 SubClassOf fma66135.
fma23359 is Class.
fma23359 SubClassOf fma45733.
fma23442 is Class.
fma23442 SubClassOf fma321693.
fma23962 is Class.
fma23962 SubClassOf fma11951.
fma23969 is Class.
fma23969 SubClassOf fma11953.
fma23997 is Class.
fma24008 is Class.
fma24008 SubClassOf fma10483.
fma24011 is Class.
fma24011 SubClassOf fma10483.
fma24012 is Class.
fma24012 SubClassOf fma24008.
fma24210 is Class.
fma24299 is Class.
fma24299 SubClassOf fma13480.
fma242999 is Class.
fma242999 SubClassOf fma9657.
fma24306 is Class.
fma24306 SubClassOf fma23997.
fma24475 is Class.
fma24475 SubClassOf fma9611.
fma24530 is Class.
fma24530 SubClassOf fma67601.
fma261236 is Class.
fma261236 SubClassOf fma58822.
fma264934 is Class.
fma26495 is Class.
fma26495 SubClassOf fma23969.
fma272318 is Class.
fma272344 is Class.
fma272344 SubClassOf fma80213.
fma27287 is Class.
fma27287 SubClassOf fma82527.
fma27292 is Class.
fma27292 SubClassOf fma82526.
fma276755 is Class.
fma276755 SubClassOf fma71758.
fma278485 is Class.
fma278485 SubClassOf fma301798.
fma278572 is Class.
fma279937 is Class.
fma280895 is Class.
fma280895 SubClassOf fma264934.
fma280962 is Class.
fma280962 SubClassOf fma280895.
fma280987 is Class.
fma280989 is Class.
fma280989 SubClassOf fma280987.
fma284654 is Class.
fma289655 is Class.
fma289655 SubClassOf fma24011.
fma291332 is Class.
fma29368 is Class.
fma29368 SubClassOf fma21883.
fma301798 is Class.
fma302060 is Class.
fma302988 is Class.
fma302988 SubClassOf fma55107.
fma30315 is Class.
fma30315 SubClassOf fma278572.
fma306412 is Class.
fma310884 is Class.
fma310884 SubClassOf fma24008.
fma310962 is Class.
fma310962 SubClassOf fma10474.
fma311270 is Class.
fma311959 is Class.
fma311959 SubClassOf fma24008.
fma312599 is Class.
fma312612 is Class.
fma312612 SubClassOf fma30315.
fma31371 is Class.
fma31371 SubClassOf fma10474.
fma319211 is Class.
fma319790 is Class.
fma321693 is Class.
fma322085 is Class.
fma322085 SubClassOf fma10483.
fma322132 is Class.
fma322138 is Class.
fma322138 SubClassOf fma24012.
fma323230 is Class.
fma323230 SubClassOf fma46842.
fma323322 is Class.
fma323337 is Class.
fma323337 SubClassOf fma272318.
fma323487 is Class.
fma32515 is Class.
fma32559 is Class.
fma32560 is Class.
fma32561 is Class.
fma32561 SubClassOf fma32515.
fma32821 is Class.
fma32847 is Class.
fma32847 SubClassOf fma302060.
fma32850 is Class.
fma32853 is Class.
fma32853 SubClassOf fma32850.
fma32859 is Class.
fma32860 is Class.
fma32860 SubClassOf fma32859.
fma32888 is Class.
fma32890 is Class.
fma32890 SubClassOf fma322132.
fma32922 is Class.
fma32922 SubClassOf fma32888.
fma32931 is Class.
fma32931 SubClassOf fma32888.
fma32937 is Class.
fma32937 SubClassOf fma32890.
fma32940 is Class.
fma32943 is Class.
fma32946 is Class.
fma32970 is Class.
fma32970 SubClassOf fma32922.
fma32973 is Class.
fma32973 SubClassOf fma32931.
fma32982 is Class.
fma32982 SubClassOf fma32940.
fma32985 is Class.
fma32985 SubClassOf fma32940.
fma32988 is Class.
fma32988 SubClassOf fma32940.
fma33030 is Class.
fma33030 SubClassOf fma32943.
fma33106 is Class.
fma33106 SubClassOf fma32946.
fma33125 is Class.
fma33125 SubClassOf fma310884.
fma33188 is Class.
fma33189 is Class.
fma33189 SubClassOf fma33188.
fma33531 is Class.
fma33531 SubClassOf fma37347.
fma33638 is Class.
fma33638 SubClassOf fma85562.
fma33804 is Class.
fma33817 is Class.
fma33817 SubClassOf fma32821.
fma33826 is Class.
fma34676 is Class.
fma34679 is Class.
fma34679 SubClassOf fma34676.
fma36978 is Class.
fma37010 is Class.
fma37080 is Class.
fma37080 SubClassOf fma36978.
fma3724 is Class.
fma37330 is Class.
fma37347 is Class.
fma37347 SubClassOf fma9621.
fma37367 is Class.
fma37368 is Class.
fma37368 SubClassOf fma9622.
fma37369 is Class.
fma37370 is Class.
fma37371 is Class.
fma37377 is Class.
fma37382 is Class.
fma37382 SubClassOf fma64917.
fma37452 is Class.
fma37452 SubClassOf fma65046.
fma37456 is Class.
fma37456 SubClassOf fma65046.
fma37498 is Class.
fma37498 SubClassOf fma226482.
fma37510 is Class.
fma37510 SubClassOf fma226482.
fma37511 is Class.
fma37511 SubClassOf fma37510.
fma37522 is Class.
fma37526 is Class.
fma37526 SubClassOf fma37522.
fma37529 is Class.
fma37529 SubClassOf fma37522.
fma37534 is Class.
fma37535 is Class.
fma37535 SubClassOf fma37534.
fma37580 is Class.
fma37584 is Class.
fma37584 SubClassOf fma37580.
fma37592 is Class.
fma37599 is Class.
fma37599 SubClassOf fma37592.
fma37626 is Class.
fma37626 SubClassOf fma226577.
fma37638 is Class.
fma37638 SubClassOf fma226577.
fma37642 is Class.
fma37642 SubClassOf fma37638.
fma37645 is Class.
fma37645 SubClassOf fma37638.
fma37670 is Class.
fma37670 SubClassOf fma37711.
fma37693 is Class.
fma37693 SubClassOf fma0327509.
fma37701 is Class.
fma37701 SubClassOf fma37712.
fma37711 is Class.
fma37712 is Class.
fma37712 SubClassOf fma37370.
fma3823 is Class.
