www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
RO 0000087 is ObjectProperty.
chebi# is ObjectProperty.
MTHU000002 is Class.
MTHU000002 SubClassOf MTHU000083.
MTHU000003 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000004 is Class.
MTHU000004 SubClassOf MTHU000003.
MTHU000006 is Class.
MTHU000006 SubClassOf MTHU000004.
MTHU000013 is Class.
MTHU000013 SubClassOf MTHU000004.
MTHU000015 is Class.
MTHU000016 is Class.
MTHU000016 SubClassOf MTHU000015.
MTHU000019 is Class.
MTHU000025 is Class.
MTHU000026 is Class.
MTHU000028 is Class.
MTHU000028 SubClassOf MTHU000026.
MTHU000029 is Class.
MTHU000032 is Class.
MTHU000032 SubClassOf MTHU000029.
MTHU000033 is Class.
MTHU000033 SubClassOf MTHU000032,.
MTHU000033 SubClassOf MTHU000086.
MTHU000034 is Class.
MTHU000035 is Class.
MTHU000035 SubClassOf MTHU000034.
MTHU000036 is Class.
MTHU000036 SubClassOf MTHU000034.
MTHU000037 is Class.
MTHU000037 SubClassOf MTHU000029.
MTHU000038 is Class.
MTHU000038 SubClassOf MTHU000037.
MTHU000039 is Class.
MTHU000039 SubClassOf MTHU000037.
MTHU000040 is Class.
MTHU000046 is Class.
MTHU000047 is Class.
MTHU000047 SubClassOf MTHU000046.
MTHU000048 is Class.
MTHU000048 SubClassOf MTHU000047.
MTHU000049 is Class.
MTHU000049 SubClassOf MTHU000047.
MTHU000050 is Class.
MTHU000052 is Class.
MTHU000055 is Class.
MTHU000057 is Class.
MTHU000063 is Class.
MTHU000063 SubClassOf MTHU000003.
MTHU000064 is Class.
MTHU000064 SubClassOf MTHU000063.
MTHU000065 is Class.
MTHU000065 SubClassOf MTHU000003.
MTHU000066 is Class.
MTHU000066 SubClassOf MTHU000063,.
MTHU000066 SubClassOf MTHU000065,.
MTHU000066 SubClassOf MTHU008596.
MTHU000067 is Class.
MTHU000068 is Class.
MTHU000068 SubClassOf MTHU000104,.
MTHU000068 SubClassOf MTHU000106.
MTHU000069 is Class.
MTHU000069 SubClassOf MTHU000067,.
MTHU000069 SubClassOf MTHU000209.
MTHU000071 is Class.
MTHU000071 SubClassOf MTHU000067.
MTHU000072 is Class.
MTHU000073 is Class.
MTHU000073 SubClassOf MTHU000034,.
MTHU000073 SubClassOf MTHU000040,.
MTHU000073 SubClassOf MTHU000072,.
MTHU000073 SubClassOf MTHU000075.
MTHU000074 is Class.
MTHU000074 SubClassOf MTHU000072.
MTHU000075 is Class.
MTHU000075 SubClassOf MTHU000029.
MTHU000077 is Class.
MTHU000078 is Class.
MTHU000078 SubClassOf MTHU000219.
MTHU000079 is Class.
MTHU000079 SubClassOf MTHU000078,.
MTHU000079 SubClassOf MTHU001433.
MTHU000080 is Class.
MTHU000080 SubClassOf MTHU000046.
MTHU000081 is Class.
MTHU000081 SubClassOf MTHU000080.
MTHU000083 is Class.
MTHU000083 SubClassOf MTHU000102.
MTHU000084 is Class.
MTHU000084 SubClassOf MTHU000083.
MTHU000086 is Class.
MTHU000086 SubClassOf MTHU000019.
MTHU000088 is Class.
MTHU000088 SubClassOf MTHU000032,.
MTHU000088 SubClassOf MTHU000072,.
MTHU000088 SubClassOf MTHU000086.
MTHU000089 is Class.
MTHU000090 is Class.
MTHU000090 SubClassOf MTHU000086.
MTHU000093 is Class.
MTHU000093 SubClassOf MTHU000052.
MTHU000095 is Class.
MTHU000095 SubClassOf MTHU000113.
MTHU000097 is Class.
MTHU000097 SubClassOf MTHU000113.
MTHU000098 is Class.
MTHU000098 SubClassOf MTHU000113.
MTHU000102 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000103 is Class.
MTHU000103 SubClassOf MTHU000083.
MTHU000104 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000106 is Class.
MTHU000106 SubClassOf MTHU000104.
MTHU000109 is Class.
MTHU000110 is Class.
MTHU000111 is Class.
MTHU000111 SubClassOf MTHU000110.
MTHU000113 is Class.
MTHU000113 SubClassOf MTHU000109.
MTHU000114 is Class.
MTHU000114 SubClassOf MTHU000113.
MTHU000115 is Class.
MTHU000115 SubClassOf MTHU000113.
MTHU000116 is Class.
MTHU000116 SubClassOf MTHU000113.
MTHU000119 is Class.
MTHU000119 SubClassOf MTHU000019.
MTHU000120 is Class.
MTHU000120 SubClassOf MTHU000119.
MTHU000121 is Class.
MTHU000121 SubClassOf MTHU000119.
MTHU000122 is Class.
MTHU000123 is Class.
MTHU000123 SubClassOf MTHU000122.
MTHU000126 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000127 is Class.
MTHU000127 SubClassOf MTHU000083,.
MTHU000127 SubClassOf MTHU000126.
MTHU000128 is Class.
MTHU000128 SubClassOf MTHU000083,.
MTHU000128 SubClassOf MTHU000126.
MTHU000129 is Class.
MTHU000129 SubClassOf MTHU000083,.
MTHU000129 SubClassOf MTHU000126.
MTHU000130 is Class.
MTHU000130 SubClassOf MTHU000126.
MTHU000131 is Class.
MTHU000132 is Class.
MTHU000132 SubClassOf MTHU000063.
MTHU000139 is Class.
MTHU000141 is Class.
MTHU000141 SubClassOf MTHU000139.
MTHU000145 is Class.
MTHU000145 SubClassOf MTHU000047,.
MTHU000145 SubClassOf MTHU000080.
MTHU000146 is Class.
MTHU000146 SubClassOf MTHU000083.
MTHU000148 is Class.
MTHU000148 SubClassOf MTHU000083.
MTHU000149 is Class.
MTHU000149 SubClassOf MTHU000083.
MTHU000159 is Class.
MTHU000159 SubClassOf MTHU000004,.
MTHU000159 SubClassOf MTHU000176.
MTHU000166 is Class.
MTHU000166 SubClassOf MTHU000047,.
MTHU000166 SubClassOf MTHU000080.
MTHU000168 is Class.
MTHU000168 SubClassOf MTHU000113.
MTHU000176 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000177 is Class.
MTHU000177 SubClassOf MTHU000176.
MTHU000185 is Class.
MTHU000185 SubClassOf MTHU000080.
MTHU000186 is Class.
MTHU000186 SubClassOf MTHU000034.
MTHU000187 is Class.
MTHU000187 SubClassOf MTHU000040.
MTHU000189 is Class.
MTHU000189 SubClassOf MTHU000040,.
MTHU000189 SubClassOf MTHU000072,.
MTHU000189 SubClassOf MTHU000075.
MTHU000190 is Class.
MTHU000190 SubClassOf MTHU000077.
MTHU000191 is Class.
MTHU000191 SubClassOf MTHU000190.
MTHU000209 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000210 is Class.
MTHU000210 SubClassOf MTHU000209.
MTHU000211 is Class.
MTHU000211 SubClassOf MTHU000209.
MTHU000212 is Class.
MTHU000212 SubClassOf MTHU000209.
MTHU000213 is Class.
MTHU000213 SubClassOf MTHU000083.
MTHU000219 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000220 is Class.
