www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
RO 0000087 is ObjectProperty.
RO 0000087 Domain BFO 0000004.
RO 0000087 Range BFO 0000023.
www.obofoundry.org/ro/ro.# is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
232585 is Class.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
BFO 0000002 is Class.
BFO 0000004 is Class.
BFO 0000004 SubClassOf BFO 0000002.
BFO 0000023 is Class.
BFO 0000040 is Class.
BFO 0000040 SubClassOf BFO 0000004.
BFO 0000141 is Class.
BFO 0000141 SubClassOf BFO 0000004.
CHEBI 104011 is Class.
CHEBI 114785 is Class.
CHEBI 13705 is Class.
CHEBI 15344 is Class.
CHEBI 15351 is Class.
CHEBI 15354 is Class.
CHEBI 15355 is Class.
CHEBI 15366 is Class.
CHEBI 15372 is Class.
CHEBI 15375 is Class.
CHEBI 15378 is Class.
CHEBI 15379 is Class.
CHEBI 15422 is Class.
CHEBI 15428 is Class.
CHEBI 15477 is Class.
CHEBI 15479 is Class.
CHEBI 15487 is Class.
CHEBI 15519 is Class.
CHEBI 15544 is Class.
CHEBI 15547 is Class.
CHEBI 15550 is Class.
CHEBI 15551 is Class.
CHEBI 15552 is Class.
CHEBI 15553 is Class.
CHEBI 15555 is Class.
CHEBI 15557 is Class.
CHEBI 15570 is Class.
CHEBI 15603 is Class.
CHEBI 15627 is Class.
CHEBI 15630 is Class.
CHEBI 15647 is Class.
CHEBI 15650 is Class.
CHEBI 15698 is Class.
CHEBI 15713 is Class.
CHEBI 15729 is Class.
CHEBI 15741 is Class.
CHEBI 15746 is Class.
CHEBI 15756 is Class.
CHEBI 15824 is Class.
CHEBI 15843 is Class.
CHEBI 15846 is Class.
CHEBI 15854 is Class.
CHEBI 15858 is Class.
CHEBI 15882 is Class.
CHEBI 15891 is Class.
CHEBI 15918 is Class.
CHEBI 15940 is Class.
CHEBI 15956 is Class.
CHEBI 15971 is Class.
CHEBI 15986 is Class.
CHEBI 15996 is Class.
CHEBI 16015 is Class.
CHEBI 16027 is Class.
CHEBI 16038 is Class.
CHEBI 1604 is Class.
CHEBI 16040 is Class.
CHEBI 16047 is Class.
CHEBI 16110 is Class.
CHEBI 16113 is Class.
CHEBI 16152 is Class.
CHEBI 16174 is Class.
CHEBI 16192 is Class.
CHEBI 16196 is Class.
CHEBI 16235 is Class.
CHEBI 16238 is Class.
CHEBI 16247 is Class.
CHEBI 16264 is Class.
CHEBI 16283 is Class.
CHEBI 16284 is Class.
CHEBI 16296 is Class.
CHEBI 16311 is Class.
CHEBI 16325 is Class.
CHEBI 16335 is Class.
CHEBI 16336 is Class.
CHEBI 16356 is Class.
CHEBI 16359 is Class.
CHEBI 16382 is Class.
CHEBI 16395 is Class.
CHEBI 16412 is Class.
CHEBI 16414 is Class.
CHEBI 16450 is Class.
CHEBI 16467 is Class.
CHEBI 16474 is Class.
CHEBI 16480 is Class.
CHEBI 16494 is Class.
CHEBI 16497 is Class.
CHEBI 16523 is Class.
CHEBI 16525 is Class.
CHEBI 16530 is Class.
CHEBI 16580 is Class.
CHEBI 16595 is Class.
CHEBI 16610 is Class.
CHEBI 16618 is Class.
CHEBI 16624 is Class.
CHEBI 16635 is Class.
CHEBI 16643 is Class.
CHEBI 16650 is Class.
CHEBI 16670 is Class.
CHEBI 16695 is Class.
CHEBI 16704 is Class.
CHEBI 16708 is Class.
CHEBI 16737 is Class.
CHEBI 16749 is Class.
CHEBI 16750 is Class.
CHEBI 16755 is Class.
CHEBI 16761 is Class.
CHEBI 16796 is Class.
CHEBI 16797 is Class.
CHEBI 16814 is Class.
CHEBI 16828 is Class.
CHEBI 16856 is Class.
CHEBI 16857 is Class.
CHEBI 16865 is Class.
CHEBI 16908 is Class.
CHEBI 16958 is Class.
CHEBI 16977 is Class.
CHEBI 16978 is Class.
CHEBI 16991 is Class.
CHEBI 17002 is Class.
CHEBI 17013 is Class.
CHEBI 17051 is Class.
CHEBI 17053 is Class.
CHEBI 17115 is Class.
CHEBI 17118 is Class.
CHEBI 17120 is Class.
CHEBI 17172 is Class.
CHEBI 17191 is Class.
CHEBI 17196 is Class.
CHEBI 17202 is Class.
CHEBI 17203 is Class.
CHEBI 17239 is Class.
CHEBI 17256 is Class.
CHEBI 17268 is Class.
CHEBI 17295 is Class.
CHEBI 17336 is Class.
CHEBI 17345 is Class.
CHEBI 17351 is Class.
CHEBI 17361 is Class.
CHEBI 17364 is Class.
CHEBI 17368 is Class.
CHEBI 17421 is Class.
CHEBI 17431 is Class.
CHEBI 17460 is Class.
CHEBI 17474 is Class.
CHEBI 17489 is Class.
CHEBI 17504 is Class.
CHEBI 17552 is Class.
CHEBI 17561 is Class.
CHEBI 17562 is Class.
CHEBI 17568 is Class.
CHEBI 17596 is Class.
CHEBI 17616 is Class.
CHEBI 17621 is Class.
CHEBI 17622 is Class.
CHEBI 17625 is Class.
CHEBI 17627 is Class.
CHEBI 17636 is Class.
CHEBI 17659 is Class.
CHEBI 17677 is Class.
CHEBI 17687 is Class.
CHEBI 17688 is Class.
CHEBI 17713 is Class.
CHEBI 17732 is Class.
CHEBI 17748 is Class.
CHEBI 17750 is Class.
CHEBI 17761 is Class.
CHEBI 17775 is Class.
CHEBI 17815 is Class.
CHEBI 17821 is Class.
CHEBI 17825 is Class.
CHEBI 17843 is Class.
CHEBI 17855 is Class.
CHEBI 17865 is Class.
CHEBI 17877 is Class.
CHEBI 17895 is Class.
CHEBI 17898 is Class.
CHEBI 17909 is Class.
CHEBI 17925 is Class.
CHEBI 17933 is Class.
CHEBI 17992 is Class.
CHEBI 17996 is Class.
CHEBI 18009 is Class.
CHEBI 18019 is Class.
CHEBI 18035 is Class.
CHEBI 18050 is Class.
CHEBI 18066 is Class.
CHEBI 18075 is Class.
CHEBI 18077 is Class.
CHEBI 18085 is Class.
CHEBI 18137 is Class.
CHEBI 18240 is Class.
CHEBI 18243 is Class.
CHEBI 18248 is Class.
CHEBI 18290 is Class.
CHEBI 18291 is Class.
CHEBI 18295 is Class.
CHEBI 18303 is Class.
CHEBI 18307 is Class.
CHEBI 18315 is Class.
CHEBI 18332 is Class.
CHEBI 18348 is Class.
CHEBI 18357 is Class.
CHEBI 18366 is Class.
CHEBI 18367 is Class.
CHEBI 18397 is Class.
CHEBI 18405 is Class.
CHEBI 18408 is Class.
CHEBI 18420 is Class.
CHEBI 21622 is Class.
CHEBI 2274 is Class.
CHEBI 24190 is Class.
CHEBI 24505 is Class.
CHEBI 2453 is Class.
CHEBI 2505 is Class.
CHEBI 25372 is Class.
CHEBI 25858 is Class.
CHEBI 26125 is Class.
CHEBI 26355 is Class.
CHEBI 2700 is Class.
CHEBI 270995 is Class.
CHEBI 27372 is Class.
CHEBI 27432 is Class.
CHEBI 27561 is Class.
CHEBI 27565 is Class.
CHEBI 27692 is Class.
CHEBI 27889 is Class.
CHEBI 27997 is Class.
CHEBI 28070 is Class.
CHEBI 28125 is Class.
CHEBI 28364 is Class.
CHEBI 28442 is Class.
CHEBI 28542 is Class.
CHEBI 28593 is Class.
CHEBI 28640 is Class.
CHEBI 28654 is Class.
CHEBI 28661 is Class.
CHEBI 28666 is Class.
CHEBI 28694 is Class.
CHEBI 28701 is Class.
CHEBI 28716 is Class.
CHEBI 2877 is Class.
CHEBI 28774 is Class.
CHEBI 28790 is Class.
CHEBI 28806 is Class.
CHEBI 28815 is Class.
CHEBI 28822 is Class.
CHEBI 28834 is Class.
CHEBI 28846 is Class.
CHEBI 28850 is Class.
CHEBI 28862 is Class.
CHEBI 28865 is Class.
CHEBI 28866 is Class.
CHEBI 28868 is Class.
CHEBI 28875 is Class.
CHEBI 28879 is Class.
CHEBI 28892 is Class.
CHEBI 28895 is Class.
CHEBI 28918 is Class.
CHEBI 28940 is Class.
CHEBI 28997 is Class.
CHEBI 29034 is Class.
CHEBI 29036 is Class.
CHEBI 29073 is Class.
CHEBI 29101 is Class.
CHEBI 29103 is Class.
CHEBI 29105 is Class.
CHEBI 29108 is Class.
CHEBI 29132 is Class.
CHEBI 29152 is Class.
CHEBI 29153 is Class.
CHEBI 29154 is Class.
CHEBI 29155 is Class.
CHEBI 29156 is Class.
CHEBI 29157 is Class.
CHEBI 29158 is Class.
CHEBI 29159 is Class.
CHEBI 29160 is Class.
CHEBI 29161 is Class.
CHEBI 29162 is Class.
CHEBI 29163 is Class.
CHEBI 29164 is Class.
CHEBI 29166 is Class.
CHEBI 29265 is Class.
CHEBI 29888 is Class.
CHEBI 30563 is Class.
CHEBI 30614 is Class.
CHEBI 30751 is Class.
CHEBI 30753 is Class.
CHEBI 30768 is Class.
CHEBI 30769 is Class.
CHEBI 30772 is Class.
CHEBI 30805 is Class.
CHEBI 30813 is Class.
CHEBI 31011 is Class.
CHEBI 31941 is Class.
CHEBI 32111 is Class.
CHEBI 32636 is Class.
CHEBI 32639 is Class.
CHEBI 32643 is Class.
CHEBI 32649 is Class.
CHEBI 32663 is Class.
CHEBI 32816 is Class.
CHEBI 33699 is Class.
CHEBI 33722 is Class.
CHEBI 33737 is Class.
CHEBI 33738 is Class.
CHEBI 33739 is Class.
CHEBI 34130 is Class.
CHEBI 34154 is Class.
CHEBI 34157 is Class.
CHEBI 34450 is Class.
CHEBI 34479 is Class.
CHEBI 34490 is Class.
CHEBI 34496 is Class.
CHEBI 34665 is Class.
CHEBI 34718 is Class.
CHEBI 34784 is Class.
CHEBI 35032 is Class.
CHEBI 35425 is Class.
CHEBI 35896 is Class.
CHEBI 36144 is Class.
CHEBI 36190 is Class.
CHEBI 36274 is Class.
CHEBI 36319 is Class.
CHEBI 3638 is Class.
CHEBI 36700 is Class.
CHEBI 36704 is Class.
CHEBI 36706 is Class.
CHEBI 3699 is Class.
CHEBI 37054 is Class.
CHEBI 37397 is Class.
CHEBI 37550 is Class.
CHEBI 38927 is Class.
CHEBI 4031 is Class.
CHEBI 41423 is Class.
CHEBI 41609 is Class.
CHEBI 41774 is Class.
CHEBI 41879 is Class.
CHEBI 4208 is Class.
CHEBI 422 is Class.
CHEBI 42504 is Class.
CHEBI 42820 is Class.
CHEBI 428891 is Class.
CHEBI 44074 is Class.
CHEBI 443041 is Class.
CHEBI 45360 is Class.
CHEBI 45373 is Class.
CHEBI 46020 is Class.
CHEBI 46195 is Class.
CHEBI 46322 is Class.
CHEBI 46631 is Class.
CHEBI 46661 is Class.
CHEBI 46896 is Class.
CHEBI 47499 is Class.
CHEBI 47781 is Class.
CHEBI 48107 is Class.
CHEBI 48950 is Class.
CHEBI 49040 is Class.
CHEBI 49203 is Class.
CHEBI 49537 is Class.
CHEBI 49603 is Class.
CHEBI 49668 is Class.
CHEBI 49960 is Class.
CHEBI 50114 is Class.
CHEBI 50122 is Class.
CHEBI 51013 is Class.
CHEBI 52288 is Class.
CHEBI 52392 is Class.
CHEBI 52449 is Class.
CHEBI 52450 is Class.
CHEBI 53014 is Class.
CHEBI 53030 is Class.
CHEBI 53170 is Class.
CHEBI 53460 is Class.
CHEBI 53486 is Class.
CHEBI 53487 is Class.
CHEBI 53488 is Class.
CHEBI 53490 is Class.
CHEBI 556867 is Class.
CHEBI 58961 is Class.
CHEBI 59080 is Class.
CHEBI 59082 is Class.
CHEBI 59084 is Class.
CHEBI 59092 is Class.
CHEBI 59271 is Class.
CHEBI 59414 is Class.
CHEBI 594834 is Class.
CHEBI 60125 is Class.
CHEBI 6030 is Class.
CHEBI 60627 is Class.
CHEBI 60628 is Class.
CHEBI 60629 is Class.
CHEBI 60640 is Class.
CHEBI 61049 is Class.
CHEBI 61390 is Class.
CHEBI 61399 is Class.
CHEBI 61400 is Class.
CHEBI 62643 is Class.
CHEBI 62919 is Class.
CHEBI 62922 is Class.
CHEBI 62923 is Class.
CHEBI 62924 is Class.
CHEBI 62926 is Class.
CHEBI 62927 is Class.
CHEBI 62928 is Class.
CHEBI 63448 is Class.
