www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
BFO 0000050 is ObjectProperty.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
RO 0002211 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
BFO 0000016 is Class.
CHEBI 100241 is Class.
CHEBI 10033 is Class.
CHEBI 10093 is Class.
CHEBI 10110 is Class.
CHEBI 10125 is Class.
CHEBI 101278 is Class.
CHEBI 102524 is Class.
CHEBI 10607 is Class.
CHEBI 10650 is Class.
CHEBI 107736 is Class.
CHEBI 114786 is Class.
CHEBI 116735 is Class.
CHEBI 119573 is Class.
CHEBI 119915 is Class.
CHEBI 124991 is Class.
CHEBI 125 is Class.
CHEBI 12777 is Class.
CHEBI 131389 is Class.
CHEBI 131527 is Class.
CHEBI 131713 is Class.
CHEBI 132106 is Class.
CHEBI 132153 is Class.
CHEBI 132767 is Class.
CHEBI 132943 is Class.
CHEBI 132967 is Class.
CHEBI 132975 is Class.
CHEBI 133013 is Class.
CHEBI 133354 is Class.
CHEBI 134709 is Class.
CHEBI 134716 is Class.
CHEBI 134760 is Class.
CHEBI 134761 is Class.
CHEBI 134788 is Class.
CHEBI 134806 is Class.
CHEBI 134813 is Class.
CHEBI 134820 is Class.
CHEBI 134865 is Class.
CHEBI 134875 is Class.
CHEBI 134908 is Class.
CHEBI 134929 is Class.
CHEBI 134967 is Class.
CHEBI 134996 is Class.
CHEBI 135047 is Class.
CHEBI 135062 is Class.
CHEBI 135078 is Class.
CHEBI 135136 is Class.
CHEBI 135198 is Class.
CHEBI 135205 is Class.
CHEBI 135207 is Class.
CHEBI 135209 is Class.
CHEBI 135276 is Class.
CHEBI 135285 is Class.
CHEBI 135292 is Class.
CHEBI 135312 is Class.
CHEBI 135339 is Class.
CHEBI 135342 is Class.
CHEBI 135354 is Class.
CHEBI 135361 is Class.
CHEBI 135363 is Class.
CHEBI 135372 is Class.
CHEBI 135420 is Class.
CHEBI 135433 is Class.
CHEBI 135446 is Class.
CHEBI 135470 is Class.
CHEBI 135492 is Class.
CHEBI 135499 is Class.
CHEBI 135533 is Class.
CHEBI 135538 is Class.
CHEBI 135576 is Class.
CHEBI 135581 is Class.
CHEBI 135590 is Class.
CHEBI 135605 is Class.
CHEBI 135611 is Class.
CHEBI 135624 is Class.
CHEBI 135652 is Class.
CHEBI 135720 is Class.
CHEBI 135726 is Class.
CHEBI 135737 is Class.
CHEBI 135760 is Class.
CHEBI 135791 is Class.
CHEBI 135832 is Class.
CHEBI 135848 is Class.
CHEBI 135853 is Class.
CHEBI 135910 is Class.
CHEBI 135925 is Class.
CHEBI 135933 is Class.
CHEBI 135939 is Class.
CHEBI 135946 is Class.
CHEBI 135993 is Class.
CHEBI 136014 is Class.
CHEBI 136021 is Class.
CHEBI 136040 is Class.
CHEBI 137426 is Class.
CHEBI 137881 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 140621 is Class.
CHEBI 140628 is Class.
CHEBI 141146 is Class.
CHEBI 141517 is Class.
CHEBI 143117 is Class.
CHEBI 143266 is Class.
CHEBI 145232 is Class.
CHEBI 145428 is Class.
CHEBI 145567 is Class.
CHEBI 147675 is Class.
CHEBI 149601 is Class.
CHEBI 150326 is Class.
CHEBI 15354 is Class.
CHEBI 15355 is Class.
CHEBI 15356 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15428 is Class.
CHEBI 15443 is Class.
CHEBI 15544 is Class.
CHEBI 15551 is Class.
CHEBI 156095 is Class.
CHEBI 156496 is Class.
CHEBI 15676 is Class.
CHEBI 15741 is Class.
CHEBI 15765 is Class.
CHEBI 15854 is Class.
CHEBI 15882 is Class.
CHEBI 15940 is Class.
CHEBI 15956 is Class.
CHEBI 16000 is Class.
CHEBI 160246 is Class.
CHEBI 16113 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16150 is Class.
CHEBI 16189 is Class.
CHEBI 16199 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16347 is Class.
CHEBI 164200 is Class.
CHEBI 16436 is Class.
CHEBI 16449 is Class.
CHEBI 16526 is Class.
CHEBI 16664 is Class.
CHEBI 16684 is Class.
CHEBI 166975 is Class.
CHEBI 16708 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 167574 is Class.
CHEBI 167626 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168398 is Class.
CHEBI 16842 is Class.
CHEBI 168426 is Class.
CHEBI 16856 is Class.
CHEBI 168721 is Class.
CHEBI 16914 is Class.
CHEBI 169371 is Class.
CHEBI 16962 is Class.
CHEBI 16973 is Class.
CHEBI 16997 is Class.
CHEBI 170007 is Class.
CHEBI 17015 is Class.
CHEBI 17026 is Class.
CHEBI 17043 is Class.
CHEBI 17076 is Class.
CHEBI 17113 is Class.
CHEBI 17141 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17231 is Class.
CHEBI 17234 is Class.
CHEBI 17246 is Class.
CHEBI 17303 is Class.
CHEBI 17306 is Class.
CHEBI 17309 is Class.
CHEBI 17401 is Class.
CHEBI 17439 is Class.
CHEBI 17486 is Class.
CHEBI 17548 is Class.
CHEBI 17579 is Class.
CHEBI 17580 is Class.
CHEBI 17594 is Class.
CHEBI 176233 is Class.
CHEBI 17650 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 17750 is Class.
CHEBI 17754 is Class.
CHEBI 17822 is Class.
CHEBI 17823 is Class.
CHEBI 17824 is Class.
CHEBI 178256 is Class.
CHEBI 178699 is Class.
CHEBI 17883 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 18145 is Class.
CHEBI 18186 is Class.
CHEBI 181906 is Class.
CHEBI 18212 is Class.
CHEBI 18243 is Class.
CHEBI 18257 is Class.
CHEBI 18258 is Class.
CHEBI 18295 is Class.
CHEBI 183394 is Class.
CHEBI 18346 is Class.
CHEBI 183688 is Class.
CHEBI 183811 is Class.
CHEBI 183823 is Class.
CHEBI 18408 is Class.
CHEBI 186221 is Class.
CHEBI 189044 is Class.
CHEBI 190294 is Class.
CHEBI 190296 is Class.
CHEBI 190513 is Class.
CHEBI 190605 is Class.
CHEBI 194186 is Class.
CHEBI 195250 is Class.
CHEBI 195280 is Class.
CHEBI 196955 is Class.
CHEBI 204928 is Class.
CHEBI 22198 is Class.
CHEBI 22494 is Class.
CHEBI 22652 is Class.
CHEBI 22660 is Class.
CHEBI 229599 is Class.
CHEBI 22984 is Class.
CHEBI 231601 is Class.
CHEBI 23414 is Class.
CHEBI 2376 is Class.
CHEBI 2379 is Class.
CHEBI 23965 is Class.
CHEBI 24267 is Class.
CHEBI 247956 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 25017 is Class.
CHEBI 25094 is Class.
CHEBI 25140 is Class.
CHEBI 25195 is Class.
CHEBI 2549 is Class.
CHEBI 25555 is Class.
CHEBI 2566 is Class.
CHEBI 25805 is Class.
CHEBI 26078 is Class.
CHEBI 2611 is Class.
CHEBI 26125 is Class.
CHEBI 2618 is Class.
CHEBI 26216 is Class.
CHEBI 26271 is Class.
CHEBI 2636 is Class.
CHEBI 2637 is Class.
CHEBI 2639 is Class.
CHEBI 2659 is Class.
CHEBI 2663 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 26708 is Class.
CHEBI 26709 is Class.
CHEBI 26710 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 26806 is Class.
CHEBI 26833 is Class.
CHEBI 26836 is Class.
CHEBI 26849 is Class.
CHEBI 26948 is Class.
CHEBI 26986 is Class.
CHEBI 27013 is Class.
CHEBI 27082 is Class.
CHEBI 2716 is Class.
CHEBI 27266 is Class.
CHEBI 27306 is Class.
CHEBI 27363 is Class.
CHEBI 27373 is Class.
CHEBI 27446 is Class.
CHEBI 27455 is Class.
CHEBI 27470 is Class.
CHEBI 27547 is Class.
CHEBI 27565 is Class.
CHEBI 27569 is Class.
CHEBI 27570 is Class.
CHEBI 27573 is Class.
CHEBI 27607 is Class.
CHEBI 27644 is Class.
CHEBI 27701 is Class.
CHEBI 27732 is Class.
CHEBI 27750 is Class.
CHEBI 27777 is Class.
CHEBI 27786 is Class.
CHEBI 27796 is Class.
CHEBI 27808 is Class.
CHEBI 27810 is Class.
CHEBI 27897 is Class.
CHEBI 27902 is Class.
CHEBI 27909 is Class.
CHEBI 2791 is Class.
CHEBI 27941 is Class.
CHEBI 27953 is Class.
CHEBI 27958 is Class.
CHEBI 27961 is Class.
CHEBI 28001 is Class.
CHEBI 28017 is Class.
CHEBI 28044 is Class.
CHEBI 28057 is Class.
CHEBI 28077 is Class.
CHEBI 28078 is Class.
CHEBI 28093 is Class.
CHEBI 28115 is Class.
CHEBI 28171 is Class.
CHEBI 28177 is Class.
CHEBI 28241 is Class.
CHEBI 28262 is Class.
CHEBI 28384 is Class.
CHEBI 28487 is Class.
CHEBI 28527 is Class.
CHEBI 28568 is Class.
CHEBI 28593 is Class.
CHEBI 28600 is Class.
CHEBI 28621 is Class.
CHEBI 28623 is Class.
CHEBI 28669 is Class.
CHEBI 28689 is Class.
CHEBI 28741 is Class.
CHEBI 28757 is Class.
CHEBI 2877 is Class.
CHEBI 28775 is Class.
CHEBI 28787 is Class.
CHEBI 28794 is Class.
CHEBI 28824 is Class.
CHEBI 28838 is Class.
CHEBI 28864 is Class.
CHEBI 28885 is Class.
CHEBI 28918 is Class.
CHEBI 28934 is Class.
CHEBI 28940 is Class.
CHEBI 2896 is Class.
CHEBI 28966 is Class.
CHEBI 28971 is Class.
CHEBI 29007 is Class.
CHEBI 29016 is Class.
CHEBI 2904 is Class.
CHEBI 29377 is Class.
CHEBI 2946 is Class.
CHEBI 2948 is Class.
CHEBI 2968 is Class.
CHEBI 29708 is Class.
CHEBI 2972 is Class.
CHEBI 29864 is Class.
CHEBI 29987 is Class.
CHEBI 3011 is Class.
CHEBI 3013 is Class.
CHEBI 30187 is Class.
CHEBI 30207 is Class.
CHEBI 30217 is Class.
CHEBI 3023 is Class.
CHEBI 30251 is Class.
CHEBI 30313 is Class.
CHEBI 30363 is Class.
CHEBI 3044 is Class.
CHEBI 30512 is Class.
CHEBI 30563 is Class.
CHEBI 30618 is Class.
CHEBI 30659 is Class.
CHEBI 30660 is Class.
CHEBI 30753 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 30911 is Class.
CHEBI 3112 is Class.
CHEBI 31206 is Class.
CHEBI 31225 is Class.
CHEBI 31236 is Class.
CHEBI 3125 is Class.
CHEBI 31252 is Class.
CHEBI 31286 is Class.
CHEBI 31302 is Class.
CHEBI 31317 is Class.
CHEBI 31386 is Class.
CHEBI 31403 is Class.
CHEBI 31413 is Class.
CHEBI 31439 is Class.
CHEBI 31515 is Class.
CHEBI 31516 is Class.
CHEBI 31536 is Class.
CHEBI 31607 is Class.
CHEBI 31622 is Class.
CHEBI 31625 is Class.
CHEBI 31654 is Class.
CHEBI 31663 is Class.
CHEBI 31687 is Class.
CHEBI 31701 is Class.
CHEBI 31705 is Class.
CHEBI 31711 is Class.
CHEBI 3172 is Class.
CHEBI 31765 is Class.
CHEBI 31783 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 31859 is Class.
CHEBI 31897 is Class.
CHEBI 31902 is Class.
CHEBI 31943 is Class.
CHEBI 31981 is Class.
CHEBI 32003 is Class.
CHEBI 32010 is Class.
CHEBI 32015 is Class.
CHEBI 32026 is Class.
CHEBI 32027 is Class.
CHEBI 32029 is Class.
CHEBI 32030 is Class.
CHEBI 32032 is Class.
CHEBI 32035 is Class.
CHEBI 32058 is Class.
CHEBI 32063 is Class.
CHEBI 32076 is Class.
CHEBI 32111 is Class.
CHEBI 32114 is Class.
CHEBI 3213 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 32149 is Class.
