www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
B.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
B.1.1.529 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.1 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.13 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.14 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.14 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.15 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.15 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.15 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.16 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.16 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.17 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.17 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.1.21 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
B.1.1.529 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.2.10 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.2.10 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
BA.2.10 is raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#.
raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.# is Class.
