www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
1758 is Class.
1758 SubClassOf protein coding gene.
Biomarker is Class.
Thing is www.w3.org/2002/07/#.
gene is Class.
non coding rna is Class.
non coding rna SubClassOf gene.
other is Class.
other SubClassOf gene.
protein coding gene is Class.
pseudogene is Class.
pseudogene SubClassOf gene.
withdrawn is Class.
withdrawn SubClassOf gene.
ASCTB-TEMP -catenin is Class.
ASCTB-TEMP -catenin SubClassOf Biomarker.
ASCTB-TEMP -enolase is Class.
ASCTB-TEMP -enolase SubClassOf Biomarker.
ASCTB-TEMP -leu5-and-met5-enkephalin is Class.
ASCTB-TEMP -leu5-and-met5-enkephalin SubClassOf Biomarker.
ASCTB-TEMP a-smooth-muscle-actin is Class.
ASCTB-TEMP a-smooth-muscle-actin SubClassOf Biomarker.
ASCTB-TEMP abc10-43608400o15-1 is Class.
ASCTB-TEMP abc10-43608400o15-1 SubClassOf Biomarker.
ASCTB-TEMP ac002066-1 is Class.
ASCTB-TEMP ac002066-1 SubClassOf Biomarker.
ASCTB-TEMP ac003099-2 is Class.
ASCTB-TEMP ac003099-2 SubClassOf Biomarker.
ASCTB-TEMP ac004538-3 is Class.
ASCTB-TEMP ac004538-3 SubClassOf Biomarker.
ASCTB-TEMP ac004862-6 is Class.
ASCTB-TEMP ac004862-6 SubClassOf Biomarker.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
ASCTB-TEMP ac005150-1 is Class.
ASCTB-TEMP ac005150-1 SubClassOf Biomarker.
ASCTB-TEMP ac007682-1 is Class.
ASCTB-TEMP ac007682-1 SubClassOf Biomarker.
ASCTB-TEMP ac010091-1 is Class.
ASCTB-TEMP ac010091-1 SubClassOf Biomarker.
ASCTB-TEMP ac011288-2 is Class.
ASCTB-TEMP ac011288-2 SubClassOf Biomarker.
ASCTB-TEMP ac018717-1 is Class.
ASCTB-TEMP ac018717-1 SubClassOf Biomarker.
ASCTB-TEMP ac064875-2 is Class.
ASCTB-TEMP ac064875-2 SubClassOf Biomarker.
ASCTB-TEMP ac067959-1 is Class.
ASCTB-TEMP ac067959-1 SubClassOf Biomarker.
ASCTB-TEMP ac079135-1 is Class.
ASCTB-TEMP ac079135-1 SubClassOf Biomarker.
ASCTB-TEMP ac084149-2 is Class.
ASCTB-TEMP ac084149-2 SubClassOf Biomarker.
ASCTB-TEMP ac092684-1 is Class.
ASCTB-TEMP ac092684-1 SubClassOf Biomarker.
ASCTB-TEMP ac114765-1 is Class.
ASCTB-TEMP ac114765-1 SubClassOf Biomarker.
ASCTB-TEMP ac133680-1 is Class.
ASCTB-TEMP ac133680-1 SubClassOf Biomarker.
ASCTB-TEMP acid-phosphatase is Class.
ASCTB-TEMP acid-phosphatase SubClassOf Biomarker.
ASCTB-TEMP ackr1 is Class.
ASCTB-TEMP ackr1 SubClassOf Biomarker.
ASCTB-TEMP acta2 is Class.
ASCTB-TEMP acta2 SubClassOf Biomarker.
ASCTB-TEMP actg2 is Class.
ASCTB-TEMP actg2 SubClassOf Biomarker.
ASCTB-TEMP ae000661-37 is Class.
ASCTB-TEMP ae000661-37 SubClassOf Biomarker.
ASCTB-TEMP aj006995-3 is Class.
ASCTB-TEMP aj006995-3 SubClassOf Biomarker.
ASCTB-TEMP aj006998-2 is Class.
ASCTB-TEMP aj006998-2 SubClassOf Biomarker.
ASCTB-TEMP aldh is Class.
ASCTB-TEMP aldh SubClassOf Biomarker.
ASCTB-TEMP alkaline-phosphatase is Class.
ASCTB-TEMP alkaline-phosphatase SubClassOf Biomarker.
ASCTB-TEMP alpha-defensin-5a is Class.
ASCTB-TEMP alpha-defensin-5a SubClassOf Biomarker.
ASCTB-TEMP alpha-smooth-muscle-actin is Class.
ASCTB-TEMP alpha-smooth-muscle-actin SubClassOf Biomarker.
ASCTB-TEMP ap000331-1 is Class.
ASCTB-TEMP ap000331-1 SubClassOf Biomarker.
ASCTB-TEMP aqp0-residues-1-263-fatty-acyl is Class.
ASCTB-TEMP aqp0-residues-1-263-fatty-acyl SubClassOf Biomarker.
ASCTB-TEMP ascl2 is Class.
ASCTB-TEMP ascl2 SubClassOf Biomarker.
ASCTB-TEMP asma is Class.
ASCTB-TEMP asma SubClassOf Biomarker.
ASCTB-TEMP best4 is Class.
ASCTB-TEMP best4 SubClassOf Biomarker.
ASCTB-TEMP bp-21201h5-1 is Class.
ASCTB-TEMP bp-21201h5-1 SubClassOf Biomarker.
ASCTB-TEMP btbd11 is Class.
ASCTB-TEMP btbd11 SubClassOf Biomarker.
ASCTB-TEMP c9orf16 is Class.
ASCTB-TEMP c9orf16 SubClassOf Biomarker.
ASCTB-TEMP ca2 is Class.
ASCTB-TEMP ca2 SubClassOf Biomarker.
ASCTB-TEMP ca7 is Class.
ASCTB-TEMP ca7 SubClassOf Biomarker.
ASCTB-TEMP caldesmon is Class.
ASCTB-TEMP caldesmon SubClassOf Biomarker.
ASCTB-TEMP calponin is Class.
ASCTB-TEMP calponin SubClassOf Biomarker.
ASCTB-TEMP carbohydrate-epitope-15-3-fucosyl-n-acetyl-lactosamine- is Class.
ASCTB-TEMP carbohydrate-epitope-15-3-fucosyl-n-acetyl-lactosamine- SubClassOf Biomarker.
ASCTB-TEMP ccl5 is Class.
ASCTB-TEMP ccl5 SubClassOf Biomarker.
ASCTB-TEMP cd117 is Class.
ASCTB-TEMP cd117 SubClassOf Biomarker.
ASCTB-TEMP cd11b is Class.
ASCTB-TEMP cd11b SubClassOf Biomarker.
ASCTB-TEMP cd11c is Class.
ASCTB-TEMP cd11c SubClassOf Biomarker.
ASCTB-TEMP cd123 is Class.
ASCTB-TEMP cd123 SubClassOf Biomarker.
ASCTB-TEMP cd127 is Class.
ASCTB-TEMP cd127 SubClassOf Biomarker.
ASCTB-TEMP cd138 is Class.
ASCTB-TEMP cd138 SubClassOf Biomarker.
ASCTB-TEMP cd14 is Class.
ASCTB-TEMP cd14 SubClassOf Biomarker.
ASCTB-TEMP cd15 is Class.
ASCTB-TEMP cd15 SubClassOf Biomarker.
ASCTB-TEMP cd16 is Class.
ASCTB-TEMP cd16 SubClassOf Biomarker.
ASCTB-TEMP cd161 is Class.
ASCTB-TEMP cd161 SubClassOf Biomarker.
ASCTB-TEMP cd163 is Class.
ASCTB-TEMP cd163 SubClassOf Biomarker.
ASCTB-TEMP cd19 is Class.
ASCTB-TEMP cd19 SubClassOf Biomarker.
ASCTB-TEMP cd2 is Class.
