www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
BFO 0000050 is ObjectProperty.
HAO# is ObjectProperty.
fig 10354.svg is Class.
fig 10779.svg is Class.
fig 10798.svg is Class.
fig 10818.svg is Class.
fig 11208.svg is Class.
fig 11311.svg is Class.
fig 11314.svg is Class.
fig 11389.svg is Class.
fig 11628.svg is Class.
fig 12509.svg is Class.
fig 12511.svg is Class.
fig 12618.svg is Class.
fig 12624.svg is Class.
fig 12625.svg is Class.
fig 12634.svg is Class.
fig 12654.svg is Class.
fig 12665.svg is Class.
fig 12684.svg is Class.
fig 12687.svg is Class.
fig 12692.svg is Class.
fig 12700.svg is Class.
fig 12711.svg is Class.
fig 12732.svg is Class.
fig 12735.svg is Class.
fig 12753.svg is Class.
fig 12769.svg is Class.
fig 12772.svg is Class.
fig 12788.svg is Class.
fig 12800.svg is Class.
fig 12804.svg is Class.
fig 12807.svg is Class.
fig 12815.svg is Class.
fig 12820.svg is Class.
fig 12893.svg is Class.
fig 12911.svg is Class.
fig 13035.svg is Class.
fig 13347.svg is Class.
fig 13770.svg is Class.
fig 13777.svg is Class.
fig 13782.svg is Class.
fig 14243.svg is Class.
fig 14245.svg is Class.
fig 14489.svg is Class.
fig 14907.svg is Class.
fig 15118.svg is Class.
fig 15130.svg is Class.
fig 16427.svg is Class.
fig 16448.svg is Class.
fig 17070.svg is Class.
fig 17088.svg is Class.
fig 17164.svg is Class.
fig 17172.svg is Class.
fig 17545.svg is Class.
fig 17799.svg is Class.
fig 17814.svg is Class.
fig 17881.svg is Class.
fig 17887.svg is Class.
fig 17902.svg is Class.
fig 17906.svg is Class.
fig 17950.svg is Class.
fig 17969.svg is Class.
fig 17974.svg is Class.
fig 18068.svg is Class.
fig 18074.svg is Class.
fig 18497.svg is Class.
fig 19202.svg is Class.
fig 19203.svg is Class.
fig 19204.svg is Class.
fig 19205.svg is Class.
fig 19207.svg is Class.
fig 19208.svg is Class.
fig 19209.svg is Class.
fig 19210.svg is Class.
fig 19211.svg is Class.
fig 19212.svg is Class.
fig 19213.svg is Class.
fig 19214.svg is Class.
fig 19215.svg is Class.
fig 19218.svg is Class.
fig 19219.svg is Class.
fig 19220.svg is Class.
fig 19221.svg is Class.
fig 19222.svg is Class.
fig 19223.svg is Class.
fig 19224.svg is Class.
fig 19225.svg is Class.
fig 19226.svg is Class.
fig 19227.svg is Class.
fig 19228.svg is Class.
fig 19229.svg is Class.
fig 19232.svg is Class.
fig 19280.svg is Class.
fig 19281.svg is Class.
fig 19282.svg is Class.
fig 19283.svg is Class.
fig 19284.svg is Class.
fig 19285.svg is Class.
fig 19286.svg is Class.
fig 19287.svg is Class.
fig 21016.svg is Class.
fig 22620.svg is Class.
fig 23402.svg is Class.
fig 24557.svg is Class.
fig 25738.svg is Class.
fig 25746.svg is Class.
fig 25770.svg is Class.
fig 25787.svg is Class.
fig 25794.svg is Class.
fig 27191.svg is Class.
fig 27229.svg is Class.
fig 27233.svg is Class.
fig 28084.svg is Class.
fig 28109.svg is Class.
fig 28144.svg is Class.
fig 28160.svg is Class.
fig 28164.svg is Class.
