www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
chebi# is ObjectProperty.
MTHU000002 is Class.
MTHU000002 SubClassOf MTHU001848.
MTHU000003 is Class.
MTHU000004 is Class.
MTHU000013 is Class.
MTHU000013 SubClassOf MTHU001616.
MTHU000014 is Class.
MTHU000014 SubClassOf MTHU000220.
MTHU000015 is Class.
MTHU000019 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000020 is Class.
MTHU000020 SubClassOf MTHU000019.
MTHU000022 is Class.
MTHU000022 SubClassOf MTHU000020.
MTHU000023 is Class.
MTHU000023 SubClassOf MTHU000020.
MTHU000025 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000026 is Class.
MTHU000026 SubClassOf MTHU000025.
MTHU000027 is Class.
MTHU000027 SubClassOf MTHU000026.
MTHU000028 is Class.
MTHU000028 SubClassOf MTHU000026.
MTHU000029 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000030 is Class.
MTHU000030 SubClassOf MTHU000029.
MTHU000031 is Class.
MTHU000031 SubClassOf MTHU000029,.
MTHU000031 SubClassOf MTHU000034.
MTHU000032 is Class.
MTHU000032 SubClassOf MTHU000029.
MTHU000034 is Class.
MTHU000034 SubClassOf MTHU000029.
MTHU000037 is Class.
MTHU000037 SubClassOf MTHU000029.
MTHU000038 is Class.
MTHU000038 SubClassOf MTHU000040.
MTHU000040 is Class.
MTHU000040 SubClassOf MTHU000029.
MTHU000041 is Class.
MTHU000041 SubClassOf MTHU000040.
MTHU000042 is Class.
MTHU000042 SubClassOf MTHU000040.
MTHU000044 is Class.
MTHU000044 SubClassOf MTHU000029.
MTHU000046 is Class.
MTHU000047 is Class.
MTHU000050 is Class.
MTHU000052 is Class.
MTHU000052 SubClassOf MTHU000019.
MTHU000054 is Class.
MTHU000054 SubClassOf MTHU000020.
MTHU000055 is Class.
MTHU000055 SubClassOf MTHU000019.
MTHU000057 is Class.
MTHU000063 is Class.
MTHU000065 is Class.
MTHU000065 SubClassOf MTHU000003.
MTHU000066 is Class.
MTHU000066 SubClassOf MTHU000065.
MTHU000067 is Class.
MTHU000070 is Class.
MTHU000070 SubClassOf MTHU000067.
MTHU000072 is Class.
MTHU000072 SubClassOf MTHU000029.
MTHU000073 is Class.
MTHU000073 SubClassOf MTHU000040.
MTHU000075 is Class.
MTHU000075 SubClassOf MTHU000029.
MTHU000077 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000078 is Class.
MTHU000078 SubClassOf MTHU000077.
MTHU000080 is Class.
MTHU000081 is Class.
MTHU000081 SubClassOf MTHU000050,.
MTHU000081 SubClassOf MTHU000080.
MTHU000083 is Class.
MTHU000086 is Class.
MTHU000086 SubClassOf MTHU000019.
MTHU000089 is Class.
MTHU000089 SubClassOf MTHU000019.
MTHU000090 is Class.
MTHU000090 SubClassOf MTHU000086,.
MTHU000090 SubClassOf MTHU000089.
MTHU000091 is Class.
MTHU000091 SubClassOf MTHU000089.
MTHU000094 is Class.
MTHU000094 SubClassOf MTHU000020,.
MTHU000094 SubClassOf MTHU000089.
MTHU000104 is Class.
MTHU000106 is Class.
MTHU000110 is Class.
MTHU000112 is Class.
MTHU000112 SubClassOf MTHU000110.
MTHU000113 is Class.
MTHU000118 is Class.
MTHU000118 SubClassOf MTHU000020.
MTHU000119 is Class.
MTHU000119 SubClassOf MTHU000019.
MTHU000122 is Class.
MTHU000122 SubClassOf MTHU000019.
MTHU000124 is Class.
MTHU000124 SubClassOf MTHU000122.
MTHU000126 is Class.
MTHU000130 is Class.
MTHU000130 SubClassOf MTHU000126.
MTHU000131 is Class.
Thing is www.w3.org/2002/07/#.
MTHU000132 is Class.
MTHU000132 SubClassOf MTHU000065,.
MTHU000132 SubClassOf MTHU000131,.
MTHU000132 SubClassOf MTHU001848.
MTHU000139 is Class.
MTHU000144 is Class.
MTHU000144 SubClassOf MTHU000050.
MTHU000146 is Class.
MTHU000146 SubClassOf MTHU000020.
MTHU000151 is Class.
MTHU000151 SubClassOf MTHU000089.
MTHU000152 is Class.
MTHU000152 SubClassOf MTHU000020,.
MTHU000152 SubClassOf MTHU000052.
MTHU000153 is Class.
MTHU000153 SubClassOf MTHU000020.
MTHU000155 is Class.
MTHU000155 SubClassOf MTHU000020.
MTHU000176 is Class.
MTHU000179 is Class.
MTHU000179 SubClassOf MTHU000020.
MTHU000180 is Class.
MTHU000180 SubClassOf MTHU000020.
MTHU000181 is Class.
MTHU000181 SubClassOf MTHU000020.
MTHU000182 is Class.
MTHU000182 SubClassOf MTHU000020.
MTHU000183 is Class.
MTHU000183 SubClassOf MTHU000020.
MTHU000187 is Class.
MTHU000187 SubClassOf MTHU000040.
MTHU000188 is Class.
MTHU000188 SubClassOf MTHU000040.
MTHU000189 is Class.
MTHU000189 SubClassOf MTHU000040.
MTHU000190 is Class.
MTHU000190 SubClassOf MTHU000077.
MTHU000201 is Class.
MTHU000201 SubClassOf MTHU000067.
MTHU000202 is Class.
MTHU000202 SubClassOf MTHU000029,.
MTHU000202 SubClassOf MTHU000040.
MTHU000209 is Class.
MTHU000210 is Class.
MTHU000210 SubClassOf MTHU000209.
MTHU000219 is Class.
MTHU000220 is Class.
MTHU000220 SubClassOf MTHU000219.
MTHU000221 is Class.
MTHU000221 SubClassOf MTHU000220.
MTHU000222 is Class.
MTHU000224 is Class.
MTHU000229 is Class.
MTHU000229 SubClassOf MTHU000089.
MTHU000231 is Class.
MTHU000231 SubClassOf MTHU000052.
MTHU000234 is Class.
MTHU000234 SubClassOf MTHU000020.
MTHU000235 is Class.
MTHU000235 SubClassOf MTHU000020.
MTHU000238 is Class.
MTHU000238 SubClassOf MTHU000020.
MTHU000239 is Class.
MTHU000239 SubClassOf MTHU000020.
MTHU000240 is Class.
MTHU000240 SubClassOf MTHU000020.
MTHU000241 is Class.
MTHU000241 SubClassOf MTHU000020.
MTHU000243 is Class.
MTHU000250 is Class.
MTHU000250 SubClassOf MTHU000050,.
MTHU000250 SubClassOf MTHU000080,.
MTHU000250 SubClassOf MTHU000176.
MTHU000252 is Class.
MTHU000253 is Class.
MTHU000253 SubClassOf MTHU000020,.
MTHU000253 SubClassOf MTHU000252,.
MTHU000253 SubClassOf MTHU004886.
MTHU000257 is Class.
MTHU000257 SubClassOf MTHU000089.
MTHU000258 is Class.
MTHU000258 SubClassOf MTHU000089.
MTHU000259 is Class.
MTHU000259 SubClassOf MTHU000089.
MTHU000260 is Class.
MTHU000260 SubClassOf MTHU000089.
MTHU000263 is Class.
MTHU000263 SubClassOf MTHU000020,.
MTHU000263 SubClassOf MTHU000089,.
MTHU000263 SubClassOf MTHU004886.
MTHU000264 is Class.
MTHU000264 SubClassOf MTHU000020.
MTHU000283 is Class.
MTHU000283 SubClassOf MTHU001530.
MTHU000290 is Class.
MTHU000290 SubClassOf MTHU000034.
MTHU000291 is Class.
MTHU000291 SubClassOf MTHU000034.
MTHU000296 is Class.
MTHU000296 SubClassOf MTHU000020.
MTHU000297 is Class.
MTHU000297 SubClassOf MTHU000020.
MTHU000298 is Class.
MTHU000298 SubClassOf MTHU000020.
MTHU000299 is Class.
MTHU000299 SubClassOf MTHU000052.
MTHU000317 is Class.
MTHU000317 SubClassOf MTHU001730.
MTHU000321 is Class.
MTHU000321 SubClassOf MTHU000020.
MTHU000322 is Class.
MTHU000322 SubClassOf MTHU000020.
MTHU000323 is Class.
MTHU000323 SubClassOf MTHU000020.
MTHU000335 is Class.
MTHU000335 SubClassOf MTHU000040.
MTHU000336 is Class.
MTHU000336 SubClassOf MTHU000075.
MTHU000350 is Class.
MTHU000350 SubClassOf MTHU000072.
MTHU000354 is Class.
MTHU000354 SubClassOf MTHU000075.
MTHU000368 is Class.
MTHU000368 SubClassOf MTHU000131.
MTHU000371 is Class.
MTHU000371 SubClassOf MTHU000131.
MTHU000372 is Class.
MTHU000372 SubClassOf MTHU000131.
MTHU000376 is Class.
MTHU000389 is Class.
MTHU000389 SubClassOf MTHU000020,.
MTHU000389 SubClassOf MTHU000052,.
MTHU000389 SubClassOf MTHU000119,.
MTHU000389 SubClassOf MTHU004886.
MTHU000420 is Class.
MTHU000420 SubClassOf MTHU000052.
MTHU000426 is Class.
MTHU000426 SubClassOf MTHU000029.
MTHU000428 is Class.
MTHU000428 SubClassOf MTHU000040.
MTHU000429 is Class.
MTHU000429 SubClassOf MTHU000040.
MTHU000430 is Class.
MTHU000430 SubClassOf MTHU000040.
MTHU000432 is Class.
MTHU000432 SubClassOf MTHU000040.
MTHU000437 is Class.
MTHU000437 SubClassOf MTHU000252.
MTHU000447 is Class.
MTHU000447 SubClassOf MTHU000209.
MTHU000456 is Class.
MTHU000456 SubClassOf MTHU000209.
MTHU000457 is Class.
MTHU000457 SubClassOf MTHU000209.
MTHU000477 is Class.
MTHU000479 is Class.
MTHU000479 SubClassOf MTHU000477.
MTHU000493 is Class.
MTHU000493 SubClassOf MTHU000040.
MTHU000508 is Class.
MTHU000508 SubClassOf MTHU000052.
MTHU000509 is Class.
MTHU000509 SubClassOf MTHU000020,.
MTHU000509 SubClassOf MTHU000089,.
MTHU000509 SubClassOf MTHU004886.
MTHU000513 is Class.
MTHU000513 SubClassOf MTHU000019.
MTHU000529 is Class.
MTHU000529 SubClassOf MTHU000052.
MTHU000530 is Class.
MTHU000530 SubClassOf MTHU000052.
MTHU000559 is Class.
MTHU000559 SubClassOf MTHU000040.
MTHU000560 is Class.
MTHU000560 SubClassOf MTHU000040,.
MTHU000560 SubClassOf MTHU000072,.
MTHU000560 SubClassOf MTHU000075.
MTHU000564 is Class.
MTHU000564 SubClassOf MTHU000078,.
MTHU000564 SubClassOf MTHU000190,.
MTHU000564 SubClassOf MTHU001433.
MTHU000565 is Class.
MTHU000565 SubClassOf MTHU000047,.
MTHU000565 SubClassOf MTHU000050,.
MTHU000565 SubClassOf MTHU000080.
MTHU000567 is Class.
MTHU000567 SubClassOf MTHU000089.
MTHU000568 is Class.
MTHU000574 is Class.
MTHU000574 SubClassOf MTHU000089.
MTHU000575 is Class.
MTHU000575 SubClassOf MTHU000089.
MTHU000576 is Class.
MTHU000576 SubClassOf MTHU000032,.
MTHU000576 SubClassOf MTHU000086,.
MTHU000576 SubClassOf MTHU000089,.
MTHU000576 SubClassOf MTHU000122,.
MTHU000576 SubClassOf MTHU004886.
MTHU000577 is Class.
MTHU000577 SubClassOf MTHU000052.
MTHU000579 is Class.
MTHU000579 SubClassOf MTHU000020,.
MTHU000579 SubClassOf MTHU000119.
MTHU000580 is Class.
MTHU000580 SubClassOf MTHU000020,.
MTHU000580 SubClassOf MTHU000119.
MTHU000590 is Class.
MTHU000590 SubClassOf MTHU000037.
MTHU000594 is Class.
MTHU000594 SubClassOf MTHU000040.
MTHU000595 is Class.
MTHU000595 SubClassOf MTHU000040.
MTHU000596 is Class.
MTHU000596 SubClassOf MTHU000040,.
MTHU000596 SubClassOf MTHU000072,.
MTHU000596 SubClassOf MTHU000075.
MTHU000597 is Class.
MTHU000597 SubClassOf MTHU000040.
MTHU000600 is Class.
MTHU000600 SubClassOf MTHU000072.
MTHU000601 is Class.
MTHU000601 SubClassOf MTHU000040.
MTHU000607 is Class.
MTHU000607 SubClassOf MTHU000020.
MTHU000628 is Class.
MTHU000628 SubClassOf MTHU000020.
MTHU000629 is Class.
MTHU000629 SubClassOf MTHU000020.
MTHU000630 is Class.
MTHU000630 SubClassOf MTHU000020.
MTHU000669 is Class.
MTHU000669 SubClassOf MTHU000089.
MTHU000676 is Class.
MTHU000676 SubClassOf MTHU000139.
MTHU000680 is Class.
MTHU000680 SubClassOf MTHU000029,.
MTHU000680 SubClassOf MTHU000040,.
MTHU000680 SubClassOf MTHU000072.
MTHU000684 is Class.
MTHU000684 SubClassOf MTHU000020.
MTHU000685 is Class.
MTHU000685 SubClassOf MTHU000020.
MTHU000686 is Class.
MTHU000686 SubClassOf MTHU000020.
MTHU000689 is Class.
MTHU000689 SubClassOf MTHU000052.
MTHU000690 is Class.
MTHU000690 SubClassOf MTHU000020.
MTHU000693 is Class.
MTHU000693 SubClassOf MTHU000020.
MTHU000706 is Class.
MTHU000706 SubClassOf MTHU026711.
MTHU000710 is Class.
MTHU000710 SubClassOf MTHU000089.
MTHU000712 is Class.
MTHU000712 SubClassOf MTHU000020.
MTHU000720 is Class.
MTHU000720 SubClassOf MTHU000040.
MTHU000756 is Class.
MTHU000756 SubClassOf MTHU000025.
MTHU000771 is Class.
MTHU000771 SubClassOf MTHU000020.
MTHU000785 is Class.
MTHU000785 SubClassOf MTHU000020.
MTHU000786 is Class.
MTHU000786 SubClassOf MTHU000020,.
MTHU000786 SubClassOf MTHU004886.
MTHU000787 is Class.
MTHU000787 SubClassOf MTHU000020.
MTHU000816 is Class.
MTHU000816 SubClassOf MTHU000131.
MTHU000817 is Class.
MTHU000818 is Class.
