www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
AD000020 is Class.
AD000020 SubClassOf C0039798.
AD000021 is Class.
AD000021 SubClassOf C0039798.
AD000048 is Class.
AD000048 SubClassOf C0035647.
AD000052 is Class.
AD000052 SubClassOf C0034380.
AD000085 is Class.
AD000085 SubClassOf C0039798.
AD000104 is Class.
AD000104 SubClassOf C0005516.
AD000113 is Class.
AD000113 SubClassOf C0035647.
AD000127 is Class.
AD000127 SubClassOf C0039798.
AD000132 is Class.
AD000132 SubClassOf C0005516.
AD000142 is Class.
AD000142 SubClassOf C1257890.
AD000146 is Class.
AD000146 SubClassOf C0035647.
AD000160 is Class.
AD000160 SubClassOf C0005516.
AD000177 is Class.
AD000177 SubClassOf C0034380.
AD000192 is Class.
AD000192 SubClassOf C0035648.
AD000195 is Class.
AD000195 SubClassOf C0005516.
AD000199 is Class.
AD000199 SubClassOf C0039798.
AD000201 is Class.
AD000201 SubClassOf C1704338.
AD000217 is Class.
AD000217 SubClassOf AD000261.
AD000218 is Class.
AD000218 SubClassOf AD000263.
AD000220 is Class.
AD000220 SubClassOf AD000374.
AD000225 is Class.
AD000225 SubClassOf C0035647.
AD000241 is Class.
AD000241 SubClassOf C0085732.
AD000261 is Class.
AD000261 SubClassOf C0026339.
AD000263 is Class.
AD000263 SubClassOf C0026339.
AD000272 is Class.
AD000272 SubClassOf C0451306.
AD000273 is Class.
AD000273 SubClassOf C0035647.
AD000279 is Class.
AD000279 SubClassOf C0026339.
AD000281 is Class.
AD000281 SubClassOf C0026339.
AD000294 is Class.
AD000294 SubClassOf C1704338.
AD000296 is Class.
AD000296 SubClassOf C1704338.
AD000313 is Class.
AD000313 SubClassOf C1704338.
AD000318 is Class.
AD000318 SubClassOf C0221198.
AD000337 is Class.
AD000337 SubClassOf C0005516.
AD000374 is Class.
AD000374 SubClassOf C0026339.
AD000385 is Class.
AD000385 SubClassOf C0034394.
AD000387 is Class.
AD000387 SubClassOf C0376554.
AD000393 is Class.
AD000393 SubClassOf C0221198.
AD000418 is Class.
AD000418 SubClassOf C0035647.
AD000424 is Class.
AD000424 SubClassOf C0039798.
AD000441 is Class.
AD000441 SubClassOf C0035648.
AD000466 is Class.
AD000466 SubClassOf C0021822.
AgeGroup is Class.
AgeGroup SubClassOf Group.
AminoAcidSequence is Class.
AminoAcidSequence SubClassOf MolecularSequence.
BiomedicalOccupationOrDiscipline is Class.
BiomedicalOccupationOrDiscipline SubClassOf OccupationOrDiscipline.
BodyLocationOrRegion is Class.
BodyLocationOrRegion SubClassOf SpatialConcept.
BodySpaceOrJunction is Class.
BodySpaceOrJunction SubClassOf SpatialConcept.
BodySystem is Class.
BodySystem SubClassOf FunctionalConcept.
C0001555 is Class.
C0001555 SubClassOf QuantitativeConcept.
C0001675 is Class.
C0001675 SubClassOf C0027362.
C0001688 is Class.
C0001688 SubClassOf FunctionalConcept.
C0001726 is Class.
C0001726 SubClassOf SignOrSymptom.
C0001779 is Class.
C0001779 SubClassOf OrganismAttribute.
C0002622 is Class.
C0002622 SubClassOf C0751295.
C0002978 is Class.
C0002978 SubClassOf C1292969,.
