www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
C26913 is Class.
C26913 SubClassOf C7341.
C27087 is Class.
C27087 SubClassOf C7341.
C27094 is Class.
C27094 SubClassOf C4879.
C27127 is Class.
C27127 SubClassOf C7158,.
C27127 SubClassOf C7389.
C27132 is Class.
C27132 SubClassOf C43319.
C27256 is Class.
C27256 SubClassOf C3799.
C27257 is Class.
C27257 SubClassOf C3799.
C27273 is Class.
C27273 SubClassOf C4879.
C27287 is Class.
C27287 SubClassOf C8984.
C27393 is Class.
C27393 SubClassOf C3630,.
C27393 SubClassOf C3916.
C27438 is Class.
C27438 SubClassOf C3599,.
C27438 SubClassOf C4242.
C27475 is Class.
C27475 SubClassOf C3192,.
C27475 SubClassOf C4880.
C27476 is Class.
C27476 SubClassOf C4880.
C27477 is Class.
C27477 SubClassOf C4880.
C27478 is Class.
C27478 SubClassOf C3799,.
C27478 SubClassOf C4598.
C27479 is Class.
C27479 SubClassOf C3799.
C27483 is Class.
C27483 SubClassOf C4502.
C27486 is Class.
C27486 SubClassOf C3193.
C27487 is Class.
C27487 SubClassOf C3193.
C27488 is Class.
C27488 SubClassOf C3193,.
C27488 SubClassOf C6593.
C27496 is Class.
C27496 SubClassOf C6748.
C27498 is Class.
C27498 SubClassOf C4300.
C27499 is Class.
C27499 SubClassOf C4300.
C27503 is Class.
C27503 SubClassOf C8537.
C27509 is Class.
C27509 SubClassOf C27127.
C27515 is Class.
C27515 SubClassOf C3041,.
C27515 SubClassOf C7147.
C27516 is Class.
C27516 SubClassOf C7419.
C27517 is Class.
C27517 SubClassOf C7419.
C27518 is Class.
C27518 SubClassOf C7419.
C27520 is Class.
C27520 SubClassOf C4615.
C27526 is Class.
C27526 SubClassOf C43323,.
C27526 SubClassOf C6578.
C27530 is Class.
C27530 SubClassOf C3192.
C27729 is Class.
C27729 SubClassOf C3502,.
C27729 SubClassOf C3628.
C2854 is Class.
C2854 SubClassOf C4600.
C2860 is Class.
C2860 SubClassOf C7617.
C2877 is Class.
C2894 is Class.
C2894 SubClassOf C4610.
C2895 is Class.
C2895 SubClassOf C4934,.
C2895 SubClassOf C4984.
C2896 is Class.
Benign Neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C2945 is Class.
C2945 SubClassOf C4880,.
C2945 SubClassOf C8592.
C3007 is Class.
C3007 SubClassOf C4880,.
C3007 SubClassOf C53459.
C3008 is Class.
C3008 SubClassOf C35259,.
C3008 SubClassOf C4880.
C3032 is Class.
C3041 is Class.
C3041 SubClassOf C53684.
C3085 is Class.
C3085 SubClassOf C8537.
C3086 is Class.
C3157 is Class.
C3192 is Class.
C3192 SubClassOf C4502.
C3193 is Class.
C3193 SubClassOf C4502.
C3254 is Class.
C3254 SubClassOf C6587.
C3294 is Class.
C3294 SubClassOf C3296,.
C3294 SubClassOf C4880.
C3295 is Class.
C3295 SubClassOf C4880,.
C3295 SubClassOf C8592.
C3296 is Class.
C3296 SubClassOf C6602.
C3297 is Class.
C3297 SubClassOf C3296,.
C3297 SubClassOf C4880.
C3358 is Class.
C3358 SubClassOf C4882.
C3401 is Class.
C3401 SubClassOf C3829.
C3435 is Class.
C3437 is Class.
C34417 is Class.
C34417 SubClassOf C4880.
C3443 is Class.
C34467 is Class.
C34467 SubClassOf C35259,.
C34467 SubClassOf C3829.
C3451 is Class.
C3451 SubClassOf C4242.
C3456 is Class.
C3456 SubClassOf C7147.
C3489 is Class.
C3489 SubClassOf C4777.
C3494 is Class.
C3494 SubClassOf C4455.
C3497 is Class.
C3497 SubClassOf C4454.
C3498 is Class.
C3498 SubClassOf C3041,.
C3498 SubClassOf C6803,.
C3498 SubClassOf C7147.
C3499 is Class.
C3499 SubClassOf C5389.
C3502 is Class.
C3502 SubClassOf C4621.
C35259 is Class.
C35259 SubClassOf C8592.
C35419 is Class.
C35419 SubClassOf C3192,.
C35419 SubClassOf C35750.
C35555 is Class.
C35555 SubClassOf C4600.
C35738 is Class.
C35738 SubClassOf C4600.
C35750 is Class.
C35750 SubClassOf C4565.
C35833 is Class.
C35833 SubClassOf C4600.
C35839 is Class.
C35839 SubClassOf C4600.
C3591 is Class.
Benign oral cavity neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C3593 is Class.
Benign oral cavity neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C3596 is Class.
Class 12 is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C3598 is Class.
C3598 SubClassOf C4787,.
Benign head and neck is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C3599 is Class.
C3599 SubClassOf C4787.
C3600 is Class.
C3600 SubClassOf C4609.
C3603 is Class.
C3603 SubClassOf C4565.
C3604 is Class.
C3604 SubClassOf C4565.
C3605 is Class.
C3605 SubClassOf C4565,.
Class 13 is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C3606 is Class.
C3606 SubClassOf C6384.
C3607 is Class.
C3607 SubClassOf C3609.
C3608 is Class.
C3608 SubClassOf C3609.
C3609 is Class.
C3609 SubClassOf C3435,.
C3609 SubClassOf C4934.
C3610 is Class.
C3610 SubClassOf C3437,.
C3610 SubClassOf C4934.
C3611 is Class.
C3611 SubClassOf C3443,.
C3611 SubClassOf C4934.
C3612 is Class.
C3612 SubClassOf C4777.
C3613 is Class.
C3613 SubClassOf C4777.
C3614 is Class.
C3614 SubClassOf C4777.
C3615 is Class.
C3615 SubClassOf C2896.
C3628 is Class.
Benigh neck neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C3630 is Class.
Benigh neck neoplasia is www.semanticweb.org/ontologies/2012/11/abnormalities.#.
C3635 is Class.
C3702 is Class.
C3702 SubClassOf C3192.
C3710 is Class.
C3710 SubClassOf C4306.
C37258 is Class.
C37258 SubClassOf C7158.
C3726 is Class.
C3726 SubClassOf C4934.
C3733 is Class.
C3733 SubClassOf C3192.
C3739 is Class.
C3739 SubClassOf C6490.
C3740 is Class.
C3740 SubClassOf C3041,.
C3740 SubClassOf C4880.
C3742 is Class.
C3742 SubClassOf C7147.
C3760 is Class.
C3760 SubClassOf C4879.
C3799 is Class.
C3799 SubClassOf C3041,.
C3799 SubClassOf C7147.
C3827 is Class.
C3827 SubClassOf C7147.
C3829 is Class.
C3829 SubClassOf C4242.
C3830 is Class.
C3830 SubClassOf C4880,.
C3830 SubClassOf C8592.
C3848 is Class.
C3848 SubClassOf C4505.
C3866 is Class.
C3866 SubClassOf C3157,.
C3866 SubClassOf C3598.
C3869 is Class.
C3869 SubClassOf C3635,.
C3869 SubClassOf C7741.
C3876 is Class.
C3876 SubClassOf C27438.
C3916 is Class.
C3916 SubClassOf C4621.
C3942 is Class.
C3942 SubClassOf C7147.
C3972 is Class.
C3972 SubClassOf C3041,.
C3972 SubClassOf C3613,.
C3972 SubClassOf C7147.
C39907 is Class.
C39907 SubClassOf C4777.
C39951 is Class.
C39951 SubClassOf C3041,.
C39951 SubClassOf C7147.
C39956 is Class.
C39956 SubClassOf C4777.
C40016 is Class.
C40018 is Class.
C40018 SubClassOf C40016,.
C40018 SubClassOf C4934.
C40019 is Class.
C40019 SubClassOf C40018.
C40069 is Class.
C40069 SubClassOf C8984.
C40112 is Class.
C40112 SubClassOf C4517.
C40113 is Class.
C40113 SubClassOf C4517,.
C40113 SubClassOf C8984.
C40116 is Class.
C40116 SubClassOf C4517.
C40127 is Class.
C40127 SubClassOf C4517.
C40129 is Class.
C40129 SubClassOf C4517.
C40133 is Class.
C40142 is Class.
C40142 SubClassOf C40133,.
C40142 SubClassOf C4934.
C40230 is Class.
C40230 SubClassOf C8984.
C40231 is Class.
C40231 SubClassOf C3726.
C40255 is Class.
C40255 SubClassOf C3610.
C40266 is Class.
C40266 SubClassOf C6517.
C40275 is Class.
C40275 SubClassOf C3610.
C40281 is Class.
C40281 SubClassOf C3610.
C40282 is Class.
C40282 SubClassOf C3610.
C40301 is Class.
C40301 SubClassOf C3611.
C40302 is Class.
C40302 SubClassOf C3611.
C40311 is Class.
C40311 SubClassOf C3611.
C40312 is Class.
C40312 SubClassOf C3611.
C40314 is Class.
C40314 SubClassOf C3611.
C40327 is Class.
C40327 SubClassOf C3611.
C40330 is Class.
C40330 SubClassOf C3611.
C40331 is Class.
C40331 SubClassOf C3611.
C40332 is Class.
C40332 SubClassOf C3611.
C40381 is Class.
C40381 SubClassOf C27503,.
C40381 SubClassOf C4242,.
C40381 SubClassOf C4505.
C40382 is Class.
C40382 SubClassOf C4505.
C40383 is Class.
C40383 SubClassOf C40382.
C40384 is Class.
C40384 SubClassOf C40382.
C40397 is Class.
C40397 SubClassOf C4505,.
C40397 SubClassOf C49012.
C40399 is Class.
C40399 SubClassOf C3157,.
C40399 SubClassOf C4505.
C40408 is Class.
C40408 SubClassOf C40382.
C40409 is Class.
C40409 SubClassOf C4600.
C4057 is Class.
C4057 SubClassOf C3598.
C4087 is Class.
C4087 SubClassOf C7419.
C4113 is Class.
C4113 SubClassOf C43315.
C4140 is Class.
C4140 SubClassOf C4455.
C4154 is Class.
C4154 SubClassOf C3630,.
C4154 SubClassOf C3916.
C4155 is Class.
C4155 SubClassOf C7993.
C4160 is Class.
C4160 SubClassOf C3502,.
C4160 SubClassOf C3628.
C4161 is Class.
C4161 SubClassOf C3502,.
C4161 SubClassOf C3628.
C4163 is Class.
C4163 SubClassOf C9003.
C4164 is Class.
C4164 SubClassOf C9003.
C4165 is Class.
C4165 SubClassOf C9003.
C4166 is Class.
C4166 SubClassOf C9003.
C4167 is Class.
C4167 SubClassOf C9003.
C4170 is Class.
C4170 SubClassOf C4879.
C4171 is Class.
C4171 SubClassOf C4879.
C4174 is Class.
C4174 SubClassOf C7580,.
C4174 SubClassOf C8525.
C4242 is Class.
C4242 SubClassOf C53684.
C4245 is Class.
C4245 SubClassOf C7147.
