double is Datatype.
BFO 0000050 is ObjectProperty.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
BFO 0000002 is Class.
BFO 0000004 is Class.
BFO 0000004 DisjointWith BFO 0000020.
BFO 0000016 is Class.
BFO 0000016 DisjointWith BFO 0000023.
BFO 0000017 is Class.
BFO 0000017 SubClassOf BFO 0000020.
BFO 0000019 is Class.
BFO 0000019 SubClassOf BFO 0000020.
BFO 0000020 is Class.
BFO 0000020 SubClassOf BFO 0000002,.
BFO 0000020 SubClassOf BFO 0000050 only BFO 0000020.
BFO 0000020 DisjointWith BFO 0000031.
BFO 0000020 DisjointWith BFO 0000004.
BFO 0000023 is Class.
BFO 0000023 SubClassOf BFO 0000017.
BFO 0000023 DisjointWith BFO 0000016.
BFO 0000031 is Class.
BFO 0000031 DisjointWith BFO 0000020.
CHEBI 10082 is Class.
CHEBI 10102 is Class.
CHEBI 10110 is Class.
CHEBI 10112 is Class.
CHEBI 101278 is Class.
CHEBI 102130 is Class.
CHEBI 102166 is Class.
CHEBI 102265 is Class.
CHEBI 102524 is Class.
CHEBI 10302 is Class.
CHEBI 10607 is Class.
CHEBI 10650 is Class.
CHEBI 107736 is Class.
CHEBI 114786 is Class.
CHEBI 116735 is Class.
CHEBI 119915 is Class.
CHEBI 12777 is Class.
CHEBI 131389 is Class.
CHEBI 131527 is Class.
CHEBI 131713 is Class.
CHEBI 131762 is Class.
CHEBI 132153 is Class.
CHEBI 132230 is Class.
CHEBI 133021 is Class.
CHEBI 133354 is Class.
CHEBI 134689 is Class.
CHEBI 134716 is Class.
CHEBI 134761 is Class.
CHEBI 134806 is Class.
CHEBI 134808 is Class.
CHEBI 134814 is Class.
CHEBI 134837 is Class.
CHEBI 134870 is Class.
CHEBI 134883 is Class.
CHEBI 134961 is Class.
CHEBI 135047 is Class.
CHEBI 135096 is Class.
CHEBI 135180 is Class.
CHEBI 135205 is Class.
CHEBI 135207 is Class.
CHEBI 135244 is Class.
CHEBI 135246 is Class.
CHEBI 135276 is Class.
CHEBI 135312 is Class.
CHEBI 135323 is Class.
CHEBI 135343 is Class.
CHEBI 135361 is Class.
CHEBI 135379 is Class.
CHEBI 135381 is Class.
CHEBI 135402 is Class.
CHEBI 135424 is Class.
CHEBI 135491 is Class.
CHEBI 135510 is Class.
CHEBI 135528 is Class.
CHEBI 135538 is Class.
CHEBI 135580 is Class.
CHEBI 135581 is Class.
CHEBI 135590 is Class.
CHEBI 135602 is Class.
CHEBI 135605 is Class.
CHEBI 135611 is Class.
CHEBI 135612 is Class.
CHEBI 135622 is Class.
CHEBI 135636 is Class.
CHEBI 135737 is Class.
CHEBI 135832 is Class.
CHEBI 135925 is Class.
CHEBI 135933 is Class.
CHEBI 135934 is Class.
CHEBI 135948 is Class.
CHEBI 136007 is Class.
CHEBI 136014 is Class.
CHEBI 136048 is Class.
CHEBI 137881 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 141517 is Class.
CHEBI 142406 is Class.
CHEBI 145232 is Class.
CHEBI 145791 is Class.
CHEBI 150326 is Class.
CHEBI 15354 is Class.
CHEBI 15356 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15422 is Class.
CHEBI 15428 is Class.
CHEBI 15443 is Class.
CHEBI 15611 is Class.
CHEBI 156496 is Class.
CHEBI 15676 is Class.
CHEBI 15741 is Class.
CHEBI 15854 is Class.
CHEBI 15882 is Class.
CHEBI 15940 is Class.
CHEBI 15948 is Class.
CHEBI 15956 is Class.
CHEBI 16000 is Class.
CHEBI 16109 is Class.
CHEBI 16113 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16163 is Class.
CHEBI 16199 is Class.
CHEBI 16204 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16347 is Class.
CHEBI 164200 is Class.
CHEBI 16449 is Class.
CHEBI 16454 is Class.
CHEBI 16526 is Class.
CHEBI 16586 is Class.
CHEBI 16684 is Class.
CHEBI 166975 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 16726 is Class.
CHEBI 167626 is Class.
CHEBI 167707 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168396 is Class.
CHEBI 168398 is Class.
CHEBI 16842 is Class.
CHEBI 168426 is Class.
CHEBI 16856 is Class.
CHEBI 168721 is Class.
CHEBI 16914 is Class.
CHEBI 16997 is Class.
CHEBI 17015 is Class.
CHEBI 17020 is Class.
CHEBI 17026 is Class.
CHEBI 17045 is Class.
CHEBI 17141 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17234 is Class.
CHEBI 17246 is Class.
CHEBI 17252 is Class.
CHEBI 17263 is Class.
CHEBI 17303 is Class.
CHEBI 17309 is Class.
CHEBI 17347 is Class.
CHEBI 17376 is Class.
CHEBI 174175 is Class.
CHEBI 17439 is Class.
CHEBI 17486 is Class.
CHEBI 17579 is Class.
CHEBI 176233 is Class.
CHEBI 17650 is Class.
CHEBI 17682 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 17754 is Class.
CHEBI 177605 is Class.
CHEBI 17790 is Class.
CHEBI 17822 is Class.
CHEBI 17824 is Class.
CHEBI 17833 is Class.
CHEBI 17836 is Class.
CHEBI 17883 is Class.
CHEBI 17976 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 18145 is Class.
CHEBI 18186 is Class.
CHEBI 181906 is Class.
CHEBI 18208 is Class.
CHEBI 18243 is Class.
CHEBI 18295 is Class.
CHEBI 18346 is Class.
CHEBI 18357 is Class.
CHEBI 183688 is Class.
CHEBI 18408 is Class.
CHEBI 184756 is Class.
CHEBI 186221 is Class.
CHEBI 190296 is Class.
CHEBI 190513 is Class.
CHEBI 195250 is Class.
CHEBI 204734 is Class.
CHEBI 22198 is Class.
CHEBI 22652 is Class.
CHEBI 22653 is Class.
CHEBI 229860 is Class.
CHEBI 231344 is Class.
CHEBI 231601 is Class.
CHEBI 231679 is Class.
CHEBI 23414 is Class.
CHEBI 2379 is Class.
CHEBI 23965 is Class.
CHEBI 24267 is Class.
CHEBI 2453 is Class.
CHEBI 24564 is Class.
CHEBI 24741 is Class.
CHEBI 247956 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 25017 is Class.
CHEBI 25094 is Class.
CHEBI 25107 is Class.
CHEBI 25140 is Class.
CHEBI 25399 is Class.
CHEBI 2549 is Class.
CHEBI 25555 is Class.
CHEBI 25805 is Class.
CHEBI 26078 is Class.
CHEBI 26271 is Class.
CHEBI 2654 is Class.
CHEBI 2659 is Class.
CHEBI 26642 is Class.
CHEBI 2668 is Class.
CHEBI 26709 is Class.
CHEBI 26710 is Class.
CHEBI 2673 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 26833 is Class.
CHEBI 26849 is Class.
CHEBI 26948 is Class.
CHEBI 26986 is Class.
CHEBI 27013 is Class.
CHEBI 271436 is Class.
CHEBI 27266 is Class.
CHEBI 27300 is Class.
CHEBI 27306 is Class.
CHEBI 27373 is Class.
CHEBI 27446 is Class.
CHEBI 27470 is Class.
CHEBI 27560 is Class.
CHEBI 27570 is Class.
CHEBI 2761 is Class.
CHEBI 27690 is Class.
CHEBI 27701 is Class.
CHEBI 27732 is Class.
CHEBI 27750 is Class.
CHEBI 27779 is Class.
CHEBI 27786 is Class.
CHEBI 27796 is Class.
CHEBI 27810 is Class.
CHEBI 27897 is Class.
CHEBI 27902 is Class.
CHEBI 27941 is Class.
CHEBI 27953 is Class.
CHEBI 27958 is Class.
CHEBI 27961 is Class.
CHEBI 27999 is Class.
CHEBI 28017 is Class.
CHEBI 28044 is Class.
CHEBI 28052 is Class.
CHEBI 28077 is Class.
CHEBI 28115 is Class.
CHEBI 28177 is Class.
CHEBI 28241 is Class.
CHEBI 28243 is Class.
CHEBI 28262 is Class.
CHEBI 28300 is Class.
CHEBI 28368 is Class.
CHEBI 28544 is Class.
CHEBI 28568 is Class.
CHEBI 28591 is Class.
CHEBI 28593 is Class.
CHEBI 28619 is Class.
CHEBI 28621 is Class.
CHEBI 28674 is Class.
CHEBI 28689 is Class.
CHEBI 28741 is Class.
CHEBI 28757 is Class.
CHEBI 2877 is Class.
CHEBI 28787 is Class.
CHEBI 28864 is Class.
CHEBI 28885 is Class.
CHEBI 28901 is Class.
CHEBI 28918 is Class.
CHEBI 28934 is Class.
CHEBI 28940 is Class.
CHEBI 28971 is Class.
CHEBI 29016 is Class.
CHEBI 2904 is Class.
CHEBI 29222 is Class.
CHEBI 29228 is Class.
CHEBI 29377 is Class.
CHEBI 2948 is Class.
CHEBI 2950 is Class.
CHEBI 2955 is Class.
CHEBI 29708 is Class.
CHEBI 29864 is Class.
CHEBI 29987 is Class.
CHEBI 30069 is Class.
CHEBI 3011 is Class.
CHEBI 30114 is Class.
CHEBI 30145 is Class.
CHEBI 30178 is Class.
CHEBI 30187 is Class.
CHEBI 30217 is Class.
CHEBI 30251 is Class.
CHEBI 30362 is Class.
CHEBI 30563 is Class.
CHEBI 30566 is Class.
CHEBI 30618 is Class.
CHEBI 30660 is Class.
CHEBI 30753 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 30911 is Class.
CHEBI 309594 is Class.
CHEBI 31159 is Class.
CHEBI 31206 is Class.
CHEBI 31236 is Class.
CHEBI 3125 is Class.
CHEBI 3127 is Class.
CHEBI 31286 is Class.
CHEBI 31346 is Class.
CHEBI 31348 is Class.
CHEBI 31403 is Class.
CHEBI 31413 is Class.
CHEBI 31448 is Class.
CHEBI 31515 is Class.
CHEBI 31527 is Class.
CHEBI 31603 is Class.
CHEBI 31604 is Class.
CHEBI 31607 is Class.
CHEBI 31608 is Class.
CHEBI 31624 is Class.
CHEBI 31687 is Class.
CHEBI 31749 is Class.
CHEBI 3175 is Class.
CHEBI 31765 is Class.
CHEBI 31781 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 3181 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 31857 is Class.
CHEBI 31897 is Class.
CHEBI 31902 is Class.
CHEBI 31981 is Class.
CHEBI 32013 is Class.
CHEBI 32016 is Class.
CHEBI 32026 is Class.
CHEBI 32027 is Class.
CHEBI 32028 is Class.
CHEBI 32035 is Class.
CHEBI 32063 is Class.
CHEBI 32065 is Class.
CHEBI 3207 is Class.
CHEBI 32076 is Class.
CHEBI 32111 is Class.
CHEBI 32130 is Class.
CHEBI 32138 is Class.
CHEBI 32139 is Class.
CHEBI 32145 is Class.
CHEBI 32146 is Class.
CHEBI 32149 is Class.
CHEBI 3215 is Class.
CHEBI 32150 is Class.
CHEBI 32154 is Class.
CHEBI 32159 is Class.
CHEBI 3216 is Class.
CHEBI 32168 is Class.
CHEBI 32171 is Class.
CHEBI 32178 is Class.
CHEBI 3219 is Class.
CHEBI 32234 is Class.
CHEBI 32246 is Class.
CHEBI 32256 is Class.
CHEBI 32269 is Class.
CHEBI 3228 is Class.
CHEBI 32315 is Class.
CHEBI 32588 is Class.
CHEBI 32599 is Class.
CHEBI 32687 is Class.
CHEBI 32888 is Class.
CHEBI 32914 is Class.
CHEBI 32954 is Class.
CHEBI 3309 is Class.
CHEBI 3310 is Class.
CHEBI 3311 is Class.
CHEBI 33118 is Class.
CHEBI 3312 is Class.
CHEBI 33130 is Class.
CHEBI 33146 is Class.
CHEBI 33234 is Class.
CHEBI 3347 is Class.
CHEBI 33709 is Class.
CHEBI 3374 is Class.
CHEBI 3380 is Class.
CHEBI 3385 is Class.
CHEBI 3387 is Class.
CHEBI 3390 is Class.
CHEBI 3395 is Class.
CHEBI 3398 is Class.
CHEBI 34056 is Class.
CHEBI 34247 is Class.
CHEBI 3435 is Class.
CHEBI 34393 is Class.
CHEBI 34683 is Class.
CHEBI 34698 is Class.
CHEBI 34764 is Class.
CHEBI 34772 is Class.
CHEBI 3478 is Class.
CHEBI 34791 is Class.
