BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
topic 0218 is Class.
topic 0218 SubClassOf topic 3068,.
topic 0218 SubClassOf topic 3316.
topic 3068 is Class.
topic 3302 is Class.
topic 3302 SubClassOf topic 3344.
topic 3316 is Class.
topic 3344 is Class.
ito is Class.
Dataset is ito.
ito is Class.
ITO 01625 is ito.
ito is Class.
ito is Class.
ito SubClassOf topic 0218.
ito is Class.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
Benchmarking is ito.
ito is Class.
