www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
BFO 0000050 is ObjectProperty.
BFO 0000051 is ObjectProperty.
BFO 0000066 is ObjectProperty.
CL 4030046 is ObjectProperty.
RO 0000057 is ObjectProperty.
RO 0002007 is ObjectProperty.
RO 0002104 is ObjectProperty.
RO 0002131 is ObjectProperty.
RO 0002160 is ObjectProperty.
RO 0002162 is ObjectProperty.
RO 0002202 is ObjectProperty.
RO 0002211 is ObjectProperty.
RO 0002212 is ObjectProperty.
RO 0002213 is ObjectProperty.
RO 0002215 is ObjectProperty.
RO 0002216 is ObjectProperty.
RO 0002220 is ObjectProperty.
RO 0002224 is ObjectProperty.
RO 0002230 is ObjectProperty.
RO 0002231 is ObjectProperty.
RO 0002232 is ObjectProperty.
RO 0002295 is ObjectProperty.
RO 0002296 is ObjectProperty.
RO 0002297 is ObjectProperty.
RO 0002298 is ObjectProperty.
RO 0002299 is ObjectProperty.
RO 0002332 is ObjectProperty.
RO 0002334 is ObjectProperty.
RO 0002338 is ObjectProperty.
RO 0002339 is ObjectProperty.
RO 0002341 is ObjectProperty.
RO 0002342 is ObjectProperty.
RO 0002343 is ObjectProperty.
RO 0002348 is ObjectProperty.
RO 0002349 is ObjectProperty.
RO 0002356 is ObjectProperty.
RO 0002565 is ObjectProperty.
RO 0002578 is ObjectProperty.
RO 0002588 is ObjectProperty.
RO 0002590 is ObjectProperty.
RO 0002608 is ObjectProperty.
RO 0002629 is ObjectProperty.
RO 0002630 is ObjectProperty.
RO 0004008 is ObjectProperty.
RO 0004009 is ObjectProperty.
RO 0012003 is ObjectProperty.
RO 0040036 is ObjectProperty.
BFO 0000002 is Class.
BFO 0000004 is Class.
BFO 0000040 is Class.
BFO 0000040 DisjointWith BFO 0000141.
BFO 0000141 is Class.
BFO 0000141 SubClassOf BFO 0000004.
BFO 0000141 DisjointWith BFO 0000051 some BFO 0000040.
BFO 0000141 DisjointWith BFO 0000040.
CHEBI 10979 is Class.
CHEBI 10983 is Class.
CHEBI 11438 is Class.
CHEBI 11812 is Class.
CHEBI 11851 is Class.
CHEBI 131487 is Class.
CHEBI 13172 is Class.
CHEBI 131859 is Class.
CHEBI 13193 is Class.
CHEBI 132085 is Class.
CHEBI 132088 is Class.
CHEBI 132211 is Class.
CHEBI 132224 is Class.
CHEBI 134249 is Class.
CHEBI 136990 is Class.
CHEBI 138011 is Class.
CHEBI 140523 is Class.
CHEBI 140613 is Class.
CHEBI 141486 is Class.
CHEBI 143285 is Class.
CHEBI 14428 is Class.
CHEBI 15343 is Class.
CHEBI 15354 is Class.
CHEBI 15361 is Class.
CHEBI 15377 is Class.
CHEBI 15378 is Class.
CHEBI 15379 is Class.
CHEBI 15392 is Class.
CHEBI 15429 is Class.
CHEBI 15621 is Class.
CHEBI 15636 is Class.
CHEBI 15642 is Class.
CHEBI 15688 is Class.
CHEBI 15716 is Class.
CHEBI 15740 is Class.
CHEBI 15781 is Class.
CHEBI 15792 is Class.
CHEBI 15987 is Class.
CHEBI 16113 is Class.
CHEBI 16150 is Class.
CHEBI 16151 is Class.
CHEBI 16189 is Class.
CHEBI 16240 is Class.
CHEBI 16254 is Class.
CHEBI 16302 is Class.
CHEBI 16304 is Class.
CHEBI 16347 is Class.
CHEBI 16469 is Class.
CHEBI 16522 is Class.
CHEBI 16526 is Class.
CHEBI 16569 is Class.
CHEBI 16619 is Class.
CHEBI 16630 is Class.
CHEBI 16659 is Class.
CHEBI 16723 is Class.
CHEBI 167445 is Class.
CHEBI 16774 is Class.
CHEBI 16784 is Class.
CHEBI 16808 is Class.
CHEBI 16810 is Class.
CHEBI 16816 is Class.
CHEBI 16838 is Class.
CHEBI 16842 is Class.
CHEBI 16871 is Class.
CHEBI 17029 is Class.
CHEBI 17057 is Class.
CHEBI 17169 is Class.
CHEBI 17183 is Class.
CHEBI 17209 is Class.
CHEBI 17245 is Class.
CHEBI 17359 is Class.
CHEBI 17378 is Class.
CHEBI 17465 is Class.
CHEBI 17468 is Class.
CHEBI 17490 is Class.
CHEBI 17499 is Class.
CHEBI 17509 is Class.
CHEBI 17546 is Class.
CHEBI 17556 is Class.
CHEBI 17567 is Class.
CHEBI 17594 is Class.
CHEBI 17596 is Class.
CHEBI 17607 is Class.
CHEBI 17609 is Class.
CHEBI 17650 is Class.
CHEBI 17682 is Class.
CHEBI 17742 is Class.
CHEBI 17754 is Class.
CHEBI 17756 is Class.
CHEBI 17759 is Class.
CHEBI 17790 is Class.
CHEBI 17815 is Class.
CHEBI 17846 is Class.
CHEBI 17924 is Class.
CHEBI 17977 is Class.
CHEBI 17987 is Class.
CHEBI 17996 is Class.
CHEBI 18029 is Class.
CHEBI 18043 is Class.
CHEBI 18130 is Class.
CHEBI 18133 is Class.
CHEBI 18276 is Class.
CHEBI 18391 is Class.
CHEBI 18410 is Class.
CHEBI 192701 is Class.
CHEBI 20750 is Class.
CHEBI 22191 is Class.
CHEBI 2311 is Class.
CHEBI 23378 is Class.
CHEBI 24431 is Class.
CHEBI 2480 is Class.
CHEBI 24875 is Class.
CHEBI 25213 is Class.
CHEBI 25548 is Class.
CHEBI 26333 is Class.
CHEBI 2700 is Class.
CHEBI 27082 is Class.
CHEBI 27535 is Class.
CHEBI 27547 is Class.
CHEBI 27641 is Class.
CHEBI 27787 is Class.
CHEBI 28115 is Class.
CHEBI 28681 is Class.
CHEBI 28821 is Class.
CHEBI 28868 is Class.
CHEBI 28927 is Class.
CHEBI 28938 is Class.
CHEBI 29006 is Class.
CHEBI 29060 is Class.
CHEBI 29101 is Class.
CHEBI 29103 is Class.
CHEBI 29920 is Class.
CHEBI 29950 is Class.
CHEBI 29965 is Class.
CHEBI 29985 is Class.
CHEBI 29986 is Class.
CHEBI 29999 is Class.
CHEBI 30031 is Class.
CHEBI 30089 is Class.
CHEBI 30212 is Class.
CHEBI 30408 is Class.
CHEBI 30413 is Class.
CHEBI 30616 is Class.
CHEBI 30623 is Class.
CHEBI 30839 is Class.
CHEBI 30854 is Class.
CHEBI 30864 is Class.
CHEBI 30936 is Class.
CHEBI 30959 is Class.
CHEBI 32364 is Class.
CHEBI 32395 is Class.
CHEBI 32551 is Class.
CHEBI 32682 is Class.
CHEBI 32810 is Class.
CHEBI 32812 is Class.
CHEBI 33019 is Class.
CHEBI 33384 is Class.
CHEBI 33542 is Class.
CHEBI 33563 is Class.
CHEBI 33737 is Class.
CHEBI 33738 is Class.
CHEBI 33855 is Class.
CHEBI 35235 is Class.
CHEBI 35288 is Class.
CHEBI 35330 is Class.
CHEBI 35418 is Class.
CHEBI 36241 is Class.
CHEBI 36559 is Class.
CHEBI 36655 is Class.
CHEBI 36656 is Class.
CHEBI 37575 is Class.
CHEBI 38266 is Class.
CHEBI 38290 is Class.
CHEBI 41487 is Class.
CHEBI 42677 is Class.
CHEBI 43474 is Class.
CHEBI 456215 is Class.
CHEBI 456216 is Class.
CHEBI 46398 is Class.
CHEBI 46957 is Class.
CHEBI 47931 is Class.
CHEBI 48081 is Class.
CHEBI 50058 is Class.
CHEBI 50063 is Class.
CHEBI 506227 is Class.
CHEBI 51354 is Class.
CHEBI 533015 is Class.
CHEBI 53800 is Class.
CHEBI 57262 is Class.
CHEBI 57279 is Class.
CHEBI 57286 is Class.
CHEBI 57287 is Class.
CHEBI 57288 is Class.
CHEBI 57292 is Class.
CHEBI 57305 is Class.
CHEBI 57307 is Class.
CHEBI 57309 is Class.
CHEBI 57325 is Class.
CHEBI 57329 is Class.
CHEBI 57354 is Class.
CHEBI 57369 is Class.
CHEBI 57379 is Class.
CHEBI 57384 is Class.
CHEBI 57386 is Class.
CHEBI 57390 is Class.
CHEBI 57427 is Class.
CHEBI 57429 is Class.
CHEBI 57436 is Class.
CHEBI 57446 is Class.
CHEBI 57447 is Class.
CHEBI 57453 is Class.
CHEBI 57497 is Class.
CHEBI 57510 is Class.
CHEBI 57513 is Class.
CHEBI 57524 is Class.
CHEBI 57538 is Class.
CHEBI 57540 is Class.
CHEBI 57555 is Class.
CHEBI 57559 is Class.
CHEBI 57583 is Class.
CHEBI 57594 is Class.
CHEBI 57604 is Class.
CHEBI 57609 is Class.
CHEBI 57618 is Class.
CHEBI 57623 is Class.
CHEBI 57630 is Class.
CHEBI 57632 is Class.
CHEBI 57634 is Class.
CHEBI 57641 is Class.
CHEBI 57643 is Class.
CHEBI 57683 is Class.
CHEBI 57705 is Class.
CHEBI 57723 is Class.
CHEBI 57745 is Class.
CHEBI 57764 is Class.
CHEBI 57774 is Class.
CHEBI 57783 is Class.
CHEBI 57792 is Class.
CHEBI 57822 is Class.
CHEBI 57841 is Class.
CHEBI 57844 is Class.
CHEBI 57856 is Class.
CHEBI 57865 is Class.
CHEBI 57872 is Class.
CHEBI 57879 is Class.
CHEBI 57886 is Class.
CHEBI 57912 is Class.
CHEBI 57925 is Class.
CHEBI 57932 is Class.
CHEBI 57945 is Class.
CHEBI 57972 is Class.
CHEBI 57986 is Class.
CHEBI 57990 is Class.
CHEBI 57997 is Class.
CHEBI 58011 is Class.
CHEBI 58017 is Class.
CHEBI 58034 is Class.
CHEBI 58048 is Class.
CHEBI 58074 is Class.
CHEBI 58077 is Class.
CHEBI 58080 is Class.
CHEBI 58090 is Class.
CHEBI 58095 is Class.
CHEBI 58096 is Class.
CHEBI 58105 is Class.
CHEBI 58119 is Class.
CHEBI 58136 is Class.
CHEBI 58137 is Class.
CHEBI 58145 is Class.
CHEBI 58168 is Class.
CHEBI 58173 is Class.
CHEBI 58199 is Class.
CHEBI 58209 is Class.
CHEBI 58210 is Class.
CHEBI 58218 is Class.
CHEBI 58223 is Class.
CHEBI 58238 is Class.
CHEBI 58243 is Class.
CHEBI 58253 is Class.
CHEBI 58257 is Class.
CHEBI 58272 is Class.
CHEBI 58273 is Class.
CHEBI 58289 is Class.
CHEBI 58296 is Class.
CHEBI 58297 is Class.
CHEBI 58311 is Class.
CHEBI 58315 is Class.
CHEBI 58336 is Class.
CHEBI 58349 is Class.
CHEBI 58351 is Class.
CHEBI 58366 is Class.
CHEBI 58369 is Class.
CHEBI 58399 is Class.
CHEBI 58403 is Class.
CHEBI 58408 is Class.
CHEBI 58415 is Class.
CHEBI 58496 is Class.
CHEBI 58504 is Class.
CHEBI 58523 is Class.
CHEBI 58539 is Class.
CHEBI 58541 is Class.
CHEBI 58553 is Class.
CHEBI 58558 is Class.
CHEBI 58589 is Class.
CHEBI 58608 is Class.
CHEBI 58633 is Class.
CHEBI 58668 is Class.
CHEBI 58672 is Class.
CHEBI 58700 is Class.
CHEBI 58702 is Class.
CHEBI 58725 is Class.
CHEBI 58733 is Class.
CHEBI 58767 is Class.
CHEBI 58769 is Class.
CHEBI 58827 is Class.
CHEBI 58885 is Class.
CHEBI 58934 is Class.
CHEBI 589779 is Class.
CHEBI 59560 is Class.
CHEBI 59720 is Class.
CHEBI 59776 is Class.
CHEBI 59789 is Class.
CHEBI 59871 is Class.
CHEBI 59905 is Class.
CHEBI 59967 is Class.
CHEBI 60009 is Class.
CHEBI 60023 is Class.
CHEBI 60189 is Class.
CHEBI 60377 is Class.
CHEBI 60392 is Class.
CHEBI 61386 is Class.
CHEBI 61387 is Class.
CHEBI 61494 is Class.
CHEBI 61593 is Class.
CHEBI 62505 is Class.
