double is Datatype.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
CHEBI 10023 is Class.
CHEBI 100241 is Class.
CHEBI 100246 is Class.
CHEBI 10093 is Class.
CHEBI 10112 is Class.
CHEBI 10119 is Class.
CHEBI 101278 is Class.
CHEBI 102130 is Class.
CHEBI 102524 is Class.
CHEBI 107736 is Class.
CHEBI 114785 is Class.
CHEBI 114786 is Class.
CHEBI 116735 is Class.
CHEBI 119486 is Class.
CHEBI 119915 is Class.
CHEBI 124991 is Class.
CHEBI 12777 is Class.
CHEBI 131389 is Class.
CHEBI 131527 is Class.
CHEBI 131726 is Class.
CHEBI 131730 is Class.
CHEBI 131762 is Class.
CHEBI 132153 is Class.
CHEBI 132943 is Class.
CHEBI 133326 is Class.
CHEBI 133354 is Class.
CHEBI 134760 is Class.
CHEBI 134761 is Class.
CHEBI 134802 is Class.
CHEBI 134806 is Class.
CHEBI 134813 is Class.
CHEBI 134822 is Class.
CHEBI 134841 is Class.
CHEBI 134884 is Class.
CHEBI 134890 is Class.
CHEBI 134913 is Class.
CHEBI 134919 is Class.
CHEBI 134965 is Class.
CHEBI 134972 is Class.
CHEBI 135032 is Class.
CHEBI 135047 is Class.
CHEBI 135062 is Class.
CHEBI 135132 is Class.
CHEBI 135165 is Class.
CHEBI 135207 is Class.
CHEBI 135222 is Class.
CHEBI 135242 is Class.
CHEBI 135276 is Class.
CHEBI 135343 is Class.
CHEBI 135361 is Class.
CHEBI 135420 is Class.
CHEBI 135433 is Class.
CHEBI 135451 is Class.
CHEBI 135492 is Class.
CHEBI 135497 is Class.
CHEBI 135515 is Class.
CHEBI 135525 is Class.
CHEBI 135538 is Class.
CHEBI 135554 is Class.
CHEBI 135560 is Class.
CHEBI 135581 is Class.
CHEBI 135590 is Class.
CHEBI 135611 is Class.
CHEBI 135612 is Class.
CHEBI 135616 is Class.
CHEBI 135738 is Class.
CHEBI 135740 is Class.
CHEBI 135760 is Class.
CHEBI 135791 is Class.
CHEBI 135885 is Class.
CHEBI 135930 is Class.
CHEBI 135933 is Class.
CHEBI 135934 is Class.
CHEBI 135935 is Class.
CHEBI 135939 is Class.
CHEBI 135976 is Class.
CHEBI 136014 is Class.
CHEBI 137881 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 141517 is Class.
CHEBI 143266 is Class.
CHEBI 144421 is Class.
CHEBI 145232 is Class.
CHEBI 145374 is Class.
CHEBI 145701 is Class.
CHEBI 145791 is Class.
CHEBI 146185 is Class.
CHEBI 149226 is Class.
CHEBI 150326 is Class.
CHEBI 15347 is Class.
CHEBI 15354 is Class.
CHEBI 15356 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15428 is Class.
CHEBI 15443 is Class.
CHEBI 15544 is Class.
CHEBI 15640 is Class.
CHEBI 156496 is Class.
CHEBI 15676 is Class.
CHEBI 15741 is Class.
CHEBI 15765 is Class.
CHEBI 15854 is Class.
CHEBI 15882 is Class.
CHEBI 15891 is Class.
CHEBI 15940 is Class.
CHEBI 15956 is Class.
CHEBI 16000 is Class.
CHEBI 16010 is Class.
CHEBI 16113 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16150 is Class.
CHEBI 16163 is Class.
CHEBI 161680 is Class.
CHEBI 16189 is Class.
CHEBI 16199 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16347 is Class.
CHEBI 164200 is Class.
CHEBI 16436 is Class.
CHEBI 16449 is Class.
CHEBI 16454 is Class.
CHEBI 16464 is Class.
CHEBI 16480 is Class.
CHEBI 16526 is Class.
CHEBI 16684 is Class.
CHEBI 166975 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 167574 is Class.
CHEBI 167626 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168398 is Class.
CHEBI 16842 is Class.
CHEBI 168426 is Class.
CHEBI 16856 is Class.
CHEBI 169105 is Class.
CHEBI 16914 is Class.
CHEBI 169371 is Class.
CHEBI 16997 is Class.
