www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
RO 0000053 is ObjectProperty.
RO 0002162 is ObjectProperty.
RO 0004001 is ObjectProperty.
RO 0004003 is ObjectProperty.
RO 0004004 is ObjectProperty.
RO 0004020 is ObjectProperty.
RO 0004021 is ObjectProperty.
RO 0004022 is ObjectProperty.
RO 0004024 is ObjectProperty.
RO 0004026 is ObjectProperty.
RO 0004028 is ObjectProperty.
RO 0004029 is ObjectProperty.
RO 0004030 is ObjectProperty.
mondo# is ObjectProperty.
mondo# is ObjectProperty.
mondo# is ObjectProperty.
mondo# is ObjectProperty.
mondo# is ObjectProperty.
mondo# is ObjectProperty.
10024 is Class.
10031 is Class.
10274 is Class.
10295 is Class.
10585 is Class.
10588 is Class.
10591 is Class.
10596 is Class.
10597 is Class.
10805 is Class.
10806 is Class.
10807 is Class.
10809 is Class.
10914 is Class.
10923 is Class.
10940 is Class.
10979 is Class.
11051 is Class.
11056 is Class.
11117 is Class.
11233 is Class.
11237 is Class.
11272 is Class.
11494 is Class.
11497 is Class.
11503 is Class.
11596 is Class.
11610 is Class.
11714 is Class.
11817 is Class.
11822 is Class.
11824 is Class.
118 is Class.
12011 is Class.
12012 is Class.
12261 is Class.
12362 is Class.
12410 is Class.
12412 is Class.
12417 is Class.
12630 is Class.
12703 is Class.
12718 is Class.
12799 is Class.
129 is Class.
130 is Class.
13406 is Class.
13420 is Class.
13487 is Class.
13586 is Class.
13815 is Class.
1388 is Class.
1389 is Class.
1393 is Class.
13993 is Class.
14004 is Class.
1406 is Class.
14074 is Class.
14253 is Class.
14344 is Class.
14409 is Class.
14415 is Class.
14539 is Class.
14561 is Class.
14581 is Class.
14677 is Class.
14963 is Class.
15446 is Class.
15469 is Class.
15480 is Class.
15505 is Class.
15506 is Class.
1573 is Class.
1583 is Class.
15840 is Class.
15853 is Class.
15865 is Class.
15954 is Class.
15999 is Class.
16068 is Class.
16268 is Class.
16280 is Class.
16369 is Class.
16380 is Class.
16510 is Class.
1665 is Class.
16695 is Class.
16791 is Class.
16905 is Class.
16918 is Class.
16999 is Class.
17019 is Class.
17110 is Class.
17340 is Class.
17366 is Class.
1754 is Class.
17619 is Class.
1774 is Class.
177 is Class.
17877 is Class.
17944 is Class.
17978 is Class.
17994 is Class.
18248 is Class.
18305 is Class.
18362 is Class.
18539 is Class.
18618 is Class.
18704 is Class.
1875 is Class.
19139 is Class.
