double is Datatype.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
BFO 0000030 is Class.
CHEBI 10023 is Class.
CHEBI 100241 is Class.
CHEBI 100246 is Class.
CHEBI 10033 is Class.
CHEBI 10055 is Class.
CHEBI 10093 is Class.
CHEBI 10100 is Class.
CHEBI 10101 is Class.
CHEBI 101085 is Class.
CHEBI 10110 is Class.
CHEBI 10112 is Class.
CHEBI 10124 is Class.
CHEBI 10125 is Class.
CHEBI 10127 is Class.
CHEBI 101278 is Class.
CHEBI 101853 is Class.
CHEBI 102130 is Class.
CHEBI 102166 is Class.
CHEBI 102265 is Class.
CHEBI 102484 is Class.
CHEBI 102516 is Class.
CHEBI 102524 is Class.
CHEBI 10607 is Class.
CHEBI 10650 is Class.
CHEBI 107736 is Class.
CHEBI 110423 is Class.
CHEBI 111762 is Class.
CHEBI 113451 is Class.
CHEBI 114785 is Class.
CHEBI 114786 is Class.
CHEBI 116278 is Class.
CHEBI 116735 is Class.
CHEBI 119486 is Class.
CHEBI 119573 is Class.
CHEBI 119915 is Class.
CHEBI 125 is Class.
CHEBI 12777 is Class.
CHEBI 131389 is Class.
CHEBI 131527 is Class.
CHEBI 131726 is Class.
CHEBI 131730 is Class.
CHEBI 132106 is Class.
CHEBI 132153 is Class.
CHEBI 132230 is Class.
CHEBI 132268 is Class.
CHEBI 132842 is Class.
CHEBI 132967 is Class.
CHEBI 132975 is Class.
CHEBI 133009 is Class.
CHEBI 133013 is Class.
CHEBI 133017 is Class.
CHEBI 133021 is Class.
CHEBI 133809 is Class.
CHEBI 133833 is Class.
CHEBI 134689 is Class.
CHEBI 134709 is Class.
CHEBI 134714 is Class.
CHEBI 134716 is Class.
CHEBI 134718 is Class.
CHEBI 134726 is Class.
CHEBI 134758 is Class.
CHEBI 134760 is Class.
CHEBI 134765 is Class.
CHEBI 134774 is Class.
CHEBI 134776 is Class.
CHEBI 134779 is Class.
CHEBI 134783 is Class.
CHEBI 134788 is Class.
CHEBI 134798 is Class.
CHEBI 134813 is Class.
CHEBI 134817 is Class.
CHEBI 134820 is Class.
CHEBI 134822 is Class.
CHEBI 134837 is Class.
CHEBI 134841 is Class.
CHEBI 134859 is Class.
CHEBI 134865 is Class.
CHEBI 134883 is Class.
CHEBI 134884 is Class.
CHEBI 134890 is Class.
CHEBI 134891 is Class.
CHEBI 134898 is Class.
CHEBI 134902 is Class.
CHEBI 134906 is Class.
CHEBI 134907 is Class.
CHEBI 134908 is Class.
CHEBI 134913 is Class.
CHEBI 134919 is Class.
CHEBI 134922 is Class.
CHEBI 134923 is Class.
CHEBI 134928 is Class.
CHEBI 134929 is Class.
CHEBI 134934 is Class.
CHEBI 134957 is Class.
CHEBI 134961 is Class.
CHEBI 134966 is Class.
CHEBI 134967 is Class.
CHEBI 134972 is Class.
CHEBI 134975 is Class.
CHEBI 134991 is Class.
CHEBI 134996 is Class.
CHEBI 135005 is Class.
CHEBI 135022 is Class.
CHEBI 135023 is Class.
CHEBI 135032 is Class.
CHEBI 135042 is Class.
CHEBI 135047 is Class.
CHEBI 135053 is Class.
CHEBI 135057 is Class.
CHEBI 135061 is Class.
CHEBI 135062 is Class.
CHEBI 135068 is Class.
CHEBI 135071 is Class.
CHEBI 135074 is Class.
CHEBI 135082 is Class.
CHEBI 135083 is Class.
CHEBI 135086 is Class.
CHEBI 135088 is Class.
CHEBI 135091 is Class.
CHEBI 135118 is Class.
CHEBI 135122 is Class.
CHEBI 135123 is Class.
CHEBI 135144 is Class.
CHEBI 135155 is Class.
CHEBI 135165 is Class.
CHEBI 135168 is Class.
CHEBI 135169 is Class.
CHEBI 135177 is Class.
CHEBI 135180 is Class.
CHEBI 135182 is Class.
CHEBI 135183 is Class.
CHEBI 135198 is Class.
CHEBI 135200 is Class.
CHEBI 135205 is Class.
CHEBI 135207 is Class.
CHEBI 135209 is Class.
CHEBI 135214 is Class.
CHEBI 135222 is Class.
CHEBI 135226 is Class.
CHEBI 135227 is Class.
CHEBI 135228 is Class.
CHEBI 135230 is Class.
CHEBI 135231 is Class.
CHEBI 135235 is Class.
CHEBI 135239 is Class.
CHEBI 135244 is Class.
CHEBI 135261 is Class.
CHEBI 135262 is Class.
