www.genomic-cds.org/ont/genomic-cds.# is ObjectProperty.
C0000737 is Class.
C0000737 SubClassOf C0012240,.
C0000737 SubClassOf C1457887.
C0000833 is Class.
C0000833 SubClassOf C3714514.
C0001403 is Class.
C0001403 SubClassOf C0014136,.
C0001403 SubClassOf C0020962.
C0001428 is Class.
C0001428 SubClassOf C0150934,.
C0001428 SubClassOf C2362498.
C0001511 is Class.
C0001511 SubClassOf C0012240,.
C0001511 SubClassOf C0043251.
C0001621 is Class.
C0001621 SubClassOf C0014136.
C0001683 is Class.
C0001683 SubClassOf C1456611,.
C0001683 SubClassOf C2362508.
C0001792 is Class.
C0001792 SubClassOf C1456590,.
Thing is www.w3.org/2002/07/#.
C0001873 is Class.
C0001873 SubClassOf C1456610.
C0001956 is Class.
C0001956 SubClassOf C0740858.
C0001962 is Class.
C0001962 SubClassOf C0740858,.
C0001962 SubClassOf C2362501.
C0002170 is Class.
C0002170 SubClassOf C1456601.
C0002395 is Class.
C0002395 SubClassOf C0001792,.
C0002395 SubClassOf C1832070,.
C0002395 SubClassOf C2362500.
C0002418 is Class.
C0002418 SubClassOf C0150933.
C0002514 is Class.
C0002514 SubClassOf C2362507.
C0002695 is Class.
C0002695 SubClassOf C1456595.
C0002726 is Class.
C0002726 SubClassOf C2362507.
C0002736 is Class.
C0002736 SubClassOf C2362500.
C0002771 is Class.
C0002771 SubClassOf C0013216.
C0002792 is Class.
C0002792 SubClassOf C0020962.
C0002845 is Class.
C0002845 SubClassOf C0740858.
C0002871 is Class.
C0002871 SubClassOf C2362499.
C0002874 is Class.
C0002874 SubClassOf C0020962,.
C0002874 SubClassOf C2362499.
C0002895 is Class.
C0002895 SubClassOf C1456603,.
C0002895 SubClassOf C2362499.
C0002903 is Class.
C0002903 SubClassOf C2362504.
C0002940 is Class.
C0002940 SubClassOf C2362499.
C0002962 is Class.
C0002962 SubClassOf C0001792,.
C0002962 SubClassOf C2362499.
C0003044 is Class.
C0003044 SubClassOf C0020962,.
C0003044 SubClassOf C0043251.
C0003175 is Class.
C0003175 SubClassOf C3714514.
C0003232 is Class.
C0003232 SubClassOf C0013216,.
C0003232 SubClassOf C3714514.
C0003280 is Class.
C0003280 SubClassOf C0013216,.
C0003280 SubClassOf C2362499.
C0003289 is Class.
C0003289 SubClassOf C0013216,.
C0003289 SubClassOf C1832070.
C0003364 is Class.
C0003364 SubClassOf C0013216,.
C0003364 SubClassOf C2362499.
C0003402 is Class.
C0003402 SubClassOf C2362501.
C0003462 is Class.
C0003462 SubClassOf C0012240.
C0003467 is Class.
C0003467 SubClassOf C1832070.
C0003486 is Class.
C0003486 SubClassOf C2362499.
C0003537 is Class.
C0003537 SubClassOf C2362500.
C0003615 is Class.
C0003615 SubClassOf C0012240.
C0003794 is Class.
C0003794 SubClassOf C0043251,.
C0003794 SubClassOf C1456595.
C0003803 is Class.
C0003803 SubClassOf C1456603,.
C0003803 SubClassOf C2362500.
C0003811 is Class.
C0003811 SubClassOf C2362499.
C0003818 is Class.
C0003818 SubClassOf C1456610.
C0003857 is Class.
C0003857 SubClassOf C2362499,.
C0003857 SubClassOf C2362500.
C0003864 is Class.
C0003864 SubClassOf C1456595.
C0003869 is Class.
C0003869 SubClassOf C1456595,.
C0003869 SubClassOf C3714514.
C0003872 is Class.
C0003872 SubClassOf C1456595.
C0003873 is Class.
C0003873 SubClassOf C0020962,.
C0003873 SubClassOf C1456595.
C0003947 is Class.
C0003947 SubClassOf C1456599,.
C0003947 SubClassOf C1456610.
C0003968 is Class.
C0003968 SubClassOf C2362501.
C0004030 is Class.
C0004030 SubClassOf C3714514.
C0004096 is Class.
C0004096 SubClassOf C0020962,.
C0004096 SubClassOf C1456599.
C0004135 is Class.
C0004135 SubClassOf C1456603,.
C0004135 SubClassOf C2362500.
C0004144 is Class.
C0004144 SubClassOf C1456599.
C0004153 is Class.
C0004153 SubClassOf C2362499.
C0004161 is Class.
C0004161 SubClassOf C0043251,.
C0004161 SubClassOf C1456609,.
C0004161 SubClassOf C1456706.
C0004238 is Class.
C0004238 SubClassOf C2362499.
C0004364 is Class.
C0004364 SubClassOf C0020962.
C0004601 is Class.
C0004601 SubClassOf C0043251,.
C0004601 SubClassOf C1456595.
C0004604 is Class.
C0004604 SubClassOf C1456595,.
C0004604 SubClassOf C2362500.
C0004623 is Class.
C0004623 SubClassOf C3714514.
C0004760 is Class.
C0004760 SubClassOf C0150934,.
C0004760 SubClassOf C2362502.
C0004936 is Class.
C0004936 SubClassOf C1832070.
C0004943 is Class.
C0004943 SubClassOf C0150933,.
C0004943 SubClassOf C1456600,.
C0004943 SubClassOf C1456601,.
C0004943 SubClassOf C2362499.
C0005119 is Class.
C0005119 SubClassOf C1456611,.
C0005119 SubClassOf C1832070.
C0005395 is Class.
C0005395 SubClassOf C0012240.
C0005558 is Class.
C0005558 SubClassOf C0006826,.
C0005558 SubClassOf C0086143.
C0005586 is Class.
C0005586 SubClassOf C1832070.
C0005612 is Class.
C0005612 SubClassOf C1456602,.
C0005612 SubClassOf C2362498.
C0005684 is Class.
C0005684 SubClassOf C0006826,.
C0005684 SubClassOf C1456596.
C0005686 is Class.
C0005686 SubClassOf C1456596.
C0005767 is Class.
C0005767 SubClassOf C2362499.
C0005818 is Class.
C0005818 SubClassOf C2362499.
C0005910 is Class.
C0005910 SubClassOf C2362501,.
C0005910 SubClassOf C2362507.
C0005938 is Class.
C0005938 SubClassOf C1456595.
C0005940 is Class.
C0005940 SubClassOf C1456595.
C0005956 is Class.
C0005956 SubClassOf C0020962.
C0005961 is Class.
C0005961 SubClassOf C0020962,.
C0005961 SubClassOf C2362505.
C0006057 is Class.
C0006057 SubClassOf C3714514.
C0006107 is Class.
C0006107 SubClassOf C0043251,.
C0006107 SubClassOf C2362500.
C0006111 is Class.
C0006111 SubClassOf C2362500.
C0006118 is Class.
C0006118 SubClassOf C0006826,.
C0006118 SubClassOf C2362500.
C0006142 is Class.
C0006142 SubClassOf C0006826,.
C0006142 SubClassOf C0043210,.
C0006142 SubClassOf C0700038.
C0006145 is Class.
C0006145 SubClassOf C0043210,.
C0006145 SubClassOf C0700038.
C0006147 is Class.
C0006147 SubClassOf C0043210,.
C0006147 SubClassOf C0700038,.
C0006147 SubClassOf C2362501.
C0006261 is Class.
C0006261 SubClassOf C1456599.
C0006434 is Class.
C0006434 SubClassOf C0043251,.
C0006434 SubClassOf C1456601.
C0006444 is Class.
C0006444 SubClassOf C1456595.
C0006644 is Class.
C0006644 SubClassOf C2362501.
C0006726 is Class.
C0006726 SubClassOf C1456595,.
C0006726 SubClassOf C2362501.
C0006818 is Class.
C0006818 SubClassOf C3714514.
C0006826 is Class.
C0006826 SubClassOf C1456590.
C0007004 is Class.
C0007004 SubClassOf C2362501.
C0007020 is Class.
C0007020 SubClassOf C1456610.
C0007095 is Class.
C0007095 SubClassOf C0006826.
C0007114 is Class.
C0007114 SubClassOf C0006826,.
C0007114 SubClassOf C1456601.
C0007203 is Class.
C0007203 SubClassOf C0043251,.
C0007203 SubClassOf C2362499.
C0007273 is Class.
C0007273 SubClassOf C2362499.
C0007286 is Class.
C0007286 SubClassOf C1456595,.
C0007286 SubClassOf C2362500.
C0007302 is Class.
C0007302 SubClassOf C1456595.
C0007361 is Class.
C0007361 SubClassOf C3714514.
C0007570 is Class.
C0007570 SubClassOf C0012240,.
C0007570 SubClassOf C2362507.
C0007642 is Class.
C0007642 SubClassOf C1456601,.
C0007642 SubClassOf C3714514.
C0007760 is Class.
C0007760 SubClassOf C2362500.
C0007787 is Class.
C0007787 SubClassOf C2362499,.
C0007787 SubClassOf C2362500.
C0007789 is Class.
C0007789 SubClassOf C1456603,.
C0007789 SubClassOf C2362500.
C0007867 is Class.
C0007867 SubClassOf C0700038.
C0007876 is Class.
C0007876 SubClassOf C0043210,.
C0007876 SubClassOf C0700038,.
C0007876 SubClassOf C1456602.
C0007959 is Class.
C0007959 SubClassOf C1456603,.
C0007959 SubClassOf C2362500.
C0008031 is Class.
C0008031 SubClassOf C1457887,.
C0008031 SubClassOf C2362499.
C0008049 is Class.
C0008049 SubClassOf C1456601,.
C0008049 SubClassOf C2362498,.
C0008049 SubClassOf C3714514.
C0008055 is Class.
C0008055 SubClassOf C3714514.
C0008060 is Class.
C0008060 SubClassOf C0043251,.
C0008060 SubClassOf C1456611,.
C0008060 SubClassOf C2362498.
C0008062 is Class.
C0008062 SubClassOf C2362498,.
C0008062 SubClassOf C2362503.
C0008066 is Class.
C0008066 SubClassOf C1832070,.
C0008066 SubClassOf C2362498.
C0008071 is Class.
C0008071 SubClassOf C2362498.
C0008073 is Class.
C0008073 SubClassOf C1832070,.
C0008073 SubClassOf C2362498.
C0008078 is Class.
C0008078 SubClassOf C1257890,.
C0008078 SubClassOf C2362498.
C0008138 is Class.
C0008138 SubClassOf C1456846.
C0008149 is Class.
C0008149 SubClassOf C0700038,.
C0008149 SubClassOf C1963704,.
C0008149 SubClassOf C2362503,.
C0008149 SubClassOf C3714514.
C0008301 is Class.
C0008301 SubClassOf C0043251,.
C0008301 SubClassOf C1456599,.
C0008301 SubClassOf C1457887.
C0008354 is Class.
C0008354 SubClassOf C3714514.
C0008377 is Class.
C0008377 SubClassOf C2362499,.
C0008377 SubClassOf C2362501.
C0008677 is Class.
C0008677 SubClassOf C1456599,.
C0008677 SubClassOf C3714514.
C0008819 is Class.
C0008819 SubClassOf C0025266,.
C0008819 SubClassOf C1963704,.
C0008819 SubClassOf C2362498.
C0008976 is Class.
C0008976 SubClassOf C2362508.
C0009015 is Class.
C0009015 SubClassOf C1456603.
C0009170 is Class.
C0009170 SubClassOf C0740858.
C0009186 is Class.
C0009186 SubClassOf C3714514.
C0009324 is Class.
C0009324 SubClassOf C0012240.
C0009373 is Class.
