double is Datatype.
BFO 0000050 is ObjectProperty.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
BFO 0000016 is Class.
CHEBI 100241 is Class.
CHEBI 10082 is Class.
CHEBI 10100 is Class.
CHEBI 10110 is Class.
CHEBI 10124 is Class.
CHEBI 10127 is Class.
CHEBI 101278 is Class.
CHEBI 102166 is Class.
CHEBI 102265 is Class.
CHEBI 102524 is Class.
CHEBI 10607 is Class.
CHEBI 10650 is Class.
CHEBI 107736 is Class.
CHEBI 110423 is Class.
CHEBI 113451 is Class.
CHEBI 114785 is Class.
CHEBI 114786 is Class.
CHEBI 116735 is Class.
CHEBI 119486 is Class.
CHEBI 119915 is Class.
CHEBI 125 is Class.
CHEBI 127342 is Class.
CHEBI 12777 is Class.
CHEBI 131383 is Class.
CHEBI 131389 is Class.
CHEBI 131526 is Class.
CHEBI 131527 is Class.
CHEBI 131762 is Class.
CHEBI 132106 is Class.
CHEBI 132153 is Class.
CHEBI 132230 is Class.
CHEBI 132943 is Class.
CHEBI 133021 is Class.
CHEBI 133326 is Class.
CHEBI 133833 is Class.
CHEBI 134718 is Class.
CHEBI 134743 is Class.
CHEBI 134750 is Class.
CHEBI 134760 is Class.
CHEBI 134761 is Class.
CHEBI 134765 is Class.
CHEBI 134779 is Class.
CHEBI 134798 is Class.
CHEBI 134813 is Class.
CHEBI 134865 is Class.
CHEBI 134884 is Class.
CHEBI 135005 is Class.
CHEBI 135047 is Class.
CHEBI 135074 is Class.
CHEBI 135075 is Class.
CHEBI 135114 is Class.
CHEBI 135118 is Class.
CHEBI 135136 is Class.
CHEBI 135163 is Class.
CHEBI 135165 is Class.
CHEBI 135180 is Class.
CHEBI 135183 is Class.
CHEBI 135207 is Class.
CHEBI 135228 is Class.
CHEBI 135231 is Class.
CHEBI 135276 is Class.
CHEBI 135288 is Class.
CHEBI 135310 is Class.
CHEBI 135361 is Class.
CHEBI 135423 is Class.
CHEBI 135429 is Class.
CHEBI 135446 is Class.
CHEBI 135492 is Class.
CHEBI 135493 is Class.
CHEBI 135499 is Class.
CHEBI 135515 is Class.
CHEBI 135517 is Class.
CHEBI 135530 is Class.
CHEBI 135533 is Class.
CHEBI 135538 is Class.
CHEBI 135554 is Class.
CHEBI 135581 is Class.
CHEBI 135590 is Class.
CHEBI 135602 is Class.
CHEBI 135611 is Class.
CHEBI 135612 is Class.
CHEBI 135630 is Class.
CHEBI 135639 is Class.
CHEBI 135699 is Class.
CHEBI 135726 is Class.
CHEBI 135756 is Class.
CHEBI 135791 is Class.
CHEBI 135832 is Class.
CHEBI 135845 is Class.
CHEBI 135910 is Class.
CHEBI 135922 is Class.
CHEBI 135934 is Class.
CHEBI 135939 is Class.
CHEBI 135986 is Class.
CHEBI 135989 is Class.
CHEBI 136014 is Class.
CHEBI 137881 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 140621 is Class.
CHEBI 141517 is Class.
CHEBI 145232 is Class.
CHEBI 147675 is Class.
CHEBI 149634 is Class.
CHEBI 149773 is Class.
CHEBI 150326 is Class.
CHEBI 15347 is Class.
CHEBI 15354 is Class.
CHEBI 15356 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15428 is Class.
CHEBI 15440 is Class.
CHEBI 15443 is Class.
CHEBI 15544 is Class.
CHEBI 15551 is Class.
CHEBI 15552 is Class.
CHEBI 15640 is Class.
CHEBI 156496 is Class.
CHEBI 15676 is Class.
CHEBI 15741 is Class.
CHEBI 15765 is Class.
CHEBI 15882 is Class.
CHEBI 15891 is Class.
CHEBI 15940 is Class.
CHEBI 15948 is Class.
CHEBI 15956 is Class.
CHEBI 16000 is Class.
CHEBI 16109 is Class.
CHEBI 16113 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16150 is Class.
CHEBI 16163 is Class.
CHEBI 16199 is Class.
CHEBI 16204 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16335 is Class.
CHEBI 16347 is Class.
CHEBI 164200 is Class.
CHEBI 16436 is Class.
CHEBI 16449 is Class.
CHEBI 16454 is Class.
CHEBI 16480 is Class.
CHEBI 165211 is Class.
CHEBI 16526 is Class.
CHEBI 16586 is Class.
CHEBI 16664 is Class.
CHEBI 16684 is Class.
CHEBI 166975 is Class.
CHEBI 16708 is Class.
CHEBI 16709 is Class.
CHEBI 16714 is Class.
CHEBI 16737 is Class.
CHEBI 16742 is Class.
CHEBI 167574 is Class.
CHEBI 167626 is Class.
CHEBI 16794 is Class.
CHEBI 16796 is Class.
CHEBI 16811 is Class.
CHEBI 168398 is Class.
CHEBI 16842 is Class.
CHEBI 168426 is Class.
CHEBI 16914 is Class.
CHEBI 16919 is Class.
CHEBI 16958 is Class.
CHEBI 16962 is Class.
CHEBI 16997 is Class.
CHEBI 17015 is Class.
CHEBI 17026 is Class.
CHEBI 17151 is Class.
CHEBI 17154 is Class.
CHEBI 17231 is Class.
CHEBI 17234 is Class.
CHEBI 17245 is Class.
CHEBI 17246 is Class.
CHEBI 17303 is Class.
CHEBI 17309 is Class.
CHEBI 17347 is Class.
CHEBI 17401 is Class.
CHEBI 17439 is Class.
CHEBI 17447 is Class.
CHEBI 174690 is Class.
CHEBI 17486 is Class.
CHEBI 17548 is Class.
CHEBI 17568 is Class.
CHEBI 17579 is Class.
CHEBI 17580 is Class.
CHEBI 17594 is Class.
CHEBI 176399 is Class.
CHEBI 17650 is Class.
CHEBI 17682 is Class.
CHEBI 17698 is Class.
CHEBI 17716 is Class.
CHEBI 17750 is Class.
CHEBI 17754 is Class.
CHEBI 177570 is Class.
CHEBI 17814 is Class.
CHEBI 17822 is Class.
CHEBI 17824 is Class.
CHEBI 17833 is Class.
CHEBI 17883 is Class.
CHEBI 17933 is Class.
CHEBI 17987 is Class.
CHEBI 17992 is Class.
CHEBI 18145 is Class.
CHEBI 18186 is Class.
CHEBI 181906 is Class.
CHEBI 18208 is Class.
CHEBI 18243 is Class.
CHEBI 18246 is Class.
CHEBI 18258 is Class.
CHEBI 18295 is Class.
CHEBI 183394 is Class.
CHEBI 18346 is Class.
CHEBI 18357 is Class.
CHEBI 18358 is Class.
CHEBI 183688 is Class.
CHEBI 183823 is Class.
CHEBI 184756 is Class.
CHEBI 186221 is Class.
CHEBI 18723 is Class.
CHEBI 188153 is Class.
CHEBI 189044 is Class.
CHEBI 190296 is Class.
CHEBI 190513 is Class.
CHEBI 194186 is Class.
CHEBI 195250 is Class.
CHEBI 204734 is Class.
CHEBI 204928 is Class.
CHEBI 22198 is Class.
CHEBI 22652 is Class.
CHEBI 22660 is Class.
CHEBI 229213 is Class.
CHEBI 229222 is Class.
CHEBI 229657 is Class.
CHEBI 229764 is Class.
CHEBI 229860 is Class.
CHEBI 230550 is Class.
CHEBI 23123 is Class.
CHEBI 231324 is Class.
CHEBI 231601 is Class.
CHEBI 231679 is Class.
CHEBI 23414 is Class.
CHEBI 2379 is Class.
CHEBI 23866 is Class.
CHEBI 23872 is Class.
CHEBI 23965 is Class.
CHEBI 2453 is Class.
CHEBI 24848 is Class.
CHEBI 24859 is Class.
CHEBI 24898 is Class.
CHEBI 24996 is Class.
CHEBI 25017 is Class.
CHEBI 25094 is Class.
CHEBI 25115 is Class.
CHEBI 25140 is Class.
CHEBI 25399 is Class.
CHEBI 2549 is Class.
CHEBI 25555 is Class.
CHEBI 25805 is Class.
CHEBI 26078 is Class.
CHEBI 2611 is Class.
CHEBI 261649 is Class.
CHEBI 26216 is Class.
CHEBI 26271 is Class.
CHEBI 2637 is Class.
CHEBI 2639 is Class.
CHEBI 2659 is Class.
CHEBI 2663 is Class.
CHEBI 26642 is Class.
CHEBI 2666 is Class.
CHEBI 2668 is Class.
CHEBI 26709 is Class.
CHEBI 26710 is Class.
CHEBI 267413 is Class.
CHEBI 2676 is Class.
CHEBI 2679 is Class.
CHEBI 2682 is Class.
CHEBI 26833 is Class.
CHEBI 26836 is Class.
CHEBI 26849 is Class.
CHEBI 26948 is Class.
CHEBI 26977 is Class.
CHEBI 26986 is Class.
CHEBI 271436 is Class.
CHEBI 27266 is Class.
CHEBI 27306 is Class.
CHEBI 27363 is Class.
CHEBI 27373 is Class.
CHEBI 27436 is Class.
CHEBI 27446 is Class.
CHEBI 27455 is Class.
CHEBI 27470 is Class.
CHEBI 27478 is Class.
CHEBI 27547 is Class.
CHEBI 27570 is Class.
CHEBI 27607 is Class.
CHEBI 27644 is Class.
CHEBI 27690 is Class.
CHEBI 27698 is Class.
CHEBI 27701 is Class.
CHEBI 27732 is Class.
CHEBI 27750 is Class.
CHEBI 27786 is Class.
CHEBI 27796 is Class.
CHEBI 27810 is Class.
CHEBI 27897 is Class.
CHEBI 27902 is Class.
CHEBI 27958 is Class.
CHEBI 27961 is Class.
CHEBI 27974 is Class.
CHEBI 28001 is Class.
CHEBI 28017 is Class.
CHEBI 28044 is Class.
CHEBI 28115 is Class.
CHEBI 28123 is Class.
CHEBI 28177 is Class.
CHEBI 28241 is Class.
CHEBI 28262 is Class.
CHEBI 28304 is Class.
CHEBI 28368 is Class.
CHEBI 28384 is Class.
CHEBI 28445 is Class.
CHEBI 28487 is Class.
CHEBI 28527 is Class.
CHEBI 28568 is Class.
CHEBI 28593 is Class.
CHEBI 28621 is Class.
CHEBI 28674 is Class.
CHEBI 28680 is Class.
CHEBI 28685 is Class.
CHEBI 28689 is Class.
CHEBI 28741 is Class.
CHEBI 28748 is Class.
CHEBI 28757 is Class.
CHEBI 2877 is Class.
CHEBI 28787 is Class.
CHEBI 28794 is Class.
CHEBI 28838 is Class.
CHEBI 28885 is Class.
CHEBI 28887 is Class.
CHEBI 28915 is Class.
CHEBI 28918 is Class.
CHEBI 28940 is Class.
CHEBI 28966 is Class.
CHEBI 28971 is Class.
CHEBI 29016 is Class.
CHEBI 2904 is Class.
CHEBI 2922 is Class.
CHEBI 29222 is Class.
CHEBI 29228 is Class.
CHEBI 29377 is Class.
CHEBI 2946 is Class.
CHEBI 2955 is Class.
CHEBI 29673 is Class.
CHEBI 29687 is Class.
CHEBI 29708 is Class.
CHEBI 29864 is Class.
CHEBI 29987 is Class.
CHEBI 3011 is Class.
CHEBI 30114 is Class.
CHEBI 3013 is Class.
CHEBI 30187 is Class.
CHEBI 30217 is Class.
CHEBI 30245 is Class.
CHEBI 30251 is Class.
CHEBI 30313 is Class.
CHEBI 3032 is Class.
CHEBI 3047 is Class.
CHEBI 30563 is Class.
CHEBI 3061 is Class.
CHEBI 30618 is Class.
CHEBI 30660 is Class.
CHEBI 30751 is Class.
CHEBI 30768 is Class.
CHEBI 30769 is Class.
CHEBI 3077 is Class.
CHEBI 3082 is Class.
CHEBI 30832 is Class.
CHEBI 3084 is Class.
CHEBI 30911 is Class.
CHEBI 3112 is Class.
CHEBI 31186 is Class.
CHEBI 31189 is Class.
CHEBI 31225 is Class.
CHEBI 31236 is Class.
CHEBI 3125 is Class.
CHEBI 31252 is Class.
CHEBI 3127 is Class.
CHEBI 31292 is Class.
CHEBI 31293 is Class.
CHEBI 31308 is Class.
CHEBI 31328 is Class.
CHEBI 31346 is Class.
CHEBI 31403 is Class.
CHEBI 31413 is Class.
CHEBI 31426 is Class.
CHEBI 31439 is Class.
CHEBI 31446 is Class.
CHEBI 31468 is Class.
CHEBI 31515 is Class.
CHEBI 31599 is Class.
CHEBI 31607 is Class.
CHEBI 31608 is Class.
CHEBI 31612 is Class.
CHEBI 31678 is Class.
CHEBI 3172 is Class.
CHEBI 31765 is Class.
CHEBI 31781 is Class.
CHEBI 31784 is Class.
CHEBI 31790 is Class.
CHEBI 31793 is Class.
CHEBI 31794 is Class.
CHEBI 31807 is Class.
CHEBI 3181 is Class.
CHEBI 31817 is Class.
CHEBI 31821 is Class.
CHEBI 31824 is Class.
CHEBI 3183 is Class.
CHEBI 31832 is Class.
CHEBI 31835 is Class.
CHEBI 31837 is Class.
CHEBI 31897 is Class.
CHEBI 31943 is Class.
CHEBI 31959 is Class.
CHEBI 31974 is Class.
CHEBI 31981 is Class.
CHEBI 32003 is Class.
CHEBI 32010 is Class.
CHEBI 32026 is Class.
CHEBI 32027 is Class.
