date is Datatype.
22240 is Class.
Thing is www.w3.org/2002/07/#.
NCBITaxon 40674 is Class.
Constraint is Class.
Thing is www.w3.org/2002/07/#.
Variable is Class.
Thing is www.w3.org/2002/07/#.
www.w3.org/2002/07/# is Class.
03733596-c643-4c14-a7bc-3048591a3f2d is Individual.
10001 is Individual.
10002 is Individual.
10003 is Individual.
10004 is Individual.
10005 is Individual.
10006 is Individual.
10010 is Individual.
10011 is Individual.
10012 is Individual.
10013 is Individual.
10014 is Individual.
10015 is Individual.
10016 is Individual.
10017 is Individual.
10018 is Individual.
10019 is Individual.
10020 is Individual.
10021 is Individual.
10022 is Individual.
10023 is Individual.
10024 is Individual.
10025 is Individual.
10026 is Individual.
10027 is Individual.
10028 is Individual.
10029 is Individual.
10030 is Individual.
10031 is Individual.
10032 is Individual.
10033 is Individual.
10034 is Individual.
10035 is Individual.
10036 is Individual.
10037 is Individual.
10038 is Individual.
10039 is Individual.
10040 is Individual.
10041 is Individual.
10042 is Individual.
10043 is Individual.
10044 is Individual.
10045 is Individual.
10046 is Individual.
10047 is Individual.
10048 is Individual.
10049 is Individual.
10050 is Individual.
10051 is Individual.
10052 is Individual.
10053 is Individual.
10054 is Individual.
10055 is Individual.
10056 is Individual.
10057 is Individual.
10058 is Individual.
10059 is Individual.
10060 is Individual.
10062 is Individual.
10064 is Individual.
10065 is Individual.
10066 is Individual.
10068 is Individual.
10069 is Individual.
10070 is Individual.
10071 is Individual.
10072 is Individual.
10073 is Individual.
10074 is Individual.
10075 is Individual.
10076 is Individual.
10077 is Individual.
10078 is Individual.
10079 is Individual.
10080 is Individual.
10081 is Individual.
10082 is Individual.
10083 is Individual.
10084 is Individual.
10085 is Individual.
10086 is Individual.
10087 is Individual.
10088 is Individual.
10089 is Individual.
10090 is Individual.
10091 is Individual.
10092 is Individual.
10093 is Individual.
10095 is Individual.
10097 is Individual.
10098 is Individual.
10099 is Individual.
10100 is Individual.
10101 is Individual.
10102 is Individual.
10103 is Individual.
10104 is Individual.
10105 is Individual.
10106 is Individual.
10107 is Individual.
10108 is Individual.
10109 is Individual.
10110 is Individual.
10111 is Individual.
10112 is Individual.
10113 is Individual.
10114 is Individual.
10115 is Individual.
10116 is Individual.
10117 is Individual.
10118 is Individual.
10120 is Individual.
10121 is Individual.
10122 is Individual.
10123 is Individual.
10124 is Individual.
10125 is Individual.
10126 is Individual.
10127 is Individual.
10128 is Individual.
10129 is Individual.
10130 is Individual.
10131 is Individual.
10132 is Individual.
