www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
has marker component is ObjectProperty.
BFO 0000050 is ObjectProperty.
RO 0002131 is ObjectProperty.
RO 0002202 is ObjectProperty.
RO 0015004 is ObjectProperty.
10002 is Class.
10006 is Class.
10008 is Class.
10024 is Class.
10044 is Class.
10249 is Class.
10250 is Class.
10256 is Class.
10257 is Class.
10259 is Class.
10294 is Class.
10327 is Class.
1033 is Class.
1036 is Class.
10449 is Class.
10479 is Class.
10489 is Class.
10492 is Class.
10494 is Class.
10496 is Class.
10498 is Class.
10499 is Class.
10500 is Class.
1050 is Class.
10513 is Class.
10527 is Class.
10575 is Class.
10576 is Class.
10588 is Class.
10593 is Class.
10602 is Class.
10612 is Class.
10617 is Class.
10624 is Class.
10639 is Class.
1063 is Class.
10640 is Class.
10669 is Class.
1067 is Class.
10690 is Class.
10723 is Class.
10725 is Class.
10726 is Class.
10727 is Class.
1072 is Class.
10736 is Class.
1073 is Class.
10773 is Class.
10776 is Class.
1077 is Class.
10799 is Class.
1079 is Class.
10802 is Class.
10854 is Class.
10882 is Class.
10889 is Class.
10910 is Class.
10912 is Class.
10916 is Class.
10919 is Class.
10929 is Class.
10935 is Class.
10937 is Class.
1093 is Class.
10941 is Class.
10970 is Class.
10971 is Class.
10972 is Class.
11005 is Class.
11019 is Class.
11027 is Class.
11035 is Class.
11037 is Class.
11040 is Class.
11045 is Class.
11046 is Class.
11049 is Class.
11050 is Class.
11051 is Class.
11056 is Class.
11059 is Class.
11068 is Class.
11092 is Class.
11127 is Class.
11141 is Class.
11190 is Class.
11191 is Class.
11195 is Class.
1119 is Class.
11200 is Class.
11204 is Class.
11220 is Class.
11241 is Class.
11245 is Class.
11249 is Class.
11255 is Class.
11272 is Class.
11309 is Class.
11329 is Class.
11353 is Class.
11491 is Class.
11506 is Class.
11509 is Class.
11517 is Class.
11521 is Class.
11526 is Class.
11528 is Class.
11529 is Class.
11530 is Class.
11553 is Class.
11592 is Class.
11595 is Class.
11602 is Class.
11632 is Class.
11641 is Class.
11724 is Class.
11740 is Class.
11742 is Class.
11743 is Class.
11744 is Class.
11756 is Class.
11763 is Class.
11764 is Class.
11773 is Class.
11784 is Class.
11801 is Class.
11809 is Class.
1183 is Class.
11843 is Class.
11853 is Class.
11881 is Class.
11926 is Class.
11946 is Class.
11950 is Class.
11963 is Class.
11998 is Class.
12008 is Class.
12011 is Class.
12019 is Class.
12261 is Class.
12335 is Class.
12337 is Class.
12338 is Class.
12371 is Class.
12403 is Class.
12405 is Class.
1240 is Class.
1241 is Class.
12513 is Class.
12523 is Class.
12559 is Class.
12560 is Class.
12568 is Class.
12663 is Class.
12691 is Class.
12692 is Class.
12693 is Class.
12695 is Class.
12716 is Class.
12723 is Class.
12726 is Class.
12749 is Class.
12769 is Class.
12780 is Class.
12796 is Class.
12810 is Class.
12872 is Class.
12873 is Class.
129 is Class.
13010 is Class.
130 is Class.
13221 is Class.
13278 is Class.
13285 is Class.
13299 is Class.
13348 is Class.
13361 is Class.
13394 is Class.
13433 is Class.
1346 is Class.
13517 is Class.
13542 is Class.
13572 is Class.
13600 is Class.
13604 is Class.
13635 is Class.
13714 is Class.
13733 is Class.
1373 is Class.
13741 is Class.
1375 is Class.
13826 is Class.
13841 is Class.
13875 is Class.
14000 is Class.
14005 is Class.
14025 is Class.
14082 is Class.
1409 is Class.
14188 is Class.
14217 is Class.
14222 is Class.
14265 is Class.
14268 is Class.
14323 is Class.
14342 is Class.
14344 is Class.
1434 is Class.
14359 is Class.
1435 is Class.
1437 is Class.
14404 is Class.
1441 is Class.
1442 is Class.
14430 is Class.
14449 is Class.
14454 is Class.
14467 is Class.
144 is Class.
