BFO 0000050 is ObjectProperty.
HAO# is ObjectProperty.
fig 10682.svg is Class.
fig 10752.svg is Class.
fig 10815.svg is Class.
fig 11204.svg is Class.
fig 11212.svg is Class.
fig 11215.svg is Class.
fig 11216.svg is Class.
fig 11302.svg is Class.
fig 12502.svg is Class.
fig 12638.svg is Class.
fig 12643.svg is Class.
fig 12647.svg is Class.
fig 12663.svg is Class.
fig 12664.svg is Class.
fig 12679.svg is Class.
fig 12682.svg is Class.
fig 12683.svg is Class.
fig 12689.svg is Class.
fig 12690.svg is Class.
fig 12695.svg is Class.
fig 12697.svg is Class.
fig 12699.svg is Class.
fig 12706.svg is Class.
fig 12707.svg is Class.
fig 12708.svg is Class.
fig 12714.svg is Class.
fig 12721.svg is Class.
fig 12722.svg is Class.
fig 12726.svg is Class.
fig 12731.svg is Class.
fig 12736.svg is Class.
fig 12745.svg is Class.
fig 12746.svg is Class.
fig 12759.svg is Class.
fig 12763.svg is Class.
fig 12802.svg is Class.
fig 12803.svg is Class.
fig 12805.svg is Class.
fig 12814.svg is Class.
fig 12821.svg is Class.
fig 12831.svg is Class.
fig 12836.svg is Class.
fig 12844.svg is Class.
fig 12894.svg is Class.
fig 13245.svg is Class.
fig 13388.svg is Class.
fig 13389.svg is Class.
fig 13391.svg is Class.
fig 13403.svg is Class.
fig 13535.svg is Class.
fig 13537.svg is Class.
fig 13561.svg is Class.
fig 13700.svg is Class.
fig 13771.svg is Class.
fig 13960.svg is Class.
fig 14483.svg is Class.
fig 14488.svg is Class.
fig 15116.svg is Class.
fig 15120.svg is Class.
fig 15124.svg is Class.
fig 15131.svg is Class.
fig 15576.svg is Class.
fig 15580.svg is Class.
fig 15586.svg is Class.
fig 15841.svg is Class.
fig 15842.svg is Class.
fig 15843.svg is Class.
fig 15845.svg is Class.
fig 15847.svg is Class.
fig 16446.svg is Class.
fig 17160.svg is Class.
fig 17161.svg is Class.
fig 17167.svg is Class.
fig 17245.svg is Class.
fig 17304.svg is Class.
fig 17314.svg is Class.
fig 17530.svg is Class.
fig 17749.svg is Class.
fig 17750.svg is Class.
fig 17754.svg is Class.
fig 17762.svg is Class.
fig 17765.svg is Class.
fig 17766.svg is Class.
fig 17790.svg is Class.
fig 17803.svg is Class.
fig 17805.svg is Class.
fig 17810.svg is Class.
fig 17888.svg is Class.
fig 17890.svg is Class.
fig 17908.svg is Class.
fig 17946.svg is Class.
fig 17948.svg is Class.
fig 17972.svg is Class.
fig 17992.svg is Class.
fig 17994.svg is Class.
fig 18069.svg is Class.
fig 18071.svg is Class.
fig 18073.svg is Class.
fig 18104.svg is Class.
fig 18496.svg is Class.
fig 21530.svg is Class.
fig 21553.svg is Class.
fig 22649.svg is Class.
fig 22653.svg is Class.
fig 23231.svg is Class.
fig 24912.svg is Class.
fig 25737.svg is Class.
fig 25747.svg is Class.
fig 25758.svg is Class.
fig 25766.svg is Class.
fig 25768.svg is Class.
fig 25773.svg is Class.
fig 25777.svg is Class.
fig 25780.svg is Class.
fig 25781.svg is Class.
fig 25793.svg is Class.
fig 25798.svg is Class.
fig 25799.svg is Class.
fig 25800.svg is Class.
fig 25814.svg is Class.
fig 27148.svg is Class.
fig 27184.svg is Class.
fig 27204.svg is Class.
fig 27214.svg is Class.
fig 27220.svg is Class.
fig 27221.svg is Class.
fig 27230.svg is Class.
fig 27232.svg is Class.
fig 27234.svg is Class.
fig 28071.svg is Class.
fig 28076.svg is Class.
fig 28078.svg is Class.
fig 28124.svg is Class.
fig 28153.svg is Class.
fig 28158.svg is Class.
fig 28215.svg is Class.
fig 28216.svg is Class.
fig 28219.svg is Class.
fig 28231.svg is Class.
fig 28239.svg is Class.
fig 28373.svg is Class.
fig 28379.svg is Class.
fig 28391.svg is Class.
fig 28399.svg is Class.
fig 28402.svg is Class.
fig 28409.svg is Class.
fig 28415.svg is Class.
fig 28423.svg is Class.
fig 28430.svg is Class.
fig 28437.svg is Class.
fig 28455.svg is Class.
fig 28456.svg is Class.
fig 28467.svg is Class.
fig 28598.svg is Class.
fig 28620.svg is Class.
fig 28627.svg is Class.
fig 28628.svg is Class.
fig 28654.svg is Class.
fig 28659.svg is Class.
fig 28660.svg is Class.
fig 28975.svg is Class.
fig 29021.svg is Class.
fig 29038.svg is Class.
fig 29088.svg is Class.
fig 29111.svg is Class.
fig 29123.svg is Class.
fig 29149.svg is Class.
fig 29168.svg is Class.
fig 29175.svg is Class.
fig 29183.svg is Class.
fig 29187.svg is Class.
fig 29213.svg is Class.
fig 29249.svg is Class.
fig 29278.svg is Class.
fig 29302.svg is Class.
fig 29306.svg is Class.
fig 29310.svg is Class.
fig 29332.svg is Class.
fig 29334.svg is Class.
fig 29359.svg is Class.
fig 29364.svg is Class.
fig 29369.svg is Class.
fig 29380.svg is Class.
fig 29430.svg is Class.
fig 29458.svg is Class.
fig 45625.svg is Class.
fig 45627.svg is Class.
fig 8426.svg is Class.
fig 8434.svg is Class.
fig 8471.svg is Class.
fig 8479.svg is Class.
fig 8480.svg is Class.
fig 8511.svg is Class.
fig 8521.svg is Class.
fig 8536.svg is Class.
fig 8540.svg is Class.
fig 8574.svg is Class.
fig 8577.svg is Class.
fig 8583.svg is Class.
fig 8586.svg is Class.
fig 8597.svg is Class.
fig 8599.svg is Class.
fig 8612.svg is Class.
fig 8615.svg is Class.
fig 8616.svg is Class.
