www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
RO 0000052 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
0G5 is Class.
0G5 SubClassOf 0G5G0.
0G5G0 is Class.
BFO 0000016 is Class.
BFO 0000023 is Class.
CHEBI 10023 is Class.
CHEBI 100241 is Class.
CHEBI 100246 is Class.
CHEBI 10033 is Class.
CHEBI 10082 is Class.
CHEBI 10093 is Class.
CHEBI 10100 is Class.
CHEBI 10110 is Class.
CHEBI 10119 is Class.
CHEBI 10125 is Class.
CHEBI 101278 is Class.
CHEBI 102166 is Class.
CHEBI 102216 is Class.
CHEBI 102265 is Class.
CHEBI 102484 is Class.
CHEBI 102524 is Class.
CHEBI 104011 is Class.
CHEBI 10575 is Class.
CHEBI 10607 is Class.
CHEBI 10650 is Class.
CHEBI 107736 is Class.
CHEBI 110423 is Class.
CHEBI 113451 is Class.
CHEBI 114786 is Class.
CHEBI 116278 is Class.
CHEBI 116735 is Class.
CHEBI 119486 is Class.
CHEBI 119915 is Class.
CHEBI 124991 is Class.
CHEBI 125 is Class.
CHEBI 125354 is Class.
CHEBI 12777 is Class.
CHEBI 127780 is Class.
CHEBI 131389 is Class.
CHEBI 131527 is Class.
CHEBI 131762 is Class.
CHEBI 132106 is Class.
CHEBI 132153 is Class.
CHEBI 132767 is Class.
CHEBI 132943 is Class.
CHEBI 133013 is Class.
CHEBI 133023 is Class.
CHEBI 133354 is Class.
CHEBI 133748 is Class.
CHEBI 134719 is Class.
CHEBI 134745 is Class.
CHEBI 134756 is Class.
CHEBI 134761 is Class.
CHEBI 134766 is Class.
CHEBI 134772 is Class.
CHEBI 134774 is Class.
CHEBI 134779 is Class.
CHEBI 134802 is Class.
CHEBI 134806 is Class.
CHEBI 134813 is Class.
CHEBI 134814 is Class.
CHEBI 134817 is Class.
CHEBI 134822 is Class.
CHEBI 134841 is Class.
CHEBI 134857 is Class.
CHEBI 134859 is Class.
CHEBI 134866 is Class.
CHEBI 134893 is Class.
CHEBI 134903 is Class.
CHEBI 134917 is Class.
CHEBI 134928 is Class.
CHEBI 134929 is Class.
CHEBI 134936 is Class.
CHEBI 134966 is Class.
CHEBI 134967 is Class.
CHEBI 134996 is Class.
CHEBI 135010 is Class.
CHEBI 135014 is Class.
CHEBI 135023 is Class.
CHEBI 135032 is Class.
CHEBI 135047 is Class.
CHEBI 135062 is Class.
CHEBI 135075 is Class.
CHEBI 135086 is Class.
CHEBI 135165 is Class.
CHEBI 135168 is Class.
CHEBI 135183 is Class.
CHEBI 135193 is Class.
CHEBI 135204 is Class.
CHEBI 135205 is Class.
CHEBI 135207 is Class.
CHEBI 135209 is Class.
CHEBI 135222 is Class.
CHEBI 135226 is Class.
CHEBI 135242 is Class.
CHEBI 135245 is Class.
CHEBI 135276 is Class.
CHEBI 135283 is Class.
CHEBI 135292 is Class.
CHEBI 135307 is Class.
CHEBI 135310 is Class.
CHEBI 135312 is Class.
CHEBI 135333 is Class.
CHEBI 135343 is Class.
CHEBI 135361 is Class.
CHEBI 135363 is Class.
CHEBI 135364 is Class.
CHEBI 135372 is Class.
CHEBI 135379 is Class.
CHEBI 135418 is Class.
CHEBI 135419 is Class.
CHEBI 135423 is Class.
CHEBI 135424 is Class.
CHEBI 135432 is Class.
CHEBI 135433 is Class.
CHEBI 135445 is Class.
CHEBI 135464 is Class.
CHEBI 135468 is Class.
CHEBI 135491 is Class.
CHEBI 135497 is Class.
CHEBI 135505 is Class.
CHEBI 135507 is Class.
CHEBI 135510 is Class.
CHEBI 135515 is Class.
CHEBI 135517 is Class.
CHEBI 135523 is Class.
CHEBI 135533 is Class.
CHEBI 135534 is Class.
CHEBI 135550 is Class.
CHEBI 135554 is Class.
CHEBI 135573 is Class.
CHEBI 135580 is Class.
CHEBI 135581 is Class.
CHEBI 135590 is Class.
CHEBI 135602 is Class.
CHEBI 135605 is Class.
CHEBI 135611 is Class.
CHEBI 135612 is Class.
CHEBI 135613 is Class.
CHEBI 135624 is Class.
CHEBI 135635 is Class.
CHEBI 135640 is Class.
CHEBI 135652 is Class.
CHEBI 135655 is Class.
CHEBI 135679 is Class.
