is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000039,Class):1.0
SubClassOf(TTO_10000039,TTO_100140):1.0
is(TTO_10000062,Class):1.0
SubClassOf(TTO_10000062,TTO_10775):1.0
is(TTO_10000066,Class):1.0
SubClassOf(TTO_10000066,TTO_10000062):1.0
is(TTO_10000105,Class):1.0
SubClassOf(TTO_10000105,TTO_101048):1.0
is(TTO_10000196,Class):1.0
SubClassOf(TTO_10000196,TTO_105984):1.0
is(TTO_10000199,Class):1.0
SubClassOf(TTO_10000199,TTO_103417):1.0
is(TTO_10000249,Class):1.0
is(TTO_10000268,Class):1.0
SubClassOf(TTO_10000268,TTO_1350):1.0
is(TTO_10000269,Class):1.0
SubClassOf(TTO_10000269,TTO_10000268):1.0
is(TTO_10000271,Class):1.0
SubClassOf(TTO_10000271,TTO_10000268):1.0
is(TTO_10000284,Class):1.0
SubClassOf(TTO_10000284,TTO_103420):1.0
is(TTO_10000307,Class):1.0
is(TTO_10000309,Class):1.0
SubClassOf(TTO_10000309,TTO_10000307):1.0
is(TTO_10000361,Class):1.0
is(TTO_10000362,Class):1.0
SubClassOf(TTO_10000362,TTO_10000361):1.0
is(TTO_10000399,Class):1.0
SubClassOf(TTO_10000399,TTO_102915):1.0
is(TTO_10000436,Class):1.0
SubClassOf(TTO_10000436,TTO_101011):1.0
is(TTO_10000468,Class):1.0
SubClassOf(TTO_10000468,TTO_10000249):1.0
is(TTO_10000529,Class):1.0
is(TTO_10000533,Class):1.0
SubClassOf(TTO_10000533,TTO_10000529):1.0
is(TTO_10000571,Class):1.0
SubClassOf(TTO_10000571,TTO_103417):1.0
is(TTO_10000595,Class):1.0
SubClassOf(TTO_10000595,TTO_103417):1.0
is(TTO_10000635,Class):1.0
SubClassOf(TTO_10000635,TTO_105668):1.0
is(TTO_10000677,Class):1.0
SubClassOf(TTO_10000677,TTO_103165):1.0
is(TTO_10000687,Class):1.0
is(TTO_10000688,Class):1.0
SubClassOf(TTO_10000688,TTO_10000687):1.0
is(TTO_10000752,Class):1.0
is(TTO_10000753,Class):1.0
SubClassOf(TTO_10000753,TTO_10000752):1.0
is(TTO_100008,Class):1.0
is(TTO_100020,Class):1.0
is(TTO_100075,Class):1.0
is(TTO_100105,Class):1.0
is(TTO_100109,Class):1.0
is(TTO_100110,Class):1.0
is(TTO_100114,Class):1.0
is(TTO_1001173,Class):1.0
SubClassOf(TTO_1001173,TTO_100398):1.0
is(TTO_1001203,Class):1.0
SubClassOf(TTO_1001203,TTO_103475):1.0
is(TTO_100122,Class):1.0
is(TTO_1001222,Class):1.0
SubClassOf(TTO_1001222,TTO_105585):1.0
is(TTO_1001238,Class):1.0
SubClassOf(TTO_1001238,TTO_108975):1.0
is(TTO_1001240,Class):1.0
SubClassOf(TTO_1001240,TTO_103472):1.0
is(TTO_1001249,Class):1.0
SubClassOf(TTO_1001249,TTO_107736):1.0
is(TTO_100125,Class):1.0
is(TTO_1001272,Class):1.0
SubClassOf(TTO_1001272,TTO_108975):1.0
is(TTO_1001296,Class):1.0
SubClassOf(TTO_1001296,TTO_103417):1.0
is(TTO_1001297,Class):1.0
SubClassOf(TTO_1001297,TTO_103417):1.0
is(TTO_1001298,Class):1.0
SubClassOf(TTO_1001298,TTO_103417):1.0
is(TTO_1001299,Class):1.0
SubClassOf(TTO_1001299,TTO_103417):1.0
is(TTO_100130,Class):1.0
is(TTO_1001300,Class):1.0
SubClassOf(TTO_1001300,TTO_103417):1.0
is(TTO_1001302,Class):1.0
SubClassOf(TTO_1001302,TTO_103417):1.0
