is(R00000094,ObjectProperty):1.0
is(PMO_00000041,Class):1.0
is(PMO_00000042,Class):1.0
SubClassOf(PMO_00000042,PMO_00000041,):1.0
SubClassOf(PMO_00000042,R00000094 some PMO_00000041):1.0
is(PMO_00000068,Class):1.0
is(PMO_00000098,Class):1.0
SubClassOf(PMO_00000098,PMO_00000068,):1.0
SubClassOf(PMO_00000098,R00000094 some PMO_00000068):1.0
is(PMO_00000099,Class):1.0
SubClassOf(PMO_00000099,PMO_00000098):1.0
is(PMO_00000100,Class):1.0
SubClassOf(PMO_00000100,PMO_00000098):1.0
is(PMO_00000114,Class):1.0
SubClassOf(PMO_00000114,PMO_00000098):1.0
is(PMO_00000115,Class):1.0
SubClassOf(PMO_00000115,PMO_00000098):1.0
is(PMO_00000359,Class):1.0
SubClassOf(PMO_00000359,PMO_00000660):1.0
is(PMO_00000493,Class):1.0
SubClassOf(PMO_00000493,PMO_00000716,):1.0
SubClassOf(PMO_00000493,PMO_00000718):1.0
is(PMO_00000557,Class):1.0
is(PMO_00000577,Class):1.0
is(PMO_00000578,Class):1.0
SubClassOf(PMO_00000578,PMO_00000577):1.0
is(PMO_00000588,Class):1.0
is(PMO_00000593,Class):1.0
SubClassOf(PMO_00000593,PMO_00000588,):1.0
SubClassOf(PMO_00000593,PMO_00000594):1.0
is(PMO_00000594,Class):1.0
is(PMO_00000621,Class):1.0
is(PMO_00000622,Class):1.0
SubClassOf(PMO_00000622,PMO_00000621):1.0
is(PMO_00000623,Class):1.0
SubClassOf(PMO_00000623,PMO_00000622):1.0
is(PMO_00000624,Class):1.0
SubClassOf(PMO_00000624,PMO_00000622):1.0
is(PMO_00000625,Class):1.0
SubClassOf(PMO_00000625,PMO_00000622):1.0
is(PMO_00000660,Class):1.0
is(PMO_00000670,Class):1.0
is(PMO_00000671,Class):1.0
SubClassOf(PMO_00000671,PMO_00000670,):1.0
SubClassOf(PMO_00000671,PMO_00085786):1.0
is(PMO_00000716,Class):1.0
is(PMO_00000718,Class):1.0
is(PMO_00000732,Class):1.0
