is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(HOIP_0000069,ObjectProperty):1.0
is(HOIP_0000756,ObjectProperty):1.0
is(HOIP_0000774,ObjectProperty):1.0
is(HOIP_0000819,ObjectProperty):1.0
is(HOIP_0000826,ObjectProperty):1.0
is(HOIP_0001502,ObjectProperty):1.0
is(HOIP_0001862,ObjectProperty):1.0
is(HOIP_0001868,ObjectProperty):1.0
is(HOIP_0001896,ObjectProperty):1.0
is(HOIP_0002260,ObjectProperty):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000055,ObjectProperty):1.0
is(BFO_0000066,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
is(OBI_0000293,ObjectProperty):1.0
is(OBI_0000299,ObjectProperty):1.0
is(OBI_0000312,ObjectProperty):1.0
is(OBI_0000417,ObjectProperty):1.0
is(OBI_0000643,ObjectProperty):1.0
is(RO_0000052,ObjectProperty):1.0
is(RO_0000056,ObjectProperty):1.0
is(RO_0000081,ObjectProperty):1.0
is(RO_0000086,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(RO_0001025,ObjectProperty):1.0
is(RO_0002160,ObjectProperty):1.0
is(RO_0002180,ObjectProperty):1.0
is(RO_0002233,ObjectProperty):1.0
is(RO_0002234,ObjectProperty):1.0
is(RO_0002351,ObjectProperty):1.0
is(RO_0002598,ObjectProperty):1.0
is(RO_0002599,ObjectProperty):1.0
is(OBI_0001937,DataProperty):1.0
is(C15958,Class):1.0
is(HOIP_0000009,Class):1.0
is(HOIP_0000029,Class):1.0
SubClassOf(HOIP_0000029,HOIP_0003749,):1.0
SubClassOf(HOIP_0000029,RO_0002160 some NCBITaxon_9606):1.0
is(HOIP_0000038,Class):1.0
is(HOIP_0000044,Class):1.0
is(HOIP_0000047,Class):1.0
SubClassOf(HOIP_0000047,HOIP_0000871):1.0
is(HOIP_0000057,Class):1.0
is(HOIP_0000075,Class):1.0
is(HOIP_0000087,Class):1.0
SubClassOf(HOIP_0000087,HOIP_0000753):1.0
is(HOIP_0000090,Class):1.0
SubClassOf(HOIP_0000090,HOIP_0001982):1.0
is(HOIP_0000134,Class):1.0
is(HOIP_0000135,Class):1.0
SubClassOf(HOIP_0000135,HOIP_0002045):1.0
is(HOIP_0000137,Class):1.0
SubClassOf(HOIP_0000137,HOIP_0002045):1.0
is(HOIP_0000155,Class):1.0
SubClassOf(HOIP_0000155,HOIP_0000622):1.0
is(HOIP_0000193,Class):1.0
SubClassOf(HOIP_0000193,HOIP_0002045):1.0
is(HOIP_0000228,Class):1.0
SubClassOf(HOIP_0000228,HOIP_0002045):1.0
is(HOIP_0000229,Class):1.0
SubClassOf(HOIP_0000229,HOIP_0002045):1.0
is(HOIP_0000236,Class):1.0
SubClassOf(HOIP_0000236,NCIT_C18121):1.0
is(HOIP_0000247,Class):1.0
is(HOIP_0000270,Class):1.0
is(HOIP_0000297,Class):1.0
SubClassOf(HOIP_0000297,HOIP_0001731,):1.0
SubClassOf(HOIP_0000297,HOIP_0000774 only HOIP_0000677):1.0
is(HOIP_0000301,Class):1.0
SubClassOf(HOIP_0000301,HOIP_0000871):1.0
is(HOIP_0000323,Class):1.0
is(HOIP_0000327,Class):1.0
is(HOIP_0000359,Class):1.0
is(HOIP_0000360,Class):1.0
SubClassOf(HOIP_0000360,HOIP_0000297):1.0
is(HOIP_0000413,Class):1.0
is(HOIP_0000458,Class):1.0
is(HOIP_0000473,Class):1.0
is(HOIP_0000501,Class):1.0
is(HOIP_0000502,Class):1.0
SubClassOf(HOIP_0000502,HOIP_0000871):1.0
is(HOIP_0000518,Class):1.0
SubClassOf(HOIP_0000518,HOIP_0000840):1.0
is(HOIP_0000550,Class):1.0
SubClassOf(HOIP_0000550,HOIP_0000553):1.0
is(HOIP_0000553,Class):1.0
SubClassOf(HOIP_0000553,HOIP_0001299):1.0
is(HOIP_0000566,Class):1.0
SubClassOf(HOIP_0000566,HOIP_0001765):1.0
is(HOIP_0000568,Class):1.0
is(HOIP_0000592,Class):1.0
SubClassOf(HOIP_0000592,HOIP_0000297,):1.0
SubClassOf(HOIP_0000592,HOIP_0000756 some C15958,):1.0
SubClassOf(HOIP_0000592,RO_0002160 some NCBITaxon_9606):1.0
is(HOIP_0000593,Class):1.0
SubClassOf(HOIP_0000593,HOIP_0003509):1.0
is(HOIP_0000594,Class):1.0
SubClassOf(HOIP_0000594,HOIP_0000297):1.0
is(HOIP_0000595,Class):1.0
SubClassOf(HOIP_0000595,HOIP_0003509):1.0
is(HOIP_0000596,Class):1.0
SubClassOf(HOIP_0000596,HOIP_0000297,):1.0
SubClassOf(HOIP_0000596,HOIP_0000756 some C15958,):1.0
SubClassOf(HOIP_0000596,RO_0002160 some NCBITaxon_10114):1.0
is(HOIP_0000610,Class):1.0
is(HOIP_0000622,Class):1.0
is(HOIP_0000640,Class):1.0
SubClassOf(HOIP_0000640,HOIP_0000839):1.0
is(HOIP_0000641,Class):1.0
SubClassOf(HOIP_0000641,HOIP_0000839):1.0
is(HOIP_0000642,Class):1.0
SubClassOf(HOIP_0000642,HOIP_0000839):1.0
is(HOIP_0000645,Class):1.0
SubClassOf(HOIP_0000645,HOIP_0000839):1.0
is(HOIP_0000650,Class):1.0
SubClassOf(HOIP_0000650,HOIP_0000839):1.0
is(HOIP_0000652,Class):1.0
SubClassOf(HOIP_0000652,HOIP_0000610):1.0
is(HOIP_0000653,Class):1.0
SubClassOf(HOIP_0000653,HOIP_0003195):1.0
is(HOIP_0000670,Class):1.0
SubClassOf(HOIP_0000670,HOIP_0003508):1.0
is(HOIP_0000677,Class):1.0
is(HOIP_0000722,Class):1.0
is(HOIP_0000753,Class):1.0
SubClassOf(HOIP_0000753,HOIP_0000794,):1.0
SubClassOf(HOIP_0000753,RO_0002160 some NCBITaxon_10114):1.0
is(HOIP_0000758,Class):1.0
SubClassOf(HOIP_0000758,NCIT_C18121):1.0
is(HOIP_0000763,Class):1.0
SubClassOf(HOIP_0000763,GO_0016477):1.0
is(HOIP_0000765,Class):1.0
is(HOIP_0000768,Class):1.0
SubClassOf(HOIP_0000768,HOIP_0000753):1.0
is(HOIP_0000776,Class):1.0
SubClassOf(HOIP_0000776,HOIP_0000793):1.0
is(HOIP_0000778,Class):1.0
SubClassOf(HOIP_0000778,HOIP_0000793):1.0
is(HOIP_0000779,Class):1.0
SubClassOf(HOIP_0000779,HOIP_0000753):1.0
is(HOIP_0000783,Class):1.0
SubClassOf(HOIP_0000783,HOIP_0000753):1.0
is(HOIP_0000787,Class):1.0
SubClassOf(HOIP_0000787,HOIP_0003508,):1.0
SubClassOf(HOIP_0000787,CHEBI_41774):1.0
is(HOIP_0000791,Class):1.0
SubClassOf(HOIP_0000791,HOIP_0000812):1.0
is(HOIP_0000793,Class):1.0
SubClassOf(HOIP_0000793,HOIP_0000794,):1.0
SubClassOf(HOIP_0000793,HOIP_0000756 some HOIP_0000795,):1.0
SubClassOf(HOIP_0000793,RO_0002160 some NCBITaxon_9606):1.0
is(HOIP_0000794,Class):1.0
SubClassOf(HOIP_0000794,HOIP_0001731,):1.0
SubClassOf(HOIP_0000794,HOIP_0000774 only HOIP_0002528):1.0
is(HOIP_0000795,Class):1.0
is(HOIP_0000796,Class):1.0
SubClassOf(HOIP_0000796,HOIP_0000793):1.0
is(HOIP_0000798,Class):1.0
SubClassOf(HOIP_0000798,HOIP_0000793):1.0
is(HOIP_0000800,Class):1.0
SubClassOf(HOIP_0000800,HOIP_0000793):1.0
is(HOIP_0000802,Class):1.0
SubClassOf(HOIP_0000802,HOIP_0000793):1.0
is(HOIP_0000805,Class):1.0
