is(integer,Datatype):1.0
is(hasPhenomena,ObjectProperty):1.0
is(hasProcess,ObjectProperty):1.0
is(hasProperty,ObjectProperty):1.0
is(hasRealm,ObjectProperty):1.0
is(hasRole,ObjectProperty):1.0
is(hasState,ObjectProperty):1.0
is(partOf,ObjectProperty):1.0
is(hasChemicalReaction,ObjectProperty):1.0
is(hasPrimarySubstance,ObjectProperty):1.0
is(hasReactionProduct,ObjectProperty):1.0
Domain(hasReactionProduct,ChemicalProcess):1.0
is(hasSubstance,ObjectProperty):1.0
is(hasAverageAnnualPrecipitation,ObjectProperty):1.0
is(hasDrySeason,ObjectProperty):1.0
is(hasHumanActivity,ObjectProperty):1.0
is(studyOf,ObjectProperty):1.0
is(successIn,ObjectProperty):1.0
is(averageOver,ObjectProperty):1.0
is(eachElementHasType,ObjectProperty):1.0
is(hasBasisFunction,ObjectProperty):1.0
is(hasInput,ObjectProperty):1.0
is(hasOutput,ObjectProperty):1.0
is(hasWeightedEdge,ObjectProperty):1.0
is(maximumOf,ObjectProperty):1.0
is(minimumOf,ObjectProperty):1.0
is(dTdh,ObjectProperty):1.0
is(from,ObjectProperty):1.0
is(hasAstronomicalBody,ObjectProperty):1.0
is(hasConstantQuantity,ObjectProperty):1.0
is(hasEnergyProduct,ObjectProperty):1.0
is(hasEnergySource,ObjectProperty):1.0
is(hasOscillationDirection,ObjectProperty):1.0
is(hasPlanetaryStructure,ObjectProperty):1.0
is(hasRestoringForce,ObjectProperty):1.0
is(hasSpectralBand,ObjectProperty):1.0
is(hasStateChange,ObjectProperty):1.0
is(to,ObjectProperty):1.0
is(hadProcess,ObjectProperty):1.0
is(used,ObjectProperty):1.0
Domain(used,Process):1.0
Range(used,Artifact):1.0
is(wasControlledBy,ObjectProperty):1.0
Domain(wasControlledBy,Process):1.0
Range(wasControlledBy,Artifact):1.0
is(wasDerivedFrom,ObjectProperty):1.0
Domain(wasDerivedFrom,Artifact):1.0
Range(wasDerivedFrom,Artifact):1.0
is(wasEncodedBy,ObjectProperty):1.0
Domain(wasEncodedBy,Artifact):1.0
Range(wasEncodedBy,Artifact):1.0
is(wasGeneratedBy,ObjectProperty):1.0
Domain(wasGeneratedBy,Artifact):1.0
Range(wasGeneratedBy,Process):1.0
is(wasPerformedAt,ObjectProperty):1.0
Domain(wasPerformedAt,Process):1.0
is(wasPerformedBy,ObjectProperty):1.0
Domain(wasPerformedBy,Process):1.0
Range(wasPerformedBy,Agent):1.0
is(wasTriggeredBy,ObjectProperty):1.0
Domain(wasTriggeredBy,Process):1.0
Range(wasTriggeredBy,Process):1.0
is(hasDefaultUnit,ObjectProperty):1.0
is(hasGeologicProvince,ObjectProperty):1.0
is(hasImpact,ObjectProperty):1.0
is(hasSpecies,ObjectProperty):1.0
is(hasUnit,ObjectProperty):1.0
is(above,ObjectProperty):1.0
