is(string,Datatype):1.0
is(editorialStatusLinearization,ObjectProperty):1.0
Characteristics(editorialStatusLinearization,Functional):1.0
Domain(editorialStatusLinearization,LinearizationSection):1.0
is(editorialStatusSnomedRef,ObjectProperty):1.0
Domain(editorialStatusSnomedRef,SnomedReferenceSection):1.0
is(externalReference,ObjectProperty):1.0
Domain(externalReference,SnomedReferenceSection):1.0
Range(externalReference,SnomedReferenceTerm):1.0
is(icdRefCode,ObjectProperty):1.0
Characteristics(icdRefCode,Functional):1.0
Domain(icdRefCode,ClamlReference):1.0
Range(icdRefCode,ICDSection):1.0
is(morbidityParent,ObjectProperty):1.0
Characteristics(morbidityParent,Functional):1.0
Domain(morbidityParent,LinearizationSection):1.0
Range(morbidityParent,ICDSection):1.0
InverseOf(morbidityParent,morbiditySubclasses):1.0
is(morbiditySubclasses,ObjectProperty):1.0
Domain(morbiditySubclasses,LinearizationSection):1.0
Range(morbiditySubclasses,ICDSection):1.0
InverseOf(morbiditySubclasses,morbidityParent):1.0
is(mortalityParent,ObjectProperty):1.0
Characteristics(mortalityParent,Functional):1.0
Domain(mortalityParent,LinearizationSection):1.0
Range(mortalityParent,ICDSection):1.0
InverseOf(mortalityParent,mortalitySubclasses):1.0
is(mortalitySubclasses,ObjectProperty):1.0
Domain(mortalitySubclasses,LinearizationSection):1.0
Range(mortalitySubclasses,ICDSection):1.0
InverseOf(mortalitySubclasses,mortalityParent):1.0
is(primaryCareParent,ObjectProperty):1.0
Characteristics(primaryCareParent,Functional):1.0
Domain(primaryCareParent,LinearizationSection):1.0
Range(primaryCareParent,ICDSection):1.0
InverseOf(primaryCareParent,primaryCareSubclasses):1.0
is(primaryCareSubclasses,ObjectProperty):1.0
Domain(primaryCareSubclasses,LinearizationSection):1.0
Range(primaryCareSubclasses,ICDSection):1.0
InverseOf(primaryCareSubclasses,primaryCareParent):1.0
is(inclusionType,DataProperty):1.0
Characteristics(inclusionType,Functional):1.0
Domain(inclusionType,InclusionTerm):1.0
Range(inclusionType,{"subclass" , "synonym"}):1.0
is(text,DataProperty):1.0
Characteristics(text,Functional):1.0
Domain(text,ClamlReference):1.0
Range(text,string):1.0
is(CausalFactorTerm,Class):1.0
SubClassOf(CausalFactorTerm,EtiologyTerm):1.0
is(ClamlReference,Class):1.0
SubClassOf(ClamlReference,Other_classes):1.0
is(ClinicalDescriptionTerm,Class):1.0
is(EtiologyTerm,Class):1.0
is(ICDSection,Class):1.0
is(InclusionTerm,Class):1.0
SubClassOf(InclusionTerm,ReferenceTerm):1.0
is(LinearizationSection,Class):1.0
SubClassOf(LinearizationSection,ICDSection):1.0
is(Other_classes,Class):1.0
is(ReferenceTerm,Class):1.0
is(SignsAndSimptomsTerm,Class):1.0
SubClassOf(SignsAndSimptomsTerm,ClinicalDescriptionTerm):1.0
is(SnomedReferenceSection,Class):1.0
SubClassOf(SnomedReferenceSection,ICDSection):1.0
is(SnomedReferenceTerm,Class):1.0
is(ClamlReference_110,Class):1.0
is(ClamlReference_122,Class):1.0
is(ClamlReference_123,Class):1.0
is(ClamlReference_127,Class):1.0
is(ClamlReference_130,Class):1.0
is(ClamlReference_133,Class):1.0
is(ClamlReference_137,Class):1.0
is(ClamlReference_143,Class):1.0
is(ClamlReference_146,Class):1.0
is(ClamlReference_148,Class):1.0
is(ClamlReference_156,Class):1.0
is(ClamlReference_165,Class):1.0
is(ClamlReference_188,Class):1.0
is(ClamlReference_19,Class):1.0
is(ClamlReference_190,Class):1.0
is(ClamlReference_195,Class):1.0
is(ClamlReference_205,Class):1.0
is(ClamlReference_21,Class):1.0
is(ClamlReference_213,Class):1.0
is(ClamlReference_217,Class):1.0
is(ClamlReference_219,Class):1.0
is(ClamlReference_226,Class):1.0
is(ClamlReference_229,Class):1.0
is(ClamlReference_230,Class):1.0
is(ClamlReference_232,Class):1.0
is(ClamlReference_236,Class):1.0
is(ClamlReference_237,Class):1.0
is(ClamlReference_243,Class):1.0
is(ClamlReference_245,Class):1.0
is(ClamlReference_248,Class):1.0
is(ClamlReference_256,Class):1.0
is(ClamlReference_258,Class):1.0
is(ClamlReference_259,Class):1.0
is(ClamlReference_264,Class):1.0
is(ClamlReference_269,Class):1.0
is(ClamlReference_272,Class):1.0
is(ClamlReference_28,Class):1.0
is(ClamlReference_291,Class):1.0
is(ClamlReference_300,Class):1.0
is(ClamlReference_306,Class):1.0
is(ClamlReference_311,Class):1.0
is(ClamlReference_312,Class):1.0
is(ClamlReference_32,Class):1.0
is(ClamlReference_330,Class):1.0
is(ClamlReference_331,Class):1.0
is(ClamlReference_338,Class):1.0
is(ClamlReference_34,Class):1.0
is(ClamlReference_342,Class):1.0
is(ClamlReference_343,Class):1.0
is(ClamlReference_38,Class):1.0
is(ClamlReference_47,Class):1.0
is(ClamlReference_59,Class):1.0
is(ClamlReference_60,Class):1.0
is(ClamlReference_69,Class):1.0
is(ClamlReference_79,Class):1.0
is(ClamlReference_90,Class):1.0
is(ClamlReference_94,Class):1.0
is(ClamlReference_98,Class):1.0
is(DefinitionTerm_5,Class):1.0
is(DefinitionTerm_8,Class):1.0
is(ICFCategory,Class):1.0
is(Q_Anatomical_Localization,Class):1.0
is(Q_Anatomical_Localization.0,Class):1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.5):1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.1):1.0
is(Q_Anatomical_Localization.1,Class):1.0
EquivalentTo(Q_Anatomical_Localization.1,Q_Anatomical_Localization.7):1.0
SubClassOf(Q_Anatomical_Localization.1,Q_Anatomical_Localization):1.0
