is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TEMP#,ObjectProperty):1.0
is(phi_0000001,Class):1.0
is(phi_0000002,Class):1.0
is(phi_0000007,Class):1.0
is(phi_0000009,Class):1.0
is(phi_0000010,Class):1.0
is(phi_0000014,Class):1.0
is(phi_0000023,Class):1.0
SubClassOf(phi_0000023,phi_0000014):1.0
is(phi_0000024,Class):1.0
is(phi_0000031,Class):1.0
is(phi_0000034,Class):1.0
is(phi_0000038,Class):1.0
SubClassOf(phi_0000038,phi_0000034):1.0
is(phi_0000048,Class):1.0
is(phi_0000051,Class):1.0
is(part_of some phi_0000007,TEMP#):1.0
is(phi_0000053,Class):1.0
is(phi_0000054,Class):1.0
is(phi_0000055,Class):1.0
is(phi_0000056,Class):1.0
SubClassOf(phi_0000056,phi_0000132):1.0
is(phi_0000062,Class):1.0
is(part_of some phi_0000002,TEMP#):1.0
is(phi_0000063,Class):1.0
SubClassOf(phi_0000063,phi_0000134):1.0
is(phi_0000064,Class):1.0
is(phi_0000090,Class):1.0
SubClassOf(phi_0000090,phi_0000235):1.0
is(phi_0000091,Class):1.0
SubClassOf(phi_0000091,phi_0000172):1.0
is(phi_0000097,Class):1.0
is(phi_0000100,Class):1.0
SubClassOf(phi_0000100,phi_0000097):1.0
is(phi_0000101,Class):1.0
SubClassOf(phi_0000101,phi_0000097):1.0
is(phi_0000102,Class):1.0
is(phi_0000103,Class):1.0
SubClassOf(phi_0000103,phi_0000097):1.0
is(phi_0000104,Class):1.0
SubClassOf(phi_0000104,phi_0000097):1.0
is(phi_0000105,Class):1.0
SubClassOf(phi_0000105,phi_0000097):1.0
is(phi_0000106,Class):1.0
SubClassOf(phi_0000106,phi_0000181):1.0
is(phi_0000107,Class):1.0
SubClassOf(phi_0000107,phi_0000181):1.0
is(phi_0000108,Class):1.0
SubClassOf(phi_0000108,phi_0000181):1.0
is(phi_0000109,Class):1.0
SubClassOf(phi_0000109,phi_0000097):1.0
is(phi_0000110,Class):1.0
SubClassOf(phi_0000110,phi_0000109):1.0
is(phi_0000111,Class):1.0
SubClassOf(phi_0000111,phi_0000109):1.0
is(phi_0000112,Class):1.0
SubClassOf(phi_0000112,phi_0000097):1.0
is(phi_0000113,Class):1.0
SubClassOf(phi_0000113,phi_0000097):1.0
is(phi_0000114,Class):1.0
SubClassOf(phi_0000114,phi_0000097):1.0
is(phi_0000115,Class):1.0
SubClassOf(phi_0000115,phi_0000097):1.0
is(phi_0000116,Class):1.0
SubClassOf(phi_0000116,phi_0000097):1.0
is(phi_0000117,Class):1.0
SubClassOf(phi_0000117,phi_0000097):1.0
is(phi_0000118,Class):1.0
SubClassOf(phi_0000118,phi_0000097):1.0
is(phi_0000119,Class):1.0
SubClassOf(phi_0000119,phi_0000097):1.0
is(phi_0000120,Class):1.0
SubClassOf(phi_0000120,phi_0000119):1.0
is(phi_0000121,Class):1.0
SubClassOf(phi_0000121,phi_0000119):1.0
is(phi_0000122,Class):1.0
SubClassOf(phi_0000122,phi_0000097):1.0
is(phi_0000123,Class):1.0
SubClassOf(phi_0000123,phi_0000105):1.0
is(phi_0000124,Class):1.0
SubClassOf(phi_0000124,phi_0000105):1.0
is(phi_0000125,Class):1.0
SubClassOf(phi_0000125,phi_0000126):1.0
is(phi_0000126,Class):1.0
SubClassOf(phi_0000126,phi_0000097):1.0
is(phi_0000127,Class):1.0
SubClassOf(phi_0000127,phi_0000184):1.0
is(phi_0000128,Class):1.0
SubClassOf(phi_0000128,phi_0000097):1.0
is(phi_0000129,Class):1.0
SubClassOf(phi_0000129,phi_0000141):1.0
is(phi_0000130,Class):1.0
SubClassOf(phi_0000130,phi_0000129):1.0
is(phi_0000131,Class):1.0
SubClassOf(phi_0000131,phi_0000129):1.0
is(phi_0000132,Class):1.0
SubClassOf(phi_0000132,phi_0000131):1.0
is(phi_0000133,Class):1.0
SubClassOf(phi_0000133,phi_0000129):1.0
is(phi_0000134,Class):1.0
SubClassOf(phi_0000134,phi_0000131):1.0
is(phi_0000135,Class):1.0
SubClassOf(phi_0000135,phi_0000136):1.0
is(phi_0000136,Class):1.0
SubClassOf(phi_0000136,phi_0000129):1.0
is(phi_0000137,Class):1.0
SubClassOf(phi_0000137,phi_0000136):1.0
is(phi_0000138,Class):1.0
SubClassOf(phi_0000138,phi_0000129):1.0
is(phi_0000139,Class):1.0
is(part_of some phi_0000053,TEMP#):1.0
is(phi_0000140,Class):1.0
is(part_of some phi_0000097,,TEMP#):1.0
is(part_of some phi_0000314,TEMP#):1.0
is(phi_0000141,Class):1.0
is(part_of some phi_0000314,TEMP#):1.0
is(phi_0000142,Class):1.0
SubClassOf(phi_0000142,phi_0000140):1.0
is(phi_0000143,Class):1.0
SubClassOf(phi_0000143,phi_0000142):1.0
is(phi_0000144,Class):1.0
SubClassOf(phi_0000144,phi_0000142):1.0
is(phi_0000145,Class):1.0
is(phi_0000146,Class):1.0
is(phi_0000147,Class):1.0
SubClassOf(phi_0000147,phi_0000143):1.0
is(phi_0000148,Class):1.0
SubClassOf(phi_0000148,phi_0000143):1.0
is(phi_0000149,Class):1.0
is(phi_0000150,Class):1.0
is(phi_0000151,Class):1.0
is(phi_0000152,Class):1.0
is(phi_0000153,Class):1.0
SubClassOf(phi_0000153,phi_0000142,):1.0
is(part_of some phi_0000157,TEMP#):1.0
is(phi_0000154,Class):1.0
is(part_of some phi_0000314,TEMP#):1.0
is(phi_0000155,Class):1.0
SubClassOf(phi_0000155,phi_0000154):1.0
is(phi_0000156,Class):1.0
SubClassOf(phi_0000156,phi_0000154,):1.0
SubClassOf(phi_0000156,phi_0000258):1.0
is(phi_0000157,Class):1.0
SubClassOf(phi_0000157,phi_0000154,):1.0
SubClassOf(phi_0000157,phi_0000258):1.0
is(phi_0000158,Class):1.0
SubClassOf(phi_0000158,phi_0000258):1.0
is(phi_0000159,Class):1.0
SubClassOf(phi_0000159,phi_0000142):1.0
is(phi_0000160,Class):1.0
SubClassOf(phi_0000160,phi_0000136):1.0
is(phi_0000162,Class):1.0
SubClassOf(phi_0000162,phi_0000097):1.0
is(phi_0000163,Class):1.0
SubClassOf(phi_0000163,phi_0000097):1.0
is(phi_0000164,Class):1.0
SubClassOf(phi_0000164,phi_0000335,):1.0
SubClassOf(phi_0000164,phi_0000336):1.0
is(phi_0000165,Class):1.0
SubClassOf(phi_0000165,phi_0000164):1.0
is(phi_0000166,Class):1.0
SubClassOf(phi_0000166,phi_0000164):1.0
is(phi_0000167,Class):1.0
SubClassOf(phi_0000167,phi_0000097):1.0
is(phi_0000168,Class):1.0
SubClassOf(phi_0000168,phi_0000097):1.0
