is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(encodes,ObjectProperty):1.0
is(B_15,Class):1.0
SubClassOf(B_15,HLA-B,):1.0
SubClassOf(B_15,encodes some B_15_Chain):1.0
is(B_1501,Class):1.0
SubClassOf(B_1501,B_15):1.0
is(B_150101,Class):1.0
is(B_15010101,Class):1.0
SubClassOf(B_15010101,B_150101):1.0
is(B_1502,Class):1.0
SubClassOf(B_1502,B_15):1.0
is(B_1503,Class):1.0
SubClassOf(B_1503,B_15):1.0
is(B_1504,Class):1.0
SubClassOf(B_1504,B_15):1.0
is(B_1505,Class):1.0
SubClassOf(B_1505,B_15):1.0
is(B_1506,Class):1.0
SubClassOf(B_1506,B_15):1.0
is(B_1507,Class):1.0
SubClassOf(B_1507,B_15):1.0
is(B_1508,Class):1.0
SubClassOf(B_1508,B_15):1.0
is(B_1509,Class):1.0
SubClassOf(B_1509,B_15):1.0
is(B_1510,Class):1.0
SubClassOf(B_1510,B_15):1.0
is(B_1511,Class):1.0
SubClassOf(B_1511,B_15):1.0
is(B_1512,Class):1.0
SubClassOf(B_1512,B_15):1.0
is(B_1513,Class):1.0
SubClassOf(B_1513,B_15):1.0
is(B_1514,Class):1.0
SubClassOf(B_1514,B_15):1.0
is(B_1515,Class):1.0
SubClassOf(B_1515,B_15):1.0
is(B_1516,Class):1.0
SubClassOf(B_1516,B_15):1.0
is(B_1517,Class):1.0
SubClassOf(B_1517,B_15):1.0
is(B_151701,Class):1.0
is(B_15170101,Class):1.0
SubClassOf(B_15170101,B_151701):1.0
is(B_15170102,Class):1.0
SubClassOf(B_15170102,B_151701):1.0
is(B_1518,Class):1.0
SubClassOf(B_1518,B_15):1.0
is(B_1519,Class):1.0
SubClassOf(B_1519,B_15):1.0
is(B_1520,Class):1.0
SubClassOf(B_1520,B_15):1.0
is(B_1521,Class):1.0
SubClassOf(B_1521,B_15):1.0
is(B_1523,Class):1.0
SubClassOf(B_1523,B_15):1.0
is(B_1524,Class):1.0
SubClassOf(B_1524,B_15):1.0
is(B_1525,Class):1.0
SubClassOf(B_1525,B_15):1.0
is(B_1526N,Class):1.0
SubClassOf(B_1526N,B_15):1.0
is(B_1527,Class):1.0
SubClassOf(B_1527,B_15):1.0
is(B_1528,Class):1.0
SubClassOf(B_1528,B_15):1.0
is(B_1529,Class):1.0
SubClassOf(B_1529,B_15):1.0
is(B_1530,Class):1.0
SubClassOf(B_1530,B_15):1.0
is(B_1531,Class):1.0
SubClassOf(B_1531,B_15):1.0
is(B_1532,Class):1.0
SubClassOf(B_1532,B_15):1.0
is(B_1533,Class):1.0
SubClassOf(B_1533,B_15):1.0
is(B_1534,Class):1.0
SubClassOf(B_1534,B_15):1.0
is(B_1535,Class):1.0
SubClassOf(B_1535,B_15):1.0
is(B_1536,Class):1.0
SubClassOf(B_1536,B_15):1.0
is(B_1537,Class):1.0
SubClassOf(B_1537,B_15):1.0
is(B_1538,Class):1.0
SubClassOf(B_1538,B_15):1.0
is(B_1539,Class):1.0
SubClassOf(B_1539,B_15):1.0
is(B_1540,Class):1.0
SubClassOf(B_1540,B_15):1.0
is(B_1542,Class):1.0
SubClassOf(B_1542,B_15):1.0
is(B_1543,Class):1.0
SubClassOf(B_1543,B_15):1.0
is(B_1544,Class):1.0
SubClassOf(B_1544,B_15):1.0
is(B_1545,Class):1.0
SubClassOf(B_1545,B_15):1.0
is(B_1546,Class):1.0
SubClassOf(B_1546,B_15):1.0
is(B_1547,Class):1.0
SubClassOf(B_1547,B_15):1.0
is(B_1548,Class):1.0
SubClassOf(B_1548,B_15):1.0
is(B_1549,Class):1.0
SubClassOf(B_1549,B_15):1.0
is(B_1550,Class):1.0
SubClassOf(B_1550,B_15):1.0
is(B_1551,Class):1.0
SubClassOf(B_1551,B_15):1.0
is(B_1552,Class):1.0
SubClassOf(B_1552,B_15):1.0
is(B_1553,Class):1.0
SubClassOf(B_1553,B_15):1.0
is(B_1554,Class):1.0
SubClassOf(B_1554,B_15):1.0
