is(string,Datatype):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,ObjectProperty):1.0
Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(Concept,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,ObjectProperty):1.0
Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
Range(Risk_factor,Process):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,ObjectProperty):1.0
is(Vocabulary_term,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(Concept,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
Range(Risk_factor,string):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty):1.0
Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
Range(Risk_factor,string):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty):1.0
Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
Range(Risk_factor,{"At conception" , "Delivery" , "Delivery, Summer" , "Neonatal" , "Postnatal" , "Pre/Perinatal" , "Pregnancy" , "Pregnancy, 1st trimester" , "Pregnancy, 2nd trimester"}):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
Range(Risk_factor,string):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,DataProperty):1.0
Characteristics(purl.org/autism-ontology/1.0/autism-rules.#,Functional):1.0
is(Risk_factor,purl.org/autism-ontology/1.0/autism-rules.#):1.0
Range(Risk_factor,{"1,2  Degree Ancestor" , "Father" , "Mother" , "Self"}):1.0
is(birnlex_11001,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Reciprocal_Social_Interaction,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Attention_to_voice,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Attention_to_voice,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Social_Verbalization_Chat,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Quality_of_Social_Overtures,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Direct_Gaze,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
is(Attention_to_voice,purl.org/autism-ontology/1.0/autism-rules.#):1.0
is(purl.org/autism-ontology/1.0/autism-rules.#,Class):1.0
