is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Level%201%3A%20A0000-A9999,Class):1.0
SubClassOf(Level%201%3A%20A0000-A9999,MTHU000323):1.0
is(Level%201%3A%20B0000-B9999,Class):1.0
SubClassOf(Level%201%3A%20B0000-B9999,MTHU000323):1.0
is(Level%201%3A%20C1000-C9999,Class):1.0
SubClassOf(Level%201%3A%20C1000-C9999,MTHU000323):1.0
is(Level%201%3A%20E0100-E9999,Class):1.0
SubClassOf(Level%201%3A%20E0100-E9999,MTHU000323):1.0
is(Level%201%3A%20G0000-G9999,Class):1.0
SubClassOf(Level%201%3A%20G0000-G9999,MTHU000323):1.0
is(Level%201%3A%20H0001-H9999,Class):1.0
SubClassOf(Level%201%3A%20H0001-H9999,MTHU000323):1.0
is(Level%201%3A%20J0100-J9999,Class):1.0
SubClassOf(Level%201%3A%20J0100-J9999,MTHU000323):1.0
is(Level%201%3A%20K0000-K9999,Class):1.0
SubClassOf(Level%201%3A%20K0000-K9999,MTHU000323):1.0
is(Level%201%3A%20L0000-L9999,Class):1.0
SubClassOf(Level%201%3A%20L0000-L9999,MTHU000323):1.0
is(Level%201%3A%20M0000-M1370,Class):1.0
SubClassOf(Level%201%3A%20M0000-M1370,MTHU000323):1.0
is(Level%201%3A%20P0000-P9999,Class):1.0
SubClassOf(Level%201%3A%20P0000-P9999,MTHU000323):1.0
is(Level%201%3A%20Q0000-Q9999,Class):1.0
SubClassOf(Level%201%3A%20Q0000-Q9999,MTHU000323):1.0
is(Level%201%3A%20R0000-R9999,Class):1.0
SubClassOf(Level%201%3A%20R0000-R9999,MTHU000323):1.0
is(Level%201%3A%20S0000-S9999,Class):1.0
SubClassOf(Level%201%3A%20S0000-S9999,MTHU000323):1.0
is(Level%201%3A%20T1000-T9999,Class):1.0
SubClassOf(Level%201%3A%20T1000-T9999,MTHU000323):1.0
is(Level%201%3A%20U0000-U0002,Class):1.0
SubClassOf(Level%201%3A%20U0000-U0002,MTHU000323):1.0
is(Level%201%3A%20V0000-V5999,Class):1.0
SubClassOf(Level%201%3A%20V0000-V5999,MTHU000323):1.0
is(Level%202%3A%20A0000-A0999,Class):1.0
SubClassOf(Level%202%3A%20A0000-A0999,Level%201%3A%20A0000-A9999):1.0
is(Level%202%3A%20A2001-A8004,Class):1.0
is(Level%202%3A%20A9000-A9999,Class):1.0
SubClassOf(Level%202%3A%20A9000-A9999,Level%201%3A%20A0000-A9999):1.0
is(Level%202%3A%20B4000-B9999,Class):1.0
SubClassOf(Level%202%3A%20B4000-B9999,Level%201%3A%20B0000-B9999):1.0
is(Level%202%3A%20C1052-C1715,Class):1.0
SubClassOf(Level%202%3A%20C1052-C1715,Level%201%3A%20C1000-C9999):1.0
is(Level%202%3A%20C1716-C1719,Class):1.0
SubClassOf(Level%202%3A%20C1716-C1719,Level%201%3A%20C1000-C9999):1.0
is(Level%202%3A%20C1721-C1722,Class):1.0
SubClassOf(Level%202%3A%20C1721-C1722,Level%201%3A%20C1000-C9999):1.0
is(Level%202%3A%20C1724-C1759,Class):1.0
