is(TEMP#,ObjectProperty):1.0
is(EHDA_1,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EHDA_10,Class):1.0
SubClassOf(EHDA_10,EHDA_1):1.0
is(EHDA_100,Class):1.0
is(part_of some EHDA_99,TEMP#):1.0
is(EHDA_1000,Class):1.0
is(part_of some EHDA_998,TEMP#):1.0
is(EHDA_10000,Class):1.0
is(part_of some EHDA_9994,TEMP#):1.0
is(EHDA_10001,Class):1.0
is(part_of some EHDA_10000,TEMP#):1.0
is(EHDA_10002,Class):1.0
is(part_of some EHDA_10000,TEMP#):1.0
is(EHDA_10003,Class):1.0
is(part_of some EHDA_10000,TEMP#):1.0
is(EHDA_10004,Class):1.0
is(part_of some EHDA_9994,TEMP#):1.0
is(EHDA_10005,Class):1.0
is(part_of some EHDA_9992,TEMP#):1.0
is(EHDA_10006,Class):1.0
is(part_of some EHDA_9990,TEMP#):1.0
is(EHDA_10007,Class):1.0
is(part_of some EHDA_10006,TEMP#):1.0
is(EHDA_10008,Class):1.0
is(part_of some EHDA_10006,TEMP#):1.0
is(EHDA_10009,Class):1.0
is(part_of some EHDA_10006,TEMP#):1.0
is(EHDA_10010,Class):1.0
is(part_of some EHDA_10006,TEMP#):1.0
is(EHDA_10011,Class):1.0
is(part_of some EHDA_10006,TEMP#):1.0
is(EHDA_10012,Class):1.0
is(part_of some EHDA_9990,TEMP#):1.0
is(EHDA_10013,Class):1.0
is(part_of some EHDA_10012,TEMP#):1.0
is(EHDA_10014,Class):1.0
is(part_of some EHDA_10012,TEMP#):1.0
is(EHDA_10015,Class):1.0
is(part_of some EHDA_10014,TEMP#):1.0
is(EHDA_10016,Class):1.0
is(part_of some EHDA_10015,TEMP#):1.0
is(EHDA_10017,Class):1.0
is(part_of some EHDA_10015,TEMP#):1.0
is(EHDA_10018,Class):1.0
is(part_of some EHDA_10015,TEMP#):1.0
is(EHDA_10019,Class):1.0
is(part_of some EHDA_10015,TEMP#):1.0
is(EHDA_1002,Class):1.0
is(part_of some EHDA_994,TEMP#):1.0
is(EHDA_10020,Class):1.0
is(part_of some EHDA_10014,TEMP#):1.0
is(EHDA_10021,Class):1.0
is(part_of some EHDA_10020,TEMP#):1.0
is(EHDA_10022,Class):1.0
is(part_of some EHDA_10020,TEMP#):1.0
is(EHDA_10023,Class):1.0
is(part_of some EHDA_10020,TEMP#):1.0
is(EHDA_10024,Class):1.0
is(part_of some EHDA_10014,TEMP#):1.0
is(EHDA_10025,Class):1.0
is(part_of some EHDA_10012,TEMP#):1.0
is(EHDA_10026,Class):1.0
is(part_of some EHDA_9929,TEMP#):1.0
is(EHDA_10027,Class):1.0
is(part_of some EHDA_10026,TEMP#):1.0
is(EHDA_10028,Class):1.0
is(part_of some EHDA_10026,TEMP#):1.0
is(EHDA_10029,Class):1.0
is(part_of some EHDA_10026,TEMP#):1.0
is(EHDA_10030,Class):1.0
is(part_of some EHDA_10029,TEMP#):1.0
is(EHDA_10031,Class):1.0
is(part_of some EHDA_10029,TEMP#):1.0
is(EHDA_10032,Class):1.0
is(part_of some EHDA_10029,TEMP#):1.0
is(EHDA_10033,Class):1.0
is(part_of some EHDA_10026,TEMP#):1.0
is(EHDA_10034,Class):1.0
is(part_of some EHDA_10033,TEMP#):1.0
is(EHDA_10035,Class):1.0
is(part_of some EHDA_10033,TEMP#):1.0
is(EHDA_10036,Class):1.0
is(part_of some EHDA_10033,TEMP#):1.0
is(EHDA_10037,Class):1.0
is(part_of some EHDA_10033,TEMP#):1.0
is(EHDA_10038,Class):1.0
is(part_of some EHDA_10026,TEMP#):1.0
is(EHDA_10039,Class):1.0
is(part_of some EHDA_9928,TEMP#):1.0
is(EHDA_1004,Class):1.0
is(part_of some EHDA_946,TEMP#):1.0
