is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EnvironmentalHistory,Class):1.0
is(GeographicLocation,Class):1.0
SubClassOf(GeographicLocation,EnvironmentalHistory):1.0
is(Haplotype,Class):1.0
SubClassOf(Haplotype,IndividualGeneticCharacteristics):1.0
is(IndividualGeneticCharacteristics,Class):1.0
is(AIDS-Related_Cryptococcosis,Class):1.0
SubClassOf(AIDS-Related_Cryptococcosis,Cryptococcosis):1.0
is(AIDS-Related_Human_Papilloma_Virus_Infection,Class):1.0
SubClassOf(AIDS-Related_Human_Papilloma_Virus_Infection,Human_Papilloma_Virus_Infection):1.0
is(AIDS-Related_Isosporiasis,Class):1.0
SubClassOf(AIDS-Related_Isosporiasis,Isosporiasis):1.0
is(AIDS-Related_Pelvic_Inflammatory_Disease,Class):1.0
SubClassOf(AIDS-Related_Pelvic_Inflammatory_Disease,Pelvic_Inflammatory_Disease):1.0
is(AIDS-Related_Toxoplasmosis,Class):1.0
SubClassOf(AIDS-Related_Toxoplasmosis,Toxoplasmosis):1.0
is(AIDS_Associated_Opportunistic_Infections,Class):1.0
SubClassOf(AIDS_Associated_Opportunistic_Infections,Opportunistic_Infections):1.0
is(Abdominal_Aortic_Aneurysm,Class):1.0
is(Abdominal_Infection,Class):1.0
SubClassOf(Abdominal_Infection,Abdominal_and_Gastrointestinal_Infection):1.0
is(Abdominal_and_Gastrointestinal_Infection,Class):1.0
SubClassOf(Abdominal_and_Gastrointestinal_Infection,Infectious_Disorder_by_Site):1.0
is(Abetalipoproteinemia,Class):1.0
SubClassOf(Abetalipoproteinemia,Lipid_Metabolism_Disorder):1.0
is(Abiotrophia,Class):1.0
is(Abiotrophia_defectiva,Class):1.0
SubClassOf(Abiotrophia_defectiva,Abiotrophia):1.0
is(Abnormal_Hematology_Test_Result,Class):1.0
is(Abortion,Class):1.0
is(Abscess,Class):1.0
SubClassOf(Abscess,Infectious_Disorder):1.0
is(Acanthamoeba_Keratitis,Class):1.0
SubClassOf(Acanthamoeba_Keratitis,Corneal_Infection,):1.0
SubClassOf(Acanthamoeba_Keratitis,Protozoal_Infection):1.0
is(Acanthoma,Class):1.0
is(Acneiform_Dermatitis,Class):1.0
SubClassOf(Acneiform_Dermatitis,Dermatitis):1.0
is(Acquired_Toxoplasmosis,Class):1.0
SubClassOf(Acquired_Toxoplasmosis,Toxoplasmosis):1.0
is(Acrocephalosyndactyly,Class):1.0
SubClassOf(Acrocephalosyndactyly,Systemic_Congenital_Disorder):1.0
is(Actinomycetales_Infection,Class):1.0
SubClassOf(Actinomycetales_Infection,Bacterial_Infection):1.0
is(Actinomycetoma,Class):1.0
SubClassOf(Actinomycetoma,Actinomycosis,):1.0
SubClassOf(Actinomycetoma,Mycetoma):1.0
is(Actinomycosis,Class):1.0
SubClassOf(Actinomycosis,Bacterial_Infection):1.0
is(Action_Study,Class):1.0
SubClassOf(Action_Study,Cancer_Prevention_Trial):1.0
is(Acute_Bacterial_Prostatitis,Class):1.0
SubClassOf(Acute_Bacterial_Prostatitis,Bacterial_Prostatitis):1.0
is(Acute_Bronchitis,Class):1.0
SubClassOf(Acute_Bronchitis,Infectious_Lung_Disorder):1.0
is(Acute_Cholecystitis,Class):1.0
SubClassOf(Acute_Cholecystitis,Gallbladder_Infection):1.0
is(Acute_Coronary_Syndrome,Class):1.0
SubClassOf(Acute_Coronary_Syndrome,Myocardial_Disorder):1.0
is(Acute_Cystitis,Class):1.0
SubClassOf(Acute_Cystitis,Infectious_Cystitis):1.0
is(Acute_Gonococcal_Infection_of_Upper_Genitourinary_Tract,Class):1.0
SubClassOf(Acute_Gonococcal_Infection_of_Upper_Genitourinary_Tract,Gonococcal_Infection_of_Genitourinary_Tract):1.0
is(Acute_Infective_Polyneuritis,Class):1.0
SubClassOf(Acute_Infective_Polyneuritis,Autoimmune_Nervous_System_Disorder,):1.0
SubClassOf(Acute_Infective_Polyneuritis,Polyneuritis):1.0
is(Acute_Myeloid_Leukemia_with_Maturation,Class):1.0
is(Acute_ST_Elevation_Myocardial_Infarction,Class):1.0
SubClassOf(Acute_ST_Elevation_Myocardial_Infarction,Myocardial_Infarction):1.0
is(Adnexitis,Class):1.0
SubClassOf(Adnexitis,Pelvic_Inflammatory_Disease):1.0
is(Adrenal_Gland_Abscess,Class):1.0
