is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TEMP#,ObjectProperty):1.0
is(TEMP#,ObjectProperty):1.0
is(ENVO_00000000,Class):1.0
is(ENVO_00000026,Class):1.0
SubClassOf(ENVO_00000026,ENVO_00000000,):1.0
is(has_role some IDOMAL_0001175,,TEMP#):1.0
is(has_role some,TEMP#):1.0
is(has_role some,(IDOMAL_0001175 and MIRO_40003582),):1.0
is(has_role only MIRO_40003582,TEMP#):1.0
is(ENVO_00000037,Class):1.0
SubClassOf(ENVO_00000037,ENVO_00000121):1.0
is(ENVO_00000045,Class):1.0
is(ENVO_00000121,Class):1.0
is(ENVO_00000139,Class):1.0
SubClassOf(ENVO_00000139,ENVO_00000037):1.0
is(ENVO_00000227,Class):1.0
SubClassOf(ENVO_00000227,ENVO_00000045):1.0
is(IAO_0000027,Class):1.0
SubClassOf(IAO_0000027,IAO_0000030):1.0
is(IAO_0000030,Class):1.0
is(IAO_0000109,Class):1.0
SubClassOf(IAO_0000109,IAO_0000027):1.0
is(IDOMAL_0001175,Class):1.0
DisjointWith(IDOMAL_0001175,MIRO_40003582):1.0
is(IDOMAL_0001282,Class):1.0
is(MIRO_00000003,Class):1.0
is(MIRO_00000004,Class):1.0
is(MIRO_00000005,Class):1.0
SubClassOf(MIRO_00000005,MIRO_00000021):1.0
is(MIRO_00000006,Class):1.0
SubClassOf(MIRO_00000006,MIRO_00000077):1.0
is(MIRO_00000007,Class):1.0
SubClassOf(MIRO_00000007,MIRO_00000005):1.0
is(MIRO_00000012,Class):1.0
SubClassOf(MIRO_00000012,MIRO_00000003):1.0
is(MIRO_00000018,Class):1.0
SubClassOf(MIRO_00000018,MIRO_00000038):1.0
is(MIRO_00000020,Class):1.0
SubClassOf(MIRO_00000020,MIRO_00000038):1.0
is(MIRO_00000021,Class):1.0
SubClassOf(MIRO_00000021,MIRO_00000078):1.0
is(MIRO_00000022,Class):1.0
SubClassOf(MIRO_00000022,MIRO_00000038):1.0
is(MIRO_00000023,Class):1.0
SubClassOf(MIRO_00000023,MIRO_00000038):1.0
is(MIRO_00000024,Class):1.0
SubClassOf(MIRO_00000024,MIRO_00000038):1.0
is(MIRO_00000025,Class):1.0
SubClassOf(MIRO_00000025,MIRO_00000038):1.0
is(MIRO_00000026,Class):1.0
SubClassOf(MIRO_00000026,MIRO_00000038):1.0
is(MIRO_00000027,Class):1.0
SubClassOf(MIRO_00000027,MIRO_00000038):1.0
is(MIRO_00000028,Class):1.0
SubClassOf(MIRO_00000028,MIRO_00000005):1.0
is(MIRO_00000036,Class):1.0
SubClassOf(MIRO_00000036,MIRO_00000038):1.0
is(MIRO_00000037,Class):1.0
SubClassOf(MIRO_00000037,MIRO_00000038):1.0
is(MIRO_00000038,Class):1.0
is(MIRO_00000077,Class):1.0
SubClassOf(MIRO_00000077,MIRO_00000021):1.0
is(MIRO_00000078,Class):1.0
SubClassOf(MIRO_00000078,MIRO_00000077):1.0
is(MIRO_00000086,Class):1.0
is(MIRO_00000087,Class):1.0
SubClassOf(MIRO_00000087,MIRO_00000086):1.0
is(MIRO_00000091,Class):1.0
SubClassOf(MIRO_00000091,MIRO_00000086):1.0
is(MIRO_00000099,Class):1.0
is(MIRO_00000104,Class):1.0
SubClassOf(MIRO_00000104,MIRO_00000099):1.0
is(MIRO_00000128,Class):1.0
SubClassOf(MIRO_00000128,MIRO_00000004):1.0
is(MIRO_10000000,Class):1.0
is(MIRO_10000002,Class):1.0
is(MIRO_10000005,Class):1.0
is(MIRO_10000006,Class):1.0
is(MIRO_10000007,Class):1.0
is(MIRO_10000010,Class):1.0
is(MIRO_10000011,Class):1.0
is(MIRO_10000014,Class):1.0
is(MIRO_10000015,Class):1.0
is(MIRO_10000016,Class):1.0
is(MIRO_10000019,Class):1.0
is(MIRO_10000020,Class):1.0
is(MIRO_10000021,Class):1.0
is(MIRO_10000022,Class):1.0
is(MIRO_10000023,Class):1.0
is(MIRO_10000024,Class):1.0
is(MIRO_10000025,Class):1.0
is(MIRO_10000027,Class):1.0
is(MIRO_10000029,Class):1.0
is(MIRO_10000033,Class):1.0
is(MIRO_10000034,Class):1.0
is(MIRO_10000038,Class):1.0
is(MIRO_10000039,Class):1.0
is(MIRO_10000042,Class):1.0
is(MIRO_10000043,Class):1.0
is(MIRO_10000044,Class):1.0
is(MIRO_10000047,Class):1.0
is(MIRO_10000048,Class):1.0
is(MIRO_10000049,Class):1.0
is(MIRO_10000051,Class):1.0
is(MIRO_10000052,Class):1.0
is(MIRO_10000053,Class):1.0
is(MIRO_10000056,Class):1.0
is(MIRO_10000057,Class):1.0
is(MIRO_10000058,Class):1.0
is(MIRO_10000061,Class):1.0
is(MIRO_10000062,Class):1.0
is(MIRO_10000066,Class):1.0
is(MIRO_10000067,Class):1.0
is(MIRO_10000070,Class):1.0
is(MIRO_10000071,Class):1.0
is(MIRO_10000075,Class):1.0
is(MIRO_10000076,Class):1.0
is(MIRO_10000080,Class):1.0
is(MIRO_10000081,Class):1.0
is(MIRO_10000082,Class):1.0
is(MIRO_10000084,Class):1.0
is(MIRO_10000085,Class):1.0
is(MIRO_10000086,Class):1.0
is(MIRO_10000089,Class):1.0
is(MIRO_10000090,Class):1.0
is(MIRO_10000094,Class):1.0
is(MIRO_10000095,Class):1.0
is(MIRO_10000099,Class):1.0
is(MIRO_10000102,Class):1.0
is(MIRO_10000103,Class):1.0
is(MIRO_10000104,Class):1.0
is(MIRO_10000107,Class):1.0
is(MIRO_10000112,Class):1.0
is(MIRO_10000113,Class):1.0
is(MIRO_10000117,Class):1.0
is(MIRO_10000118,Class):1.0
is(MIRO_10000121,Class):1.0
is(MIRO_10000122,Class):1.0
is(MIRO_10000126,Class):1.0
is(MIRO_10000127,Class):1.0
is(MIRO_10000130,Class):1.0
is(MIRO_10000131,Class):1.0
is(MIRO_10000135,Class):1.0
is(MIRO_10000136,Class):1.0
is(MIRO_10000137,Class):1.0
is(MIRO_10000140,Class):1.0
is(MIRO_10000141,Class):1.0
is(MIRO_10000144,Class):1.0
is(MIRO_10000145,Class):1.0
is(MIRO_10000146,Class):1.0
is(MIRO_10000149,Class):1.0
is(MIRO_10000150,Class):1.0
is(MIRO_10000154,Class):1.0
is(MIRO_10000155,Class):1.0
is(MIRO_10000163,Class):1.0
is(MIRO_10000164,Class):1.0
is(MIRO_10000168,Class):1.0
is(MIRO_10000172,Class):1.0
is(MIRO_10000173,Class):1.0
is(MIRO_10000177,Class):1.0
is(MIRO_10000178,Class):1.0
is(MIRO_10000179,Class):1.0
is(MIRO_10000181,Class):1.0
is(MIRO_10000186,Class):1.0
