is(nonNegativeInteger,Datatype):1.0
is(s.org/sioc/ns#,ObjectProperty):1.0
is(Forum,s.org/sioc/ns#):1.0
is(UserAccount,s.org/sioc/ns#):1.0
is(moderator_of,s.org/sioc/ns#):1.0
is(s.org/sioc/ns#,ObjectProperty):1.0
is(has_moderator,s.org/sioc/ns#):1.0
is(s.org/sioc/ns#,DataProperty):1.0
is(Forum,s.org/sioc/ns#):1.0
Range(Forum,nonNegativeInteger):1.0
is(A00_B99,Class):1.0
DisjointWith(A00_B99,F00_F99):1.0
is(C00_D48,Class):1.0
DisjointWith(C00_D48,F00_F99):1.0
is(D50_D89,Class):1.0
DisjointWith(D50_D89,F00_F99):1.0
is(D63,Class):1.0
is(D63_0,Class):1.0
DisjointWith(D63_0,D63_1):1.0
is(D63_1,Class):1.0
SubClassOf(D63_1,D63):1.0
DisjointWith(D63_1,D63_0):1.0
is(D69,Class):1.0
is(D69_0,Class):1.0
DisjointWith(D69_0,D69_5):1.0
is(D69_1,Class):1.0
DisjointWith(D69_1,D69_5):1.0
is(D69_2,Class):1.0
DisjointWith(D69_2,D69_5):1.0
is(D69_3,Class):1.0
DisjointWith(D69_3,D69_5):1.0
is(D69_4,Class):1.0
DisjointWith(D69_4,D69_5):1.0
is(D69_5,Class):1.0
SubClassOf(D69_5,D69):1.0
DisjointWith(D69_5,D69_9):1.0
DisjointWith(D69_5,D69_8):1.0
DisjointWith(D69_5,D69_6):1.0
DisjointWith(D69_5,D69_4):1.0
DisjointWith(D69_5,D69_3):1.0
DisjointWith(D69_5,D69_2):1.0
DisjointWith(D69_5,D69_1):1.0
DisjointWith(D69_5,D69_0):1.0
is(D69_6,Class):1.0
DisjointWith(D69_6,D69_5):1.0
is(D69_8,Class):1.0
DisjointWith(D69_8,D69_5):1.0
is(D69_9,Class):1.0
DisjointWith(D69_9,D69_5):1.0
is(D73,Class):1.0
is(D73_0,Class):1.0
SubClassOf(D73_0,D73):1.0
DisjointWith(D73_0,D73_9):1.0
DisjointWith(D73_0,D73_8):1.0
DisjointWith(D73_0,D73_5):1.0
DisjointWith(D73_0,D73_4):1.0
DisjointWith(D73_0,D73_3):1.0
DisjointWith(D73_0,D73_2):1.0
