is(int,Datatype):1.0
is(has_role,ObjectProperty):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(BFO_0000054,ObjectProperty):1.0
is(BFO_0000055,ObjectProperty):1.0
is(HANCESTRO_0301,ObjectProperty):1.0
is(HANCESTRO_0330,ObjectProperty):1.0
is(IAO_0000136,ObjectProperty):1.0
is(OBI_0000293,ObjectProperty):1.0
is(OBI_0000295,ObjectProperty):1.0
is(RO_0000052,ObjectProperty):1.0
is(RO_0000053,ObjectProperty):1.0
is(RO_0000056,ObjectProperty):1.0
is(RO_0000057,ObjectProperty):1.0
is(RO_0000081,ObjectProperty):1.0
is(RO_0000086,ObjectProperty):1.0
is(RO_0001000,ObjectProperty):1.0
is(RO_0001025,ObjectProperty):1.0
is(RO_0002180,ObjectProperty):1.0
is(RO_0002202,ObjectProperty):1.0
is(RO_0002314,ObjectProperty):1.0
is(RO_0002573,ObjectProperty):1.0
is(RO_0004022,ObjectProperty):1.0
is(RO_0004027,ObjectProperty):1.0
is(RO_0004029,ObjectProperty):1.0
is(mondo#,ObjectProperty):1.0
is(belongsToAgeGroup,ObjectProperty):1.0
Characteristics(belongsToAgeGroup,Functional):1.0
Domain(belongsToAgeGroup,Age):1.0
Range(belongsToAgeGroup,AgeGroup):1.0
is(hasStageOfLife,ObjectProperty):1.0
Characteristics(hasStageOfLife,Functional):1.0
Domain(hasStageOfLife,Age):1.0
Range(hasStageOfLife,StageOfLife):1.0
is(EFO_0000784,ObjectProperty):1.0
is(EFO_0000785,ObjectProperty):1.0
Characteristics(EFO_0000785,Transitive):1.0
Domain(EFO_0000785,EFO_0000635):1.0
Range(EFO_0000785,EFO_0000408):1.0
is(EFO_0000794,ObjectProperty):1.0
Domain(EFO_0000794,EFO_0000635):1.0
Range(EFO_0000794,EFO_0000635):1.0
is(EFO_0001697,ObjectProperty):1.0
is(age_in_years,DataProperty):1.0
Characteristics(age_in_years,Functional):1.0
Domain(age_in_years,Age):1.0
Range(age_in_years,int):1.0
is(number_in_household,DataProperty):1.0
Characteristics(number_in_household,Functional):1.0
Domain(number_in_household,Household):1.0
Range(number_in_household,int):1.0
is(Iran,Class):1.0
SubClassOf(Iran,NCIT_C25464):1.0
is(Japan,Class):1.0
SubClassOf(Japan,NCIT_C25464):1.0
is(Republic_of_Ireland,Class):1.0
SubClassOf(Republic_of_Ireland,NCIT_C25464):1.0
is(South_Korea,Class):1.0
is(BFO_0000015,Class):1.0
is(BFO_0000016,Class):1.0
SubClassOf(BFO_0000016,BFO_0000020):1.0
is(BFO_0000019,Class):1.0
SubClassOf(BFO_0000019,BFO_0000020):1.0
is(BFO_0000020,Class):1.0
SubClassOf(BFO_0000020,EFO_0000001):1.0
is(BFO_0000023,Class):1.0
SubClassOf(BFO_0000023,BFO_0000020):1.0
is(BFO_0000029,Class):1.0
is(BFO_0000034,Class):1.0
SubClassOf(BFO_0000034,BFO_0000020):1.0
is(BFO_0000040,Class):1.0
is(BTO_0000018,Class):1.0
SubClassOf(BTO_0000018,CL_0000010,):1.0
SubClassOf(BTO_0000018,EFO_0002934,):1.0
SubClassOf(BTO_0000018,CL_0000010 and (RO_0000053 some EFO_0001071)):1.0
is(BTO_0000155,Class):1.0
SubClassOf(BTO_0000155,OBI_0600044):1.0
is(BTO_0000164,Class):1.0
is(BTO_0000214,Class):1.0
SubClassOf(BTO_0000214,BFO_0000040):1.0
is(BTO_0000221,Class):1.0
SubClassOf(BTO_0000221,BTO_0000214):1.0
is(BTO_0000256,Class):1.0
is(BTO_0000426,Class):1.0
SubClassOf(BTO_0000426,EFO_0005934):1.0
is(BTO_0000515,Class):1.0
SubClassOf(BTO_0000515,EFO_0000788):1.0
is(BTO_0000551,Class):1.0
is(BTO_0000583,Class):1.0
SubClassOf(BTO_0000583,EFO_0005934):1.0
is(BTO_0000664,Class):1.0
is(BTO_0000797,Class):1.0
is(BTO_0001130,Class):1.0
SubClassOf(BTO_0001130,EFO_0005934):1.0
is(BTO_0001205,Class):1.0
SubClassOf(BTO_0001205,EFO_0002936):1.0
is(BTO_0001615,Class):1.0
SubClassOf(BTO_0001615,EFO_0005934):1.0
is(BTO_0001616,Class):1.0
is(BTO_0001899,Class):1.0
SubClassOf(BTO_0001899,BTO_0000214):1.0
is(BTO_0001900,Class):1.0
SubClassOf(BTO_0001900,BTO_0000214):1.0
is(BTO_0002178,Class):1.0
is(BTO_0002179,Class):1.0
SubClassOf(BTO_0002179,EFO_0002884,):1.0
SubClassOf(BTO_0002179,RO_0001000 some BTO_0002178):1.0
is(BTO_0002217,Class):1.0
SubClassOf(BTO_0002217,BTO_0000214):1.0
is(BTO_0002599,Class):1.0
SubClassOf(BTO_0002599,EFO_0002936,):1.0
SubClassOf(BTO_0002599,RO_0001000 some):1.0
SubClassOf(BTO_0002599,(EFO_0000324 and (BFO_0000050 some):1.0
SubClassOf(BTO_0002599,((EFO_0000399 or EFO_0000635) and (BFO_0000050 some NCBITaxon_10114))))):1.0
is(BTO_0002690,Class):1.0
SubClassOf(BTO_0002690,BFO_0000040):1.0
is(BTO_0002842,Class):1.0
SubClassOf(BTO_0002842,EFO_0005934):1.0
is(BTO_0002844,Class):1.0
SubClassOf(BTO_0002844,EFO_0005934,):1.0
SubClassOf(BTO_0002844,RO_0000053 some EFO_0000186,):1.0
SubClassOf(BTO_0002844,RO_0002202 some UBERON_0001911):1.0
is(BTO_0004059,Class):1.0
SubClassOf(BTO_0004059,EFO_0002922):1.0
is(BTO_0004263,Class):1.0
SubClassOf(BTO_0004263,BTO_0000256,):1.0
SubClassOf(BTO_0004263,RO_0001000 some):1.0
SubClassOf(BTO_0004263,(CL_0000056 and (BFO_0000050 some):1.0
SubClassOf(BTO_0004263,(EFO_0000635 and (BFO_0000050 some OBI_0100026))))):1.0
is(BTO_0004578,Class):1.0
is(CHEBI_16467,Class):1.0
is(CHEBI_16991,Class):1.0
is(CHEBI_17089,Class):1.0
is(CHEBI_18154,Class):1.0
is(CHEBI_18248,Class):1.0
is(CHEBI_18257,Class):1.0
is(CHEBI_24621,Class):1.0
is(CHEBI_27568,Class):1.0
is(CHEBI_27899,Class):1.0
is(CHEBI_28984,Class):1.0
is(CHEBI_33697,Class):1.0
is(CHEBI_33699,Class):1.0
is(CHEBI_35627,Class):1.0
is(CHEBI_37845,Class):1.0
is(CHEBI_39548,Class):1.0
is(CHEBI_41774,Class):1.0
is(CHEBI_59163,Class):1.0
is(CHEBI_5931,Class):1.0
is(CHEBI_64520,Class):1.0
is(CHEBI_64540,Class):1.0
is(CHEBI_66860,Class):1.0
is(CHEBI_66863,Class):1.0
is(CHEBI_67070,Class):1.0
is(CHEBI_67071,Class):1.0
is(CHEBI_67077,Class):1.0
is(CHEBI_67084,Class):1.0
is(CHEBI_7872,Class):1.0
is(CHEBI_81278,Class):1.0
is(CHEBI_85562,Class):1.0
is(CHEBI_85568,Class):1.0
is(CHEBI_85571,Class):1.0
is(CHEBI_85584,Class):1.0
is(CHEBI_9334,Class):1.0
is(CL_0000000,Class):1.0
is(CL_0000010,Class):1.0
is(CL_0000019,Class):1.0
is(CL_0000034,Class):1.0
SubClassOf(CL_0000034,CL_0000000,):1.0
SubClassOf(CL_0000034,EFO_0000324):1.0
is(CL_0000037,Class):1.0
is(CL_0000038,Class):1.0
is(CL_0000040,Class):1.0
SubClassOf(CL_0000040,CL_0002194):1.0
is(CL_0000042,Class):1.0
SubClassOf(CL_0000042,CL_0000834):1.0
is(CL_0000048,Class):1.0
SubClassOf(CL_0000048,CL_0000034):1.0
is(CL_0000049,Class):1.0
SubClassOf(CL_0000049,CL_0002032):1.0
is(CL_0000050,Class):1.0
SubClassOf(CL_0000050,CL_0002032):1.0
DisjointWith(CL_0000050,CL_0002009):1.0
is(CL_0000051,Class):1.0
SubClassOf(CL_0000051,CL_0002032):1.0
is(CL_0000056,Class):1.0
is(CL_0000057,Class):1.0
is(CL_0000066,Class):1.0
is(CL_0000071,Class):1.0
is(CL_0000077,Class):1.0
is(CL_0000081,Class):1.0
is(CL_0000083,Class):1.0
SubClassOf(CL_0000083,EFO_0002966):1.0
is(CL_0000084,Class):1.0
is(CL_0000099,Class):1.0
SubClassOf(CL_0000099,CL_0000540):1.0
is(CL_0000100,Class):1.0
is(CL_0000123,Class):1.0
is(CL_0000125,Class):1.0
is(CL_0000136,Class):1.0
is(CL_0000151,Class):1.0
is(CL_0000158,Class):1.0
SubClassOf(CL_0000158,CL_0002368):1.0
is(CL_0000187,Class):1.0
is(CL_0000192,Class):1.0
is(CL_0000216,Class):1.0
SubClassOf(CL_0000216,EFO_0002962):1.0
is(CL_0000218,Class):1.0
SubClassOf(CL_0000218,CL_0000125,):1.0
SubClassOf(CL_0000218,RO_0001025 some UBERON_0000010):1.0
is(CL_0000233,Class):1.0
SubClassOf(CL_0000233,CL_0000151,):1.0
SubClassOf(CL_0000233,CL_0000763,):1.0
SubClassOf(CL_0000233,EFO_0002534):1.0
is(CL_0000236,Class):1.0
is(CL_0000292,Class):1.0
is(CL_0000349,Class):1.0
is(CL_0000451,Class):1.0
SubClassOf(CL_0000451,CL_0000842,):1.0
SubClassOf(CL_0000451,RO_0001025 some UBERON_0002390):1.0
DisjointWith(CL_0000451,CL_0000542):1.0
is(CL_0000499,Class):1.0
is(CL_0000540,Class):1.0
is(CL_0000542,Class):1.0
DisjointWith(CL_0000542,CL_0000451):1.0
is(CL_0000547,Class):1.0
is(CL_0000549,Class):1.0
is(CL_0000553,Class):1.0
is(CL_0000556,Class):1.0
is(CL_0000557,Class):1.0
SubClassOf(CL_0000557,CL_0002092):1.0
is(CL_0000559,Class):1.0
SubClassOf(CL_0000559,CL_0002194):1.0
is(CL_0000564,Class):1.0
SubClassOf(CL_0000564,CL_0000834):1.0
is(CL_0000576,Class):1.0
is(CL_0000580,Class):1.0
SubClassOf(CL_0000580,CL_0002087):1.0
is(CL_0000586,Class):1.0
SubClassOf(CL_0000586,EFO_0002955):1.0
is(CL_0000611,Class):1.0
is(CL_0000612,Class):1.0
SubClassOf(CL_0000612,CL_0002087):1.0
is(CL_0000614,Class):1.0
SubClassOf(CL_0000614,CL_0000768,):1.0
SubClassOf(CL_0000614,CL_0002087):1.0
is(CL_0000624,Class):1.0
is(CL_0000625,Class):1.0
is(CL_0000646,Class):1.0
is(CL_0000723,Class):1.0
SubClassOf(CL_0000723,CL_0000034):1.0
is(CL_0000738,Class):1.0
is(CL_0000763,Class):1.0
is(CL_0000766,Class):1.0
is(CL_0000768,Class):1.0
is(CL_0000782,Class):1.0
is(CL_0000784,Class):1.0
SubClassOf(CL_0000784,CL_0000451,):1.0
SubClassOf(CL_0000784,RO_0001025 some UBERON_0002390):1.0
is(CL_0000785,Class):1.0
DisjointWith(CL_0000785,CL_0000818):1.0
is(CL_0000786,Class):1.0
is(CL_0000788,Class):1.0
is(CL_0000790,Class):1.0
SubClassOf(CL_0000790,CL_0002420):1.0
is(CL_0000795,Class):1.0
is(CL_0000797,Class):1.0
is(CL_0000798,Class):1.0
is(CL_0000799,Class):1.0
SubClassOf(CL_0000799,CL_0002420):1.0
is(CL_0000800,Class):1.0
is(CL_0000802,Class):1.0
is(CL_0000805,Class):1.0
SubClassOf(CL_0000805,CL_0000893):1.0
is(CL_0000806,Class):1.0
is(CL_0000809,Class):1.0
SubClassOf(CL_0000809,CL_0000893):1.0
is(CL_0000810,Class):1.0
SubClassOf(CL_0000810,CL_0000893):1.0
is(CL_0000811,Class):1.0
SubClassOf(CL_0000811,CL_0000893):1.0
is(CL_0000816,Class):1.0
is(CL_0000817,Class):1.0
is(CL_0000818,Class):1.0
SubClassOf(CL_0000818,CL_0000236):1.0
DisjointWith(CL_0000818,CL_0000785):1.0
is(CL_0000823,Class):1.0
is(CL_0000826,Class):1.0
is(CL_0000833,Class):1.0
SubClassOf(CL_0000833,CL_0000836):1.0
is(CL_0000834,Class):1.0
SubClassOf(CL_0000834,CL_0000763,):1.0
SubClassOf(CL_0000834,CL_0002191):1.0
is(CL_0000836,Class):1.0
is(CL_0000837,Class):1.0
DisjointWith(CL_0000837,CL_0002032):1.0
is(CL_0000839,Class):1.0
is(CL_0000841,Class):1.0
is(CL_0000842,Class):1.0
is(CL_0000844,Class):1.0
is(CL_0000864,Class):1.0
is(CL_0000870,Class):1.0
SubClassOf(CL_0000870,CL_0000885):1.0
is(CL_0000875,Class):1.0
