is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(IAO_0000310,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(has_part some OntoDM_000038,,www.obofoundry.org/ro/ro.#):1.0
is(has_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_part some,(OntoDM_000038 and algorithmsOWLClass_0000000030),):1.0
is(has_part only algorithmsOWLClass_0000000030,www.obofoundry.org/ro/ro.#):1.0
is(OntoDM_000038,Class):1.0
DisjointWith(OntoDM_000038,algorithmsOWLClass_0000000030):1.0
is(algorithmsOWLClass_0000000001,Class):1.0
is(algorithmsOWLClass_0000000025,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(algorithmsOWLClass_0000000026,Class):1.0
is(algorithmsOWLClass_0000000027,Class):1.0
SubClassOf(algorithmsOWLClass_0000000027,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000028,Class):1.0
is(algorithmsOWLClass_0000000029,Class):1.0
SubClassOf(algorithmsOWLClass_0000000029,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000030,Class):1.0
SubClassOf(algorithmsOWLClass_0000000030,algorithmsOWLClass_0000000026):1.0
DisjointWith(algorithmsOWLClass_0000000030,OntoDM_000038):1.0
is(algorithmsOWLClass_0000000031,Class):1.0
SubClassOf(algorithmsOWLClass_0000000031,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000032,Class):1.0
SubClassOf(algorithmsOWLClass_0000000032,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000033,Class):1.0
SubClassOf(algorithmsOWLClass_0000000033,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000034,Class):1.0
SubClassOf(algorithmsOWLClass_0000000034,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000035,Class):1.0
SubClassOf(algorithmsOWLClass_0000000035,algorithmsOWLClass_0000000026):1.0
is(algorithmsOWLClass_0000000036,Class):1.0
is(algorithmsOWLClass_0000000037,Class):1.0
is(algorithmsOWLClass_0000000038,Class):1.0
