is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(R100,ObjectProperty):1.0
is(BFO_0000051,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(C12779,Class):1.0
DisjointWith(C12779,C181723):1.0
is(C181723,Class):1.0
DisjointWith(C181723,C12779):1.0
is(C191479,Class):1.0
SubClassOf(C191479,R100 only C181723):1.0
is(CHEBI_100007,Class):1.0
SubClassOf(CHEBI_100007,CHEBI_46867):1.0
is(CHEBI_100025,Class):1.0
SubClassOf(CHEBI_100025,CHEBI_46867):1.0
is(CHEBI_100077,Class):1.0
SubClassOf(CHEBI_100077,CHEBI_46867):1.0
is(CHEBI_100094,Class):1.0
SubClassOf(CHEBI_100094,CHEBI_46867):1.0
is(CHEBI_100111,Class):1.0
SubClassOf(CHEBI_100111,CHEBI_46867):1.0
is(CHEBI_100115,Class):1.0
SubClassOf(CHEBI_100115,CHEBI_46867):1.0
is(CHEBI_100120,Class):1.0
SubClassOf(CHEBI_100120,CHEBI_46867):1.0
is(CHEBI_100122,Class):1.0
SubClassOf(CHEBI_100122,CHEBI_46867):1.0
is(CHEBI_100144,Class):1.0
SubClassOf(CHEBI_100144,CHEBI_46867):1.0
is(CHEBI_100173,Class):1.0
SubClassOf(CHEBI_100173,CHEBI_46867):1.0
is(CHEBI_100177,Class):1.0
SubClassOf(CHEBI_100177,CHEBI_46867):1.0
is(CHEBI_100204,Class):1.0
SubClassOf(CHEBI_100204,CHEBI_46867):1.0
is(CHEBI_100211,Class):1.0
SubClassOf(CHEBI_100211,CHEBI_46867):1.0
is(CHEBI_100214,Class):1.0
SubClassOf(CHEBI_100214,CHEBI_46867):1.0
is(CHEBI_100218,Class):1.0
SubClassOf(CHEBI_100218,CHEBI_46867):1.0
is(CHEBI_100224,Class):1.0
SubClassOf(CHEBI_100224,CHEBI_46867):1.0
is(CHEBI_100241,Class):1.0
is(CHEBI_100318,Class):1.0
SubClassOf(CHEBI_100318,CHEBI_46867):1.0
is(CHEBI_100356,Class):1.0
SubClassOf(CHEBI_100356,CHEBI_46867):1.0
is(CHEBI_10036,Class):1.0
is(CHEBI_100361,Class):1.0
SubClassOf(CHEBI_100361,CHEBI_46867):1.0
is(CHEBI_100381,Class):1.0
SubClassOf(CHEBI_100381,CHEBI_46867):1.0
is(CHEBI_100395,Class):1.0
SubClassOf(CHEBI_100395,CHEBI_46867):1.0
is(CHEBI_100425,Class):1.0
SubClassOf(CHEBI_100425,CHEBI_46867):1.0
is(CHEBI_100430,Class):1.0
SubClassOf(CHEBI_100430,CHEBI_46867):1.0
is(CHEBI_100439,Class):1.0
SubClassOf(CHEBI_100439,CHEBI_46867):1.0
is(CHEBI_100471,Class):1.0
SubClassOf(CHEBI_100471,CHEBI_46867):1.0
is(CHEBI_100488,Class):1.0
SubClassOf(CHEBI_100488,CHEBI_140325,):1.0
SubClassOf(CHEBI_100488,CHEBI_140326,):1.0
SubClassOf(CHEBI_100488,CHEBI_38314):1.0
is(CHEBI_100492,Class):1.0
SubClassOf(CHEBI_100492,CHEBI_46867):1.0
is(CHEBI_100493,Class):1.0
SubClassOf(CHEBI_100493,CHEBI_46867):1.0
is(CHEBI_100502,Class):1.0
SubClassOf(CHEBI_100502,CHEBI_46867):1.0
is(CHEBI_100521,Class):1.0
SubClassOf(CHEBI_100521,CHEBI_46867):1.0
is(CHEBI_100538,Class):1.0
SubClassOf(CHEBI_100538,CHEBI_46867):1.0
is(CHEBI_100545,Class):1.0
SubClassOf(CHEBI_100545,CHEBI_46867):1.0
is(CHEBI_100567,Class):1.0
SubClassOf(CHEBI_100567,CHEBI_46867):1.0
is(CHEBI_10057,Class):1.0
is(CHEBI_100639,Class):1.0
SubClassOf(CHEBI_100639,CHEBI_46867):1.0
is(CHEBI_100648,Class):1.0
SubClassOf(CHEBI_100648,CHEBI_46867):1.0
is(CHEBI_100711,Class):1.0
SubClassOf(CHEBI_100711,CHEBI_46867):1.0
is(CHEBI_100753,Class):1.0
SubClassOf(CHEBI_100753,CHEBI_46867):1.0
is(CHEBI_100801,Class):1.0
SubClassOf(CHEBI_100801,CHEBI_46867):1.0
is(CHEBI_100804,Class):1.0
SubClassOf(CHEBI_100804,CHEBI_46867):1.0
is(CHEBI_100817,Class):1.0
SubClassOf(CHEBI_100817,CHEBI_46867):1.0
is(CHEBI_100820,Class):1.0
SubClassOf(CHEBI_100820,CHEBI_48591):1.0
is(CHEBI_100851,Class):1.0
SubClassOf(CHEBI_100851,CHEBI_46867):1.0
is(CHEBI_100875,Class):1.0
SubClassOf(CHEBI_100875,CHEBI_46867):1.0
is(CHEBI_100895,Class):1.0
SubClassOf(CHEBI_100895,CHEBI_46867):1.0
is(CHEBI_100915,Class):1.0
SubClassOf(CHEBI_100915,CHEBI_46867):1.0
is(CHEBI_100928,Class):1.0
SubClassOf(CHEBI_100928,CHEBI_46867):1.0
is(CHEBI_100932,Class):1.0
SubClassOf(CHEBI_100932,CHEBI_46867):1.0
is(CHEBI_100945,Class):1.0
SubClassOf(CHEBI_100945,CHEBI_46867):1.0
is(CHEBI_100968,Class):1.0
SubClassOf(CHEBI_100968,CHEBI_46867):1.0
