is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(TTO_10000002,Class):1.0
SubClassOf(TTO_10000002,TTO_102060):1.0
is(TTO_10000230,Class):1.0
SubClassOf(TTO_10000230,TTO_103294):1.0
is(TTO_10000239,Class):1.0
SubClassOf(TTO_10000239,TTO_301):1.0
is(TTO_10000253,Class):1.0
SubClassOf(TTO_10000253,TTO_10690):1.0
is(TTO_10000254,Class):1.0
SubClassOf(TTO_10000254,TTO_10000253):1.0
is(TTO_10000255,Class):1.0
SubClassOf(TTO_10000255,TTO_301):1.0
is(TTO_10000298,Class):1.0
SubClassOf(TTO_10000298,TTO_1300):1.0
is(TTO_10000373,Class):1.0
SubClassOf(TTO_10000373,TTO_1180):1.0
is(TTO_10000465,Class):1.0
SubClassOf(TTO_10000465,TTO_301):1.0
is(TTO_10000477,Class):1.0
SubClassOf(TTO_10000477,TTO_301):1.0
is(TTO_10000584,Class):1.0
SubClassOf(TTO_10000584,TTO_102016):1.0
is(TTO_10000637,Class):1.0
SubClassOf(TTO_10000637,TTO_106670):1.0
is(TTO_10000729,Class):1.0
is(TTO_10000730,Class):1.0
SubClassOf(TTO_10000730,TTO_10000729):1.0
is(TTO_100008,Class):1.0
SubClassOf(TTO_100008,TTO_10203):1.0
is(TTO_100020,Class):1.0
is(TTO_1001047,Class):1.0
SubClassOf(TTO_1001047,TTO_100145):1.0
is(TTO_1001048,Class):1.0
SubClassOf(TTO_1001048,TTO_100145):1.0
is(TTO_1001051,Class):1.0
SubClassOf(TTO_1001051,TTO_103947):1.0
is(TTO_1001054,Class):1.0
SubClassOf(TTO_1001054,TTO_103947):1.0
is(TTO_1001055,Class):1.0
SubClassOf(TTO_1001055,TTO_103947):1.0
is(TTO_1001056,Class):1.0
SubClassOf(TTO_1001056,TTO_103947):1.0
is(TTO_1001060,Class):1.0
SubClassOf(TTO_1001060,TTO_101941):1.0
is(TTO_1001061,Class):1.0
SubClassOf(TTO_1001061,TTO_101941):1.0
is(TTO_1001062,Class):1.0
SubClassOf(TTO_1001062,TTO_101941):1.0
is(TTO_1001066,Class):1.0
SubClassOf(TTO_1001066,TTO_101941):1.0
is(TTO_100107,Class):1.0
is(TTO_1001076,Class):1.0
SubClassOf(TTO_1001076,TTO_102768):1.0
is(TTO_1001077,Class):1.0
SubClassOf(TTO_1001077,TTO_102768):1.0
is(TTO_1001080,Class):1.0
SubClassOf(TTO_1001080,TTO_102768):1.0
is(TTO_1001083,Class):1.0
SubClassOf(TTO_1001083,TTO_104103):1.0
is(TTO_1001092,Class):1.0
