is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(NCBITaxon_102816,Class):1.0
SubClassOf(NCBITaxon_102816,NCBITaxon_219102):1.0
is(NCBITaxon_103232,Class):1.0
is(NCBITaxon_1036944,Class):1.0
SubClassOf(NCBITaxon_1036944,NCBITaxon_2625667):1.0
is(NCBITaxon_104431,Class):1.0
SubClassOf(NCBITaxon_104431,NCBITaxon_37567):1.0
is(NCBITaxon_105180,Class):1.0
is(NCBITaxon_105181,Class):1.0
SubClassOf(NCBITaxon_105181,NCBITaxon_105180):1.0
is(NCBITaxon_1055246,Class):1.0
SubClassOf(NCBITaxon_1055246,NCBITaxon_467990):1.0
is(NCBITaxon_1055247,Class):1.0
SubClassOf(NCBITaxon_1055247,NCBITaxon_1055246):1.0
is(NCBITaxon_105664,Class):1.0
SubClassOf(NCBITaxon_105664,NCBITaxon_119167):1.0
is(NCBITaxon_1086556,Class):1.0
SubClassOf(NCBITaxon_1086556,NCBITaxon_675845):1.0
is(NCBITaxon_10985,Class):1.0
SubClassOf(NCBITaxon_10985,NCBITaxon_2946186,):1.0
SubClassOf(NCBITaxon_10985,NCBITaxon_689832):1.0
is(NCBITaxon_10987,Class):1.0
SubClassOf(NCBITaxon_10987,NCBITaxon_10985):1.0
is(NCBITaxon_10991,Class):1.0
SubClassOf(NCBITaxon_10991,NCBITaxon_10985):1.0
is(NCBITaxon_1125789,Class):1.0
SubClassOf(NCBITaxon_1125789,NCBITaxon_40996):1.0
is(NCBITaxon_1125792,Class):1.0
SubClassOf(NCBITaxon_1125792,NCBITaxon_40996):1.0
is(NCBITaxon_1173061,Class):1.0
SubClassOf(NCBITaxon_1173061,NCBITaxon_43987):1.0
is(NCBITaxon_117570,Class):1.0
is(NCBITaxon_117571,Class):1.0
SubClassOf(NCBITaxon_117571,NCBITaxon_117570):1.0
is(NCBITaxon_119167,Class):1.0
SubClassOf(NCBITaxon_119167,NCBITaxon_42452):1.0
is(NCBITaxon_11986,Class):1.0
SubClassOf(NCBITaxon_11986,NCBITaxon_3047728):1.0
is(NCBITaxon_12036,Class):1.0
is(NCBITaxon_12037,Class):1.0
SubClassOf(NCBITaxon_12037,NCBITaxon_368617):1.0
is(NCBITaxon_12137,Class):1.0
is(NCBITaxon_12145,Class):1.0
SubClassOf(NCBITaxon_12145,NCBITaxon_3048374):1.0
is(NCBITaxon_12916,Class):1.0
