is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(UPa_UPA00001,Class):1.0
is(UPa_UPA00002,Class):1.0
SubClassOf(UPa_UPA00002,UPa_UPA00413):1.0
is(UPa_UPA00003,Class):1.0
SubClassOf(UPa_UPA00003,UPa_UPA00570):1.0
is(UPa_UPA00004,Class):1.0
SubClassOf(UPa_UPA00004,UPa_UPA00570):1.0
is(UPa_UPA00005,Class):1.0
SubClassOf(UPa_UPA00005,UPa_UPA00105):1.0
is(UPa_UPA00006,Class):1.0
SubClassOf(UPa_UPA00006,UPa_UPA00007):1.0
is(UPa_UPA00007,Class):1.0
SubClassOf(UPa_UPA00007,UPa_UPA00105):1.0
is(UPa_UPA00008,Class):1.0
SubClassOf(UPa_UPA00008,UPa_UPA00105):1.0
is(UPa_UPA00009,Class):1.0
SubClassOf(UPa_UPA00009,UPa_UPA00154,):1.0
SubClassOf(UPa_UPA00009,UPa_UPA00499):1.0
is(UPa_UPA00010,Class):1.0
SubClassOf(UPa_UPA00010,UPa_UPA00289):1.0
is(UPa_UPA00011,Class):1.0
SubClassOf(UPa_UPA00011,UPa_UPA00302):1.0
is(UPa_UPA00012,Class):1.0
SubClassOf(UPa_UPA00012,UPa_UPA00962):1.0
is(UPa_UPA00013,Class):1.0
SubClassOf(UPa_UPA00013,UPa_UPA00302):1.0
is(UPa_UPA00014,Class):1.0
SubClassOf(UPa_UPA00014,UPa_UPA00302):1.0
is(UPa_UPA00015,Class):1.0
SubClassOf(UPa_UPA00015,UPa_UPA00302):1.0
is(UPa_UPA00016,Class):1.0
SubClassOf(UPa_UPA00016,UPa_UPA00302):1.0
is(UPa_UPA00017,Class):1.0
SubClassOf(UPa_UPA00017,UPa_UPA00302):1.0
is(UPa_UPA00018,Class):1.0
SubClassOf(UPa_UPA00018,UPa_UPA00302):1.0
is(UPa_UPA00019,Class):1.0
SubClassOf(UPa_UPA00019,UPa_UPA00302):1.0
is(UPa_UPA00020,Class):1.0
SubClassOf(UPa_UPA00020,UPa_UPA00302):1.0
is(UPa_UPA00021,Class):1.0
SubClassOf(UPa_UPA00021,UPa_UPA00302):1.0
is(UPa_UPA00022,Class):1.0
SubClassOf(UPa_UPA00022,UPa_UPA00302):1.0
is(UPa_UPA00023,Class):1.0
SubClassOf(UPa_UPA00023,UPa_UPA00302):1.0
is(UPa_UPA00024,Class):1.0
SubClassOf(UPa_UPA00024,UPa_UPA00302):1.0
is(UPa_UPA00025,Class):1.0
SubClassOf(UPa_UPA00025,UPa_UPA00302,):1.0
SubClassOf(UPa_UPA00025,UPa_UPA00754):1.0
is(UPa_UPA00026,Class):1.0
SubClassOf(UPa_UPA00026,UPa_UPA00001):1.0
is(UPa_UPA00027,Class):1.0
SubClassOf(UPa_UPA00027,UPa_UPA00026):1.0
is(UPa_UPA00028,Class):1.0
SubClassOf(UPa_UPA00028,UPa_UPA00399):1.0
is(UPa_UPA00029,Class):1.0
SubClassOf(UPa_UPA00029,UPa_UPA00419):1.0
is(UPa_UPA00030,Class):1.0
SubClassOf(UPa_UPA00030,UPa_UPA00324,):1.0
SubClassOf(UPa_UPA00030,UPa_UPA00451,):1.0
SubClassOf(UPa_UPA00030,UPa_UPA00938):1.0
is(UPa_UPA00031,Class):1.0
SubClassOf(UPa_UPA00031,UPa_UPA00490):1.0
is(UPa_UPA00032,Class):1.0
SubClassOf(UPa_UPA00032,UPa_UPA00304):1.0
is(UPa_UPA00034,Class):1.0
SubClassOf(UPa_UPA00034,UPa_UPA00404):1.0
is(UPa_UPA00035,Class):1.0
SubClassOf(UPa_UPA00035,UPa_UPA00224):1.0
is(UPa_UPA00036,Class):1.0
SubClassOf(UPa_UPA00036,UPa_UPA00506):1.0
is(UPa_UPA00037,Class):1.0
SubClassOf(UPa_UPA00037,UPa_UPA00506):1.0
is(UPa_UPA00038,Class):1.0
SubClassOf(UPa_UPA00038,UPa_UPA00304):1.0
is(UPa_UPA00039,Class):1.0
SubClassOf(UPa_UPA00039,UPa_UPA00409):1.0
is(UPa_UPA00040,Class):1.0
SubClassOf(UPa_UPA00040,UPa_UPA00410):1.0
is(UPa_UPA00041,Class):1.0
SubClassOf(UPa_UPA00041,UPa_UPA00412):1.0
is(UPa_UPA00042,Class):1.0
SubClassOf(UPa_UPA00042,UPa_UPA00489):1.0
is(UPa_UPA00043,Class):1.0
SubClassOf(UPa_UPA00043,UPa_UPA00427,):1.0
SubClassOf(UPa_UPA00043,UPa_UPA00489):1.0
is(UPa_UPA00045,Class):1.0
SubClassOf(UPa_UPA00045,UPa_UPA00026):1.0
is(UPa_UPA00053,Class):1.0
SubClassOf(UPa_UPA00053,UPa_UPA00415):1.0
is(UPa_UPA00054,Class):1.0
SubClassOf(UPa_UPA00054,UPa_UPA00127):1.0
is(UPa_UPA00055,Class):1.0
SubClassOf(UPa_UPA00055,UPa_UPA00304):1.0
is(UPa_UPA00056,Class):1.0
SubClassOf(UPa_UPA00056,UPa_UPA00417):1.0
is(UPa_UPA00057,Class):1.0
SubClassOf(UPa_UPA00057,UPa_UPA00417):1.0
is(UPa_UPA00058,Class):1.0
SubClassOf(UPa_UPA00058,UPa_UPA00415,):1.0
SubClassOf(UPa_UPA00058,UPa_UPA00497):1.0
is(UPa_UPA00059,Class):1.0
SubClassOf(UPa_UPA00059,UPa_UPA00416):1.0
is(UPa_UPA00060,Class):1.0
SubClassOf(UPa_UPA00060,UPa_UPA00840):1.0
is(UPa_UPA00061,Class):1.0
SubClassOf(UPa_UPA00061,UPa_UPA00425):1.0
is(UPa_UPA00062,Class):1.0
SubClassOf(UPa_UPA00062,UPa_UPA00420,):1.0
SubClassOf(UPa_UPA00062,UPa_UPA00448,):1.0
SubClassOf(UPa_UPA00062,UPa_UPA00504):1.0
is(UPa_UPA00063,Class):1.0
SubClassOf(UPa_UPA00063,UPa_UPA00296):1.0
is(UPa_UPA00064,Class):1.0
SubClassOf(UPa_UPA00064,UPa_UPA00415):1.0
is(UPa_UPA00065,Class):1.0
SubClassOf(UPa_UPA00065,UPa_UPA00399):1.0
is(UPa_UPA00066,Class):1.0
SubClassOf(UPa_UPA00066,UPa_UPA00295):1.0
is(UPa_UPA00067,Class):1.0
SubClassOf(UPa_UPA00067,UPa_UPA00289):1.0
is(UPa_UPA00068,Class):1.0
SubClassOf(UPa_UPA00068,UPa_UPA00429):1.0
is(UPa_UPA00069,Class):1.0
SubClassOf(UPa_UPA00069,UPa_UPA00399):1.0
is(UPa_UPA00071,Class):1.0
SubClassOf(UPa_UPA00071,UPa_UPA00399):1.0
is(UPa_UPA00072,Class):1.0
SubClassOf(UPa_UPA00072,UPa_UPA00399):1.0
is(UPa_UPA00073,Class):1.0
SubClassOf(UPa_UPA00073,UPa_UPA00427,):1.0
SubClassOf(UPa_UPA00073,UPa_UPA00429):1.0
is(UPa_UPA00074,Class):1.0
SubClassOf(UPa_UPA00074,UPa_UPA00593,):1.0
SubClassOf(UPa_UPA00074,UPa_UPA00648):1.0
