is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(ISPO_00000003,Class):1.0
is(ISPO_00000028,Class):1.0
is(ISPO_00000037,Class):1.0
SubClassOf(ISPO_00000037,ISPO_00001816):1.0
is(ISPO_00000050,Class):1.0
is(ISPO_00000138,Class):1.0
SubClassOf(ISPO_00000138,ISPO_00000500):1.0
is(ISPO_00000142,Class):1.0
is(ISPO_00000164,Class):1.0
SubClassOf(ISPO_00000164,ISPO_00000511):1.0
is(ISPO_00000176,Class):1.0
SubClassOf(ISPO_00000176,ISPO_00000511):1.0
is(ISPO_00000179,Class):1.0
is(ISPO_00000180,Class):1.0
is(ISPO_00000246,Class):1.0
SubClassOf(ISPO_00000246,ISPO_00001126):1.0
is(ISPO_00000249,Class):1.0
SubClassOf(ISPO_00000249,ISPO_00001126):1.0
is(ISPO_00000306,Class):1.0
SubClassOf(ISPO_00000306,ISPO_00000318):1.0
is(ISPO_00000310,Class):1.0
is(ISPO_00000316,Class):1.0
SubClassOf(ISPO_00000316,ISPO_00000310):1.0
is(ISPO_00000318,Class):1.0
SubClassOf(ISPO_00000318,ISPO_00000328):1.0
is(ISPO_00000324,Class):1.0
SubClassOf(ISPO_00000324,ISPO_00000318):1.0
is(ISPO_00000328,Class):1.0
is(ISPO_00000329,Class):1.0
SubClassOf(ISPO_00000329,ISPO_00000318):1.0
is(ISPO_00000387,Class):1.0
is(ISPO_00000403,Class):1.0
is(ISPO_00000475,Class):1.0
is(ISPO_00000500,Class):1.0
is(ISPO_00000511,Class):1.0
is(ISPO_00000534,Class):1.0
is(ISPO_00000536,Class):1.0
is(ISPO_00000542,Class):1.0
SubClassOf(ISPO_00000542,ISPO_00000536):1.0
is(ISPO_00000543,Class):1.0
SubClassOf(ISPO_00000543,ISPO_00001087):1.0
is(ISPO_00000550,Class):1.0
SubClassOf(ISPO_00000550,ISPO_00000542):1.0
is(ISPO_00000553,Class):1.0
SubClassOf(ISPO_00000553,ISPO_00000542):1.0
is(ISPO_00000571,Class):1.0
SubClassOf(ISPO_00000571,ISPO_00001087):1.0
is(ISPO_00000580,Class):1.0
SubClassOf(ISPO_00000580,ISPO_00000542):1.0
is(ISPO_00000582,Class):1.0
SubClassOf(ISPO_00000582,ISPO_00001140):1.0
is(ISPO_00000598,Class):1.0
SubClassOf(ISPO_00000598,ISPO_00001145):1.0
is(ISPO_00000627,Class):1.0
is(ISPO_00000688,Class):1.0
is(ISPO_00000700,Class):1.0
is(ISPO_00000704,Class):1.0
SubClassOf(ISPO_00000704,ISPO_00000688):1.0
is(ISPO_00000753,Class):1.0
is(ISPO_00000776,Class):1.0
is(ISPO_00000943,Class):1.0
SubClassOf(ISPO_00000943,ISPO_00000700):1.0
is(ISPO_00000957,Class):1.0
is(ISPO_00001002,Class):1.0
is(ISPO_00001003,Class):1.0
SubClassOf(ISPO_00001003,ISPO_00001002):1.0
is(ISPO_00001018,Class):1.0
is(ISPO_00001028,Class):1.0
SubClassOf(ISPO_00001028,ISPO_00001018):1.0
is(ISPO_00001031,Class):1.0
is(ISPO_00001034,Class):1.0
SubClassOf(ISPO_00001034,ISPO_00001816):1.0
is(ISPO_00001039,Class):1.0
is(ISPO_00001045,Class):1.0
SubClassOf(ISPO_00001045,ISPO_00000475):1.0
is(ISPO_00001076,Class):1.0
SubClassOf(ISPO_00001076,ISPO_00001816):1.0
is(ISPO_00001077,Class):1.0
SubClassOf(ISPO_00001077,ISPO_00000543):1.0
is(ISPO_00001079,Class):1.0
SubClassOf(ISPO_00001079,ISPO_00000543):1.0
is(ISPO_00001080,Class):1.0
SubClassOf(ISPO_00001080,ISPO_00000571):1.0
is(ISPO_00001081,Class):1.0
SubClassOf(ISPO_00001081,ISPO_00000543):1.0
is(ISPO_00001082,Class):1.0
SubClassOf(ISPO_00001082,ISPO_00000571):1.0
is(ISPO_00001083,Class):1.0
SubClassOf(ISPO_00001083,ISPO_00001079):1.0
is(ISPO_00001084,Class):1.0
SubClassOf(ISPO_00001084,ISPO_00000571):1.0
is(ISPO_00001086,Class):1.0
is(ISPO_00001087,Class):1.0
is(ISPO_00001089,Class):1.0
SubClassOf(ISPO_00001089,ISPO_00000571):1.0
is(ISPO_00001095,Class):1.0
SubClassOf(ISPO_00001095,ISPO_00001086):1.0
