is(boolean,Datatype):1.0
is(HED_0000102,ObjectProperty):1.0
is(HED_0010107,ObjectProperty):1.0
is(HED_0010108,ObjectProperty):1.0
is(HED_0010307,DataProperty):1.0
is(HED_0000005,Class):1.0
is(HED_0010004,Class):1.0
is(HED_0011303,Class):1.0
is(HED_0011510,Class):1.0
is(HED_0012171,Class):1.0
EquivalentTo(HED_0012171,HED_0000005 and (HED_0000102 some HED_0010004) and (HED_0010307 value true)):1.0
SubClassOf(HED_0012171,HED_0000005):1.0
DisjointWith(HED_0012171,HED_0000005 and (HED_0000102 some HED_0010004) and (HED_0010307 value true)):1.0
is(HED_0012172,Class):1.0
SubClassOf(HED_0012172,HED_0012171):1.0
is(HED_0012173,Class):1.0
is(HED_0012174,Class):1.0
SubClassOf(HED_0012174,HED_0012173):1.0
is(HED_0012193,Class):1.0
SubClassOf(HED_0012193,HED_0013204):1.0
is(HED_0012199,Class):1.0
SubClassOf(HED_0012199,HED_0013208):1.0
is(HED_0012230,Class):1.0
is(HED_0012231,Class):1.0
SubClassOf(HED_0012231,HED_0012230):1.0
is(HED_0012232,Class):1.0
SubClassOf(HED_0012232,HED_0012230):1.0
is(HED_0012233,Class):1.0
SubClassOf(HED_0012233,HED_0012230):1.0
is(HED_0012234,Class):1.0
SubClassOf(HED_0012234,HED_0012171):1.0
is(HED_0012247,Class):1.0
SubClassOf(HED_0012247,HED_0012171):1.0
is(HED_0012294,Class):1.0
is(HED_0012302,Class):1.0
SubClassOf(HED_0012302,HED_0012294):1.0
is(HED_0012303,Class):1.0
SubClassOf(HED_0012303,HED_0012302):1.0
is(HED_0012316,Class):1.0
is(HED_0012318,Class):1.0
SubClassOf(HED_0012318,HED_0012316):1.0
is(HED_0012351,Class):1.0
is(HED_0012356,Class):1.0
SubClassOf(HED_0012356,HED_0012351):1.0
is(HED_0012384,Class):1.0
SubClassOf(HED_0012384,HED_0012171):1.0
is(HED_0012385,Class):1.0
is(HED_0012386,Class):1.0
SubClassOf(HED_0012386,HED_0012385):1.0
is(HED_0012387,Class):1.0
SubClassOf(HED_0012387,HED_0012385):1.0
is(HED_0012388,Class):1.0
is(HED_0012389,Class):1.0
SubClassOf(HED_0012389,HED_0012388):1.0
is(HED_0012390,Class):1.0
SubClassOf(HED_0012390,HED_0012388):1.0
is(HED_0012391,Class):1.0
SubClassOf(HED_0012391,HED_0012388):1.0
is(HED_0012392,Class):1.0
is(HED_0012393,Class):1.0
SubClassOf(HED_0012393,HED_0012392):1.0
is(HED_0012394,Class):1.0
SubClassOf(HED_0012394,HED_0012392):1.0
is(HED_0012395,Class):1.0
SubClassOf(HED_0012395,HED_0012392):1.0
is(HED_0012396,Class):1.0
SubClassOf(HED_0012396,HED_0012392):1.0
is(HED_0012397,Class):1.0
SubClassOf(HED_0012397,HED_0012392):1.0
is(HED_0012398,Class):1.0
SubClassOf(HED_0012398,HED_0012392):1.0
is(HED_0012399,Class):1.0
SubClassOf(HED_0012399,HED_0012392):1.0
is(HED_0012400,Class):1.0
SubClassOf(HED_0012400,HED_0012392):1.0
is(HED_0012401,Class):1.0
SubClassOf(HED_0012401,HED_0012392):1.0
is(HED_0012402,Class):1.0
SubClassOf(HED_0012402,HED_0012392):1.0
is(HED_0012403,Class):1.0
is(HED_0012404,Class):1.0
SubClassOf(HED_0012404,HED_0012403):1.0
is(HED_0012405,Class):1.0
SubClassOf(HED_0012405,HED_0012403):1.0
is(HED_0012406,Class):1.0
SubClassOf(HED_0012406,HED_0012403):1.0
is(HED_0012407,Class):1.0
SubClassOf(HED_0012407,HED_0012403):1.0
is(HED_0012408,Class):1.0
SubClassOf(HED_0012408,HED_0012403):1.0
is(HED_0012409,Class):1.0
SubClassOf(HED_0012409,HED_0012403):1.0
is(HED_0012410,Class):1.0
SubClassOf(HED_0012410,HED_0012403):1.0
is(HED_0012411,Class):1.0
SubClassOf(HED_0012411,HED_0012403):1.0
is(HED_0012680,Class):1.0
is(HED_0012681,Class):1.0
EquivalentTo(HED_0012681,HED_0012680 and (HED_0010107 some HED_0011510) and (HED_0010108 some HED_0011303)):1.0
SubClassOf(HED_0012681,HED_0012680):1.0
is(HED_0012769,Class):1.0
SubClassOf(HED_0012769,HED_0012777):1.0
is(HED_0012774,Class):1.0
is(HED_0012775,Class):1.0
SubClassOf(HED_0012775,HED_0012774):1.0
is(HED_0012776,Class):1.0
SubClassOf(HED_0012776,HED_0012769):1.0
is(HED_0012777,Class):1.0
SubClassOf(HED_0012777,HED_0012776):1.0
is(HED_0012780,Class):1.0
is(HED_0012781,Class):1.0
SubClassOf(HED_0012781,HED_0012780):1.0
is(HED_0012790,Class):1.0
is(HED_0012791,Class):1.0
SubClassOf(HED_0012791,HED_0012790):1.0
is(HED_0013204,Class):1.0
is(HED_0013208,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
