is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(EBI-2462674,Class):1.0
SubClassOf(EBI-2462674,MI_0414):1.0
is(EBI-4370190,Class):1.0
SubClassOf(EBI-4370190,MI_0192):1.0
is(EBI-4567422,Class):1.0
SubClassOf(EBI-4567422,MI_0192):1.0
is(EBI-4567476,Class):1.0
SubClassOf(EBI-4567476,MI_0197):1.0
is(EBI-5259453,Class):1.0
SubClassOf(EBI-5259453,MI_0197):1.0
is(EBI-6674267,Class):1.0
SubClassOf(EBI-6674267,MI_0194):1.0
is(EBI-7467674,Class):1.0
SubClassOf(EBI-7467674,MI_0195):1.0
is(EBI-7615175,Class):1.0
SubClassOf(EBI-7615175,MI_0213):1.0
is(EBI-7782713,Class):1.0
SubClassOf(EBI-7782713,MI_0213):1.0
is(EBI-8018135,Class):1.0
SubClassOf(EBI-8018135,MI_0194):1.0
is(EBI-8581274,Class):1.0
SubClassOf(EBI-8581274,MI_0213):1.0
is(EBI-8588618,Class):1.0
SubClassOf(EBI-8588618,MI_0194):1.0
is(EBI-9691474,Class):1.0
SubClassOf(EBI-9691474,MI_0204):1.0
is(GO_0000030,Class):1.0
is(GO_0000031,Class):1.0
SubClassOf(GO_0000031,GO_0016740):1.0
is(GO_0000049,Class):1.0
SubClassOf(GO_0000049,GO_0003723):1.0
is(GO_0000064,Class):1.0
SubClassOf(GO_0000064,GO_0008324,):1.0
SubClassOf(GO_0000064,GO_0015179):1.0
is(GO_0000109,Class):1.0
is(GO_0000110,Class):1.0
SubClassOf(GO_0000110,GO_0000109):1.0
is(GO_0000118,Class):1.0
is(GO_0000122,Class):1.0
is(GO_0000137,Class):1.0
SubClassOf(GO_0000137,GO_0031985):1.0
is(GO_0000146,Class):1.0
SubClassOf(GO_0000146,GO_0003774):1.0
is(GO_0000151,Class):1.0
is(GO_0000154,Class):1.0
SubClassOf(GO_0000154,GO_0006364):1.0
is(GO_0000220,Class):1.0
SubClassOf(GO_0000220,GO_0033179,):1.0
SubClassOf(GO_0000220,GO_0044437):1.0
is(GO_0000245,Class):1.0
is(GO_0000247,Class):1.0
SubClassOf(GO_0000247,GO_0016863):1.0
is(GO_0000295,Class):1.0
is(GO_0000307,Class):1.0
is(GO_0000313,Class):1.0
is(GO_0000323,Class):1.0
is(GO_0000339,Class):1.0
is(GO_0000340,Class):1.0
SubClassOf(GO_0000340,GO_0000339):1.0
is(GO_0000349,Class):1.0
SubClassOf(GO_0000349,GeXO_0000001):1.0
is(GO_0000374,Class):1.0
SubClassOf(GO_0000374,GO_0000377):1.0
is(GO_0000377,Class):1.0
is(GO_0000460,Class):1.0
SubClassOf(GO_0000460,GO_0006364):1.0
is(GO_0000470,Class):1.0
SubClassOf(GO_0000470,GO_0006364):1.0
is(GO_0000471,Class):1.0
SubClassOf(GO_0000471,GO_0000479):1.0
is(GO_0000472,Class):1.0
SubClassOf(GO_0000472,GO_0000479,):1.0
SubClassOf(GO_0000472,GO_0000967):1.0
is(GO_0000475,Class):1.0
SubClassOf(GO_0000475,GO_0006364):1.0
is(GO_0000476,Class):1.0
SubClassOf(GO_0000476,GO_0006364):1.0
is(GO_0000479,Class):1.0
is(GO_0000481,Class):1.0
SubClassOf(GO_0000481,GO_0006364):1.0
is(GO_0000498,Class):1.0
is(GO_0000700,Class):1.0
is(GO_0000701,Class):1.0
SubClassOf(GO_0000701,GO_0000700):1.0
is(GO_0000775,Class):1.0
SubClassOf(GO_0000775,GO_0098687):1.0
is(GO_0000779,Class):1.0
SubClassOf(GO_0000779,GO_0000775):1.0
is(GO_0000780,Class):1.0
SubClassOf(GO_0000780,GO_0000779):1.0
is(GO_0000781,Class):1.0
SubClassOf(GO_0000781,GO_0098687):1.0
is(GO_0000785,Class):1.0
is(GO_0000827,Class):1.0
SubClassOf(GO_0000827,GO_0016776):1.0
is(GO_0000828,Class):1.0
SubClassOf(GO_0000828,GO_0016776):1.0
is(GO_0000829,Class):1.0
SubClassOf(GO_0000829,GO_0016776):1.0
is(GO_0000834,Class):1.0
SubClassOf(GO_0000834,GO_0000829):1.0
is(GO_0000906,Class):1.0
SubClassOf(GO_0000906,GO_0016867):1.0
is(GO_0000931,Class):1.0
is(GO_0000946,Class):1.0
SubClassOf(GO_0000946,GO_0000049):1.0
is(GO_0000965,Class):1.0
