is(R00000094,ObjectProperty):1.0
is(PMO_00000024,Class):1.0
is(PMO_00000029,Class):1.0
is(PMO_00000031,Class):1.0
SubClassOf(PMO_00000031,PMO_00000024,):1.0
SubClassOf(PMO_00000031,R00000094 some PMO_00000024):1.0
is(PMO_00000035,Class):1.0
SubClassOf(PMO_00000035,PMO_00000024,):1.0
SubClassOf(PMO_00000035,R00000094 some PMO_00000024):1.0
is(PMO_00000049,Class):1.0
is(PMO_00000456,Class):1.0
SubClassOf(PMO_00000456,PMO_00000762):1.0
is(PMO_00000500,Class):1.0
SubClassOf(PMO_00000500,PMO_00000759):1.0
is(PMO_00000551,Class):1.0
SubClassOf(PMO_00000551,PMO_00000660):1.0
is(PMO_00000557,Class):1.0
is(PMO_00000609,Class):1.0
is(PMO_00000610,Class):1.0
is(PMO_00000613,Class):1.0
SubClassOf(PMO_00000613,PMO_00000610):1.0
is(PMO_00000614,Class):1.0
SubClassOf(PMO_00000614,PMO_00000613):1.0
is(PMO_00000616,Class):1.0
SubClassOf(PMO_00000616,PMO_00000613):1.0
is(PMO_00000660,Class):1.0
is(PMO_00000670,Class):1.0
is(PMO_00000671,Class):1.0
is(PMO_00000675,Class):1.0
SubClassOf(PMO_00000675,PMO_00000670):1.0
is(PMO_00000676,Class):1.0
SubClassOf(PMO_00000676,PMO_00000744):1.0
is(PMO_00000677,Class):1.0
SubClassOf(PMO_00000677,PMO_00000744):1.0
is(PMO_00000693,Class):1.0
is(PMO_00000705,Class):1.0
SubClassOf(PMO_00000705,PMO_00000693,):1.0
SubClassOf(PMO_00000705,PMO_00000712):1.0
is(PMO_00000712,Class):1.0
is(PMO_00000736,Class):1.0
SubClassOf(PMO_00000736,PMO_00000049,):1.0
SubClassOf(PMO_00000736,R00000094 some PMO_00000049):1.0
is(PMO_00000744,Class):1.0
SubClassOf(PMO_00000744,PMO_00000557):1.0
is(PMO_00000759,Class):1.0
is(PMO_00000762,Class):1.0
is(PMO_00000828,Class):1.0
SubClassOf(PMO_00000828,PMO_00000557):1.0
is(PMO_00000833,Class):1.0
SubClassOf(PMO_00000833,PMO_00000557):1.0
is(PMO_00000847,Class):1.0
SubClassOf(PMO_00000847,PMO_00000609):1.0
is(PMO_00000874,Class):1.0
is(PMO_00000875,Class):1.0
SubClassOf(PMO_00000875,PMO_00000874):1.0
is(PMO_00000905,Class):1.0
is(PMO_00000932,Class):1.0
is(PMO_00000971,Class):1.0
is(PMO_00001014,Class):1.0
is(PMO_00001016,Class):1.0
SubClassOf(PMO_00001016,PMO_00001014):1.0
is(PMO_00001017,Class):1.0
SubClassOf(PMO_00001017,PMO_00074513):1.0
is(PMO_00001040,Class):1.0
SubClassOf(PMO_00001040,PMO_00000905):1.0
is(PMO_00001041,Class):1.0
SubClassOf(PMO_00001041,PMO_00001040):1.0
is(PMO_00001050,Class):1.0
SubClassOf(PMO_00001050,PMO_00001040):1.0
is(PMO_00001074,Class):1.0
is(PMO_00001078,Class):1.0
SubClassOf(PMO_00001078,PMO_00001074):1.0
is(PMO_00001084,Class):1.0
SubClassOf(PMO_00001084,PMO_00001040):1.0
is(PMO_00001098,Class):1.0
SubClassOf(PMO_00001098,PMO_00001040):1.0
is(PMO_00001099,Class):1.0
SubClassOf(PMO_00001099,PMO_00001098):1.0
is(PMO_00001110,Class):1.0
SubClassOf(PMO_00001110,PMO_00085691):1.0
is(PMO_00001123,Class):1.0
is(PMO_00001124,Class):1.0
SubClassOf(PMO_00001124,PMO_00001123):1.0
is(PMO_00001125,Class):1.0
SubClassOf(PMO_00001125,PMO_00001124):1.0
is(PMO_00001128,Class):1.0
SubClassOf(PMO_00001128,PMO_00001124):1.0
is(PMO_00001129,Class):1.0
SubClassOf(PMO_00001129,PMO_00001124):1.0
is(PMO_00001145,Class):1.0
EquivalentTo(PMO_00001145,PMO_00037351):1.0
is(PMO_00001155,Class):1.0
is(PMO_00001159,Class):1.0
SubClassOf(PMO_00001159,PMO_00001155):1.0
is(PMO_00001160,Class):1.0
is(PMO_00001169,Class):1.0
SubClassOf(PMO_00001169,PMO_00001160):1.0
is(PMO_00001177,Class):1.0
is(PMO_00001178,Class):1.0
SubClassOf(PMO_00001178,PMO_00001177):1.0
is(PMO_00001197,Class):1.0
is(PMO_00001205,Class):1.0
SubClassOf(PMO_00001205,PMO_00001197):1.0
is(PMO_00001215,Class):1.0
is(PMO_00001217,Class):1.0
is(PMO_00001218,Class):1.0
SubClassOf(PMO_00001218,PMO_00001217):1.0
is(PMO_00001219,Class):1.0
SubClassOf(PMO_00001219,PMO_00001218):1.0
is(PMO_00001220,Class):1.0
SubClassOf(PMO_00001220,PMO_00001218):1.0
is(PMO_00001221,Class):1.0
SubClassOf(PMO_00001221,PMO_00001218):1.0
is(PMO_00001229,Class):1.0
SubClassOf(PMO_00001229,PMO_00037768):1.0
is(PMO_00001231,Class):1.0
SubClassOf(PMO_00001231,PMO_00085228):1.0
is(PMO_00001233,Class):1.0
SubClassOf(PMO_00001233,PMO_00085228):1.0
is(PMO_00001240,Class):1.0
EquivalentTo(PMO_00001240,PMO_00037796):1.0
is(PMO_00001241,Class):1.0
is(PMO_00001245,Class):1.0
is(PMO_00001246,Class):1.0
EquivalentTo(PMO_00001246,PMO_00037812):1.0
SubClassOf(PMO_00001246,PMO_00001245,):1.0
SubClassOf(PMO_00001246,PMO_00037809):1.0
is(PMO_00001247,Class):1.0
is(PMO_00001291,Class):1.0
SubClassOf(PMO_00001291,PMO_00085232):1.0
is(PMO_00001292,Class):1.0
SubClassOf(PMO_00001292,PMO_00085232):1.0
is(PMO_00001312,Class):1.0
is(PMO_00001316,Class):1.0
SubClassOf(PMO_00001316,PMO_00001312):1.0
is(PMO_00001333,Class):1.0
is(PMO_00001336,Class):1.0
SubClassOf(PMO_00001336,PMO_00001333):1.0
is(PMO_00001349,Class):1.0
