is(RO_0002211,ObjectProperty):1.0
is(A,Class):1.0
is(A-00000,Class):1.0
is(A-04000,Class):1.0
is(A-04040,Class):1.0
SubClassOf(A-04040,A-04000):1.0
is(A-04420,Class):1.0
SubClassOf(A-04420,A-04000):1.0
is(A-04800,Class):1.0
SubClassOf(A-04800,A-04000):1.0
is(A-06000,Class):1.0
is(A-06030,Class):1.0
SubClassOf(A-06030,A-06000):1.0
is(A-06046,Class):1.0
SubClassOf(A-06046,A-06000):1.0
is(A-12000,Class):1.0
is(A-12090,Class):1.0
SubClassOf(A-12090,A-12000):1.0
is(A-12150,Class):1.0
SubClassOf(A-12150,A-12000):1.0
is(A-12160,Class):1.0
SubClassOf(A-12160,A-12000):1.0
is(A-17000,Class):1.0
is(A-17638,Class):1.0
SubClassOf(A-17638,A-17000):1.0
is(A-18000,Class):1.0
is(A-18012,Class):1.0
SubClassOf(A-18012,A-18000):1.0
is(A-18014,Class):1.0
SubClassOf(A-18014,A-18000):1.0
is(A-18050,Class):1.0
SubClassOf(A-18050,A-18000):1.0
is(A-22000,Class):1.0
is(A-22070,Class):1.0
SubClassOf(A-22070,A-22000):1.0
is(A-25000,Class):1.0
is(A-25110,Class):1.0
SubClassOf(A-25110,A-25000):1.0
is(A-26000,Class):1.0
is(A-26836,Class):1.0
SubClassOf(A-26836,A-26000):1.0
is(A-26912,Class):1.0
SubClassOf(A-26912,A-26000):1.0
is(A-27000,Class):1.0
is(A-27512,Class):1.0
SubClassOf(A-27512,A-27000):1.0
is(A-2A000,Class):1.0
is(A-2A040,Class):1.0
SubClassOf(A-2A040,A-2A000):1.0
is(A-2A140,Class):1.0
SubClassOf(A-2A140,A-2A000):1.0
is(A-2C000,Class):1.0
is(A-2C120,Class):1.0
SubClassOf(A-2C120,A-2C000):1.0
is(A-2C140,Class):1.0
SubClassOf(A-2C140,A-2C000):1.0
is(A-2C604,Class):1.0
SubClassOf(A-2C604,A-2C000):1.0
is(A-30200,Class):1.0
is(A-30220,Class):1.0
SubClassOf(A-30220,A-30200):1.0
is(A-31000,Class):1.0
is(A-31022,Class):1.0
SubClassOf(A-31022,A-31000):1.0
is(A-32000,Class):1.0
is(A-32321,Class):1.0
SubClassOf(A-32321,A-32000):1.0
is(A-32410,Class):1.0
SubClassOf(A-32410,A-32000):1.0
is(A-33000,Class):1.0
is(A-33100,Class):1.0
SubClassOf(A-33100,A-33000):1.0
is(A-38000,Class):1.0
is(A-38110,Class):1.0
SubClassOf(A-38110,A-38000):1.0
is(A-40000,Class):1.0
SubClassOf(A-40000,A-00000):1.0
is(A-40010,Class):1.0
SubClassOf(A-40010,A-40000):1.0
is(A-40020,Class):1.0
SubClassOf(A-40020,A-40000):1.0
is(A-40030,Class):1.0
SubClassOf(A-40030,A-40000):1.0
is(A-40040,Class):1.0
SubClassOf(A-40040,A-40000):1.0
is(A-40100,Class):1.0
SubClassOf(A-40100,A-40000):1.0
is(A-40110,Class):1.0
SubClassOf(A-40110,A-40000):1.0
is(A-40120,Class):1.0
SubClassOf(A-40120,A-40000):1.0
is(A-40130,Class):1.0
SubClassOf(A-40130,A-40000):1.0
is(A-40140,Class):1.0
SubClassOf(A-40140,A-40000):1.0
is(A-40142,Class):1.0
SubClassOf(A-40142,A-40000):1.0
is(A-40150,Class):1.0
SubClassOf(A-40150,A-40000):1.0
is(A-40152,Class):1.0
SubClassOf(A-40152,A-40000):1.0
is(A-40160,Class):1.0
SubClassOf(A-40160,A-40000):1.0
is(A-40170,Class):1.0
SubClassOf(A-40170,A-40000):1.0
is(A-40172,Class):1.0
SubClassOf(A-40172,A-40000):1.0
is(A-40180,Class):1.0
SubClassOf(A-40180,A-40000):1.0
is(A-40200,Class):1.0
SubClassOf(A-40200,A-40000):1.0
is(A-40202,Class):1.0
SubClassOf(A-40202,A-40000):1.0
is(A-40204,Class):1.0
SubClassOf(A-40204,A-40000):1.0
is(A-40210,Class):1.0
SubClassOf(A-40210,A-40000):1.0
is(A-40220,Class):1.0
SubClassOf(A-40220,A-40000):1.0
is(A-40230,Class):1.0
SubClassOf(A-40230,A-40000):1.0
is(A-40250,Class):1.0
SubClassOf(A-40250,A-40000):1.0
is(A-40300,Class):1.0
SubClassOf(A-40300,A-40000):1.0
is(A-40310,Class):1.0
SubClassOf(A-40310,A-40000):1.0
is(A-40400,Class):1.0
SubClassOf(A-40400,A-40000):1.0
is(A-40402,Class):1.0
SubClassOf(A-40402,A-40000):1.0
is(A-40410,Class):1.0
SubClassOf(A-40410,A-40000):1.0
is(A-40500,Class):1.0
SubClassOf(A-40500,A-40000):1.0
is(A-41000,Class):1.0
SubClassOf(A-41000,A-40000):1.0
is(A-41201,Class):1.0
SubClassOf(A-41201,A-41000):1.0
is(A-45000,Class):1.0
SubClassOf(A-45000,A-40000):1.0
is(A-45520,Class):1.0
SubClassOf(A-45520,A-45000):1.0
is(A-45530,Class):1.0
SubClassOf(A-45530,A-45000):1.0
is(A-52000,Class):1.0
is(A-52392,Class):1.0
SubClassOf(A-52392,A-52000):1.0
is(A-60000,Class):1.0
is(A-60520,Class):1.0
SubClassOf(A-60520,A-60000):1.0
is(A-70000,Class):1.0
SubClassOf(A-70000,A):1.0
is(A-70030,Class):1.0
SubClassOf(A-70030,A-70000):1.0
is(A-70100,Class):1.0
SubClassOf(A-70100,A-70000):1.0
is(A-70500,Class):1.0
SubClassOf(A-70500,A-70000):1.0
is(A-71000,Class):1.0
SubClassOf(A-71000,A-70000):1.0
is(A-71320,Class):1.0
SubClassOf(A-71320,A-71000):1.0
is(A-75000,Class):1.0
SubClassOf(A-75000,A-70000):1.0
is(A-81000,Class):1.0
is(A-81072,Class):1.0
SubClassOf(A-81072,A-81000):1.0
is(A-81410,Class):1.0
SubClassOf(A-81410,A-81000):1.0
is(A-81600,Class):1.0
is(A-81640,Class):1.0
SubClassOf(A-81640,A-81600):1.0
is(A-81670,Class):1.0
SubClassOf(A-81670,A-81600):1.0
is(A-90100,Class):1.0
is(A-90112,Class):1.0
SubClassOf(A-90112,A-90100):1.0
is(A-90140,Class):1.0
SubClassOf(A-90140,A-90100):1.0
is(A-92000,Class):1.0
is(A-92130,Class):1.0
SubClassOf(A-92130,A-92000):1.0
is(A-93000,Class):1.0
is(A-93170,Class):1.0
SubClassOf(A-93170,A-93000):1.0
is(A-93270,Class):1.0
SubClassOf(A-93270,A-93000):1.0
is(A-93460,Class):1.0
SubClassOf(A-93460,A-93000):1.0
is(A-93510,Class):1.0
SubClassOf(A-93510,A-93000):1.0
is(A-9361A,Class):1.0
SubClassOf(A-9361A,A-93000):1.0
is(A-93630,Class):1.0
SubClassOf(A-93630,A-93000):1.0
is(A-93632,Class):1.0
SubClassOf(A-93632,A-93000):1.0
is(A-93830,Class):1.0
SubClassOf(A-93830,A-93000):1.0
is(A-93916,Class):1.0
SubClassOf(A-93916,A-93000):1.0
is(A-A1000,Class):1.0
is(A-A1400,Class):1.0
SubClassOf(A-A1400,A-A1000):1.0
is(A-A1800,Class):1.0
is(A-A1901,Class):1.0
SubClassOf(A-A1901,A-A1800):1.0
is(A-A1950,Class):1.0
SubClassOf(A-A1950,A-A1800):1.0
is(A-A3000,Class):1.0
is(A-A3050,Class):1.0
SubClassOf(A-A3050,A-A3000):1.0
is(A-A3200,Class):1.0
SubClassOf(A-A3200,A-A3000):1.0
is(C-00000,Class):1.0
is(C-00106,Class):1.0
SubClassOf(C-00106,C-00000):1.0
is(C-10200,Class):1.0
is(C-10252,Class):1.0
SubClassOf(C-10252,C-10200):1.0
is(C-10400,Class):1.0
is(C-10460,Class):1.0
SubClassOf(C-10460,C-10400):1.0
is(C-12000,Class):1.0
is(C-12040,Class):1.0
SubClassOf(C-12040,C-12000):1.0
is(C-12200,Class):1.0
is(C-12201,Class):1.0
SubClassOf(C-12201,C-12200):1.0
is(C-122A2,Class):1.0
SubClassOf(C-122A2,C-12200):1.0
is(C-12900,Class):1.0
is(C-129A1,Class):1.0
SubClassOf(C-129A1,C-12900):1.0
is(C-13900,Class):1.0
is(C-13901,Class):1.0
SubClassOf(C-13901,C-13900):1.0
is(C-14000,Class):1.0
is(C-14002,Class):1.0
SubClassOf(C-14002,C-14000):1.0
is(C-140A7,Class):1.0
SubClassOf(C-140A7,C-14000):1.0
is(C-14100,Class):1.0
is(C-14116,Class):1.0
SubClassOf(C-14116,C-14100):1.0
is(C-14500,Class):1.0
is(C-145A0,Class):1.0
SubClassOf(C-145A0,C-14500):1.0
is(C-14700,Class):1.0
is(C-14710,Class):1.0
SubClassOf(C-14710,C-14700):1.0
is(C-14900,Class):1.0
is(C-149A1,Class):1.0
SubClassOf(C-149A1,C-14900):1.0
is(C-15100,Class):1.0
is(C-151B1,Class):1.0
SubClassOf(C-151B1,C-15100):1.0
is(C-15300,Class):1.0
is(C-153A8,Class):1.0
SubClassOf(C-153A8,C-15300):1.0
is(C-15400,Class):1.0
is(C-15416,Class):1.0
SubClassOf(C-15416,C-15400):1.0
is(C-15417,Class):1.0
SubClassOf(C-15417,C-15400):1.0
is(C-16200,Class):1.0
is(C-162A4,Class):1.0
SubClassOf(C-162A4,C-16200):1.0
is(C-16300,Class):1.0
is(C-16310,Class):1.0
SubClassOf(C-16310,C-16300):1.0
is(C-16600,Class):1.0
is(C-166A2,Class):1.0
SubClassOf(C-166A2,C-16600):1.0
is(C-16800,Class):1.0
is(C-16811,Class):1.0
SubClassOf(C-16811,C-16800):1.0
is(C-17800,Class):1.0
is(C-178A5,Class):1.0
SubClassOf(C-178A5,C-17800):1.0
is(C-20000,Class):1.0
is(C-21000,Class):1.0
is(C-21004,Class):1.0
