is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Bounded_by,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Drains_Into,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Insertion_of,ObjectProperty):1.0
is(May_Be_Caused_By,ObjectProperty):1.0
is(May_Cause,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Projects_From,ObjectProperty):1.0
is(Projects_To,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Input_From,ObjectProperty):1.0
is(Receives_Projection_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Segment_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(RID1018,Class):1.0
is(RID10185,Class):1.0
is(RID10188,Class):1.0
SubClassOf(RID10188,RID10185):1.0
is(RID10311,Class):1.0
is(RID10326,Class):1.0
is(RID10345,Class):1.0
SubClassOf(RID10345,RID10311,):1.0
SubClassOf(RID10345,Member_Of some RID49582):1.0
is(RID10349,Class):1.0
SubClassOf(RID10349,RID10345):1.0
is(RID10351,Class):1.0
SubClassOf(RID10351,RID10345):1.0
is(RID10353,Class):1.0
SubClassOf(RID10353,RID10345):1.0
is(RID10356,Class):1.0
SubClassOf(RID10356,RID10345):1.0
is(RID10357,Class):1.0
SubClassOf(RID10357,RID10345):1.0
is(RID10361,Class):1.0
SubClassOf(RID10361,RID10311,):1.0
SubClassOf(RID10361,Member_Of some RID49581,):1.0
SubClassOf(RID10361,Member_Of some RID49582):1.0
is(RID10402,Class):1.0
is(RID1055,Class):1.0
is(RID10903,Class):1.0
SubClassOf(RID10903,RID10326):1.0
is(RID10976,Class):1.0
is(RID10980,Class):1.0
SubClassOf(RID10980,RID10976):1.0
is(RID10982,Class):1.0
is(RID10985,Class):1.0
SubClassOf(RID10985,RID10982):1.0
is(RID1103,Class):1.0
SubClassOf(RID1103,RID36070,):1.0
SubClassOf(RID1103,Part_Of some RID13184):1.0
is(RID11030,Class):1.0
is(RID11032,Class):1.0
is(RID11036,Class):1.0
SubClassOf(RID11036,RID11032):1.0
is(RID11037,Class):1.0
SubClassOf(RID11037,RID11030):1.0
is(RID11071,Class):1.0
SubClassOf(RID11071,RID10361):1.0
is(RID1111,Class):1.0
is(RID1124,Class):1.0
is(RID1128,Class):1.0
is(RID11313,Class):1.0
is(RID11408,Class):1.0
is(RID11413,Class):1.0
SubClassOf(RID11413,RID11408):1.0
is(RID11467,Class):1.0
is(RID1147,Class):1.0
SubClassOf(RID1147,RID36002,):1.0
SubClassOf(RID1147,Part_Of some RID13184):1.0
is(RID11478,Class):1.0
SubClassOf(RID11478,RID11467):1.0
is(RID11577,Class):1.0
is(RID11579,Class):1.0
SubClassOf(RID11579,RID11577):1.0
is(RID11582,Class):1.0
is(RID11583,Class):1.0
SubClassOf(RID11583,RID11582):1.0
is(RID11585,Class):1.0
SubClassOf(RID11585,RID11583):1.0
is(RID11586,Class):1.0
SubClassOf(RID11586,RID11583):1.0
is(RID12024,Class):1.0
is(RID12028,Class):1.0
is(RID12041,Class):1.0
is(RID12050,Class):1.0
is(RID12051,Class):1.0
is(RID12124,Class):1.0
is(RID12128,Class):1.0
SubClassOf(RID12128,RID39425,):1.0
SubClassOf(RID12128,Segment_Of some RID12124):1.0
is(RID12155,Class):1.0
is(RID12162,Class):1.0
is(RID12208,Class):1.0
is(RID12857,Class):1.0
is(RID12976,Class):1.0
SubClassOf(RID12976,RID28999):1.0
is(RID13014,Class):1.0
SubClassOf(RID13014,RID12857):1.0
is(RID13015,Class):1.0
SubClassOf(RID13015,RID13014):1.0
is(RID13023,Class):1.0
SubClassOf(RID13023,RID13014):1.0
is(RID13183,Class):1.0
is(RID13184,Class):1.0
is(RID13185,Class):1.0
is(RID13230,Class):1.0
is(RID13241,Class):1.0
is(RID13280,Class):1.0
SubClassOf(RID13280,RID29217):1.0
is(RID13311,Class):1.0
SubClassOf(RID13311,RID13280):1.0
is(RID13370,Class):1.0
SubClassOf(RID13370,RID13280):1.0
is(RID13389,Class):1.0
is(RID13391,Class):1.0
is(RID13395,Class):1.0
is(RID13405,Class):1.0
is(RID13438,Class):1.0
SubClassOf(RID13438,RID28863):1.0
is(RID13510,Class):1.0
is(RID13521,Class):1.0
is(RID13603,Class):1.0
is(RID13619,Class):1.0
is(RID13624,Class):1.0
is(RID13682,Class):1.0
is(RID13688,Class):1.0
is(RID13709,Class):1.0
is(RID13773,Class):1.0
is(RID13775,Class):1.0
SubClassOf(RID13775,RID13773,):1.0
SubClassOf(RID13775,Constitutional_Part_Of some RID7100,):1.0
SubClassOf(RID13775,Part_Of some RID7100):1.0
is(RID13814,Class):1.0
SubClassOf(RID13814,RID27781,):1.0
SubClassOf(RID13814,Part_Of some RID13815,):1.0
SubClassOf(RID13814,Part_Of some RID7147,):1.0
SubClassOf(RID13814,Regional_Part_Of some RID13815,):1.0
SubClassOf(RID13814,Regional_Part_Of some RID7147):1.0
is(RID13815,Class):1.0
is(RID13840,Class):1.0
is(RID13857,Class):1.0
is(RID13861,Class):1.0
is(RID13862,Class):1.0
SubClassOf(RID13862,RID6440):1.0
is(RID13863,Class):1.0
SubClassOf(RID13863,RID6440):1.0
is(RID13908,Class):1.0
SubClassOf(RID13908,RID6442,):1.0
SubClassOf(RID13908,Has_Constitutional_Part some RID17051,):1.0
SubClassOf(RID13908,Has_Constitutional_Part some RID20272,):1.0
SubClassOf(RID13908,Has_Part some RID17051,):1.0
SubClassOf(RID13908,Has_Part some RID20272,):1.0
SubClassOf(RID13908,Part_Of some RID13863,):1.0
SubClassOf(RID13908,Part_Of some RID26476,):1.0
SubClassOf(RID13908,Regional_Part_Of some RID13863,):1.0
SubClassOf(RID13908,Regional_Part_Of some RID26476):1.0
is(RID13913,Class):1.0
SubClassOf(RID13913,RID6451):1.0
is(RID13914,Class):1.0
SubClassOf(RID13914,RID6451):1.0
is(RID13919,Class):1.0
SubClassOf(RID13919,RID6451):1.0
is(RID13922,Class):1.0
SubClassOf(RID13922,RID6451):1.0
is(RID13936,Class):1.0
is(RID13938,Class):1.0
is(RID13957,Class):1.0
is(RID14036,Class):1.0
is(RID14067,Class):1.0
is(RID14073,Class):1.0
is(RID14077,Class):1.0
is(RID14083,Class):1.0
is(RID14103,Class):1.0
SubClassOf(RID14103,RID33915,):1.0
SubClassOf(RID14103,Has_Constitutional_Part some RID33939,):1.0
SubClassOf(RID14103,Has_Constitutional_Part some RID33940,):1.0
SubClassOf(RID14103,Has_Constitutional_Part some RID33941,):1.0
SubClassOf(RID14103,Has_Constitutional_Part some RID33942,):1.0
SubClassOf(RID14103,Has_Constitutional_Part some RID33943,):1.0
SubClassOf(RID14103,Has_Constitutional_Part some RID33944,):1.0
SubClassOf(RID14103,Part_Of some RID28441,):1.0
SubClassOf(RID14103,Part_Of some RID6529,):1.0
SubClassOf(RID14103,Regional_Part_Of some RID28441):1.0
is(RID14118,Class):1.0
is(RID14119,Class):1.0
SubClassOf(RID14119,RID6783):1.0
is(RID14120,Class):1.0
SubClassOf(RID14120,RID6783):1.0
is(RID14175,Class):1.0
is(RID14184,Class):1.0
is(RID1421,Class):1.0
SubClassOf(RID1421,RID34896,):1.0
SubClassOf(RID1421,Has_Part some RID1422):1.0
is(RID1422,Class):1.0
is(RID14291,Class):1.0
is(RID1438,Class):1.0
SubClassOf(RID1438,RID43253):1.0
is(RID14448,Class):1.0
is(RID14449,Class):1.0
is(RID14478,Class):1.0
is(RID14480,Class):1.0
SubClassOf(RID14480,RID14478,):1.0
SubClassOf(RID14480,Branch_Of some RID14449,):1.0
SubClassOf(RID14480,Regional_Part_Of some RID14449):1.0
is(RID14484,Class):1.0
is(RID14485,Class):1.0
SubClassOf(RID14485,RID14484,):1.0
SubClassOf(RID14485,Branch_Of some RID14448,):1.0
SubClassOf(RID14485,Regional_Part_Of some RID14448):1.0
is(RID14803,Class):1.0
SubClassOf(RID14803,RID12208,):1.0
SubClassOf(RID14803,Branch_Of some RID27701,):1.0
SubClassOf(RID14803,Regional_Part_Of some RID27701):1.0
is(RID14984,Class):1.0
is(RID15179,Class):1.0
is(RID15193,Class):1.0
is(RID15195,Class):1.0
SubClassOf(RID15195,RID15193,):1.0
SubClassOf(RID15195,Branch_Of some RID15179,):1.0
SubClassOf(RID15195,Innervates some RID43122,):1.0
SubClassOf(RID15195,Regional_Part_Of some RID15179):1.0
is(RID15254,Class):1.0
is(RID15362,Class):1.0
is(RID15363,Class):1.0
is(RID1540,Class):1.0
SubClassOf(RID1540,RID29109):1.0
is(RID15432,Class):1.0
is(RID15433,Class):1.0
SubClassOf(RID15433,RID15432,):1.0
SubClassOf(RID15433,Branch_Of some RID15362,):1.0
SubClassOf(RID15433,Innervates some RID49392,):1.0
SubClassOf(RID15433,Regional_Part_Of some RID15362):1.0
is(RID15472,Class):1.0
is(RID15473,Class):1.0
SubClassOf(RID15473,RID15472,):1.0
SubClassOf(RID15473,Branch_Of some RID7333,):1.0
SubClassOf(RID15473,Regional_Part_Of some RID7333):1.0
is(RID15474,Class):1.0
SubClassOf(RID15474,RID15473):1.0
is(RID15475,Class):1.0
SubClassOf(RID15475,RID15473):1.0
is(RID15489,Class):1.0
is(RID15497,Class):1.0
is(RID15499,Class):1.0
SubClassOf(RID15499,RID15497,):1.0
SubClassOf(RID15499,Branch_Of some RID15489,):1.0
SubClassOf(RID15499,Regional_Part_Of some RID15489):1.0
is(RID15512,Class):1.0
is(RID15520,Class):1.0
is(RID15569,Class):1.0
SubClassOf(RID15569,RID6903):1.0
is(RID15572,Class):1.0
SubClassOf(RID15572,RID15569,):1.0
SubClassOf(RID15572,Constitutional_Part_Of some RID6815,):1.0
SubClassOf(RID15572,Has_Constitutional_Part some RID15626,):1.0
SubClassOf(RID15572,Has_Constitutional_Part some RID6900,):1.0
SubClassOf(RID15572,Has_Constitutional_Part some RID6902,):1.0
SubClassOf(RID15572,Has_Part some RID6862,):1.0
SubClassOf(RID15572,Has_Regional_Part some RID15573,):1.0
SubClassOf(RID15572,Has_Regional_Part some RID15574,):1.0
SubClassOf(RID15572,Has_Regional_Part some RID26737,):1.0
SubClassOf(RID15572,Has_Regional_Part some RID26738,):1.0
SubClassOf(RID15572,Has_Regional_Part some RID6862,):1.0
SubClassOf(RID15572,Part_Of some RID6815,):1.0
SubClassOf(RID15572,Receives_Input_From some RID20894,):1.0
SubClassOf(RID15572,Receives_Input_From some RID6888,):1.0
SubClassOf(RID15572,Receives_Input_From some RID6889,):1.0
SubClassOf(RID15572,Receives_Input_From some RID6891,):1.0
SubClassOf(RID15572,Regional_Part_Of some RID15588):1.0
is(RID15573,Class):1.0
is(RID15574,Class):1.0
is(RID15575,Class):1.0
SubClassOf(RID15575,RID15569):1.0
is(RID15576,Class):1.0
SubClassOf(RID15576,RID15575):1.0
is(RID15577,Class):1.0
SubClassOf(RID15577,RID15575):1.0
is(RID15578,Class):1.0
SubClassOf(RID15578,RID15575):1.0
is(RID15581,Class):1.0
SubClassOf(RID15581,RID15575):1.0
is(RID15584,Class):1.0
SubClassOf(RID15584,RID15575):1.0
is(RID15585,Class):1.0
SubClassOf(RID15585,RID15575):1.0
is(RID15586,Class):1.0
SubClassOf(RID15586,RID15575):1.0
is(RID15587,Class):1.0
SubClassOf(RID15587,RID15575):1.0
is(RID15588,Class):1.0
SubClassOf(RID15588,RID15575):1.0
is(RID15589,Class):1.0
SubClassOf(RID15589,RID15575):1.0
is(RID15590,Class):1.0
SubClassOf(RID15590,RID15575):1.0
is(RID15591,Class):1.0
SubClassOf(RID15591,RID15575):1.0
is(RID15592,Class):1.0
SubClassOf(RID15592,RID15575):1.0
is(RID15595,Class):1.0
SubClassOf(RID15595,RID15575):1.0
is(RID15596,Class):1.0
SubClassOf(RID15596,RID15575):1.0
is(RID15597,Class):1.0
SubClassOf(RID15597,RID15575):1.0
is(RID15598,Class):1.0
SubClassOf(RID15598,RID15575):1.0
is(RID15599,Class):1.0
SubClassOf(RID15599,RID15569):1.0
is(RID15600,Class):1.0
SubClassOf(RID15600,RID26745):1.0
is(RID15601,Class):1.0
SubClassOf(RID15601,RID26745):1.0
is(RID15602,Class):1.0
SubClassOf(RID15602,RID26745):1.0
is(RID15603,Class):1.0
SubClassOf(RID15603,RID26745):1.0
is(RID15604,Class):1.0
SubClassOf(RID15604,RID15569):1.0
is(RID15605,Class):1.0
SubClassOf(RID15605,RID15604):1.0
is(RID15606,Class):1.0
SubClassOf(RID15606,RID15604):1.0
is(RID15607,Class):1.0
SubClassOf(RID15607,RID15604):1.0
is(RID15608,Class):1.0
SubClassOf(RID15608,RID15569):1.0
is(RID15609,Class):1.0
SubClassOf(RID15609,RID15608):1.0
is(RID15612,Class):1.0
SubClassOf(RID15612,RID15608):1.0
is(RID15615,Class):1.0
SubClassOf(RID15615,RID15608):1.0
is(RID15618,Class):1.0
SubClassOf(RID15618,RID15608):1.0
is(RID15625,Class):1.0
SubClassOf(RID15625,RID15569):1.0
is(RID15626,Class):1.0
SubClassOf(RID15626,RID15625):1.0
is(RID15629,Class):1.0
SubClassOf(RID15629,RID6903):1.0
is(RID15630,Class):1.0
SubClassOf(RID15630,RID6903):1.0
is(RID15631,Class):1.0
SubClassOf(RID15631,RID15630):1.0
is(RID15632,Class):1.0
SubClassOf(RID15632,RID15630,):1.0
