is(double,Datatype):1.0
is(BFO_0000050,ObjectProperty):1.0
is(BFO_0000053,ObjectProperty):1.0
is(BFO_0000071,ObjectProperty):1.0
is(IAO_0000039,ObjectProperty):1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty):1.0
is(OBI_0001937,DataProperty):1.0
is(BFO_0000002,Class):1.0
is(BFO_0000004,Class):1.0
DisjointWith(BFO_0000004,BFO_0000020):1.0
is(BFO_0000016,Class):1.0
DisjointWith(BFO_0000016,BFO_0000023):1.0
is(BFO_0000017,Class):1.0
SubClassOf(BFO_0000017,BFO_0000020):1.0
is(BFO_0000019,Class):1.0
SubClassOf(BFO_0000019,BFO_0000020):1.0
is(BFO_0000020,Class):1.0
SubClassOf(BFO_0000020,BFO_0000002,):1.0
SubClassOf(BFO_0000020,BFO_0000050 only BFO_0000020):1.0
DisjointWith(BFO_0000020,BFO_0000031):1.0
DisjointWith(BFO_0000020,BFO_0000004):1.0
is(BFO_0000023,Class):1.0
SubClassOf(BFO_0000023,BFO_0000017):1.0
DisjointWith(BFO_0000023,BFO_0000016):1.0
is(BFO_0000031,Class):1.0
DisjointWith(BFO_0000031,BFO_0000020):1.0
is(CHEBI_10082,Class):1.0
is(CHEBI_10102,Class):1.0
is(CHEBI_10110,Class):1.0
is(CHEBI_10112,Class):1.0
is(CHEBI_101278,Class):1.0
is(CHEBI_102130,Class):1.0
is(CHEBI_102166,Class):1.0
is(CHEBI_102265,Class):1.0
is(CHEBI_102524,Class):1.0
is(CHEBI_10302,Class):1.0
is(CHEBI_10607,Class):1.0
is(CHEBI_10650,Class):1.0
is(CHEBI_107736,Class):1.0
is(CHEBI_114786,Class):1.0
is(CHEBI_116735,Class):1.0
is(CHEBI_119915,Class):1.0
is(CHEBI_12777,Class):1.0
is(CHEBI_131389,Class):1.0
is(CHEBI_131527,Class):1.0
is(CHEBI_131713,Class):1.0
is(CHEBI_131762,Class):1.0
is(CHEBI_132153,Class):1.0
is(CHEBI_132230,Class):1.0
is(CHEBI_133021,Class):1.0
is(CHEBI_133354,Class):1.0
is(CHEBI_134689,Class):1.0
is(CHEBI_134716,Class):1.0
is(CHEBI_134761,Class):1.0
is(CHEBI_134806,Class):1.0
is(CHEBI_134808,Class):1.0
is(CHEBI_134814,Class):1.0
is(CHEBI_134837,Class):1.0
is(CHEBI_134870,Class):1.0
is(CHEBI_134883,Class):1.0
is(CHEBI_134961,Class):1.0
is(CHEBI_135047,Class):1.0
is(CHEBI_135096,Class):1.0
is(CHEBI_135180,Class):1.0
is(CHEBI_135205,Class):1.0
is(CHEBI_135207,Class):1.0
is(CHEBI_135244,Class):1.0
is(CHEBI_135246,Class):1.0
is(CHEBI_135276,Class):1.0
is(CHEBI_135312,Class):1.0
is(CHEBI_135323,Class):1.0
is(CHEBI_135343,Class):1.0
is(CHEBI_135361,Class):1.0
is(CHEBI_135379,Class):1.0
is(CHEBI_135381,Class):1.0
is(CHEBI_135402,Class):1.0
is(CHEBI_135424,Class):1.0
is(CHEBI_135491,Class):1.0
is(CHEBI_135510,Class):1.0
is(CHEBI_135528,Class):1.0
is(CHEBI_135538,Class):1.0
is(CHEBI_135580,Class):1.0
is(CHEBI_135581,Class):1.0
is(CHEBI_135590,Class):1.0
is(CHEBI_135602,Class):1.0
is(CHEBI_135605,Class):1.0
is(CHEBI_135611,Class):1.0
is(CHEBI_135612,Class):1.0
is(CHEBI_135622,Class):1.0
is(CHEBI_135636,Class):1.0
is(CHEBI_135737,Class):1.0
is(CHEBI_135832,Class):1.0
is(CHEBI_135925,Class):1.0
is(CHEBI_135933,Class):1.0
is(CHEBI_135934,Class):1.0
is(CHEBI_135948,Class):1.0
is(CHEBI_136007,Class):1.0
is(CHEBI_136014,Class):1.0
is(CHEBI_136048,Class):1.0
is(CHEBI_137881,Class):1.0
is(CHEBI_140503,Class):1.0
is(CHEBI_140618,Class):1.0
is(CHEBI_141517,Class):1.0
is(CHEBI_142406,Class):1.0
is(CHEBI_145232,Class):1.0
is(CHEBI_145791,Class):1.0
is(CHEBI_150326,Class):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15356,Class):1.0
is(CHEBI_15365,Class):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15367,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15407,Class):1.0
is(CHEBI_15409,Class):1.0
is(CHEBI_15422,Class):1.0
is(CHEBI_15428,Class):1.0
is(CHEBI_15443,Class):1.0
is(CHEBI_15611,Class):1.0
is(CHEBI_156496,Class):1.0
is(CHEBI_15676,Class):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15854,Class):1.0
is(CHEBI_15882,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_15948,Class):1.0
is(CHEBI_15956,Class):1.0
is(CHEBI_16000,Class):1.0
is(CHEBI_16109,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16125,Class):1.0
is(CHEBI_16134,Class):1.0
is(CHEBI_16163,Class):1.0
is(CHEBI_16199,Class):1.0
is(CHEBI_16204,Class):1.0
is(CHEBI_16236,Class):1.0
is(CHEBI_16240,Class):1.0
is(CHEBI_16347,Class):1.0
is(CHEBI_164200,Class):1.0
is(CHEBI_16449,Class):1.0
is(CHEBI_16454,Class):1.0
is(CHEBI_16526,Class):1.0
is(CHEBI_16586,Class):1.0
is(CHEBI_16684,Class):1.0
is(CHEBI_166975,Class):1.0
is(CHEBI_16709,Class):1.0
is(CHEBI_16714,Class):1.0
is(CHEBI_16726,Class):1.0
is(CHEBI_167626,Class):1.0
is(CHEBI_167707,Class):1.0
is(CHEBI_16794,Class):1.0
is(CHEBI_16796,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_168396,Class):1.0
is(CHEBI_168398,Class):1.0
is(CHEBI_16842,Class):1.0
is(CHEBI_168426,Class):1.0
is(CHEBI_16856,Class):1.0
is(CHEBI_168721,Class):1.0
is(CHEBI_16914,Class):1.0
is(CHEBI_16997,Class):1.0
is(CHEBI_17015,Class):1.0
is(CHEBI_17020,Class):1.0
is(CHEBI_17026,Class):1.0
is(CHEBI_17045,Class):1.0
is(CHEBI_17141,Class):1.0
is(CHEBI_17151,Class):1.0
is(CHEBI_17154,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17246,Class):1.0
is(CHEBI_17252,Class):1.0
is(CHEBI_17263,Class):1.0
is(CHEBI_17303,Class):1.0
is(CHEBI_17309,Class):1.0
is(CHEBI_17347,Class):1.0
is(CHEBI_17376,Class):1.0
is(CHEBI_174175,Class):1.0
is(CHEBI_17439,Class):1.0
is(CHEBI_17486,Class):1.0
is(CHEBI_17579,Class):1.0
is(CHEBI_176233,Class):1.0
is(CHEBI_17650,Class):1.0
is(CHEBI_17682,Class):1.0
is(CHEBI_17698,Class):1.0
is(CHEBI_17716,Class):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_177605,Class):1.0
is(CHEBI_17790,Class):1.0
is(CHEBI_17822,Class):1.0
is(CHEBI_17824,Class):1.0
is(CHEBI_17833,Class):1.0
is(CHEBI_17836,Class):1.0
is(CHEBI_17883,Class):1.0
is(CHEBI_17976,Class):1.0
is(CHEBI_17987,Class):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_18145,Class):1.0
is(CHEBI_18186,Class):1.0
is(CHEBI_181906,Class):1.0
is(CHEBI_18208,Class):1.0
is(CHEBI_18243,Class):1.0
is(CHEBI_18295,Class):1.0
is(CHEBI_18346,Class):1.0
is(CHEBI_18357,Class):1.0
is(CHEBI_183688,Class):1.0
is(CHEBI_18408,Class):1.0
is(CHEBI_184756,Class):1.0
is(CHEBI_186221,Class):1.0
is(CHEBI_190296,Class):1.0
is(CHEBI_190513,Class):1.0
is(CHEBI_195250,Class):1.0
is(CHEBI_204734,Class):1.0
is(CHEBI_22198,Class):1.0
is(CHEBI_22652,Class):1.0
is(CHEBI_22653,Class):1.0
is(CHEBI_229860,Class):1.0
is(CHEBI_231344,Class):1.0
is(CHEBI_231601,Class):1.0
is(CHEBI_231679,Class):1.0
is(CHEBI_23414,Class):1.0
is(CHEBI_2379,Class):1.0
is(CHEBI_23965,Class):1.0
is(CHEBI_24267,Class):1.0
is(CHEBI_2453,Class):1.0
is(CHEBI_24564,Class):1.0
is(CHEBI_24741,Class):1.0
is(CHEBI_247956,Class):1.0
is(CHEBI_24848,Class):1.0
is(CHEBI_24859,Class):1.0
is(CHEBI_24898,Class):1.0
is(CHEBI_24996,Class):1.0
is(CHEBI_25017,Class):1.0
is(CHEBI_25094,Class):1.0
is(CHEBI_25107,Class):1.0
is(CHEBI_25140,Class):1.0
is(CHEBI_25399,Class):1.0
is(CHEBI_2549,Class):1.0
is(CHEBI_25555,Class):1.0
is(CHEBI_25805,Class):1.0
is(CHEBI_26078,Class):1.0
is(CHEBI_26271,Class):1.0
is(CHEBI_2654,Class):1.0
is(CHEBI_2659,Class):1.0
is(CHEBI_26642,Class):1.0
is(CHEBI_2668,Class):1.0
is(CHEBI_26709,Class):1.0
is(CHEBI_26710,Class):1.0
is(CHEBI_2673,Class):1.0
is(CHEBI_2676,Class):1.0
is(CHEBI_2679,Class):1.0
is(CHEBI_26833,Class):1.0
is(CHEBI_26849,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_26986,Class):1.0
is(CHEBI_27013,Class):1.0
is(CHEBI_271436,Class):1.0
is(CHEBI_27266,Class):1.0
is(CHEBI_27300,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27373,Class):1.0
is(CHEBI_27446,Class):1.0
is(CHEBI_27470,Class):1.0
is(CHEBI_27560,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_2761,Class):1.0
is(CHEBI_27690,Class):1.0
is(CHEBI_27701,Class):1.0
is(CHEBI_27732,Class):1.0
is(CHEBI_27750,Class):1.0
is(CHEBI_27779,Class):1.0
is(CHEBI_27786,Class):1.0
is(CHEBI_27796,Class):1.0
is(CHEBI_27810,Class):1.0
is(CHEBI_27897,Class):1.0
is(CHEBI_27902,Class):1.0
is(CHEBI_27941,Class):1.0
is(CHEBI_27953,Class):1.0
is(CHEBI_27958,Class):1.0
is(CHEBI_27961,Class):1.0
is(CHEBI_27999,Class):1.0
is(CHEBI_28017,Class):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28052,Class):1.0
is(CHEBI_28077,Class):1.0
is(CHEBI_28115,Class):1.0
is(CHEBI_28177,Class):1.0
is(CHEBI_28241,Class):1.0
is(CHEBI_28243,Class):1.0
is(CHEBI_28262,Class):1.0
is(CHEBI_28300,Class):1.0
is(CHEBI_28368,Class):1.0
is(CHEBI_28544,Class):1.0
is(CHEBI_28568,Class):1.0
is(CHEBI_28591,Class):1.0
is(CHEBI_28593,Class):1.0
is(CHEBI_28619,Class):1.0
is(CHEBI_28621,Class):1.0
is(CHEBI_28674,Class):1.0
is(CHEBI_28689,Class):1.0
is(CHEBI_28741,Class):1.0
is(CHEBI_28757,Class):1.0
is(CHEBI_2877,Class):1.0
is(CHEBI_28787,Class):1.0
is(CHEBI_28864,Class):1.0
is(CHEBI_28885,Class):1.0
is(CHEBI_28901,Class):1.0
is(CHEBI_28918,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_28940,Class):1.0
is(CHEBI_28971,Class):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_2904,Class):1.0
is(CHEBI_29222,Class):1.0
is(CHEBI_29228,Class):1.0
is(CHEBI_29377,Class):1.0
is(CHEBI_2948,Class):1.0
is(CHEBI_2950,Class):1.0
is(CHEBI_2955,Class):1.0
is(CHEBI_29708,Class):1.0
is(CHEBI_29864,Class):1.0
is(CHEBI_29987,Class):1.0
is(CHEBI_30069,Class):1.0
is(CHEBI_3011,Class):1.0
is(CHEBI_30114,Class):1.0
is(CHEBI_30145,Class):1.0
is(CHEBI_30178,Class):1.0
is(CHEBI_30187,Class):1.0
is(CHEBI_30217,Class):1.0
is(CHEBI_30251,Class):1.0
is(CHEBI_30362,Class):1.0
is(CHEBI_30563,Class):1.0
is(CHEBI_30566,Class):1.0
