is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(hasControlValue,DataProperty):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(jia2.25281,Class):1.0
is(j.jsp.2019.05.007,Class):1.0
is(j.urology.2019.03.043,Class):1.0
is(trgh.2015.0011,Class):1.0
is(trgh.2016.0033,Class):1.0
is(trgh.2016.0034,Class):1.0
is(trgh.2016.0036,Class):1.0
is(trgh.2017.0031,Class):1.0
is(trgh.2017.0035,Class):1.0
is(trgh.2018.0031,Class):1.0
is(trgh.2018.0063,Class):1.0
is(J082v02n01_06,Class):1.0
is(J082v11n03_13,Class):1.0
is(ijpbs-231,Class):1.0
is(ReportJan1964.pdf,Class):1.0
is(gic,Class):1.0
is(T072,Class):1.0
SubClassOf(T072,BFO_0000030):1.0
is(BFO_0000015,Class):1.0
is(BFO_0000030,Class):1.0
is(DOID_1203,Class):1.0
SubClassOf(DOID_1203,DOID_8646):1.0
is(DOID_1742,Class):1.0
SubClassOf(DOID_1742,DOID_1203):1.0
is(DOID_2468,Class):1.0
is(DOID_5418,Class):1.0
SubClassOf(DOID_5418,DOID_2468):1.0
is(DOID_8646,Class):1.0
SubClassOf(DOID_8646,DOID_1742):1.0
is(GSSO_000952,Class):1.0
is(GSSO_000968,Class):1.0
is(GSSO_000972,Class):1.0
is(GSSO_000978,Class):1.0
is(GSSO_000984,Class):1.0
SubClassOf(GSSO_000984,GSSO_000972,):1.0
SubClassOf(GSSO_000984,GSSO_009496):1.0
is(GSSO_001155,Class):1.0
SubClassOf(GSSO_001155,GSSO_001157):1.0
is(GSSO_001157,Class):1.0
SubClassOf(GSSO_001157,GSSO_000968):1.0
is(GSSO_002317,Class):1.0
is(GSSO_002431,Class):1.0
is(GSSO_002441,Class):1.0
is(GSSO_002453,Class):1.0
is(GSSO_002480,Class):1.0
is(GSSO_002531,Class):1.0
is(GSSO_002571,Class):1.0
is(GSSO_002651,Class):1.0
is(GSSO_002661,Class):1.0
is(GSSO_002703,Class):1.0
is(GSSO_002743,Class):1.0
is(GSSO_002819,Class):1.0
SubClassOf(GSSO_002819,SIO_000851):1.0
is(GSSO_002852,Class):1.0
is(GSSO_002883,Class):1.0
is(GSSO_002884,Class):1.0
SubClassOf(GSSO_002884,GSSO_002852,):1.0
SubClassOf(GSSO_002884,GSSO_002883):1.0
is(GSSO_003272,Class):1.0
is(GSSO_003273,Class):1.0
SubClassOf(GSSO_003273,GSSO_003272):1.0
is(GSSO_003438,Class):1.0
is(GSSO_003583,Class):1.0
is(GSSO_003671,Class):1.0
is(GSSO_003885,Class):1.0
is(GSSO_003913,Class):1.0
is(GSSO_004037,Class):1.0
is(GSSO_004050,Class):1.0
is(GSSO_004727,Class):1.0
is(GSSO_005143,Class):1.0
is(GSSO_005154,Class):1.0
is(GSSO_005161,Class):1.0
is(GSSO_005164,Class):1.0
is(GSSO_005349,Class):1.0
is(GSSO_005387,Class):1.0
is(GSSO_005674,Class):1.0
is(GSSO_006104,Class):1.0
is(GSSO_006424,Class):1.0
is(GSSO_006647,Class):1.0
is(GSSO_006795,Class):1.0
is(GSSO_006809,Class):1.0
SubClassOf(GSSO_006809,GSSO_000978):1.0
is(GSSO_007131,Class):1.0
is(GSSO_007245,Class):1.0
is(GSSO_007264,Class):1.0
is(GSSO_007296,Class):1.0
is(GSSO_007315,Class):1.0
is(GSSO_007316,Class):1.0
SubClassOf(GSSO_007316,GSSO_007315):1.0
is(GSSO_007333,Class):1.0
is(GSSO_007398,Class):1.0
is(GSSO_007434,Class):1.0
is(GSSO_007531,Class):1.0
is(GSSO_007544,Class):1.0
is(GSSO_007634,Class):1.0
is(GSSO_007968,Class):1.0
SubClassOf(GSSO_007968,GSSO_001157):1.0
is(GSSO_008431,Class):1.0
is(GSSO_008437,Class):1.0
