is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(RO_0000087,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(chebi#,ObjectProperty):1.0
is(CHEBI_10001,Class):1.0
SubClassOf(CHEBI_10001,CHEBI_23403):1.0
is(CHEBI_100242,Class):1.0
SubClassOf(CHEBI_100242,CHEBI_53165,):1.0
is(has_functional_parent some CHEBI_100247,chebi#):1.0
is(CHEBI_100247,Class):1.0
is(CHEBI_10036,Class):1.0
is(CHEBI_10041,Class):1.0
SubClassOf(CHEBI_10041,CHEBI_62846):1.0
is(CHEBI_100439,Class):1.0
SubClassOf(CHEBI_100439,CHEBI_46867):1.0
is(CHEBI_100718,Class):1.0
SubClassOf(CHEBI_100718,CHEBI_24922):1.0
is(CHEBI_10073,Class):1.0
SubClassOf(CHEBI_10073,CHEBI_23403):1.0
is(CHEBI_10102,Class):1.0
SubClassOf(CHEBI_10102,CHEBI_38669):1.0
is(CHEBI_101089,Class):1.0
is(CHEBI_101654,Class):1.0
SubClassOf(CHEBI_101654,CHEBI_46770):1.0
is(CHEBI_101732,Class):1.0
SubClassOf(CHEBI_101732,CHEBI_50511):1.0
is(CHEBI_101923,Class):1.0
SubClassOf(CHEBI_101923,CHEBI_24922):1.0
is(CHEBI_101942,Class):1.0
SubClassOf(CHEBI_101942,CHEBI_46770):1.0
is(CHEBI_10238,Class):1.0
is(CHEBI_10283,Class):1.0
is(CHEBI_102866,Class):1.0
SubClassOf(CHEBI_102866,CHEBI_46867):1.0
is(CHEBI_10368,Class):1.0
SubClassOf(CHEBI_10368,CHEBI_63343):1.0
is(CHEBI_1038,Class):1.0
is(CHEBI_103846,Class):1.0
SubClassOf(CHEBI_103846,CHEBI_36786):1.0
is(CHEBI_10404,Class):1.0
is(CHEBI_104080,Class):1.0
SubClassOf(CHEBI_104080,CHEBI_23403):1.0
is(CHEBI_104137,Class):1.0
SubClassOf(CHEBI_104137,CHEBI_38443):1.0
is(CHEBI_104138,Class):1.0
SubClassOf(CHEBI_104138,CHEBI_38443):1.0
is(CHEBI_104244,Class):1.0
SubClassOf(CHEBI_104244,CHEBI_23849):1.0
is(CHEBI_10435,Class):1.0
SubClassOf(CHEBI_10435,CHEBI_26509,):1.0
SubClassOf(CHEBI_10435,CHEBI_38163):1.0
is(CHEBI_10454,Class):1.0
SubClassOf(CHEBI_10454,CHEBI_5121,):1.0
SubClassOf(CHEBI_10454,RO_0000087 some CHEBI_48561,):1.0
is(is_conjugate_base_of some CHEBI_180488,chebi#):1.0
is(CHEBI_104586,Class):1.0
SubClassOf(CHEBI_104586,CHEBI_28494):1.0
is(CHEBI_10464,Class):1.0
is(CHEBI_10471,Class):1.0
SubClassOf(CHEBI_10471,CHEBI_23469):1.0
is(CHEBI_104873,Class):1.0
SubClassOf(CHEBI_104873,CHEBI_28494):1.0
is(CHEBI_104908,Class):1.0
SubClassOf(CHEBI_104908,CHEBI_23403):1.0
is(CHEBI_104949,Class):1.0
SubClassOf(CHEBI_104949,CHEBI_36709):1.0
is(CHEBI_104973,Class):1.0
SubClassOf(CHEBI_104973,CHEBI_25529,):1.0
is(has_functional_parent some CHEBI_17154,chebi#):1.0
is(CHEBI_104998,Class):1.0
SubClassOf(CHEBI_104998,CHEBI_23403):1.0
is(CHEBI_105111,Class):1.0
SubClassOf(CHEBI_105111,CHEBI_38669):1.0
is(CHEBI_105149,Class):1.0
SubClassOf(CHEBI_105149,CHEBI_26455):1.0
is(CHEBI_105159,Class):1.0
SubClassOf(CHEBI_105159,CHEBI_23403):1.0
is(CHEBI_105189,Class):1.0
SubClassOf(CHEBI_105189,CHEBI_27171,):1.0
SubClassOf(CHEBI_105189,CHEBI_38101,):1.0
SubClassOf(CHEBI_105189,CHEBI_38106):1.0
is(CHEBI_105238,Class):1.0
SubClassOf(CHEBI_105238,CHEBI_13248):1.0
is(CHEBI_105239,Class):1.0
SubClassOf(CHEBI_105239,CHEBI_38669):1.0
is(CHEBI_105327,Class):1.0
SubClassOf(CHEBI_105327,CHEBI_38443):1.0
is(CHEBI_105339,Class):1.0
SubClassOf(CHEBI_105339,CHEBI_26151):1.0
is(CHEBI_105351,Class):1.0
SubClassOf(CHEBI_105351,CHEBI_23403):1.0
is(CHEBI_105421,Class):1.0
SubClassOf(CHEBI_105421,CHEBI_23403):1.0
is(CHEBI_105436,Class):1.0
SubClassOf(CHEBI_105436,CHEBI_23403):1.0
is(CHEBI_105443,Class):1.0
SubClassOf(CHEBI_105443,CHEBI_23403):1.0
is(CHEBI_105455,Class):1.0
SubClassOf(CHEBI_105455,CHEBI_38669):1.0
is(CHEBI_105638,Class):1.0
SubClassOf(CHEBI_105638,CHEBI_38669):1.0
is(CHEBI_10567,Class):1.0
is(CHEBI_105685,Class):1.0
SubClassOf(CHEBI_105685,CHEBI_28494):1.0
is(CHEBI_105699,Class):1.0
SubClassOf(CHEBI_105699,CHEBI_23403):1.0
is(CHEBI_105762,Class):1.0
SubClassOf(CHEBI_105762,CHEBI_23403):1.0
is(CHEBI_105771,Class):1.0
SubClassOf(CHEBI_105771,CHEBI_23403):1.0
is(CHEBI_105786,Class):1.0
SubClassOf(CHEBI_105786,CHEBI_24689):1.0
is(CHEBI_105858,Class):1.0
SubClassOf(CHEBI_105858,CHEBI_23403):1.0
is(CHEBI_105969,Class):1.0
SubClassOf(CHEBI_105969,CHEBI_38669):1.0
is(CHEBI_106039,Class):1.0
SubClassOf(CHEBI_106039,CHEBI_23403):1.0
is(CHEBI_106057,Class):1.0
SubClassOf(CHEBI_106057,CHEBI_38669):1.0
is(CHEBI_106059,Class):1.0
SubClassOf(CHEBI_106059,CHEBI_143212,):1.0
SubClassOf(CHEBI_106059,CHEBI_27171,):1.0
SubClassOf(CHEBI_106059,CHEBI_38101,):1.0
SubClassOf(CHEBI_106059,CHEBI_38106):1.0
is(CHEBI_10607,Class):1.0
SubClassOf(CHEBI_10607,CHEBI_27115):1.0
is(CHEBI_106166,Class):1.0
SubClassOf(CHEBI_106166,CHEBI_22723):1.0
is(CHEBI_10652,Class):1.0
is(CHEBI_10696,Class):1.0
is(CHEBI_107039,Class):1.0
SubClassOf(CHEBI_107039,CHEBI_35727):1.0
is(CHEBI_107128,Class):1.0
SubClassOf(CHEBI_107128,CHEBI_23403):1.0
is(CHEBI_10713,Class):1.0
is(CHEBI_107141,Class):1.0
SubClassOf(CHEBI_107141,CHEBI_23403):1.0
is(CHEBI_107149,Class):1.0
SubClassOf(CHEBI_107149,CHEBI_26455):1.0
is(CHEBI_107189,Class):1.0
SubClassOf(CHEBI_107189,CHEBI_23403):1.0
is(CHEBI_107338,Class):1.0
SubClassOf(CHEBI_107338,CHEBI_38669):1.0
is(CHEBI_107449,Class):1.0
SubClassOf(CHEBI_107449,CHEBI_140325,):1.0
SubClassOf(CHEBI_107449,CHEBI_23247):1.0
is(CHEBI_107482,Class):1.0
SubClassOf(CHEBI_107482,CHEBI_23403):1.0
is(CHEBI_107549,Class):1.0
SubClassOf(CHEBI_107549,CHEBI_83565):1.0
is(CHEBI_10765,Class):1.0
is(CHEBI_107662,Class):1.0
SubClassOf(CHEBI_107662,CHEBI_23403):1.0
is(CHEBI_107664,Class):1.0
SubClassOf(CHEBI_107664,CHEBI_23849):1.0
is(CHEBI_107707,Class):1.0
SubClassOf(CHEBI_107707,CHEBI_23403):1.0
is(CHEBI_107741,Class):1.0
SubClassOf(CHEBI_107741,CHEBI_38785):1.0
is(CHEBI_107771,Class):1.0
