is(integer,Datatype):1.0
is(BFO_0000051,ObjectProperty):1.0
is(RO_0000053,ObjectProperty):1.0
is(FLOPO_0907302,DataProperty):1.0
is(FLOPO_0000001,Class):1.0
is(FLOPO_0000003,Class):1.0
SubClassOf(FLOPO_0000003,FLOPO_0000093):1.0
is(FLOPO_0000006,Class):1.0
SubClassOf(FLOPO_0000006,FLOPO_0000149):1.0
is(FLOPO_0000007,Class):1.0
is(FLOPO_0000012,Class):1.0
SubClassOf(FLOPO_0000012,FLOPO_0001651):1.0
is(FLOPO_0000014,Class):1.0
SubClassOf(FLOPO_0000014,FLOPO_0000015):1.0
is(FLOPO_0000015,Class):1.0
EquivalentTo(FLOPO_0000015,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000015,(PO_0009032 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000015,FLOPO_0003016):1.0
is(FLOPO_0000016,Class):1.0
is(FLOPO_0000018,Class):1.0
SubClassOf(FLOPO_0000018,FLOPO_0000966):1.0
is(FLOPO_0000019,Class):1.0
is(FLOPO_0000021,Class):1.0
SubClassOf(FLOPO_0000021,FLOPO_0009620,):1.0
SubClassOf(FLOPO_0000021,FLOPO_0009834):1.0
is(FLOPO_0000022,Class):1.0
is(FLOPO_0000023,Class):1.0
SubClassOf(FLOPO_0000023,FLOPO_0018580):1.0
is(FLOPO_0000026,Class):1.0
SubClassOf(FLOPO_0000026,FLOPO_0003251):1.0
is(FLOPO_0000028,Class):1.0
SubClassOf(FLOPO_0000028,FLOPO_0000029):1.0
is(FLOPO_0000029,Class):1.0
EquivalentTo(FLOPO_0000029,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000029,(PO_0020057 and (RO_0000053 some PATO_0000150))):1.0
SubClassOf(FLOPO_0000029,FLOPO_0007326):1.0
is(FLOPO_0000031,Class):1.0
SubClassOf(FLOPO_0000031,FLOPO_0000032):1.0
is(FLOPO_0000032,Class):1.0
EquivalentTo(FLOPO_0000032,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000032,(PO_0009001 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000032,FLOPO_0003396):1.0
is(FLOPO_0000034,Class):1.0
is(FLOPO_0000036,Class):1.0
SubClassOf(FLOPO_0000036,FLOPO_0003053):1.0
is(FLOPO_0000037,Class):1.0
SubClassOf(FLOPO_0000037,FLOPO_0000038):1.0
is(FLOPO_0000038,Class):1.0
EquivalentTo(FLOPO_0000038,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000038,(PO_0000037 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000038,FLOPO_0002224):1.0
is(FLOPO_0000041,Class):1.0
SubClassOf(FLOPO_0000041,FLOPO_0000923):1.0
is(FLOPO_0000042,Class):1.0
is(FLOPO_0000044,Class):1.0
SubClassOf(FLOPO_0000044,FLOPO_0001870,):1.0
SubClassOf(FLOPO_0000044,FLOPO_0009620):1.0
is(FLOPO_0000047,Class):1.0
SubClassOf(FLOPO_0000047,FLOPO_0000919):1.0
is(FLOPO_0000050,Class):1.0
SubClassOf(FLOPO_0000050,FLOPO_0000236):1.0
is(FLOPO_0000051,Class):1.0
is(FLOPO_0000053,Class):1.0
SubClassOf(FLOPO_0000053,FLOPO_0019932):1.0
is(FLOPO_0000055,Class):1.0
SubClassOf(FLOPO_0000055,FLOPO_0000038):1.0
is(FLOPO_0000056,Class):1.0
is(FLOPO_0000057,Class):1.0
EquivalentTo(FLOPO_0000057,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000057,(PO_0025327 and (RO_0000053 some PATO_0000366))):1.0
SubClassOf(FLOPO_0000057,FLOPO_0000058):1.0
is(FLOPO_0000058,Class):1.0
SubClassOf(FLOPO_0000058,FLOPO_0018580):1.0
is(FLOPO_0000060,Class):1.0
SubClassOf(FLOPO_0000060,FLOPO_0019092):1.0
is(FLOPO_0000061,Class):1.0
SubClassOf(FLOPO_0000061,FLOPO_0018580):1.0
is(FLOPO_0000063,Class):1.0
SubClassOf(FLOPO_0000063,FLOPO_0000032):1.0
is(FLOPO_0000064,Class):1.0
EquivalentTo(FLOPO_0000064,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000064,(PO_0020049 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0000064,FLOPO_0000065):1.0
is(FLOPO_0000065,Class):1.0
SubClassOf(FLOPO_0000065,FLOPO_0018580):1.0
is(FLOPO_0000068,Class):1.0
SubClassOf(FLOPO_0000068,FLOPO_0000593):1.0
is(FLOPO_0000070,Class):1.0
SubClassOf(FLOPO_0000070,FLOPO_0000371):1.0
is(FLOPO_0000071,Class):1.0
is(FLOPO_0000073,Class):1.0
SubClassOf(FLOPO_0000073,FLOPO_0007282):1.0
is(FLOPO_0000075,Class):1.0
EquivalentTo(FLOPO_0000075,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000075,(PO_0009010 and (RO_0000053 some PATO_0000324))):1.0
SubClassOf(FLOPO_0000075,FLOPO_0000076):1.0
is(FLOPO_0000076,Class):1.0
SubClassOf(FLOPO_0000076,FLOPO_0018580):1.0
is(FLOPO_0000077,Class):1.0
SubClassOf(FLOPO_0000077,FLOPO_0000078,):1.0
SubClassOf(FLOPO_0000077,FLOPO_0008362):1.0
is(FLOPO_0000078,Class):1.0
EquivalentTo(FLOPO_0000078,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000078,(PO_0009060 and (RO_0000053 some PATO_0000261))):1.0
SubClassOf(FLOPO_0000078,FLOPO_0000042,):1.0
SubClassOf(FLOPO_0000078,FLOPO_0008363):1.0
is(FLOPO_0000080,Class):1.0
SubClassOf(FLOPO_0000080,FLOPO_0003053,):1.0
SubClassOf(FLOPO_0000080,FLOPO_0015403):1.0
is(FLOPO_0000082,Class):1.0
SubClassOf(FLOPO_0000082,FLOPO_0001050):1.0
is(FLOPO_0000085,Class):1.0
SubClassOf(FLOPO_0000085,FLOPO_0003514):1.0
is(FLOPO_0000088,Class):1.0
SubClassOf(FLOPO_0000088,FLOPO_0012601):1.0
is(FLOPO_0000091,Class):1.0
SubClassOf(FLOPO_0000091,FLOPO_0006147):1.0
is(FLOPO_0000092,Class):1.0
SubClassOf(FLOPO_0000092,FLOPO_0000093):1.0
is(FLOPO_0000093,Class):1.0
EquivalentTo(FLOPO_0000093,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000093,(PO_0009047 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000093,FLOPO_0001918):1.0
is(FLOPO_0000094,Class):1.0
is(FLOPO_0000095,Class):1.0
SubClassOf(FLOPO_0000095,FLOPO_0000096):1.0
is(FLOPO_0000096,Class):1.0
