is(string,Datatype):1.0
is(Has_Degree_of_Objectivity_Type,ObjectProperty):1.0
is(Has_Type_Style,ObjectProperty):1.0
is(Include,ObjectProperty):1.0
Domain(Include,Persistence):1.0
Range(Include,P1_Iniciation or P2_Implementation):1.0
InverseOf(Include,Included_by):1.0
is(Included_by,ObjectProperty):1.0
InverseOf(Included_by,Include):1.0
is(It_is_Kind_of,ObjectProperty):1.0
is(Indirect,Direct/):1.0
Range(Indirect,Indicators):1.0
is(It_is_Kind_of_Objectivity,ObjectProperty):1.0
Domain(It_is_Kind_of_Objectivity,Degree_of_Objectivity):1.0
Range(It_is_Kind_of_Objectivity,Indicators):1.0
is(It_is_Type_Presence_of,ObjectProperty):1.0
Domain(It_is_Type_Presence_of,Face-to-face,):1.0
Domain(It_is_Type_Presence_of,Non_Face-to-face):1.0
Range(It_is_Type_Presence_of,Indicators):1.0
is(Validation,DataProperty):1.0
is(ARMS,Class):1.0
SubClassOf(ARMS,Questionnaries_and_scales):1.0
is(ASRQ,Class):1.0
SubClassOf(ASRQ,Questionnaries_and_scales):1.0
is(A_Anticipate_and_delineate_problems,Class):1.0
DisjointWith(A_Anticipate_and_delineate_problems,Professionals):1.0
is(Achieved_therapy,Class):1.0
SubClassOf(Achieved_therapy,Indicators,):1.0
SubClassOf(Achieved_therapy,Has_Type_Style only Indirect):1.0
is(Adaptation,Class):1.0
SubClassOf(Adaptation,Therapeutic_optimization):1.0
is(Adherence,Class):1.0
is(Adherence_improve,Class):1.0
SubClassOf(Adherence_improve,Therapeutic_optimization):1.0
is(Age,Class):1.0
SubClassOf(Age,Population_data,):1.0
SubClassOf(Age,Social-demographic):1.0
is(Agreement,Class):1.0
SubClassOf(Agreement,Pattern):1.0
DisjointWith(Agreement,Physicians):1.0
DisjointWith(Agreement,Patient):1.0
DisjointWith(Agreement,P1_Iniciation):1.0
DisjointWith(Agreement,Dietitians):1.0
DisjointWith(Agreement,Data_analisys_derived_patterns):1.0
DisjointWith(Agreement,C_Agree_action_plan):1.0
is(Alcoholism,Class):1.0
SubClassOf(Alcoholism,Condition):1.0
is(Anxiety,Class):1.0
SubClassOf(Anxiety,Patient):1.0
is(Appearance_of_Packaging,Class):1.0
SubClassOf(Appearance_of_Packaging,Therapeutics):1.0
is(Appropriateness_to_treatment,Class):1.0
SubClassOf(Appropriateness_to_treatment,Interventions):1.0
is(Apps,Class):1.0
SubClassOf(Apps,Electronic_device,):1.0
SubClassOf(Apps,Has_Type_Style only Indirect):1.0
is(Autoevaluations,Class):1.0
is(Availability_of_Effective_Treatments,Class):1.0
SubClassOf(Availability_of_Effective_Treatments,Disease):1.0
is(BBQ,Class):1.0
SubClassOf(BBQ,Questionnaries_and_scales):1.0
is(BMQ,Class):1.0
SubClassOf(BMQ,Questionnaries_and_scales):1.0
is(B_Define_goals_and_objectives,Class):1.0
DisjointWith(B_Define_goals_and_objectives,Physicians):1.0
DisjointWith(B_Define_goals_and_objectives,Dietitians):1.0
is(Batalla,Class):1.0
