is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(GO_0005575,Class):1.0
is(GO_0006351,Class):1.0
SubClassOf(GO_0006351,GO_0032774):1.0
is(GO_0006396,Class):1.0
is(GO_0006417,Class):1.0
SubClassOf(GO_0006417,GO_0031323):1.0
is(GO_0009059,Class):1.0
is(GO_0009891,Class):1.0
is(GO_0016070,Class):1.0
is(GO_0017148,Class):1.0
SubClassOf(GO_0017148,GO_0031323):1.0
is(GO_0019219,Class):1.0
SubClassOf(GO_0019219,GO_0031323):1.0
is(GO_0019222,Class):1.0
is(GO_0031050,Class):1.0
SubClassOf(GO_0031050,GO_0006396,):1.0
SubClassOf(GO_0031050,GO_0044710,):1.0
SubClassOf(GO_0031050,GO_0044763):1.0
is(GO_0031323,Class):1.0
SubClassOf(GO_0031323,GO_0019222,):1.0
SubClassOf(GO_0031323,GO_0050794):1.0
is(GO_0031324,Class):1.0
SubClassOf(GO_0031324,GO_0031323):1.0
is(GO_0031325,Class):1.0
SubClassOf(GO_0031325,GO_0031323):1.0
is(GO_0031326,Class):1.0
SubClassOf(GO_0031326,GO_0031323):1.0
is(GO_0031328,Class):1.0
SubClassOf(GO_0031328,GO_0009891,):1.0
SubClassOf(GO_0031328,GO_0031325,):1.0
SubClassOf(GO_0031328,GO_0031326):1.0
is(GO_0031329,Class):1.0
SubClassOf(GO_0031329,GO_0031323):1.0
is(GO_0031330,Class):1.0
is(GO_0032268,Class):1.0
SubClassOf(GO_0032268,GO_0031323):1.0
is(GO_0032774,Class):1.0
SubClassOf(GO_0032774,GO_0009059,):1.0
SubClassOf(GO_0032774,GO_0016070,):1.0
SubClassOf(GO_0032774,GO_0034654):1.0
is(GO_0034654,Class):1.0
is(GO_0043233,Class):1.0
SubClassOf(GO_0043233,GO_0044422):1.0
is(GO_0044422,Class):1.0
SubClassOf(GO_0044422,GO_0005575):1.0
is(GO_0044446,Class):1.0
SubClassOf(GO_0044446,GO_0044422):1.0
is(GO_0044710,Class):1.0
is(GO_0044763,Class):1.0
is(GO_0050794,Class):1.0
is(GO_0051253,Class):1.0
is(GO_0070918,Class):1.0
SubClassOf(GO_0070918,GO_0031050):1.0
is(GO_1902369,Class):1.0
SubClassOf(GO_1902369,GO_0031330,):1.0
SubClassOf(GO_1902369,GO_0051253):1.0
is(GO_1902680,Class):1.0
SubClassOf(GO_1902680,GO_0031328):1.0
is(GO_2000626,Class):1.0
SubClassOf(GO_2000626,GO_1902369):1.0
is(OMIT_0000110,Class):1.0
is(OMIT_0001003,Class):1.0
is(OMIT_0001004,Class):1.0
is(OMIT_0001007,Class):1.0
SubClassOf(OMIT_0001007,OMIT_0000110):1.0
is(OMIT_0001019,Class):1.0
SubClassOf(OMIT_0001019,OMIT_0028186):1.0
is(OMIT_0001030,Class):1.0
is(OMIT_0001055,Class):1.0
is(OMIT_0001082,Class):1.0
SubClassOf(OMIT_0001082,OMIT_0023290):1.0
is(OMIT_0001151,Class):1.0
SubClassOf(OMIT_0001151,OMIT_0026970):1.0
is(OMIT_0001183,Class):1.0
SubClassOf(OMIT_0001183,OMIT_0010192):1.0
is(OMIT_0001200,Class):1.0
SubClassOf(OMIT_0001200,OMIT_0020866):1.0
is(OMIT_0001211,Class):1.0
SubClassOf(OMIT_0001211,OMIT_0012892,):1.0
SubClassOf(OMIT_0001211,OMIT_0023270):1.0
is(OMIT_0001212,Class):1.0
SubClassOf(OMIT_0001212,OMIT_0001211):1.0
is(OMIT_0001213,Class):1.0
SubClassOf(OMIT_0001213,OMIT_0001211):1.0
is(OMIT_0001214,Class):1.0
SubClassOf(OMIT_0001214,OMIT_0012884):1.0
is(OMIT_0001234,Class):1.0
is(OMIT_0001270,Class):1.0
SubClassOf(OMIT_0001270,OMIT_0012572):1.0
is(OMIT_0001272,Class):1.0
is(OMIT_0001282,Class):1.0
SubClassOf(OMIT_0001282,OMIT_0007327):1.0
is(OMIT_0001284,Class):1.0
is(OMIT_0001287,Class):1.0
