is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(8e675d5b-ab7e-435f-a8bb-2fbeb5e5352c,Class):1.0
is(6448,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(<https,Class):1.0
is(autobiographyofa00lind,Class):1.0
is(jia2.25338,Class):1.0
is(s10508-017-1120-4,Class):1.0
is(s10508-019-01507-x,Class):1.0
is(s10508-019-01556-2,Class):1.0
is(trgh.2018.0063,Class):1.0
is(pde.13898,Class):1.0
is(J082v02n01_05,Class):1.0
is(J082v02n01_06,Class):1.0
is(J082v11n03_13,Class):1.0
is(D000077253,Class):1.0
SubClassOf(D000077253,D060756):1.0
is(D001364,Class):1.0
SubClassOf(D001364,EFO_0003925):1.0
is(D003376,Class):1.0
is(D003577,Class):1.0
SubClassOf(D003577,D006899):1.0
is(D004268,Class):1.0
SubClassOf(D004268,CHEBI_36080):1.0
is(D004328,Class):1.0
SubClassOf(D004328,D009042):1.0
is(D004358,Class):1.0
SubClassOf(D004358,GSSO_001370):1.0
is(D004723,Class):1.0
SubClassOf(D004723,D018847):1.0
is(D004798,Class):1.0
is(D005498,Class):1.0
SubClassOf(D005498,GO_0044850):1.0
is(D005817,Class):1.0
SubClassOf(D005817,D033142):1.0
is(D006059,Class):1.0
SubClassOf(D006059,GSSO_001528,):1.0
SubClassOf(D006059,GSSO_001544):1.0
is(D006060,Class):1.0
SubClassOf(D006060,D006059):1.0
is(D006099,Class):1.0
SubClassOf(D006099,GSSO_011373):1.0
is(D006266,Class):1.0
is(D006664,Class):1.0
SubClassOf(D006664,GSSO_002368):1.0
is(D006899,Class):1.0
is(D007273,Class):1.0
SubClassOf(D007273,NCIT_C28160):1.0
is(D007360,Class):1.0
is(D007713,Class):1.0
SubClassOf(D007713,GSSO_001520,):1.0
SubClassOf(D007713,GSSO_006992,):1.0
SubClassOf(D007713,GSSO_012485):1.0
is(D007858,Class):1.0
SubClassOf(D007858,GSSO_000924,):1.0
SubClassOf(D007858,NCIT_C16840):1.0
is(D008091,Class):1.0
SubClassOf(D008091,GSSO_002368):1.0
is(D008594,Class):1.0
SubClassOf(D008594,GO_0042697):1.0
is(D008678,Class):1.0
SubClassOf(D008678,GSSO_003088):1.0
is(D009042,Class):1.0
SubClassOf(D009042,D056348):1.0
is(D009479,Class):1.0
is(D010088,Class):1.0
SubClassOf(D010088,D004798):1.0
is(D010105,Class):1.0
SubClassOf(D010105,D010088):1.0
is(D010812,Class):1.0
