is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(0KBF4,Class):1.0
SubClassOf(0KBF4,0KBF4ZZ):1.0
is(0KBF4ZZ,Class):1.0
is(03D..00,Class):1.0
is(03DJ.00,Class):1.0
SubClassOf(03DJ.00,03D..00):1.0
is(03F..00,Class):1.0
is(03FA.00,Class):1.0
SubClassOf(03FA.00,03F..00):1.0
is(0AH..00,Class):1.0
is(0AH9.00,Class):1.0
SubClassOf(0AH9.00,0AH..00):1.0
is(0AI..00,Class):1.0
is(0AI3.00,Class):1.0
SubClassOf(0AI3.00,0AI..00):1.0
is(0B1..00,Class):1.0
is(0B13.00,Class):1.0
SubClassOf(0B13.00,0B1..00):1.0
is(0B4..00,Class):1.0
is(0B43.00,Class):1.0
SubClassOf(0B43.00,0B4..00):1.0
is(0B6..00,Class):1.0
is(0B61.00,Class):1.0
SubClassOf(0B61.00,0B6..00):1.0
is(0BZ..00,Class):1.0
is(0BZ3.00,Class):1.0
SubClassOf(0BZ3.00,0BZ..00):1.0
is(0CZ..00,Class):1.0
is(0CZ3.00,Class):1.0
SubClassOf(0CZ3.00,0CZ..00):1.0
is(0CZA.00,Class):1.0
SubClassOf(0CZA.00,0CZ..00):1.0
is(0D...00,Class):1.0
is(0D2..00,Class):1.0
is(0D28.00,Class):1.0
SubClassOf(0D28.00,0D2..00):1.0
is(0D3..00,Class):1.0
SubClassOf(0D3..00,0D...00):1.0
is(0D31.00,Class):1.0
SubClassOf(0D31.00,0D3..00):1.0
is(0D32.00,Class):1.0
SubClassOf(0D32.00,0D3..00):1.0
is(0D33.00,Class):1.0
SubClassOf(0D33.00,0D3..00):1.0
is(0D34.00,Class):1.0
SubClassOf(0D34.00,0D3..00):1.0
is(0D35.00,Class):1.0
SubClassOf(0D35.00,0D3..00):1.0
is(0D36.00,Class):1.0
SubClassOf(0D36.00,0D3..00):1.0
is(0D37.00,Class):1.0
SubClassOf(0D37.00,0D3..00):1.0
is(0D38.00,Class):1.0
SubClassOf(0D38.00,0D3..00):1.0
is(0D39.00,Class):1.0
SubClassOf(0D39.00,0D3..00):1.0
is(0D3A.00,Class):1.0
SubClassOf(0D3A.00,0D3..00):1.0
is(0D3B.00,Class):1.0
SubClassOf(0D3B.00,0D3..00):1.0
is(0D3C.00,Class):1.0
SubClassOf(0D3C.00,0D3..00):1.0
is(0D3Z.00,Class):1.0
SubClassOf(0D3Z.00,0D3..00):1.0
is(0E3..00,Class):1.0
is(0E32.00,Class):1.0
SubClassOf(0E32.00,0E3..00):1.0
is(0E33.00,Class):1.0
SubClassOf(0E33.00,0E3..00):1.0
is(0E3Z.00,Class):1.0
SubClassOf(0E3Z.00,0E3..00):1.0
is(0E7..00,Class):1.0
is(0E75.00,Class):1.0
SubClassOf(0E75.00,0E7..00):1.0
is(0H1..00,Class):1.0
is(0H1J.00,Class):1.0
SubClassOf(0H1J.00,0H1..00):1.0
is(0I...00,Class):1.0
is(0I3..00,Class):1.0
SubClassOf(0I3..00,0I...00):1.0
is(0I31.00,Class):1.0
SubClassOf(0I31.00,0I3..00):1.0
is(0I32.00,Class):1.0
SubClassOf(0I32.00,0I3..00):1.0
is(0I33.00,Class):1.0
SubClassOf(0I33.00,0I3..00):1.0
is(0I34.00,Class):1.0
SubClassOf(0I34.00,0I3..00):1.0
is(0I35.00,Class):1.0
SubClassOf(0I35.00,0I3..00):1.0
is(0I36.00,Class):1.0
SubClassOf(0I36.00,0I3..00):1.0
is(0I37.00,Class):1.0
SubClassOf(0I37.00,0I3..00):1.0
is(0I38.00,Class):1.0
SubClassOf(0I38.00,0I3..00):1.0
is(0I39.00,Class):1.0
SubClassOf(0I39.00,0I3..00):1.0
is(0I3A.00,Class):1.0
SubClassOf(0I3A.00,0I3..00):1.0
is(0I3B.00,Class):1.0
SubClassOf(0I3B.00,0I3..00):1.0
is(0I3Z.00,Class):1.0
SubClassOf(0I3Z.00,0I3..00):1.0
is(13...00,Class):1.0
is(13E..00,Class):1.0
is(13E9.00,Class):1.0
SubClassOf(13E9.00,13E..00):1.0
is(13FF.00,Class):1.0
is(13FF300,Class):1.0
SubClassOf(13FF300,13FF.00):1.0
is(13G3.00,Class):1.0
is(13G3000,Class):1.0
SubClassOf(13G3000,13G3.00):1.0
is(13H..00,Class):1.0
is(13H4.00,Class):1.0
is(13H4300,Class):1.0
SubClassOf(13H4300,13H4.00):1.0
is(13HM.00,Class):1.0
is(13HM200,Class):1.0
SubClassOf(13HM200,13HM.00):1.0
is(13Hi.00,Class):1.0
SubClassOf(13Hi.00,13H..00):1.0
is(13Ho.00,Class):1.0
SubClassOf(13Ho.00,13H..00):1.0
is(13Ho000,Class):1.0
SubClassOf(13Ho000,13Ho.00):1.0
is(13I..00,Class):1.0
is(13IB.00,Class):1.0
is(13IB300,Class):1.0
SubClassOf(13IB300,13IB.00):1.0
is(13IZ.00,Class):1.0
is(13IZ600,Class):1.0
SubClassOf(13IZ600,13IZ.00):1.0
is(13Ip.00,Class):1.0
SubClassOf(13Ip.00,13I..00):1.0
is(13J7.00,Class):1.0
is(13J7000,Class):1.0
SubClassOf(13J7000,13J7.00):1.0
is(13N..00,Class):1.0
is(13N9.00,Class):1.0
SubClassOf(13N9.00,13N..00):1.0
is(13WF.00,Class):1.0
is(13WF300,Class):1.0
SubClassOf(13WF300,13WF.00):1.0
is(13Z..00,Class):1.0
is(13ZV.00,Class):1.0
SubClassOf(13ZV.00,13Z..00):1.0
is(13c..00,Class):1.0
is(13c9.00,Class):1.0
SubClassOf(13c9.00,13c..00):1.0
is(13cG.00,Class):1.0
is(13cG000,Class):1.0
SubClassOf(13cG000,13cG.00):1.0
is(13d..00,Class):1.0
is(13dX.00,Class):1.0
SubClassOf(13dX.00,13d..00):1.0
is(13g..00,Class):1.0
is(13gR.00,Class):1.0
SubClassOf(13gR.00,13g..00):1.0
is(13go.00,Class):1.0
SubClassOf(13go.00,13g..00):1.0
is(13k..00,Class):1.0
is(13k3.00,Class):1.0
SubClassOf(13k3.00,13k..00):1.0
is(13n..00,Class):1.0
is(13n3.00,Class):1.0
SubClassOf(13n3.00,13n..00):1.0
is(13nP.00,Class):1.0
SubClassOf(13nP.00,13n..00):1.0
is(13o..00,Class):1.0
is(13o3.00,Class):1.0
SubClassOf(13o3.00,13o..00):1.0
is(13o8.00,Class):1.0
SubClassOf(13o8.00,13o..00):1.0
is(13o8000,Class):1.0
SubClassOf(13o8000,13o8.00):1.0
is(13o8100,Class):1.0
SubClassOf(13o8100,13o8.00):1.0
is(13o8200,Class):1.0
SubClassOf(13o8200,13o8.00):1.0
is(13o8300,Class):1.0
SubClassOf(13o8300,13o8.00):1.0
is(13o8400,Class):1.0
SubClassOf(13o8400,13o8.00):1.0
is(13o8500,Class):1.0
SubClassOf(13o8500,13o8.00):1.0
is(13o8600,Class):1.0
SubClassOf(13o8600,13o8.00):1.0
is(13o8700,Class):1.0
SubClassOf(13o8700,13o8.00):1.0
is(13o8800,Class):1.0
SubClassOf(13o8800,13o8.00):1.0
is(13o8900,Class):1.0
SubClassOf(13o8900,13o8.00):1.0
is(13o8A00,Class):1.0
SubClassOf(13o8A00,13o8.00):1.0
is(13o8B00,Class):1.0
SubClassOf(13o8B00,13o8.00):1.0
is(13o8C00,Class):1.0
SubClassOf(13o8C00,13o8.00):1.0
is(13o8D00,Class):1.0
SubClassOf(13o8D00,13o8.00):1.0
is(13o8E00,Class):1.0
SubClassOf(13o8E00,13o8.00):1.0
is(13o8F00,Class):1.0
SubClassOf(13o8F00,13o8.00):1.0
is(13o8G00,Class):1.0
SubClassOf(13o8G00,13o8.00):1.0
is(13o8H00,Class):1.0
SubClassOf(13o8H00,13o8.00):1.0
is(13o8J00,Class):1.0
SubClassOf(13o8J00,13o8.00):1.0
is(13oD.00,Class):1.0
SubClassOf(13oD.00,13o..00):1.0
is(13oK.00,Class):1.0
SubClassOf(13oK.00,13o..00):1.0
is(13oQ.00,Class):1.0
SubClassOf(13oQ.00,13o..00):1.0
is(13v..00,Class):1.0
SubClassOf(13v..00,13...00):1.0
is(13v0.00,Class):1.0
SubClassOf(13v0.00,13v..00):1.0
is(13v1.00,Class):1.0
SubClassOf(13v1.00,13v..00):1.0
is(13v2.00,Class):1.0
SubClassOf(13v2.00,13v..00):1.0
is(13v3.00,Class):1.0
SubClassOf(13v3.00,13v..00):1.0
is(13v4.00,Class):1.0
SubClassOf(13v4.00,13v..00):1.0
is(13v5.00,Class):1.0
SubClassOf(13v5.00,13v..00):1.0
is(13v6.00,Class):1.0
SubClassOf(13v6.00,13v..00):1.0
is(13v7.00,Class):1.0
SubClassOf(13v7.00,13v..00):1.0
is(13v8.00,Class):1.0
SubClassOf(13v8.00,13v..00):1.0
is(13v9.00,Class):1.0
SubClassOf(13v9.00,13v..00):1.0
is(13w..00,Class):1.0
is(13w5.00,Class):1.0
SubClassOf(13w5.00,13w..00):1.0
is(14LT.00,Class):1.0
is(14LT300,Class):1.0
SubClassOf(14LT300,14LT.00):1.0
is(14M..00,Class):1.0
is(14M3.00,Class):1.0
SubClassOf(14M3.00,14M..00):1.0
is(14O..00,Class):1.0
is(14OH.00,Class):1.0
SubClassOf(14OH.00,14O..00):1.0
is(14OW.00,Class):1.0
SubClassOf(14OW.00,14O..00):1.0
is(14Od.00,Class):1.0
SubClassOf(14Od.00,14O..00):1.0
is(14X..00,Class):1.0
is(14XH.00,Class):1.0
SubClassOf(14XH.00,14X..00):1.0
is(16ZB.00,Class):1.0
is(16ZB300,Class):1.0
SubClassOf(16ZB300,16ZB.00):1.0
is(173..00,Class):1.0
is(173b.00,Class):1.0
SubClassOf(173b.00,173..00):1.0
is(1AZ6.00,Class):1.0
is(1AZ6000,Class):1.0
SubClassOf(1AZ6000,1AZ6.00):1.0
is(1B...00,Class):1.0
is(1B1..00,Class):1.0
is(1B1G.00,Class):1.0
SubClassOf(1B1G.00,1B1..00):1.0
is(1B1G000,Class):1.0
SubClassOf(1B1G000,1B1G.00):1.0
is(1B1G100,Class):1.0
SubClassOf(1B1G100,1B1G.00):1.0
is(1B1M.00,Class):1.0
SubClassOf(1B1M.00,1B1..00):1.0
is(1B1T.00,Class):1.0
SubClassOf(1B1T.00,1B1..00):1.0
is(1B1a.00,Class):1.0
SubClassOf(1B1a.00,1B1..00):1.0
is(1B44.00,Class):1.0
is(1B44100,Class):1.0
SubClassOf(1B44100,1B44.00):1.0
is(1B9..00,Class):1.0
is(1B93.00,Class):1.0
SubClassOf(1B93.00,1B9..00):1.0
is(1BD..00,Class):1.0
is(1BDE.00,Class):1.0
SubClassOf(1BDE.00,1BD..00):1.0
is(1BH..00,Class):1.0
is(1BH3.00,Class):1.0
SubClassOf(1BH3.00,1BH..00):1.0
is(1BN..00,Class):1.0
is(1BN0.00,Class):1.0
SubClassOf(1BN0.00,1BN..00):1.0
is(1BU..00,Class):1.0
SubClassOf(1BU..00,1B...00):1.0
is(1BV..00,Class):1.0
SubClassOf(1BV..00,1B...00):1.0
is(1BV0.00,Class):1.0
SubClassOf(1BV0.00,1BV..00):1.0
is(1BV1.00,Class):1.0
SubClassOf(1BV1.00,1BV..00):1.0
is(1BV2.00,Class):1.0
SubClassOf(1BV2.00,1BV..00):1.0
is(1BX..00,Class):1.0
is(1BX8.00,Class):1.0
SubClassOf(1BX8.00,1BX..00):1.0
is(1Bc..00,Class):1.0
is(1Bc0.00,Class):1.0
SubClassOf(1Bc0.00,1Bc..00):1.0
is(1BcD.00,Class):1.0
SubClassOf(1BcD.00,1Bc..00):1.0
is(1BcP.00,Class):1.0
SubClassOf(1BcP.00,1Bc..00):1.0
is(1BcX.00,Class):1.0
SubClassOf(1BcX.00,1Bc..00):1.0
is(1Bcr.00,Class):1.0
SubClassOf(1Bcr.00,1Bc..00):1.0
is(1C...00,Class):1.0
is(1C3..00,Class):1.0
SubClassOf(1C3..00,1C...00):1.0
is(1C31.00,Class):1.0
SubClassOf(1C31.00,1C3..00):1.0
is(1C32.00,Class):1.0
SubClassOf(1C32.00,1C3..00):1.0
is(1C33.00,Class):1.0
SubClassOf(1C33.00,1C3..00):1.0
is(1C34.00,Class):1.0
SubClassOf(1C34.00,1C3..00):1.0
is(1C3Z.00,Class):1.0
SubClassOf(1C3Z.00,1C3..00):1.0
is(1D8..00,Class):1.0
is(1D83.00,Class):1.0
SubClassOf(1D83.00,1D8..00):1.0
is(1DA..00,Class):1.0
is(1DA3.00,Class):1.0
SubClassOf(1DA3.00,1DA..00):1.0
is(1F...00,Class):1.0
is(1FE..00,Class):1.0
SubClassOf(1FE..00,1F...00):1.0
is(1FE0.00,Class):1.0
SubClassOf(1FE0.00,1FE..00):1.0
is(1FE1.00,Class):1.0
SubClassOf(1FE1.00,1FE..00):1.0
is(1FE2.00,Class):1.0
SubClassOf(1FE2.00,1FE..00):1.0
is(1P5..00,Class):1.0
is(1P53.00,Class):1.0
SubClassOf(1P53.00,1P5..00):1.0
is(1P6..00,Class):1.0
is(1P64.00,Class):1.0
SubClassOf(1P64.00,1P6..00):1.0
is(1S0..00,Class):1.0
is(1S03.00,Class):1.0
SubClassOf(1S03.00,1S0..00):1.0
is(1T3..00,Class):1.0
is(1T33.00,Class):1.0
SubClassOf(1T33.00,1T3..00):1.0
is(1TB..00,Class):1.0
is(1TB3.00,Class):1.0
SubClassOf(1TB3.00,1TB..00):1.0
is(1TC..00,Class):1.0
is(1TC0.00,Class):1.0
SubClassOf(1TC0.00,1TC..00):1.0
is(1TC3.00,Class):1.0
SubClassOf(1TC3.00,1TC..00):1.0
