is(pw#,ObjectProperty):1.0
is(GO_0006385,Class):1.0
is(PW_0000004,Class):1.0
is(PW_0000035,Class):1.0
is(part_of some PW_0001059,pw#):1.0
is(PW_0000038,Class):1.0
is(PW_0000039,Class):1.0
SubClassOf(PW_0000039,PW_0001304):1.0
is(PW_0000040,Class):1.0
SubClassOf(PW_0000040,PW_0001152,):1.0
SubClassOf(PW_0000040,PW_0001305):1.0
is(PW_0000044,Class):1.0
is(PW_0000070,Class):1.0
SubClassOf(PW_0000070,PW_0000040):1.0
is(PW_0000080,Class):1.0
is(PW_0000084,Class):1.0
is(PW_0000085,Class):1.0
SubClassOf(PW_0000085,PW_0000004):1.0
is(PW_0000086,Class):1.0
is(PW_0000087,Class):1.0
is(part_of some PW_0000086,pw#):1.0
is(PW_0000089,Class):1.0
is(part_of some PW_0000086,pw#):1.0
is(PW_0000094,Class):1.0
is(PW_0000095,Class):1.0
SubClassOf(PW_0000095,PW_0000094):1.0
is(PW_0000096,Class):1.0
SubClassOf(PW_0000096,PW_0000094):1.0
is(PW_0000098,Class):1.0
SubClassOf(PW_0000098,PW_0000085):1.0
is(PW_0000099,Class):1.0
SubClassOf(PW_0000099,PW_0000085):1.0
is(PW_0000100,Class):1.0
SubClassOf(PW_0000100,PW_0000085):1.0
is(PW_0000101,Class):1.0
SubClassOf(PW_0000101,PW_0000085):1.0
is(PW_0000126,Class):1.0
SubClassOf(PW_0000126,PW_0001275):1.0
is(PW_0000127,Class):1.0
SubClassOf(PW_0000127,PW_0001275):1.0
is(PW_0000128,Class):1.0
SubClassOf(PW_0000128,PW_0001275):1.0
DisjointWith(PW_0000128,PW_0000690):1.0
is(PW_0000129,Class):1.0
SubClassOf(PW_0000129,PW_0000661):1.0
is(PW_0000130,Class):1.0
SubClassOf(PW_0000130,PW_0000661):1.0
is(PW_0000144,Class):1.0
is(PW_0000145,Class):1.0
is(PW_0000156,Class):1.0
SubClassOf(PW_0000156,PW_0000461):1.0
is(PW_0000157,Class):1.0
is(PW_0000158,Class):1.0
is(PW_0000164,Class):1.0
SubClassOf(PW_0000164,PW_0000733):1.0
is(PW_0000174,Class):1.0
is(PW_0000175,Class):1.0
is(part_of some PW_0000174,pw#):1.0
is(PW_0000180,Class):1.0
SubClassOf(PW_0000180,PW_0000085):1.0
is(PW_0000185,Class):1.0
SubClassOf(PW_0000185,PW_0001399):1.0
is(PW_0000191,Class):1.0
SubClassOf(PW_0000191,PW_0000157):1.0
is(PW_0000199,Class):1.0
is(PW_0000200,Class):1.0
is(PW_0000202,Class):1.0
SubClassOf(PW_0000202,PW_0000663):1.0
is(PW_0000203,Class):1.0
SubClassOf(PW_0000203,PW_0000663):1.0
is(PW_0000213,Class):1.0
SubClassOf(PW_0000213,PW_0001275):1.0
is(PW_0000215,Class):1.0
SubClassOf(PW_0000215,PW_0001275):1.0
is(PW_0000236,Class):1.0
is(PW_0000284,Class):1.0
is(PW_0000285,Class):1.0
SubClassOf(PW_0000285,PW_0000284,):1.0
SubClassOf(PW_0000285,PW_0000524):1.0
is(PW_0000290,Class):1.0
SubClassOf(PW_0000290,PW_0000085):1.0
is(PW_0000292,Class):1.0
is(PW_0000303,Class):1.0
SubClassOf(PW_0000303,PW_0000095):1.0
is(PW_0000304,Class):1.0
SubClassOf(PW_0000304,PW_0000095):1.0
is(PW_0000316,Class):1.0
is(PW_0000334,Class):1.0
is(PW_0000339,Class):1.0
SubClassOf(PW_0000339,PW_0000334):1.0
is(PW_0000384,Class):1.0
SubClassOf(PW_0000384,PW_0000096):1.0
is(PW_0000385,Class):1.0
SubClassOf(PW_0000385,PW_0000096):1.0
is(PW_0000392,Class):1.0
SubClassOf(PW_0000392,PW_0000525,):1.0
SubClassOf(PW_0000392,PW_0001540):1.0
is(PW_0000398,Class):1.0
is(PW_0000400,Class):1.0
is(part_of some PW_0000398,pw#):1.0
is(PW_0000409,Class):1.0
is(PW_0000415,Class):1.0
SubClassOf(PW_0000415,PW_0000144):1.0
is(PW_0000431,Class):1.0
is(PW_0000433,Class):1.0
is(PW_0000435,Class):1.0
SubClassOf(PW_0000435,PW_0000433):1.0
is(PW_0000457,Class):1.0
is(PW_0000460,Class):1.0
is(PW_0000461,Class):1.0
SubClassOf(PW_0000461,PW_0000460):1.0
is(PW_0000486,Class):1.0
SubClassOf(PW_0000486,PW_0000825):1.0
is(PW_0000487,Class):1.0
SubClassOf(PW_0000487,PW_0000825):1.0
is(PW_0000502,Class):1.0
is(PW_0000505,Class):1.0
SubClassOf(PW_0000505,PW_0000502):1.0
is(PW_0000512,Class):1.0
is(PW_0000524,Class):1.0
is(PW_0000525,Class):1.0
SubClassOf(PW_0000525,PW_0000158):1.0
is(PW_0000530,Class):1.0
SubClassOf(PW_0000530,PW_0000457):1.0
is(PW_0000536,Class):1.0
SubClassOf(PW_0000536,PW_0000636):1.0
is(PW_0000537,Class):1.0
SubClassOf(PW_0000537,PW_0000636):1.0
is(PW_0000546,Class):1.0
SubClassOf(PW_0000546,PW_0001161):1.0
is(PW_0000547,Class):1.0
SubClassOf(PW_0000547,PW_0000546,):1.0
SubClassOf(PW_0000547,PW_0001641):1.0
is(PW_0000548,Class):1.0
SubClassOf(PW_0000548,PW_0000546):1.0
is(PW_0000549,Class):1.0
SubClassOf(PW_0000549,PW_0000546):1.0
is(PW_0000550,Class):1.0
SubClassOf(PW_0000550,PW_0000546):1.0
is(PW_0000551,Class):1.0
SubClassOf(PW_0000551,PW_0000546):1.0
is(PW_0000553,Class):1.0
is(PW_0000554,Class):1.0
is(PW_0000583,Class):1.0
is(PW_0000585,Class):1.0
