is(namespacestring,Datatype):1.0
is(RO_0000087,ObjectProperty):1.0
is(RO_0001000,ObjectProperty):1.0
is(RO_0002434,ObjectProperty):1.0
Characteristics(RO_0002434,Symmetric):1.0
Domain(RO_0002434,BFO_0000040):1.0
Range(RO_0002434,BFO_0000040):1.0
is(RO_0002436,ObjectProperty):1.0
SubPropertyOf(RO_0002436,RO_0002434):1.0
is(RO_0002448,ObjectProperty):1.0
SubPropertyOf(RO_0002448,RO_0011002):1.0
Domain(RO_0002448,BFO_0000040):1.0
Range(RO_0002448,BFO_0000040):1.0
is(RO_0002449,ObjectProperty):1.0
SubPropertyOf(RO_0002449,RO_0002448):1.0
Domain(RO_0002449,BFO_0000040):1.0
Range(RO_0002449,BFO_0000040):1.0
is(RO_0002450,ObjectProperty):1.0
SubPropertyOf(RO_0002450,RO_0002448):1.0
Domain(RO_0002450,BFO_0000040):1.0
Range(RO_0002450,BFO_0000040):1.0
is(RO_0002500,ObjectProperty):1.0
SubPropertyOf(RO_0002500,RO_0002595):1.0
is(RO_0002584,ObjectProperty):1.0
SubPropertyOf(RO_0002584,RO_0002595):1.0
is(RO_0002595,ObjectProperty):1.0
Domain(RO_0002595,BFO_0000040):1.0
is(RO_0011002,ObjectProperty):1.0
Domain(RO_0011002,BFO_0000040):1.0
Range(RO_0011002,BFO_0000040):1.0
is(BFO_0000040,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CDNO_0000001,Class):1.0
SubClassOf(CDNO_0000001,BFO_0000040):1.0
is(CDNO_0000002,Class):1.0
SubClassOf(CDNO_0000002,CDNO_0000001):1.0
is(CDNO_0000003,Class):1.0
SubClassOf(CDNO_0000003,CHEBI_16646):1.0
is(CDNO_0000004,Class):1.0
SubClassOf(CDNO_0000004,CDNO_0000003):1.0
is(CDNO_0000005,Class):1.0
SubClassOf(CDNO_0000005,CDNO_0000001):1.0
is(CDNO_0000006,Class):1.0
SubClassOf(CDNO_0000006,CDNO_0000005,):1.0
SubClassOf(CDNO_0000006,CHEBI_16646):1.0
is(CDNO_0000007,Class):1.0
SubClassOf(CDNO_0000007,CDNO_0000006):1.0
is(CDNO_0000008,Class):1.0
SubClassOf(CDNO_0000008,CDNO_0000005):1.0
is(CDNO_0000009,Class):1.0
SubClassOf(CDNO_0000009,CHEBI_36080):1.0
is(CDNO_0000011,Class):1.0
SubClassOf(CDNO_0000011,CHEBI_167164):1.0
is(CDNO_0000012,Class):1.0
SubClassOf(CDNO_0000012,CHEBI_167164):1.0
is(CDNO_0000013,Class):1.0
SubClassOf(CDNO_0000013,CDNO_0000001):1.0
is(CDNO_0000014,Class):1.0
SubClassOf(CDNO_0000014,CDNO_0000001,):1.0
SubClassOf(CDNO_0000014,RO_0000087 some CHEBI_33229):1.0
is(CDNO_0000015,Class):1.0
SubClassOf(CDNO_0000015,CDNO_0000011):1.0
is(CDNO_0000016,Class):1.0
SubClassOf(CDNO_0000016,CDNO_0000011):1.0
is(CDNO_0000017,Class):1.0
SubClassOf(CDNO_0000017,CDNO_0000011):1.0
is(CDNO_0000018,Class):1.0
SubClassOf(CDNO_0000018,CDNO_0000011):1.0
is(CDNO_0000019,Class):1.0
SubClassOf(CDNO_0000019,CDNO_0000011):1.0
is(CDNO_0000020,Class):1.0
SubClassOf(CDNO_0000020,CDNO_0000011):1.0
is(CDNO_0000021,Class):1.0
SubClassOf(CDNO_0000021,CDNO_0000011):1.0
is(CDNO_0000022,Class):1.0
